D' F L U2 L2
D' F L U2 L2
F L R U F' U
F L R' U' B U'
D L U2 L B' L
D L U2 B' L B'
F2 L D' F' R U2
F R L U F' U
D' R F L U2 L2
F R' L U' B U'
L U2 L D B' L
D' R' F L U2 L2
D' R' F L U2 L2
D' R2 F L U2 L2
R' F L U' B U'
D' F L R U2 L2
D' F L R' U2 L2
D' F L R2 U2 L2
D' F L U2 L2 D
D' F L U2 L2 D'
D' F L U2 L2 D2
D2 F L U' B' U'
D' F L D2 R2 U2
R F L U F2 U
R F L U2 D' L2
R F L D R2 U2
R F L D' U2 L2
D' F R L U2 L2
D' F R' L U2 L2
D' F R2 L U2 L2
D' F U2 L' D2 R2
D' F D L U2 L2
D' F D' L U2 L2
D' F D2 L U2 L2
R F D L R2 U2
R F D R2 L U2
R F D' L U2 L
D' F' L R F2 U2
D' F' L F2 U2 L'
D' F' R L F2 U2
D' F' R F2 L U2
F2 D' L F' R U2
D' F2 L F' U2 L'
F2 D' F' L R U2
F2 D' F' R L U2
F D2 L U' B' U'
F2 L R U F' L' U
L R U L F' U B'
F L R U D F' U
F L R U D' F' U
F L R U D2 F' U
F L R U F' U D
F L R U F' U D'
F L R U F' U D2
F L R U F' D U
F L R U F' D' U
F L R U F' D2 U
D L R U2 L B' L
R L U L F' U B'
D L R U2 B' L B'
F L R D U F' U
F L R D' U F' U
F L R D2 U F' U
F' L R F2 U F U
L R U F' L U B'
R L U F' L U B'
F L R' U' D B U'
F L R' U' D' B U'
F L R' U' D2 B U'
D L R' U2 L B' L
F L R' U' B U' D
F L R' U' B U' D'
F L R' U' B U' D2
F L R' U' B D U'
F L R' U' B D' U'
F L R' U' B D2 U'
D L R' U2 B' L B'
F L R' D U' B U'
F L R' D' U' B U'
F L R' D2 U' B U'
F' L R' F2 U' B U'
R' L U' D' B R' U'
F L R2 U F' U L'
R2 L U' B U' L B'
F L R2 U' B U' L
D L R2 U2 L B' L
D L R2 U2 B' L B'
R' L U2 L B' D L2
D L U L U B' L
F L U R F' R' U
F L U D' F U L'
F2 L U' R2 U' B L
F L U' R' B R U'
F L U' D B' U' L
R' L D' U' B R' U'
D L U' B' U' L B'
D' L U2 L D2 B' L
D L U2 L B' L D
D L U2 L B' L D'
D L U2 L B' L D2
D L U2 L B' D L
D L U2 L B' D' L
D L U2 L B' D2 L
F L U2 D B' L B
F L U2 D' F L' F'
F L U2 F' D' F L'
D L U2 B' L D B'
D L U2 B' L D' B'
D L U2 B' L D2 B'
D L U2 B' L B' D
D L U2 B' L B' D'
D L U2 B' L B' D2
F L U2 B D B' L
F L D U' B' U' L
F L D U2 B' L B
F L D B R' B' U2
F L D' U F U L'
F L D' U2 F L' F'
F2 L D' F' R U2 D
F2 L D' F' R U2 D'
F2 L D' F' R U2 D2
F2 L D' F' R D U2
F2 L D' F' R D' U2
F2 L D' F' R D2 U2
F2 L D' F' D R U2
F2 L D' F' D' R U2
F2 L D' F' D2 R U2
F L D' F' R F U2
D L D2 R F' R U2
D L D2 F' R F' U2
D' L F U2 L B' L2
D L F U2 L B' L
D L F U2 B' L B'
F' L F D' F U2 L'
F L F D' F' R U2
F2 L F' R U F' U
F2 L F' R' U' B U'
D L F' U2 L B' L
D L F' U2 B' L B'
F' L F' D' F' R U2
D' L F' D2 R F' U2
F L F' D' F U2 L'
F' L F2 R U F' U
F' L F2 R' U' B U'
D' L F2 U2 B L B'
D L F2 U2 L B' L
D L F2 U2 B' L B'
F2 L F2 D' F U2 L'
F L B D B' U2 L
F L B' D B R' U2
L R' U' D' B R' U'
L R' U2 L B' D L2
L R' D' U' B R' U'
D' L' F L2 U2 L B'
L R2 U' B U' L B'
B2 L2 R' B' D L2 F
D L2 U2 B' L D2 R2
U' L2 D F2 R B' L
U' L2 D F2 B' L R
U' L2 D F2 B' R L
U' L2 D B' F2 L R
U' L2 D B' F2 R L
U2 L2 D B' L D2 R2
F2 L2 D' L' F' R U2
L U L U D B' L
L U L D U B' L
F L2 D2 L' U F U
D' L2 F U2 B' L' R'
D' L2 F U2 B' R' L'
D L2 F U2 B' L R'
D L2 F U2 B' R' L
D L2 F2 U2 R B' L
D L2 F2 U2 B' L R
D L2 F2 U2 B' R L
D L2 B' L D2 R2 F'
F2 R L U F' L' U
D R L U2 L B' L
F' R L F2 U F U
F R L U D F' U
F R L U D' F' U
F R L U D2 F' U
D R L U2 B' L B'
F R L U F' U D
F R L U F' U D'
F R L U F' U D2
F R L U F' D U
F R L U F' D' U
F R L U F' D2 U
F R L D U F' U
F R L D' U F' U
F R L D2 U F' U
R U F' U D2 B2 R'
R U F' U' L F2 U2
R U F' U' F2 L U2
R U F' D2 U B2 R'
F R U F' U' L U2
F R U F' B2 U R'
F R U B2 F' U R'
D2 R D F L U2 L2
F R D L U F' U
F R D' L U F' U
F R D2 L U F' U
D2 R F L U' B' U'
D' R F L R U2 L2
D' R F L R' U2 L2
D' R F L R2 U2 L2
D' R F L U2 L2 D
D' R F L U2 L2 D'
D' R F L U2 L2 D2
D' R F L D2 R2 U2
D R D2 F L U2 L2
D' R F R L U2 L2
D' R F R' L U2 L2
D' R F R2 L U2 L2
D' R F U2 L' D2 R2
D' R F D L U2 L2
D' R F D' L U2 L2
D' R F D2 L U2 L2
D' R F' L R F2 U2
D' R F' L F2 U2 L'
D' R F' R L F2 U2
D' R F' R F2 L U2
D' R F2 L F' U2 L'
L U' R' D' B R' U'
L U' R2 U' B L B'
D R' L U2 L B' L
F' R' L F2 U' B U'
D R' L U2 B' L B'
F R' L U' D B U'
F R' L U' D' B U'
F R' L U' D2 B U'
F R' L U' B U' D
F R' L U' B U' D'
F R' L U' B U' D2
F R' L U' B D U'
F R' L U' B D' U'
F R' L U' B D2 U'
F R' L D U' B U'
F R' L D' U' B U'
F R' L D2 U' B U'
B2 R' L2 B' D L2 F
D2 R' D F L U2 L2
F R' D L U' B U'
F R' D' L U' B U'
L U2 L D B' L D
L U2 L D B' L D'
L U2 L D B' L D2
L U2 L D B' D L
L U2 L D B' D' L
L U2 L D B' D2 L
D' R' F L R U2 L2
D' R' F L R' U2 L2
D' R' F L R2 U2 L2
D2 R' F L U' B' U'
F R' D2 L U' B U'
D' R' F L U2 L2 D
D' R' F L U2 L2 D'
D' R' F L U2 L2 D2
D' R' F L D2 R2 U2
D' R' F R L U2 L2
D R' D2 F L U2 L2
D' R' F R' L U2 L2
D' R' F R2 L U2 L2
D' R' F U2 L' D2 R2
D' R' F D L U2 L2
D' R' F D' L U2 L2
D' R' F D2 L U2 L2
L U2 L' D L2 B' L
D' R' F' L R F2 U2
D' R' F' L F2 U2 L'
D' R' F' R L F2 U2
D' R' F' R F2 L U2
L U2 L2 D L' B' L
D' R' F2 L F' U2 L'
F' R' F2 L U' B U'
B2 R' B' D L2 F B'
B2 R' B' D L2 B' F
U2 R' B' D L2 B' R'
L2 U2 D B' L D2 R2
L U2 D B' D' L B'
D R2 L U2 L B' L
D R2 L U2 B' L B'
F R2 L U F' U L'
F R2 L U' B U' L
U' R2 U F L R U2
U' R2 U F R L U2
L U2 B L D B' L
R' U2 B' D L2 B' R'
D2 R2 D F L U2 L2
L U2 B' L D B' L
L U2 B2 L D B' L
D' R2 F L R U2 L2
D' R2 F L R' U2 L2
D' R2 F L R2 U2 L2
D2 R2 F L U' B' U'
D' R2 F L U2 L2 D
D' R2 F L U2 L2 D'
D' R2 F L U2 L2 D2
D' R2 F L D2 R2 U2
D' R2 F R L U2 L2
D' R2 F R' L U2 L2
D' R2 F R2 L U2 L2
L2 D L' U2 L B' L
D R2 D2 F L U2 L2
L2 D L' U2 B' L B'
D' R2 F U2 L' D2 R2
D' R2 F D L U2 L2
D' R2 F D' L U2 L2
D' R2 F D2 L U2 L2
D' R2 F' L R F2 U2
D' R2 F' L F2 U2 L'
D' R2 F' R L F2 U2
D' R2 F' R F2 L U2
D' R2 F2 L F' U2 L'
R' D F L U' B U'
L2 D U2 B' L D2 R2
L D U2 B' D' L B'
L2 D F U2 B' L R'
L2 D F U2 B' R' L
R D F L U F2 U
R D F L U2 D' L2
R D F L D R2 U2
R D F L D' U2 L2
R D F D L R2 U2
R D F D R2 L U2
R D F D' L U2 L
U2 D L2 B' L D2 R2
L2 D F2 U2 R B' L
L2 D F2 U2 B' L R
L2 D F2 U2 B' R L
L2 D B' L D2 R2 F'
L2 D' L2 F L U2 L2
U2 D B' L2 B' L' R'
U2 D B' L2 B' R' L'
R' D' F L U' B U'
L2 D' F U2 B' L' R'
L2 D' F U2 B' R' L'
R D' F L U F2 U
R D' F L U2 D' L2
R D' F L D R2 U2
R D' F L D' U2 L2
R D' F D L R2 U2
R D' F D R2 L U2
R D' F D' L U2 L
U2 D' F L U2 L2 F'
U2 D' F L U2 F' L2
L D' F' D' R F' U2
L D2 R D F' R U2
D U2 L2 B' L D2 R2
D' U2 F L U2 L2 F'
D' U2 F L U2 F' L2
R' D2 F L U' B U'
R D2 F L U F2 U
R D2 F L U2 D' L2
R D2 F L D R2 U2
R D2 F L D' U2 L2
R D2 F D L R2 U2
R D2 F D R2 L U2
R D2 F D' L U2 L
D U2 B' L2 B' L' R'
D U2 B' L2 B' R' L'
D' F L R U2 L2 D
D' F L R U2 L2 D'
D' F L R U2 L2 D2
D' F L R D2 R2 U2
D' F L R' U2 L2 D
D' F L R' U2 L2 D'
D' F L R' U2 L2 D2
D' F L R' D2 R2 U2
R' F L R2 U F' U
D2 F L R U' B' U'
D' F L R2 U2 L2 D
D' F L R2 U2 L2 D'
D' F L R2 U2 L2 D2
D' F L R2 D2 R2 U2
D2 F L R' U' B' U'
D' F L U D F2 U
D' F L U F U L2
D' F L U F' U L2
D2 F L R2 U' B' U'
D' F L U F2 U L2
R' F L U' D B U'
R' F L U' D' B U'
R' F L U' D2 B U'
D' F L U' D' B2 U'
R' F L U' B U' D
R' F L U' B U' D'
R' F L U' B U' D2
R' F L U' B D U'
R' F L U' B D' U'
R' F L U' B D2 U'
D' F L U' B U' L2
D' F L U' B' U' L2
D' F L U' B2 U' L2
D' F L U2 L D L
D' F L U2 L D' L
D' F L U2 L D2 L
D' F L U2 L' D L'
D' F L U2 L' D' L'
D' F L U2 L' D2 L'
D' F L U2 F L2 F'
D' F L U2 F2 L2 F2
D2 F L U' D B' U'
D' F L U2 B' L2 B
D2 F L U' D' B' U'
D' F L U2 B2 L2 B2
D2 F L U' D2 B' U'
R' F L D U' B U'
D2 F L U' B' U' D
D2 F L U' B' U' D'
D2 F L U' B' U' D2
D2 F L U' B' D U'
D2 F L U' B' D' U'
D2 F L U' B' D2 U'
D' F L D U F2 U
R' F L D' U' B U'
D' F L D' U' B2 U'
D2 F L D U' B' U'
R' F L D2 U' B U'
D' F L D2 R2 U2 D
D' F L D2 R2 U2 D'
D' F L D2 R2 U2 D2
D' F L D2 R2 D U2
D' F L D2 R2 D' U2
D' F L D2 R2 D2 U2
D2 F L D' U' B' U'
D2 F L D2 U' B' U'
D' F L F' U2 L2 B'
D' F L B U2 L2 F
R2 F L R U' B U'
R2 F L R' U F' U
R2 F L U F' U L'
R2 F L U' B U' L
D F L U' B' U' L
D F L U2 B' L B
R F L R U F2 U
R F L R U2 D' L2
R F L R D R2 U2
R F L R D' U2 L2
R F L R' U F2 U
R F L R' U2 D' L2
R F L R' D R2 U2
R F L R' D' U2 L2
R F L R2 U F2 U
R F L R2 U2 D' L2
R F L R2 D R2 U2
R F L R2 D' U2 L2
D F L B R' B' U2
R F L U F2 U D
R F L U F2 U D'
R F L U F2 U D2
R F L U F2 D U
R F L U F2 D' U
R F L U F2 D2 U
R F L U' D2 B2 U'
D' F L2 U2 L D2 R2
R F L U2 L D' L2
R F L U2 L' D' L2
R F L U2 L2 D' L2
R F L U2 D' L2 D
R F L U2 D' L2 D'
R F L U2 D' L2 D2
D' F L2 D L' U2 L2
R F L D R2 U2 D
R F L D R2 U2 D'
R F L D R2 U2 D2
R F L D R2 D U2
R F L D R2 D' U2
R F L D R2 D2 U2
D' F L2 D' L' U2 L2
R F L D' R U2 L2
R F L D' R' U2 L2
R F L D' R2 U2 L2
R F L D' U2 L2 D
R F L D' U2 L2 D'
R F L D' U2 L2 D2
D' F L2 D2 L' U2 L2
R F L D2 U' B2 U'
