D' R F L' D' B2
R U' F' L U F2
B2 R' B U' R2 F
B2 R' B U' F R2
R F L' D' L2 B2
R F L' D' B2 L2
R F U' L F2 U
R F U' F2 L U
R2 L U R' F' L' F
F L R F' U R F
R2 L U F' L' R' F
R2 L U F' L' F R'
R2 L U F' R' L' F
D' L U L' R F L'
D' L U R L' F L'
D' L U R F L' F
L R D F' R U R'
R L D F' R U R'
L R2 U R' F' L' F
L R2 U F' L' R' F
L R2 U F' L' F R'
L R2 U F' R' L' F
L U L' R F D' L2
L U L' D' R F L'
L U R L' F D' L2
F R L F' U R F
B2 R U R2 B U' F
F R U' L F' U R
U' R U' F' L U F2
U2 R U' F' L U F2
F R U' F' L U R
U R U' F' L U F2
D2 R D F L' D' B2
B2 R D F B2 D' L2
B2 R D B2 F D' L2
B2 R D' F D' L2 B'
R U' L D F' R U
B2 R D2 F D' L2 B2
B2 R D2 F D' B2 L2
D R D2 F L' D' B2
D' R F L' U' L2 U
D' R F L' D' B2 D
D' R F L' D' B2 D'
D' R F L' D' B2 D2
D' R F L' B D' B2
D' R F L' B' D' B2
D' R F L' B2 D' B2
U' R F L' D' L2 B2
U' R F L' D' B2 L2
U2 R F L' D' L2 B2
U2 R F L' D' B2 L2
D' R F U' L U L2
U' R F U' L F2 U
D' R F D L' D' B2
U' R F U' F2 L U
D' R F D' L' D' B2
D' R F D2 L' D' B2
U2 R F U' L F2 U
U2 R F U' F2 L U
B2 R F D B2 D2 L2
B2 R F D' L2 D2 B2
U R F L' D' L2 B2
U R F L' D' B2 L2
U R F U' L F2 U
U R F U' F2 L U
R U' D F' L U F2
R U' D' F' L U F2
R U' D2 F' L U F2
R U' F L F2 U F2
R U' F' L R U F2
R U' F' L R' U F2
R U' F' L R2 U F2
R U' F' L U F2 D
R U' F' L U F2 D'
R U' F' L U F2 D2
R U' F' L D R2 U
R U' F' R L U F2
R U' F' R' L U F2
R U' F' R2 L U F2
R U' F' D L R2 U
R U' F' D R2 L U
B2 R' U' R2 F D' L2
B2 R' D' F2 B U' F'
B2 R' D' B F2 U' F'
D' R' F L' R2 D' B2
D' R' F R2 L' D' B2
B2 R' F' B U' R2 F2
B2 R' F' B U' F2 R2
B2 R' F2 B U' F' R2
B2 R' B U' R' F R'
B2 R' B U' R2 D F
B2 R' B U' R2 D' F
B2 R' B U' R2 D2 F
B2 R' B U' R2 F D
B2 R' B U' R2 F D'
B2 R' B U' R2 F D2
B2 R' B U' F R2 D
B2 R' B U' F R2 D'
B2 R' B U' F R2 D2
B2 R' B U' F' R2 F2
B R' B R' U' R' F
B R' B R' U' F R'
B2 R' B D' F2 U' F'
B2 R' B F' U' R2 F2
B2 R' B F' U' F2 R2
B2 R' B F2 U' F' R2
R U2 F' L U F2 R
D' R2 F L' R' D' B2
