U' R' F' L' B U
U' R' F' B L' U
U R' B L F U
U' R' B F' L' U
U' L R' F' L' B U
U' L R' F' B L' U
F' L R' B U L2 B'
U' L R' B F' L' U
U L R' F B L U
U L R' B F L U
U L F R' B L U
U' L' R' F' L' B U
U' L' R' F' B L' U
U' L' R' B F' L' U
F' L' U' R' B U B2
R' L' F' B U L' B2
R' L' F' B U B2 L'
L' R' F' B U L' B2
L' R' F' B U B2 L'
R' L' B F' U L' B2
R' L' B F' U B2 L'
L' R' B F' U L' B2
L' R' B F' U B2 L'
F' L' B' D' R F' R
F' L' B' D' F' R F'
U' L2 R' F' L' B U
U' L2 R' F' B L' U
U' L2 R' B F' L' U
R U R2 B L F U
F R U R2 B L U
R' U B L F U F'
B2 R F' L U' L2 B'
L' U' R' F' B U B2
L' U' R' B F' U B2
U' R' L F' L' B U
U' R' L F' B L' U
F' R' L B U L2 B'
U' R' L B F' L' U
U R' L F B L U
U' R' L' F' L' B U
U' R' L' F' B L' U
U' R' L' B F' L' U
U R' L B F L U
U' R' L2 F' L' B U
U' R' L2 F' B L' U
U' R' L2 B F' L' U
U' R' D F' L' B U
U' R' D F' B L' U
U' R' D B F' L' U
U' R' D' F' L' B U
U' R' D' F' B L' U
U R' D B L F U
U' R' D' B F' L' U
U' R' D2 F' L' B U
U R' D' B L F U
U' R' D2 F' B L' U
U' R' D2 B F' L' U
U R' D2 B L F U
U' R' F' L B L2 U
U' R' F' L' D B U
U' R' F' L' D' B U
U' R' F' L' D2 B U
U' R' F' L' B U D
U' R' F' L' B U D'
U' R' F' L' B U D2
U' R' F' L' B D U
U' R' F' L' B D' U
U' R' F' L' B D2 U
U' R' F' D L' B U
U' R' F' D B L' U
U' R' F' D' L' B U
U' R' F' D' B L' U
U' R' F' D2 L' B U
U R' F B L F U
U' R' F' D2 B L' U
U' R' F' B L' U D
U' R' F' B L' U D'
U' R' F' B L' U D2
U' R' F' B L' D U
U' R' F' B L' D' U
U' R' F' B L' D2 U
U' R' F' B D L' U
U' R' F' B D' L' U
U' R' F' B D2 L' U
U' R' F' B' L' B2 U
U R' F' B L F U
F' R' B L U L2 B'
U' R' B L F' L' U
U' R' B L' F' L' U
F' R' B L2 U L B'
U' R' B L2 F' L' U
L' U2 R' B U L B2
U' R' B D F' L' U
L2 U2 R' B U L B'
U' R' B D' F' L' U
U R' F2 B L F U
U' R' B D2 F' L' U
U' R' B F' L' U D
U' R' B F' L' U D'
U' R' B F' L' U D2
U' R' B F' L' D U
U' R' B F' L' D' U
U' R' B F' L' D2 U
U2 R' B U' F' U2 L
U' R' B F' D L' U
U' R' B F' D' L' U
U' R' B F' D2 L' U
U R' B L D F U
U R' B L D' F U
U R' B L D2 F U
U R' B L F U D
U R' B L F U D'
U R' B L F U D2
U R' B L F D U
U R' B L F D' U
U R' B L F D2 U
U R' B D L F U
U R' B D' L F U
U R' B D2 L F U
U R' B F L F U
U' R' B' F' L' B2 U
U R' B F' L F U
U R' B F2 L F U
F' U R' B L U L2
U' D' R' F' L' U R
D' U' R' F' L' U R
F' U' R' B U L' B'
R D2 F' L2 U' L B'
L F R U R2 B U
U F R' B L F U
R' F' L B U L2 B'
U' F' L' R' F' B U
U' F' L' R' B F' U
D' F' L' R D' F2 B'
D' F' L' R D' B' F2
D' F' L' R B' D' F2
D' F' L' B' D' R F'
D' F' R L' D' F2 B'
D' F' R L' D' B' F2
D' F' R L' B' D' F2
D' F' R D' L' F2 B'
D' F' R D' L' B' F2
U' F' R' L' F' B U
U' F' R' L' B F' U
U' F' R' B L' F' U
L' F' R' B U L' B2
L' F' R' B U B2 L'
U F' R' B L F U
B' D' R F' L' R B'
B' D' R F' L' B' R
B' D' R F' L' B' R
B' D' R F' R L' B'
R' F' B L U L2 B'
R' F' B L2 U L B'
R F' D2 L2 U' L B'
B' D' F' L' R F' B'
B' D' F' L' R B' F'
B' D' F' L' B' R F'
B' D' F' R L' F' B'
B' D' F' R L' B' F'
U F2 R' B L F U
R' B L' F' U B' L'
R' B F' L U L2 B'
R' B F' L2 U L B'
L' B' D' R F' L' R
L' B' D' R F' R L'
L' B' D' F' L' R F'
L' B' D' F' R L' F'
