B' L U R' F U
B' L U F R' U
B' L R U R2 F U
B' L R U F R2 U
B' L R' U F U F'
B' L R2 U R F U
B' L U R F R2 U
B' L U R' D F U
B' L U R' D' F U
B' L U R' D2 F U
B' L U R' F U D
B' L U R' F U D'
B' L U R' F U D2
B' L U R' F D U
B' L U R' F D' U
B' L U R' F D2 U
B' L U D R' F U
B' L U D F R' U
B' L U D' R' F U
B' L U D' F R' U
B' L U D2 R' F U
B' L U D2 F R' U
B' L U F R' U D
B' L U F R' U D'
B' L U F R' U D2
B' L U F R' D U
B' L U F R' D' U
B' L U F R' D2 U
B' L U F D R' U
B' L U F D' R' U
B' L U F D2 R' U
B' L U F' R' F2 U
B' L D U R' F U
B' L D U F R' U
B' L D' U R' F U
B' L D' U F R' U
B' L D2 U R' F U
B' L D2 U F R' U
B2 L' U' B' L F U'
B' R L U R2 F U
B' R L U F R2 U
U2 R B U' R' F' B'
U2 R B U' R' B' F'
B' R' L U F U F'
U R' B U L F' R'
U R' B U F' L R'
U R' B U F' R' L
B' R2 L U R F U
F R2 U B L R' F'
F R2 U B R' L F'
F R2 U B R' F' L
B2 U R B R' U L
D' U R' B U L F'
D' U R' B U F' L
B U' L F' U' L' R'
B U' L F' U' R' L'
U D' R' B U L F'
U D' R' B U F' L
B U' F' L U' L2 R'
B U' F' L U' R' L2
L F R2 U B R' F'
B' D L U R' F U
B' D L U F R' U
B' D' L U R' F U
B' D' L U F R' U
B' D2 L U R' F U
B' D2 L U F R' U
U B R U L R2 F'
U B R U R2 L F'
U B R U R2 F' L
U B R2 U L R F'
U B R2 U R L F'
U B R2 U R F' L
R' B' L U R' F U
R' B' L U F R' U
R2 B' L U R' F U
R2 B' L U F R' U
R B' L U R' F U
R B' L U F R' U
D' B' U R' B U L
