F R F B' D L2
F R B' D F L2
F R B' F D L2
R' U F' U F' B' R'
R' U F' U B' F' R'
F R U B U' F B2
F R U B U' B2 F
F R D F B' D L2
F R D B' D F L2
F R D B' F D L2
F R D' F B' D L2
F R D' B' D F L2
F R D' B' F D L2
B' R F R D' F L'
F R D2 F B' D L2
F R D2 B' D F L2
F R D2 B' F D L2
F R F U B U' B2
F R F D B' D L2
F R F D' B' D L2
F R F D2 B' D L2
F R F B' L D L2
F R F B' L' D L2
F R F B' L2 D L2
F R F B' U B2 U'
F R F B' D L2 D
F R F B' D L2 D'
F R F B' D L2 D2
U' R B U L F2 B2
U' R B U L B2 F2
U' R B U F2 L B2
F R F2 B' D L2 F'
F R F2 B' D F' L2
D2 R B' D L2 F R
F R B' L2 D L2 F
F R B' U B2 U' F
F R B' D F L2 D
F R B' D F L2 D'
F R B' D F L2 D2
F R B' D F' L2 F2
F R B' D F2 L2 F'
F R B' D' F D2 L2
F R B' F L D L2
F R B' F L' D L2
F R B' F L2 D L2
F R B' F U B2 U'
F R B' F D L2 D
F R B' F D L2 D'
F R B' F D L2 D2
F R B' F2 D L2 F'
F R B' F2 D F' L2
F2 R' U' F' U R B'
F2 R' U' F' U B' R
B' R' F R D' F L2
B' R' F D' R F L2
F R' F R2 D' B' L2
F R' F R2 B' D' L2
F2 R' F' U R F B'
F2 R' F' U R B' F
F2 R' F' U B' R F
F R' F B' R2 D' L2
F R' F' U R2 F2 B'
F R' F' U R2 B' F2
F R' F' U F2 R2 B'
F R' F' U F2 B' R2
F R' F' U B' R2 F2
F R' F' U B' F2 R2
F2 R' B' U' F' U R
F R' B' F R2 D' L2
R2 U2 F2 D B' L R'
R2 U2 F2 D B' R' L
R U2 F2 B' R' D L2
R U2 F2 B' D L2 R'
R U2 F2 B' D R' L2
R U2 B U' F2 B2 R'
R U2 B U' B2 R' F2
R U2 B U' B2 F2 R'
R U2 B' R' F2 D L2
F R2 D R' F B' L
F R2 D R' B' F L
R U2 B' F2 R' D L2
F R2 D F R' B' L
R U2 B' F2 D L2 R'
R U2 B' F2 D R' L2
F R2 D' R' F B' L'
F R2 D' R' B' F L'
F R2 D' F R' B' L'
B' R2 F R F D' L2
B' R2 F D' R F L'
F R2 F R' B' D L2
F R2 F D R' B' L
F U R F' B' L' F2
F U R B' F' L' F2
F2 U F' U' R B' L'
F2 U F' U' B' L' R
F2 U F' U' B' R L'
F' U F2 R F B' L'
F' U F2 R B' F L'
F' U F2 B' R F L'
F' U B' F2 R F L'
F U B' R F' L' F2
B' U' R B U L F2
B' U' R B U F2 L
F U' R F B L B2
F U' R B F L B2
F U' B R F L B2
F U' B' R D2 F L2
F U' B' R F D2 L2
R D2 B' D L2 F R
R' F R D' F B' L2
R' F R D' B' F L2
R' F R B' D' F L2
D' F R B' D L2 F2
D' F R B' D F2 L2
D2 F R B' D L2 F
R2 F R F D' B' L2
R2 F R F B' D' L2
R2 F R B' F D' L2
R F R D F B' L
R F R D B' F L
R F R D' F B' L'
R F R D' B' F L'
R F R F D B' L
R F R B' D' F L'
R' F D' R F B' L2
R' F D' R B' F L2
R2 F D R F B' L
R2 F D R B' F L
R' F D' B' R F L2
R2 F D B' R F L
R2 F D' R F B' L'
R2 F D' R B' F L'
R2 F D' B' R F L'
F D R F B' D L2
R' F B' R D' F L2
F D R B' D F L2
F D R B' F D L2
R' F B' D' R F L2
R2 F B' R F D' L2
R F B U' R F B2
R F B U' R B2 F
R2 F B' D' R F L'
R F B U' B2 R F
R F B' R D F L2
R F B' R F D L2
R F B' D R F L2
R' F' U F2 R F B'
R' F' U F2 R B' F
R' F' U F2 B' R F
R' F' U B' F2 R F
U F' U B' L' F' R'
F D' R F B' D L2
F D' R B' D F L2
F D' R B' F D L2
F D2 R F B' D L2
F D2 R B' D F L2
F D2 R B' F D L2
B' F R U B U' F
B' F R F U B U'
B' F R' F R2 D' L2
B' F R2 D' R' F L'
B' F R2 D' F L' R'
B' F R2 D' F R' L'
R B F U' R F B2
R B F U' R B2 F
R B F U' B2 R F
B2 F U' B R F L
F2 B' R' U' F' U R
F B' R U B U' F
F B' R F U B U'
F B' R' F R2 D' L2
R' B' F R D' F L2
F2 B' U F' U' L' R
F2 B' U F' U' R L'
F B' R2 D' R' F L'
F B' R2 D' F L' R'
F B' R2 D' F R' L'
R' B' F D' R F L2
R2 B' F R F D' L2
R2 B' F D' R F L'
R B' F R D F L2
R B' F R F D L2
R B' F D R F L2
B' F2 R' U' F' U R
U2 B2 U F2 B L R'
U2 B2 U F2 B R' L
U2 B2 U B L R' F2
U2 B2 U B L F2 R'
U2 B2 U B R' L F2
U2 B2 U B R' F2 L
U2 B2 U B F2 L R'
U2 B2 U B F2 R' L
B' F2 U F' U' L' R
B' F2 U F' U' R L'
F B2 U' B R F L
