B' L U L2 R' F
B' L U L2 F R'
B' L U R' L2 F
B' L' R' D' F B2
B' L' R' D' B2 F
B' L' R' F D' B2
B' L' D' R' F B2
B' L' D' R' B2 F
B' L' D' F R' B2
B' L' F R' D' B2
B' L' F D' R' B2
B' R' L' D' F B2
B' R' L' D' B2 F
B' R' L' F D' B2
L2 D L F B' R'
L2 D L B' R' F
L2 D L B' F R'
L' D' F B' R' B
L' D' B' R' F B
L' D' B' R' B F
L' D' B' F R' B
L' F D' B' R' B
B' L R U L2 R2 F
B' L R U L2 F R2
B' L R U R2 L2 F
B' L R2 U L2 R F
B' L R2 U R L2 F
B' L U L2 R F R2
B' L U L2 R' D F
B' L U L2 R' D' F
B' L U L2 R' D2 F
B' L U L2 R' F D
B' L U L2 R' F D'
B' L U L2 R' F D2
B' L U L2 D R' F
B' L U L2 D F R'
B' L U L2 D' R' F
B' L U L2 D' F R'
B' L U L2 D2 R' F
B' L U L2 D2 F R'
B' L U L2 F R' D
B' L U L2 F R' D'
B' L U L2 F R' D2
B' L U L2 F D R'
B' L U L2 F D' R'
B' L U L2 F D2 R'
B' L U L2 F' R' F2
B' L U R L2 F R2
B' L U R' L2 D F
B' L U R' L2 D' F
B' L U R' L2 D2 F
B' L U R' L2 F D
B' L U R' L2 F D'
B' L U R' L2 F D2
B' L U R' F L2 F
B' L U R' F' L2 F
B' L U R' F2 L2 F
B' L U F L2 R' F
B' L U F L2 F R'
B' L U F R' L2 F
L2 R D L F B' R'
B' L U F' L2 R' F
B' L U F' L2 F R'
L2 R D L B' R' F
L2 R D L B' F R'
B' L U F' R' L2 F
B' L U F2 L2 R' F
B' L U F2 L2 F R'
B' L U F2 R' L2 F
B L U' R' U' L2 F
L' R D' F B' R' B
L' R D' B' R' F B
L' R D' B' R' B F
L' R D' B' F R' B
L' R F D' B' R' B
B' L F U L2 R' F
B' L F U L2 F R'
B' L F U R' L2 F
B' L F' U L2 R' F
B' L F' U L2 F R'
B' L F' U R' L2 F
B' L F2 U L2 R' F
B' L F2 U L2 F R'
B' L F2 U R' L2 F
B' L' R F R2 D' B2
L2 R' D L F B' R'
L2 R' D L B' R' F
L2 R' D L B' F R'
B' L' R' D' F B2 D
B' L' R' D' F B2 D'
B' L' R' D' F B2 D2
B' L' R' D' B2 D F
B' L' R' D' B2 D' F
B' L' R' D' B2 D2 F
B' L' R' D' B2 F D
B' L' R' D' B2 F D'
B' L' R' D' B2 F D2
B' L' R' D2 F D B2
B' L' R' F U' L2 U
B' L' R' F D' B2 D
B' L' R' F D' B2 D'
B' L' R' F D' B2 D2
B' L' R' F B D' B2
B' L' R' F B' D' B2
B' L' R' F B2 D' B2
B' L' R' F2 D' F' B2
B' L' R' F2 D' B2 F'
B' L' R' B D' F B2
B' L' R' B D' B2 F
B' L' R' B F D' B2
B' L' R' B' D' F B2
B' L' R' B' D' B2 F
B' L' R' B' F D' B2
B' L' R' B2 D' F B2
B' L' R' B2 D' B2 F
B' L' R' B2 F D' B2
R' L' D' F B' R' B
L' R' D' F B' R' B
B' L' R2 D' R F B2
B' L' R2 D' R B2 F
B' L' R2 D' B2 R F
R' L' D' B' R' F B
R' L' D' B' R' B F
R' L' D' B' F R' B
L' R' D' B' R' F B
L' R' D' B' R' B F
R2 L' D' F B' R' B
L' R' D' B' F R' B
R L' D' F B' R' B
R2 L' D' B' R' F B
R2 L' D' B' R' B F
R2 L' D' B' F R' B
R L' D' B' R' F B
R L' D' B' R' B F
R L' D' B' F R' B
R' L' F D' B' R' B
L' R' F D' B' R' B
