B' R' F U B R2
F U R' F' B R
F U R' B F' R
F L U R' F' B R
F L U R' B F' R
B' L' R' U B L R2
B' L' R' U B R2 L
F L' U R' F' B R
F L' U R' B F' R
F L2 U R' F' B R
F L2 U R' B F' R
L' U R' F' B L R2
L' U R' F' B R2 L
L' U R' B L F' R2
L' U R' B F' L R2
L' U R' B F' R2 L
B' R U' R2 F U B
B' R' L' U B L R2
B' R' L' U B R2 L
F R' U R' F' R B
F R' U D2 B R' F'
F R' U B R' F' R
B' R' D F B2 U B'
B' R' D B2 F U B'
B' R' F L U B R2
B' R' F L' U B R2
B' R' F L2 U B R2
F R' D2 U B R' F'
B' R' F U B R2 D
B' R' F U B R2 D'
B' R' F U B R2 D2
B' R' F U B' R2 B2
B' R' F U B2 R2 B'
B' R' F D B2 U B'
B' R' F B' U R2 B2
B' R' F B' U B2 R2
B' R' F B2 U R2 B'
B' R' F B2 U B' R2
U R' F U F2 B R2
U R' F U B R2 F2
U R' F U B F2 R2
U R' F' B R2 D' L2
B' R' B' F U R2 B2
B' R' B' F U B2 R2
U R' B F' R2 D' L2
B' R' B2 F U R2 B'
B' R' B2 F U B' R2
R U2 F' U F2 R U
D' R2 F L' U R' F'
U2 R2 F R U B R2
B' U R' F U B R2
F U R' D2 F' B R'
F U R' D2 B F' R'
F U R' F' D B R
F U R' F' D' B R
F U R' F' D2 B R
F U R' F' B R D
F U R' F' B R D'
F U R' F' B R D2
F U R' F' B D R
F U R' F' B D' R
F U R' F' B D2 R
F U R' F' B' R B2
F U R' F' B2 R B'
F U R' B F' R D
F U R' B F' R D'
F U R' B F' R D2
F U R' B F' D R
F U R' B F' D' R
F U R' B F' D2 R
F U R' B' F' R B2
F U R' B2 F' R B'
F U R2 F' R F' B
F U R2 F' R B F'
F U F' R' F' B R2
F U F' R' B F' R2
F U B R' F' B R
F U B R' B F' R
F U B' R' F' B R
F U B' R' B F' R
F U B2 R' F' B R
F U B2 R' B F' R
B' U' R' F U B R2
B' U2 R' F U B R2
D' F L' U R' F' R
U2 F R U' F' U2 R
U F R' U F' B R
U F R' U B F' R
R' F U B R' F' R'
R' F B' R' U R' B2
F D B' L R' B U
F D B' R' L B U
B' D' R' F L' U R2
B' F R' U D2 B R'
B' F R' D2 U B R'
L' B' R' U B L R2
L' B' R' U B R2 L
R' B' R' F U R' B2
D' B' R' F L' U R2
D B' R' F L U R2
L2 B' U2 R' U B R2
F B' R' U D2 B R'
F B' R' D2 U B R'
R' B' F R' U R' B2
