L' U' F' B' L' U2
L' U' B' F' L' U2
U' F' U' L' F2 U'
R2 L U D' F B R'
R2 L U D' B R' F
R2 L U D' B F R'
R2 L U F D' B R'
F L U' F D' L2 B'
R2 L D' U F B R'
R2 L D' U B R' F
R2 L D' U B F R'
F' L U2 D R2 F L'
F' L U2 D F L' R2
F' L U2 D F R2 L'
F' L D U2 R2 F L'
F' L D U2 F L' R2
F' L D U2 F R2 L'
F L D R2 B U' F
F' L D F L' R2 B
F' L D F R2 L' B
F' L D F R2 B L'
F' L D' L2 B' U2 L
U' L F' U' L' F U'
D2 L' U' F' B' L' U2
D' L' U' F' B' L' U2
B' L' U' F' B' L' U2
D2 L' U' B' F' L' U2
B2 L' U' F' B' L' U2
D' L' U' B' F' L' U2
D L' U' F' B' L' U2
B' L' U' B' F' L' U2
B L' U' F' B' L' U2
B2 L' U' B' F' L' U2
D L' U' B' F' L' U2
B L' U' B' F' L' U2
L R2 U D' F B R'
L R2 U D' B R' F
L R2 U D' B F R'
L R2 U F D' B R'
L R2 D' U F B R'
L R2 D' U B R' F
L R2 D' U B F R'
L2 R2 B' L' U F B2
L2 R2 B' L' U B2 F
R2 L2 B' L' U F B2
R2 L2 B' L' U B2 F
L U R2 D' F B R'
L U R2 D' B R' F
L U R2 D' B F R'
L U R2 F D' B R'
L U D' R2 F B R'
L U D' R2 B R' F
L U D' R2 B F R'
R2 U B U F L U'
L' U B2 R2 F' B R'
L' U B2 R2 B F' R'
L' U' L F' L' B' U2
L' U' L' F' L' U2 F
L' U' L2 F' L' U2 F2
L' U' L2 F' U2 F2 R
L' U' D F' B' L' U2
L' U' D B' F' L' U2
L U' D F' U2 R F2
L' U' D' F' B' L' U2
L' U' D' B' F' L' U2
L' U' D2 F' B' L' U2
L' U' D2 B' F' L' U2
L' U' F' D B' L' U2
L' U' F' D' B' L' U2
L' U' F' D2 B' L' U2
L' U' F' B L' B2 U2
L' U' F' B' L' U2 D
L' U' F' B' L' U2 D'
L' U' F' B' L' U2 D2
L' U' F' B' L' D U2
L' U' F' B' L' D' U2
L' U' F' B' L' D2 U2
L' U' F' B' D L' U2
L' U' F' B' D' L' U2
L' U' F' B' D2 L' U2
L' U' F' B2 L' B U2
L' U' B F' L' B2 U2
L' U' B' L F' L' U2
L' U' B' L' F' L' U2
L' U' B' L2 F' L' U2
L' U' B' D F' L' U2
L' U' B' D' F' L' U2
L' U' B' D2 F' L' U2
L' U' B' F' L' U2 D
L' U' B' F' L' U2 D'
L' U' B' F' L' U2 D2
L' U' B' F' L' D U2
L' U' B' F' L' D' U2
L' U' B' F' L' D2 U2
L' U' B' F' D L' U2
L' U' B' F' D' L' U2
L' U' B' F' D2 L' U2
L' U' B2 F' L' B U2
U2 R' F R' U' F2 B
U2 R' F R' U' B F2
R' U2 R' F U' F2 B
R' U2 R' F U' B F2
R' U2 F R' U' F' B
R' U2 F R' U' B F'
U2 R2 D' F L' U' B
U R2 B U F L U'
L' D U' F' B' L' U2
L' D U' B' F' L' U2
L D U' F' U2 R F2
U' D F' U' L' F2 U'
L D' R2 U F B R'
L D' R2 U B R' F
L D' R2 U B F R'
L' D' U' F' B' L' U2
L' D' U' B' F' L' U2
L D' U R2 F B R'
L D' U R2 B R' F
L D' U R2 B F R'
D' U' F' U' L' F2 U'
U' D' F' U' L' F2 U'
D2 U' F' U' L' F2 U'
D U' F' U' L' F2 U'
B' U' F' U' L' F2 U'
B2 U' F' U' L' F2 U'
B U' F' U' L' F2 U'
F' U' F2 U2 F' R U
L D2 R2 U F B R
L D2 R2 U B F R
L' D2 U' F' B' L' U2
L' D2 U' B' F' L' U2
U' D2 F' U' L' F2 U'
U2 F R U F2 B U2
U2 F R U B F2 U2
U2 F R D R2 U' F'
U2 F R' U F2 U2 F
U2 F R' U' D2 F' B2
U2 F R' U' D2 B2 F'
U2 F R' D2 U' F' B2
U2 F R' D2 U' B2 F'
F D L R2 B U' F
U2 F D2 R' U' F' B2
U2 F D2 R' U' B2 F'
F D R2 L B U' F
U' F' L U' L2 F2 U'
U' F' L U' F2 L2 U'
U' F' L U2 D R2 F2
U' F' L U2 D F2 R2
U' F' L D U2 R2 F2
U' F' L D U2 F2 R2
U' F' L D' L2 B2 U2
U' F' L D' B2 L2 U2
F D R2 B L U' F
U' F' L' U' F2 U' F2
U' F' L2 U' L F2 U'
U' F' L2 U' F2 L U'
U' F' U' L F2 L2 U'
U' F' U' L' U' D R2
U' F' U' L' D U' R2
U' F' U' L' F2 U' D
U' F' U' L' F2 U' D'
U' F' U' L' F2 U' D2
U' F' U' L' F2 D U'
U' F' U' L' F2 D' U'
U' F' U' L' F2 D2 U'
U' F' U' L2 F2 L U'
U' F' U' D L' U' R2
U' F' U' F2 U2 R U
U' F' D U' L' U' R2
U' F' D' L2 U' L U'
U' F' B U' L' F2 U'
U' F' B' U' L' F2 U'
U' F' B2 U' L' F2 U'
L' B U' F' L' B2 U2
L' B U' F' B2 L' U2
L' B U' B2 F' L' U2
U' B F' U' L' F2 U'
L2 B' L U' F' B' U2
L2 B' L U' B' F' U2
L2 B' L' R2 U F B
L2 B' L' R2 U B F
L2 B' L' U F D2 B2
L2 B' L' U' F' U2 F2
L2 B' R2 L' U F B
L2 B' R2 L' U B F
U' B' F' U' L' F2 U'
L' B2 U' F' L' B U2
L' B2 U' F' B L' U2
L' B2 U' B F' L' U2
U' B2 F' U' L' F2 U'
