U' L2 F B2 U' R
U' L2 B2 F U' R
L U' F L B2 U'
U' F L2 B2 U' R
U' F B2 L2 U' R
U' F' L2 B2 U' R'
U' B2 L2 F U' R
U' B2 F L2 U' R
R' L U' F L B2 U'
R2 L U' F L B2 U'
L R U' F L B2 U'
R L U' F L B2 U'
D' L R2 B2 U' F U'
D2 L U F2 R2 B U
B2 L U' F L U' L'
B L U' F L B U'
D L U' F U' F L
F' L F L B2 U' B
B2 L F L R2 U' B
B2 L F L U F' U2
U' L F L B2 U' R
B2 L F R2 L U' B
L R' U' F L B2 U'
D' L B2 R2 U' F U'
D' L' R2 B2 U B U
D2 L' U R2 F2 B' U
D2 L' U R2 B' F2 U
D2 L' U F2 R2 B' U
D2 L' U F2 B' R2 U
D2 L' U B' R2 F2 U
D2 L' U B' F2 R2 U
D L' U B' U L' F2
L R2 U' F L B2 U'
U' L' B2 L' F U' R
D' L' B2 R2 U' F' U'
U2 L2 R' F' B2 U' B2
U2 L2 R' B2 F' U' B2
B2 L2 U2 L B' U B
U' L2 D F U' L2 R
U' L2 D F U' R L2
U' L2 F U' R D L2
U' L2 F U' D L2 R
U' L2 F U' D R L2
U' L2 F D U' L2 R
U' L2 F D U' R L2
U' L2 F B2 U' R D
U' L2 F B2 U' R D'
U' L2 F B2 U' R D2
U' L2 F B2 U' D R
U' L2 F B2 U' D' R
U' L2 F B2 U' D2 R
U' L2 F B2 D U' R
U' L2 F B2 D' U' R
U' L2 F B2 D2 U' R
U' L2 F' B2 U L' U2
F' L2 B2 U' D' B R'
U2 L2 B2 R' F' U' B2
U' L2 B2 U2 B' U R'
U' L2 B2 D F U' R
F' L2 B2 D' U' B R'
U' L2 B2 D' F U' R
U2 L2 B2 U' B' R' B'
U' L2 B2 D2 F U' R
U' L2 B2 F U' R D
U' L2 B2 F U' R D'
U' L2 B2 F U' R D2
U' L2 B2 F U' D R
U' L2 B2 F U' D' R
U' L2 B2 F U' D2 R
U' L2 B2 F D U' R
U' L2 B2 F D' U' R
U' L2 B2 F D2 U' R
U' L2 B2 F' U L' U2
L' U D2 F2 R B' U
L' U D2 F2 B' R U
L' U D2 B' F2 R U
U2 R U B2 L2 F U'
L' U B' U2 B' L' U'
L2 U' L' F B2 U' F'
L2 U' L' B2 F U' F'
R' U' L2 F B2 U' R
L' U' L2 F L B2 U'
R' U' L2 B2 F U' R
R2 U' L2 F B2 U' R
R U' L2 F B2 U' R
