L2 U' B' R' F'
L' R' F' L' U' B'
R' L' F' L' U' B'
D' L2 U' B' R' F'
D2 L2 U' B' R' F'
D L2 U' B' R' F'
U' L2 B' L2 R' F'
U' L2 B' R' L2 F'
U' L2 B' R' F' L2
L2 U' R' F' B' R'
L2 U' R' B' F' R'
L2 U' D B' R' F'
L2 U' D' B' R' F'
L2 U' D2 B' R' F'
L2 U' F B' R' F'
L2 U' F' B' R' F'
L2 U' F2 B' R' F'
L2 U' B' R' D F'
L2 U' B' R' D' F'
L2 U' B' R' D2 F'
L2 U' B' R' F' D
L2 U' B' R' F' D'
L2 U' B' R' F' D2
L2 U' B' D R' F'
L2 U' B' D' R' F'
L2 U' B' D2 R' F'
L2 U' B' F R' F'
L2 U' B' F' R' F'
L2 U' B' F2 R' F'
L2 D U' B' R' F'
L2 D' U' B' R' F'
L2 D2 U' B' R' F'
U F L U2 R F
U F L' B' U2 R
U F U2 R' F' R2
L' F' L' U' B' R'
R' F' L' U F2 U2
R' F' L' U' D2 B2
R' F' L' D R2 U'
R' F' L' D2 U' B2
U F' L' F2 B' U2
U F' L' B' F2 U2
R' F' D L' R2 U'
R' F' D R2 L' U'
R' F' D2 L' U' B2
U' B' R' F' D2 B2
R' L D F' L' R U'
R' L D F' R L' U'
R' L F' L' U F U2
F' L F L2 U' B' R'
U L F R B2 L B'
U L F' L' F U2 F
F' L' R D R2 F' U'
R' L' D F' L' U' B'
L' R' D F' L' U' B'
F' L' R' D F' R2 U'
L R' D F' L' R U'
F' L' R' D2 F' U' B2
L R' D F' R L' U'
D2 L' R' F' L' U' B'
D' L' R' F' L' U' B'
F' L' R' F' R2 U' B
F' L' R' F' U F' U2
D L' R' F' L' U' B'
R' L' D' F' L' U' B'
L' R' D' F' L' U' B'
R' L' D2 F' L' U' B'
L' R' D2 F' L' U' B'
F' L' U F' L' F' U2
F' L' U' D2 B' R' B'
F' L' U' B D2 B2 R'
F' L' U' B' R' D2 B2
R' L' F' L' R U' B'
R' L' F' L' R' U' B'
R' L' F' L' R2 U' B'
R' L' F' L' U' D B'
R' L' F' L' U' D' B'
F' L' U' B' D2 R' B2
R' L' F' L' U' D2 B'
R' L' F' L' U' B' D
R' L' F' L' U' B' D'
R' L' F' L' U' B' D2
R' L' F' L' D U' B'
R' L' F' L' D' U' B'
R' L' F' L' D2 U' B'
L' R' F' L' R U' B'
L' R' F' L' R' U' B'
L' R' F' L' R2 U' B'
L' R' F' L' U' D B'
L' R' F' L' U' D' B'
L' R' F' L' U' D2 B'
L' R' F' L' U' B' D
L' R' F' L' U' B' D'
L' R' F' L' U' B' D2
L' R' F' L' D U' B'
L' R' F' L' D' U' B'
L' R' F' L' D2 U' B'
R' L' F' R L' U' B'
L' R' F' R L' U' B'
R' L' F' R' L' U' B'
U' L' U2 L F R B
L' R' F' R' L' U' B'
R' L' F' R2 L' U' B'
L' R' F' R2 L' U' B'
L R' F' L' U F U2
R' L' F' D L' U' B'
L' R' F' D L' U' B'
R' L' F' D' L' U' B'
L' R' F' D' L' U' B'
R' L' F' D2 L' U' B'
L' R' F' D2 L' U' B'
F' L' D R' F' R' U'
F' L' D2 R' F' U' B2
F' L' D2 U' B' R' B'
F' L' F U F U2 R
D' L' F' L' U' B' R'
D2 L' F' L' U' B' R'
D L' F' L' U' B' R'
U L' F B' U2 R B
F' L' F' U F' L' U2
U L' F' B' L' U2 B'
U2 L' B' L' R' U B'
U2 L' B' R' L' U B'
U L' B' L F U2 R
U L' B' L' U2 B' R'
U L' B' F U2 R B
U L' B' F' L' U2 B'
U' L2 R' F' B' L2 R'
U' L2 R' F' B' R' L2
U' L2 R' B' L2 F' R'
U' L2 R' B' F' L2 R'
U' L2 R' B' F' R' L2
D2 L2 U' R' F' B' R'
D2 L2 U' R' B' F' R'
D' L2 U' R' F' B' R'
D' L2 U' R' B' F' R'
D2 L2 U' D B' R' F'
D' L2 U' D B' R' F'
D2 L2 U' D' B' R' F'
D' L2 U' D' B' R' F'
D2 L2 U' D2 B' R' F'
D' L2 U' D2 B' R' F'
D2 L2 U' F B' R' F'
D' L2 U' F B' R' F'
D2 L2 U' F' B' R' F'
D L2 U' R' F' B' R'
D L2 U' R' B' F' R'
D' L2 U' F' B' R' F'
D2 L2 U' F2 B' R' F'
D' L2 U' F2 B' R' F'
D L2 U' D B' R' F'
D2 L2 U' B' R' D F'
D2 L2 U' B' R' D' F'
D2 L2 U' B' R' D2 F'
D2 L2 U' B' R' F' D
D2 L2 U' B' R' F' D'
D2 L2 U' B' R' F' D2
D2 L2 U' B' D R' F'
D2 L2 U' B' D' R' F'
D L2 U' D' B' R' F'
D' L2 U' B' R' D F'
D2 L2 U' B' D2 R' F'
D' L2 U' B' R' D' F'
D' L2 U' B' R' D2 F'
D' L2 U' B' R' F' D
D' L2 U' B' R' F' D'
D' L2 U' B' R' F' D2
D2 L2 U' B' F R' F'
D2 L2 U' B' F' R' F'
D2 L2 U' B' F2 R' F'
D' L2 U' B' D R' F'
D' L2 U' B' D' R' F'
D' L2 U' B' D2 R' F'
D' L2 U' B' F R' F'
D' L2 U' B' F' R' F'
D' L2 U' B' F2 R' F'
D L2 U' D2 B' R' F'
D L2 U' F B' R' F'
D L2 U' F' B' R' F'
D L2 U' F2 B' R' F'
D L2 U' B' R' D F'
D L2 U' B' R' D' F'
D L2 U' B' R' D2 F'
D L2 U' B' R' F' D
D L2 U' B' R' F' D'
D L2 U' B' R' F' D2
D L2 U' B' D R' F'
D L2 U' B' D' R' F'
D L2 U' B' D2 R' F'
D L2 U' B' F R' F'
D L2 U' B' F' R' F'
D L2 U' B' F2 R' F'
D2 L2 D U' B' R' F'
D' L2 D U' B' R' F'
D L2 D U' B' R' F'
D2 L2 D' U' B' R' F'
D' L2 D' U' B' R' F'
D L2 D' U' B' R' F'
L U L U2 F B' R'
L U L U2 B' R' F
