F R D F' U2 F'
F R D' F' B2 U2
F R D' B2 F' U2
R' U' L2 U' B L
F R F' U' L2 U'
F R F' U2 D F2
F R F' D U2 F2
F R F' D' B2 U2
R' U2 D F2 B L
R' U2 D B L F2
R' U2 D B L F2
R' U2 D B F2 L
R' U2 B D L F2
R' U2 B D F2 L
R' D U2 F2 B L
R' D U2 B L F2
R' D U2 B F2 L
R D F' U2 L' F'
R D' F' B2 U2 L'
R D' B2 F' U2 L'
R F' U' L2 U' L
R F' U2 D L' F2
R F' D U2 L' F2
R F' D' B2 U2 L'
U' L2 R B R2 U' B
U' L2 R B U F' U2
U' L2 R' U2 F' U B
U' L2 U R F' U2 L'
U' L2 U R' U2 B L
F L2 U L2 R F' U2
U' L2 U F R F' U2
F L2 U R L2 F' U2
F L2 U R F' L2 U2
F' L2 U' L B2 R' B
U' L2 U' R' B L R
U' L2 U' R' B R L
F' L2 U' D2 L R2 B'
F' L2 U' D2 L B' R2
F' L2 U' D2 R2 L B'
U' L2 U' D2 B L B'
U' L2 U' B D2 L B'
U' L2 D R B R' U'
F' L2 D2 U' L R2 B'
F' L2 D2 U' L B' R2
U' L2 D2 U' B L B'
F' L2 D2 U' R2 L B'
R U D2 R2 U B L
U' R L2 B R2 U' B
U' R L2 B U F' U2
F R U D2 R2 U B
F R U' L2 R2 U' B
F R U' L2 U F' U2
F R U' R2 L2 U' B
B' R D F' U2 L' F'
B2 R D F' U2 L' F'
B R D F' U2 L' F'
F R D F' U2 D F'
F R D F' U2 D' F'
F R D F' U2 D2 F'
F R D F' U2 F' D
F R D F' U2 F' D'
F R D F' U2 F' D2
F R D F' D U2 F'
F R D F' D' U2 F'
F R D F' D2 U2 F'
F R D F' B U2 F'
F R D F' B' U2 F'
F R D F' B2 U2 F'
F R D B F' U2 F'
F R D B' F' U2 F'
F R D B2 F' U2 F'
B' R D' F' B2 U2 L'
B2 R D' F' B2 U2 L'
B' R D' B2 F' U2 L'
B2 R D' B2 F' U2 L'
B R D' F' B2 U2 L'
F R D' F' U2 D2 F2
F R D' F' D2 U2 F2
F R D' F' B2 U2 D
F R D' F' B2 U2 D'
F R D' F' B2 U2 D2
F R D' F' B2 D U2
F R D' F' B2 D' U2
F R D' F' B2 D2 U2
B R D' B2 F' U2 L'
F R D' B2 D F' U2
F R D' B2 D' F' U2
F R D' B2 D2 F' U2
F R D' B2 F' U2 D
F R D' B2 F' U2 D'
F R D' B2 F' U2 D2
F R D' B2 F' D U2
F R D' B2 F' D' U2
F R D' B2 F' D2 U2
F R D2 U R2 U B
U R D2 R2 U B L
F R D2 F' U R2 U
F R D2 F' U2 D' F2
F R D2 F' D B2 U2
F R D2 F' D' U2 F2
R' U' L2 U' L B L
R' U' L2 U' L' B L
R' U' L2 U' L2 B L
R' U' L2 U' D B L
R' U' L2 U' D' B L
R' U' L2 U' D2 B L
R' U' L2 U' B L D
R' U' L2 U' B L D'
