D2 L U' R' B L
L R B U' R2 B2
L R B U' B2 R2
R L B U' R2 B2
R L B U' B2 R2
L U' R' B L B2
F' L R B U' R2 B2
F' L R B U' B2 R2
D' L R B R' U' R'
D2 L R B U' R2 B
F2 L R B U' R2 B2
F2 L R B U' B2 R2
F L R B U' R2 B2
F L R B U' B2 R2
R2 L U' D R B' L
R2 L U' D B' L R
R2 L U' D B' R L
R' L U' F' U F B'
R' L U' F' U B' F
L R U' B' R2 D L2
R L U' B' R2 D L2
D2 L U' L R' B L
R2 L D U' R B' L
D2 L U' L' R' B L
R2 L D U' B' L R
R2 L D U' B' R L
D2 L U' L2 R' B L
D2 L U' R' L B L
D2 L U' R' L' B L
D2 L U' R' L2 B L
F' L U' R' B L B2
D2 L U' R' D B L
D2 L U' R' D' B L
D2 L U' R' D2 B L
D2 L U' R' B L D
D2 L U' R' B L D'
D2 L U' R' B L D2
D2 L U' R' B D L
D2 L U' R' B D' L
D2 L U' R' B D2 L
F2 L U' R' B L B2
F L U' R' B L B2
D' L U' D' R' B L
D L U' D R' B L
L R D' F2 B U' B2
L R D' B F2 U' B2
R L D' F2 B U' B2
R L D' B F2 U' B2
U2 L U2 F U R' B'
D L D U' R' B L
L R F B U' R2 B2
L R F B U' B2 R2
D' L D' U' R' B L
R L F B U' R2 B2
R L F B U' B2 R2
L R F' B U' R2 B2
L R F' B U' B2 R2
R L F' B U' R2 B2
R L F' B U' B2 R2
L R F2 B U' R2 B2
L R F2 B U' B2 R2
D2 L F U' R' B L
R L F2 B U' R2 B2
R L F2 B U' B2 R2
L' R B L2 U' R2 B'
L' R B L2 U' B' R2
L2 R B L' U' R2 B'
L2 R B L' U' B' R2
L R B R U' R B2
L R B R U' B2 R
L R B R' U' R' B2
R L B R U' R B2
R L B R U' B2 R
R L B R' U' R' B2
L R B U' R B2 R
L R B U' R2 B2 D
L R B U' R2 B2 D'
L R B U' R2 B2 D2
L R B U' B' R2 B'
L R B U' B2 R2 D
L R B U' B2 R2 D'
L R B U' B2 R2 D2
R L B U' R B2 R
R L B U' R2 B2 D
R L B U' R2 B2 D'
R L B U' R2 B2 D2
R L B U' B' R2 B'
R L B U' B2 R2 D
R L B U' B2 R2 D'
R L B U' B2 R2 D2
L R B D' R2 F2 U'
L R B D' F2 R2 U'
D L F' R B U' R2
R L B D' R2 F2 U'
R L B D' F2 R2 U'
L R B F U' R2 B2
L R B F U' B2 R2
D2 L F' U' R' B L
L R B F' U' R2 B2
L R B F' U' B2 R2
R L B F U' R2 B2
R L B F U' B2 R2
L R B F2 U' R2 B2
L R B F2 U' B2 R2
R L B F' U' R2 B2
R L B F' U' B2 R2
R L B F2 U' R2 B2
R L B F2 U' B2 R2
U L F' U' R' B' L'
R' L B' U' F' U F
D2 L F2 U' R' B L
L R' U' F' U F B'
L R' U' F' U B' F
R L' B L2 U' R2 B'
R L' B L2 U' B' R2
L R' B' U' F' U F
L R2 U' D R B' L
L R2 U' D B' L R
L R2 U' D B' R L
L R2 D U' R B' L
L R2 D U' B' L R
L R2 D U' B' R L
R L2 B L' U' R2 B'
R L2 B L' U' B' R2
R' U L R2 B U' B2
R' U L U2 F' U B'
R U L B U' R2 B2
R U L B U' B2 R2
L U L2 F R U2 R2
L U R B' R2 F' L'
R' U R2 L B U' B2
D2 R L B U' R2 B
D' R L B R' U' R'
F' R L B U' R2 B2
F' R L B U' B2 R2
F2 R L B U' R2 B2
F2 R L B U' B2 R2
F R L B U' R2 B2
F R L B U' B2 R2
L U F R U2 R2 B'
L U F R U2 B' R2
L U F' U2 R' B' L'
R U' L B U' R2 B2
R U' L B U' B2 R2
L U' L' R' B L B'
L U' L' D2 R' B L
L U' L' B L B' R'
L U' R B L R2 B2
L U' R B L B2 R2
L U' R B R2 L B2
B' R B L U' R' B'
L U' R' L' B L B'
L U' R' D B L B2
L U' R' D' B L B2
L U' R' D2 B L B2
L U' R' B L B2 D
L U' R' B L B2 D'
L U' R' B L B2 D2
L U' R' B L' B2 L2
L U' R' B L2 B2 L'
L U' R' B' U2 R' U2
L U' R2 B L R B2
L U' R2 B L B2 R
L U' R2 B R L B2
L U' R2 B' R D2 L2
L U' D R' B L B2
L U' D' R' B L B2
L U' D2 R' B L B2
R' U' F' U2 L U' B'
L U' B L B' R' B'
R U2 L B U' R2 B2
R U2 L B U' B2 R2
B2 R' F' U' L U2 B'
L D R B U' R2 B2
L D R B U' B2 R2
L D U' R' B L B2
R D' L F2 B R' U'
R D' L B R' F2 U'
R D' L B F2 R' U'
L D' R B U' R2 B2
L D' R B U' B2 R2
L D' U' R' B L B2
R D' F2 L B R' U'
B' U' B L R' F B'
B' U' B L R' B' F
B' U' B L F R' B'
B' U' B R' L F B'
B' U' B R' L B' F
L D2 R B U' R2 B2
L D2 R B U' B2 R2
L D2 U' R' B L B2
D2 F L U' R' B L
R F L B U' R2 B2
R F L B U' B2 R2
L F R B U' R2 B2
L F R B U' B2 R2
L F U' R' B L B2
D2 F' L U' R' B L
D F' L R B U' R2
U F' L U' R' B' L2
R F' L B U' R2 B2
R F' L B U' B2 R2
D F' R L B U' R2
L F' R B U' R2 B2
L F' R B U' B2 R2
R' F' U L U' B' L'
L F' U' R' B L B2
D2 F2 L U' R' B L
R F2 L B U' R2 B2
R F2 L B U' B2 R2
L F2 R B U' R2 B2
L F2 R B U' B2 R2
F' D2 L U' R' B L
F2 D2 L U' R' B L
L F2 U' R' B L B2
F D2 L U' R' B L
L B' R B U' R' B'
L B2 U L U2 B L
L B2 U' B2 R' B' L
