L' R F L' U'
R L' F L' U'
D R U' F' R
R F L' F U'
D L R U' F' R
L' R F L' U' D
L' R F L' U' D'
L' R F L' U' D2
L' R F L' D U'
L' R F L' D' U'
L' R F L' D2 U'
L' R F D L' U'
L' R F D' L' U'
L' R F D2 L' U'
D L' R U' F' R
L' R' F L' R2 U'
L' R' F R2 L' U'
R' L' F L' R2 U'
R' L' F R2 L' U'
R2 L' F L' R' U'
R2 L' F R' L' U'
R L' F L' U' D
R L' F L' U' D'
R L' F L' U' D2
R L' F L' D U'
R L' F L' D' U'
R L' F L' D2 U'
R L' F D L' U'
R L' F D' L' U'
R L' F D2 L' U'
F L' F U2 L' U
F L' F' R F2 U'
L' R2 F L' R' U'
L' R2 F R' L' U'
D L2 R U' F' R
D R L U' F' R
D R L' U' F' R
D R L2 U' F' R
D R U' F' R D
D R U' F' R D'
D R U' F' R D2
D R U' F' D R
D R U' F' D' R
D R U' F' D2 R
D R F U' F2 R
R U' D R F' R
R U' D F' R F'
L' D R F U' F2
R D U' R F' R
R D U' F' R F'
R D F' U' R F'
R' F L' R2 F U'
R' F L' F R2 U'
R2 F L' R' F U'
R2 F L' F R' U'
R' F R2 L' F U'
R F L' D F U'
R F L' D' F U'
R F L' D2 F U'
R F L' F U' D
R F L' F U' D'
R F L' F U' D2
R F L' F D U'
R F L' F D' U'
R F L' F D2 U'
R2 F R' L' F U'
D F' U' R F' B
D F' U' R B F'
D' L R U B' L U2
D L R U' F' R D
D L R U' F' R D'
D L R U' F' R D2
D L R U' F' D R
D L R U' F' D' R
D L R U' F' D2 R
D L R F U' F2 R
L2 R U' D F R F'
L2 R D U' F R F'
L' R D' L' U' F R
L' R D' F L' U' F
F2 L U2 B' L2 R' U
F2 L U2 B' R' L2 U
L' R F L U' D F2
L' R F L D U' F2
L' R F L2 D L U'
L' R F L2 D' L U'
L' R F L2 D2 L U'
L2 R F L F L2 U'
L2 R F L' U2 B' U
L R F L2 F L U'
R L F L2 F L U'
L' R F D L' U' D
L' R F D L' U' D'
L' R F D L' U' D2
L' R F D L' D U'
L' R F D L' D' U'
L' R F D L' D2 U'
L' R F D' L' U' D
L' R F D' L' U' D'
L' R F D' L' U' D2
L' R F D' L' D U'
L' R F D' L' D' U'
L' R F D' L' D2 U'
L' R F D2 L' U' D
L' R F D2 L' U' D'
L' R F D2 L' U' D2
L' R F D2 L' D U'
L' R F D2 L' D' U'
L' R F D2 L' D2 U'
D2 L D' R U' F' R
L' R F B' L' B U'
L' R F B2 L' B2 U'
L' R F' L F2 L' U'
L' R F' L' F2 L' U'
L' R F' L2 F2 L' U'
L R F' U2 R B' U
L2 R F' U2 R B U
L R F' U2 B' R U
R L F' U2 R B' U
R L F' U2 B' R U
L' R F2 L F' L' U'
L' R F2 L' F' L' U'
L' R F2 L2 F' L' U'
L' R F2 D F' L' U'
L' R F2 D' F' L' U'
L' R F2 D2 F' L' U'
L R F2 U2 B' R' U
R L F2 U2 B' R' U
F L F' L2 R F U'
F L F' R L2 F U'
D L F' U' R F' B
D L F' U' R B F'
L' R B' F L' B U'
F L F2 L2 F R U'
L' R B2 F L' B2 U'
D L' R U' F' R D
D L' R U' F' R D'
D L' R U' F' R D2
D L' R U' F' D R
D L' R U' F' D' R
D L' R U' F' D2 R
U' L' R F L' U' L2
B2 L' R F L' B2 U'
D L' R F U' F2 R
B2 L' R F B2 L' U'
F L' R F U2 L' U
F L' R F' R F2 U'
B2 L' R B2 F L' U'
F L' R' F U2 L' U
F L' R' F' R F2 U'
