U2 L' F U' B'
U2 L' R F U' B'
U2 L' R' F U' B'
U2 L' R2 F U' B'
U2 L' D F U' B'
U2 L' D' F U' B'
U2 L' D2 F U' B'
U2 L' F R U' B'
U2 L' F R' U' B'
U2 L' F R2 U' B'
U L' F R U' L
U2 L' F U' D B'
U2 L' F U' D' B'
U2 L' F U' D2 B'
U2 L' F U' B' D
U2 L' F U' B' D'
U2 L' F U' B' D2
U2 L' F D U' B'
U2 L' F D' U' B'
U2 L' F D2 U' B'
U2 R L' F U' B'
U2 R' L' F U' B'
R U2 L' F U' B
U2 R2 L' F U' B'
B2 U2 L' F U' B'
B' U2 L' F U' B'
B U2 L' F U' B'
L' F R U' B L
F2 L R F2 B' U B2
F2 L R B' F2 U B2
L R U2 L2 F U' B
R L U2 L2 F U' B
R2 L D B' L U F2
L R D B' U F2 B2
L R D B' U B2 F2
R L D B' U F2 B2
R L D B' U B2 F2
R' L D2 R2 B' U B2
R' L D2 B' R2 U B
L R D2 B' R2 U B2
R L D2 B' R2 U B2
L' R F U2 F' U B
L R B' U B2 D F2
L R B' U2 L2 U' B2
R L B' U B2 D F2
R' L B' D2 R2 U B
L R B' D L2 U F2
R L B' U2 L2 U' B2
R L B' D L2 U F2
L2 R B2 R' U B' R'
F2 L B' R F2 U B
U2 L' R D F U' B'
U2 L' R D' F U' B'
U2 L' R D2 F U' B'
U2 L' R F R U' B'
U2 L' R F R' U' B'
U2 L' R F R2 U' B'
U2 L' R F U' D B'
U2 L' R F U' D' B'
U2 L' R F U' D2 B'
U2 L' R F U' B' D
U2 L' R F U' B' D'
U2 L' R F U' B' D2
U2 L' R F D U' B'
U2 L' R F D' U' B'
U2 L' R F D2 U' B'
U L' R F R U' L
U2 L' R' D F U' B'
U2 L' R' D' F U' B'
U2 L' R' D2 F U' B'
U2 L' R' F R U' B'
U2 L' R' F R' U' B'
U2 L' R' F R2 U' B'
U2 L' R' F U' D B'
U2 L' R' F U' D' B'
U2 L' R' F U' D2 B'
U2 L' R' F U' B' D
U2 L' R' F U' B' D'
U2 L' R' F U' B' D2
U2 L' R' F D U' B'
U2 L' R' F D' U' B'
U2 L' R' F D2 U' B'
U L' R' F R U' L
U2 L' R2 D F U' B'
U2 L' R2 D' F U' B'
U2 L' R2 D2 F U' B'
U2 L' R2 F R U' B'
U2 L' R2 F R' U' B'
U2 L' R2 F R2 U' B'
U2 L' R2 F U' D B'
U2 L' R2 F U' D' B'
U2 L' R2 F U' D2 B'
U2 L' R2 F U' B' D
U2 L' R2 F U' B' D'
U2 L' R2 F U' B' D2
U2 L' R2 F D U' B'
U2 L' R2 F D' U' B'
U2 L' R2 F D2 U' B'
U L' R2 F R U' L
L R' D2 R2 B' U B2
L R' D2 B' R2 U B
R' L' F D R2 B U'
L' R' F D R2 B U'
