B L2 U B' L' F2
B U L2 B' L' F2
B U' F U2 F L
L2 B U L F2 B2
L2 B U L B2 F2
L B U L F2 B'
L B U L B' F2
L2 B U F2 L B2
L B U F2 L B'
D L B R2 U L B'
B' L B2 U L F2 B'
B' L B2 U L B' F2
B' L B2 U F2 L B'
B L2 R U B' L' F2
B L2 R' U B' L' F2
B L2 R2 U B' L' F2
B L2 U B L' F2 B2
B L2 U B L' B2 F2
B L2 U B' L F2 L2
B L2 U B' L' F2 D
B L2 U B' L' F2 D'
B L2 U B' L' F2 D2
B L2 U B' L2 F2 L
B L2 U B2 L' F2 B
B L2 U B2 L' B F2
B L2 D R2 U B' L'
B2 L2 F U' F B' L
B2 L2 F U' B' F L
D L2 B R2 U L B2
F L2 B' R' U B2 U
F L2 B' R' U2 D' R2
F L2 B' R' D L2 U2
F L2 B' R' D' U2 R2
F L2 B' U B2 U L
D L2 B' D' R2 F2 L'
F L2 B' D L2 R' U2
F L2 B' D R' L2 U2
F L2 B' D' R' U2 R'
B' L2 B2 U L F2 B
B' L2 B2 U L B F2
B' L2 B2 U F2 L B
B R L2 U B' L' F2
B R U L2 B' L' F2
B R U' F U2 F L
F2 R D R B L R'
F2 R D R B R' L
B R' L2 U B' L' F2
B R' U L2 B' L' F2
B R' U' F U2 F L
B' R' U2 F2 D' R2 B
B' R' F U B2 U F
B' R' F U2 D' R2 F
B' R' F U2 D' F R2
B' R' F U2 F D' R2
B' R' F D L2 B' U2
B' R' F D' U2 R2 F
B' R' F D' U2 F R2
B R2 L2 U B' L' F2
B R2 U L2 B' L' F2
F2 R2 U F' U' B L
B R2 U' F U2 F L
F R2 F D R2 B L
B' R2 F2 L' D' R2 B
B' R2 F2 D' L' R2 B
B' R2 F2 D' R2 L' B
B' R2 F2 D' R2 B L'
F2 R2 B L U F' U'
F2 R2 B U F' U' L
B U L F2 L B' L'
B U L' F2 L' B' L'
B U L2 B L' F2 B2
B U L2 B L' B2 F2
B U L2 B' L F2 L2
B U L2 B' L' F2 D
B U L2 B' L' F2 D'
B U L2 B' L' F2 D2
B U L2 B' L2 F2 L
B U L2 B2 L' F2 B
B U L2 B2 L' B F2
L2 D B R2 U L B2
L2 D B' D' R2 F2 L'
B U R2 F2 L R2 B
B U R2 F2 R2 L B
B U F' L D2 F' B2
B U F' L D2 B2 F'
B U F' D2 L F' B2
B U F' D2 L B2 F'
B U F' D2 F' L B2
B U F2 L R2 B R2
B U F2 L U2 F' U2
B U F2 R2 L B R2
B U F2 U2 F' U2 L
B U B L2 F2 B' L
B U B L2 B' L F2
B U B L2 B' F2 L
F U F2 B U F' L'
F U B R' F' U F2
F U B U F' L' F2
F U B F2 U F' L'
B U' L2 B' L' F2 R
B U' R F U2 F L
B U' R' F U2 F L
B U' R2 F U2 F L
B U' D2 F B2 R' U2
B U' D2 B2 R' F U2
B U' D2 B2 F R' U2
B U' F R U2 F L
B U' F R' U2 F L
B U' F R2 U2 F L
B U' F U2 D F L
B U' F U2 D' F L
B U' F U2 D2 F L
B U' F U2 F L D
B U' F U2 F L D'
B U' F U2 F L D2
B U' F U2 F D L
B U' F U2 F D' L
B U' F U2 F D2 L
B U' F U2 F' L F2
B U' F U2 F2 L F'
B U' F D U2 F L
B U' F D' U2 F L
B U' F D2 U2 F L
B U' F B2 R' U2 F
F2 U' B U' F' U2 L'
B U' B2 R' F U2 F
B U' B2 F R' U2 F
B U2 L2 U' B' L' F2
B U2 D' L2 U' B' L'
F2 U2 F' U B U L'
B U2 F2 L D R2 B
B U2 F2 D L R2 B
B U2 F2 D R2 L B
U' F U B U F L
R2 F U' F2 U' F' L'
R2 F D F R2 B L
B D L2 R2 U B' L'
R2 F D' L2 B' R' U2
L2 F B U F L B2
B D R2 L2 U B' L'
B D R2 U L2 B' L'
B D R2 U' F U2 L
D2 F B2 U B' U L
L F B U F L B'
B D F2 R2 U L B
F' D' L2 B U L F'
F' D' L2 B U F' L
L2 F' B U L F' B2
L2 F' B U L B2 F'
L2 F' B U F' L B2
L F' B U L F' B'
L F' B U L B' F'
L F' B U F' L B'
B D' U2 L2 U' B' L'
F' D' B L2 U L' F'
R' F2 R2 D B L R'
R' F2 R2 D B R' L
R F2 D R2 B L R'
R F2 D R2 B R' L
L2 F2 B L B2 D' R2
D F2 B R2 U L B
L2 F2 B' U' B2 U L
L' B L' U F2 B' L2
L' B L' U B' L2 F2
L' B L' U B' F2 L2
L2 B L F2 B2 D' R2
B D2 U' F B2 R' U2
L2 B L B2 F2 D' R2
L2 B L' U L2 F2 B2
L2 B L' U L2 B2 F2
B D2 U' B2 R' F U2
L2 B L' U F2 L2 B2
L2 B L' U F2 B2 L2
L2 B L' U B2 L2 F2
L2 B L' U B2 F2 L2
B D2 U' B2 F R' U2
L2 B L2 U L' F2 B2
L2 B L2 U L' B2 F2
L2 B L2 U B2 L' F2
L B L' U L2 F2 B'
L B L' U L2 B' F2
D B L2 R2 U B' L'
L2 B R U L F2 B2
L2 B R U L B2 F2
L2 B R U F2 L B2
L2 B R' U L F2 B2
L2 B R' U L B2 F2
L2 B R' U F2 L B2
F' D2 B U L F' B
F' D2 B U L B F'
F' D2 B U F' L B
L B R U L F2 B'
L B R U L B' F2
L B R U F2 L B'
L2 B R2 U L F2 B2
L2 B R2 U L B2 F2
L2 B R2 U F2 L B2
L B R' U L F2 B'
L B R' U L B' F2
L B R' U F2 L B'
D B R2 L2 U B' L'
D B R2 U L2 B' L'
D B R2 U' F U2 L
L2 B U L F2 B2 D
L2 B U L F2 B2 D'
L2 B U L F2 B2 D2
L2 B U L B2 F2 D
L2 B U L B2 F2 D'
L2 B U L B2 F2 D2
L2 B U L' F2 L2 B2
L2 B U L' F2 B2 L2
L2 B U L' B2 L2 F2
L2 B U L' B2 F2 L2
L2 B U L2 B2 L' F2
L B R2 U L F2 B'
L B R2 U L B' F2
U' B U' F R U2 F
L B R2 U F2 L B'
L2 B U F' L F' B2
L2 B U F' L B2 F'
L2 B U F2 L B2 D
L2 B U F2 L B2 D'
L2 B U F2 L B2 D2
L2 B U F2 L' B2 L2
L2 B U F2 L2 B2 L'
L2 B U' L F2 R B2
L2 B U' L F2 B2 R
L2 B U' L B2 F2 R
L B U L F2 D B'
L B U L F2 D' B'
L B U L F2 D2 B'
L B U L F2 B' D
L B U L F2 B' D'
L B U L F2 B' D2
