B2 U' D' B R'
B2 D' U' B R'
B2 L' F L U' B
U' D' B R' B2 L
D' U' B R' B2 L
B2 U' D' B R' D
B2 U' D' B R' D'
B2 U' D' B R' D2
B2 U' D' B D R'
B2 U' D' B D' R'
B2 U' D' B D2 R'
B2 U2 L B' U B2
L' F L B2 U' B
B2 D F' U' B R
D F' U' R B' L2
D F' U' B' L2 R
D F' U' B' R L2
B2 D' U' B R' D
B2 D' U' B R' D'
B2 D' U' B R' D2
B2 D' U' B D R'
B2 D' U' B D' R'
B2 D' U' B D2 R'
B2 D' F U' B R'
B2 D' F' U' B R'
B2 D' F2 U' B R'
B D' B R2 U' R
D' B U' R' B2 L
B2 F U' D' B R'
B2 F D' U' B R'
B2 F' U' D' B R'
B2 F' D' U' B R'
R' B2 U' D' B R'
R2 B2 U' D' B R'
F' B2 U' D' B R'
R' B2 D' U' B R'
F2 B2 U' D' B R'
B2 F2 U' D' B R'
R2 B2 D' U' B R'
R B2 U' D' B R'
F B2 U' D' B R'
F' B2 D' U' B R'
B2 F2 D' U' B R'
F2 B2 D' U' B R'
R B2 D' U' B R'
F B2 D' U' B R'
L' R F L B2 U' B
B' L' U F L B' U'
R' L' F L B2 U' B
L' R' F L B2 U' B
R2 L' F L B2 U' B
R L' F L B2 U' B
B2 L' D F L U' B
B2 L' D' F L U' B
B2 L' D2 F L U' B
F' L' F L B2 U' B
B' L' F L B' U' B
F2 L' F L B2 U' B
B2 L' F L U' D B
B2 L' F L U' D' B
B2 L' F L U' D2 B
B2 L' F L U' B D
B2 L' F L U' B D'
B2 L' F L U' B D2
B2 L' F L D U' B
B2 L' F L D' U' B
B2 L' F L D2 U' B
B L' F L B U' B
F L' F L B2 U' B
B2 L' F D L U' B
B2 L' F D' L U' B
B2 L' F D2 L U' B
B2 L' F' L F2 U' B
B2 L' F2 L F' U' B
L' R2 F L B2 U' B
B' L2 U L2 B' U' R'
U2 L2 U D L2 B' R'
U2 L2 D U L2 B' R'
L2 U L2 B2 U' B R'
L2 U D L2 F2 B' R'
L2 U D L2 B' R' F2
L2 U D L2 B' F2 R'
L' U F L B2 U' B
B2 R U' R' D' B R'
D2 R D' F' U' B' L2
U' R D' B R' B2 L
D2 R D2 F' B2 U' B
D2 R D2 B2 F' U' B
D2 R F' R2 B U' B2
D2 R F' U2 F' U B'
D R F' U' R B' L2
D R F' U' B' L2 R
D R F' U' B' R L2
B' R B' U' D' B R'
B' R B' D' U' B R'
F' R B2 U' D' B R'
R' U' D' B R' B2 L
F' R B2 D' U' B R'
F2 R B2 U' D' B R'
F2 R B2 D' U' B R'
F R B2 U' D' B R'
R2 U' D' B R' B2 L
F R B2 D' U' B R'
R U' D' B R' B2 L
L' U' F L B2 U' B
D2 R' U' B' D' L2 R2
D2 R' U' B' D' R2 L2
D2 R' U2 F2 B U B2
D2 R' U2 B F2 U B2
B2 R' D' R U' B R'
U' R' D' B R' B2 L
B2 R' D2 R F' U' B
D R' F' U' R B' L2
D R' F' U' B' L2 R
D R' F' U' B' R L2
B' R' B' U' D' B R'
B' R' B' D' U' B R'
F' R' B2 U' D' B R'
F' R' B2 D' U' B R'
F2 R' B2 U' D' B R'
F2 R' B2 D' U' B R'
F R' B2 U' D' B R'
F R' B2 D' U' B R'
L' U2 F L B2 U' B
B2 R2 U D F' U2 R
D2 R2 U' D' B' L2 R'
D2 R2 U' D' B' R' L2
B2 R2 U' R2 D' B R'
B2 R2 U' D' R2 B R'
D2 R2 U' B' R' D' L2
D2 R2 U' B' D' L2 R'
D2 R2 U' B' D' R' L2
D2 R2 U2 F2 U B' R'
B2 R2 D U F' U2 R
L2 U2 B2 L2 U' B' R'
D2 R2 D' U' B' L2 R'
D2 R2 D' U' B' R' L2
B2 R2 D' R2 U' B R'
B2 R2 D' U' R2 B R'
U' R2 D' B R' B2 L
B R2 D' R2 B U' R'
D R2 F' U' R B' L2
D R2 F' U' B' L2 R
D R2 F' U' B' R L2
B' R2 B' U' D' B R'
B' R2 B' D' U' B R'
L2 D U L2 F2 B' R'
L2 D U L2 B' R' F2
L2 D U L2 B' F2 R'
F' R2 B2 U' D' B R'
F' R2 B2 D' U' B R'
F2 R2 B2 U' D' B R'
