R2 U2 R2 B U
R2 D' F' U' F'
R2 D2 L2 F' U'
R2 D2 F' L2 U'
B U2 R2 B' U'
B U2 B' R2 U'
R2 F' U' D' F2
R2 F' U2 R2 U
R2 F' D' U' F2
R2 F' D2 L2 U'
B D2 L2 F U
D2 B L2 F U
R2 L U2 R2 B U
R2 L D' F' U' F'
R2 L D2 L2 F' U'
R2 L D2 F' L2 U'
R2 L F' U' D' F2
R2 L F' U2 R2 U
R2 L F' D' U' F2
R2 L F' D2 L2 U'
R2 L' U2 R2 B U
R2 L' D' F' U' F'
R2 L' D2 L2 F' U'
R2 L' D2 F' L2 U'
R2 L' F' U' D' F2
R2 L' F' U2 R2 U
R2 L' F' D' U' F2
R2 L' F' D2 L2 U'
L' R2 U2 R2 B U
L2 R2 U2 R2 B U
R2 L2 U2 R2 B U
L R2 U2 R2 B U
L' R2 D' F' U' F'
L' R2 D2 L2 F' U'
L' R2 D2 F' L2 U'
L2 R2 D' F' U' F'
R2 L2 D' F' U' F'
L R2 D' F' U' F'
L2 R2 D2 L2 F' U'
R2 L2 D2 L2 F' U'
L R2 D2 L2 F' U'
L2 R2 D2 F' L2 U'
R2 L2 D2 F' L2 U'
L R2 D2 F' L2 U'
L' R2 F' U' D' F2
L' R2 F' U2 R2 U
L' R2 F' D' U' F2
L' R2 F' D2 L2 U'
L2 R2 F' U' D' F2
L2 R2 F' U2 R2 U
L2 R2 F' D' U' F2
L2 R2 F' D2 L2 U'
R2 L2 F' U' D' F2
R2 L2 F' U2 R2 U
L R2 F' U' D' F2
L R2 F' U2 R2 U
R2 L2 F' D' U' F2
R2 L2 F' D2 L2 U'
L R2 F' D' U' F2
L R2 F' D2 L2 U'
B L2 D F U B2
B L2 D2 F L2 U
B L2 F U D B2
B L2 F U2 R2 U'
B L2 F D U B2
B L2 F D2 L2 U
D2 L2 B U2 B' U'
R2 U2 R2 D B U
R2 U2 R2 D' B U
R2 U2 R2 D2 B U
R2 U2 R2 B U D
R2 U2 R2 B U D'
R2 U2 R2 B U D2
R2 U2 R2 B D U
R2 U2 R2 B D' U
R2 U2 R2 B D2 U
F' R2 U2 R2 B U
F2 R2 U2 R2 B U
R2 U2 B R2 B U
R2 U2 B' R2 B U
F R2 U2 R2 B U
F' R2 D' F' U' F'
R2 U2 B2 R2 B U
F2 R2 D' F' U' F'
F' R2 D2 L2 F' U'
F2 R2 D2 L2 F' U'
F' R2 D2 F' L2 U'
F2 R2 D2 F' L2 U'
F R2 D' F' U' F'
F R2 D2 L2 F' U'
F R2 D2 F' L2 U'
F' R2 F' U' D' F2
F' R2 F' U2 R2 U
F' R2 F' D' U' F2
F' R2 F' D2 L2 U'
F2 R2 F' U' D' F2
F2 R2 F' U2 R2 U
U2 R2 F' U2 F U
F2 R2 F' D' U' F2
F2 R2 F' D2 L2 U'
F R2 F' U' D' F2
F R2 F' U2 R2 U
F R2 F' D' U' F2
F R2 F' D2 L2 U'
R2 D F' U B2 U2
R2 D F' U' D2 F2
R2 D F' D L2 U'
R2 D F' D2 U' F2
R2 D' L F' U' F'
R2 D' L' F' U' F'
R2 D' L2 F' U' F'
B U B D L2 B2
B U B D B2 L2
R2 D' F' L U' F'
R2 D' F' L' U' F'
R2 D' F' L2 U' F'
R2 D' F' U' D F'
R2 D' F' U' D' F'
R2 D' F' U' D2 F'
R2 D' F' U' F' D
R2 D' F' U' F' D'
R2 D' F' U' F' D2
R2 D' F' D U' F'
R2 D' F' D' U' F'
R2 D' F' D2 U' F'
R2 D2 L F' L U'
R2 D2 L2 D F' U'
R2 D2 L2 D' F' U'
R2 D2 L2 D2 F' U'
R2 D2 L2 F' U' D
R2 D2 L2 F' U' D'
R2 D2 L2 F' U' D2
R2 D2 L2 F' D U'
R2 D2 L2 F' D' U'
R2 D2 L2 F' D2 U'
L' D2 B L2 F U
R2 D2 F L2 F2 U'
R2 D2 F' L2 U' D
R2 D2 F' L2 U' D'
R2 D2 F' L2 U' D2
R2 D2 F' L2 D U'
R2 D2 F' L2 D' U'
R2 D2 F' L2 D2 U'
R2 D2 F' U' D F2
R2 D2 F' D U' F2
L2 D2 B L2 F U
L D2 B L2 F U
B U2 R B' R U'
B U2 R2 D B' U'
B U2 R2 D' B' U'
B U2 R2 D2 B' U'
B U2 R2 B' U' D
B U2 R2 B' U' D'
B U2 R2 B' U' D2
B U2 R2 B' D U'
B U2 R2 B' D' U'
B U2 R2 B' D2 U'
B U2 D B' U' B'
B' U2 B R2 F' U'
U2 F R2 F' B U'
U2 F R2 B F' U'
B U2 B R2 B2 U'
B2 U2 B2 R2 F' U'
B U2 B' R2 U' D
B U2 B' R2 U' D'
B U2 B' R2 U' D2
B U2 B' R2 D U'
B U2 B' R2 D' U'
B U2 B' R2 D2 U'
B U2 B' U' D B2
B U2 B' D U' B2
B D L2 F U B2
D2 F B L2 F U
R2 F' L U' D' F2
R2 F' L U2 R2 U
R2 F' L D' U' F2
R2 F' L D2 L2 U'
R2 F' L' U' D' F2
R2 F' L' U2 R2 U
R2 F' L' D' U' F2
R2 F' L' D2 L2 U'
R2 F' L2 U' D' F2
R2 F' L2 U2 R2 U
R2 F' L2 D' U' F2
R2 F' L2 D2 L2 U'
B D U2 B' U' B'
R' F' R' F' L' U'
B2 D B' U B' L2
R2 F' U D B2 U2
R2 F' U' D' F2 D
R2 F' U' D' F2 D'
R2 F' U' D' F2 D2
R2 F' U' F D' F2
R2 F' U' F' D' F2
R2 F' U' F2 D' F2
R2 F' U2 R2 U D
R2 F' U2 R2 U D'
R2 F' U2 R2 U D2
R2 F' U2 R2 D U
R2 F' U2 R2 D' U
R2 F' U2 R2 D2 U
R2 F' D U B2 U2
R2 F' D' L U' F2
R2 F' D' L' U' F2
R2 F' D' L2 U' F2
R2 F' D' U' F2 D
R2 F' D' U' F2 D'
R2 F' D' U' F2 D2
R2 F' D2 L2 U' D
R2 F' D2 L2 U' D'
R2 F' D2 L2 U' D2
R2 F' D2 L2 D U'
R2 F' D2 L2 D' U'
R2 F' D2 L2 D2 U'
D2 F' B L2 F U
R' F2 L' R' F' U'
R' F2 R' L' F' U'
R2 F2 D' F U' F
B D2 L2 D F U
B D2 L2 D' F U
R2 F2 D2 F L2 U'
B D2 L2 D2 F U
B D2 L2 D2 F U
B D2 L2 F U D
B D2 L2 F U D'
B D2 L2 F U D2
B D2 L2 F D U
B D2 L2 F D' U
B D2 L2 F D2 U
D2 F2 B L2 F U
D B L U B L
D2 B L2 D F U
D2 B L2 D F U
D2 B L2 D' F U
D2 B L2 D2 F U
D2 B L2 F U D
D2 B L2 F U D'
D2 B L2 F U D2
D2 B L2 F D U
D2 B L2 F D' U
D2 B L2 F D2 U
B D2 F L2 F U
F' D2 B L2 F U
D B L2 F U B
B2 D2 F2 B' L2 U
B D2 F' L2 F U
F2 D2 B L2 F U
B D2 F2 L2 F U
B2 D2 B' L2 F2 U
L' B U2 R2 B' U'
L' B U2 B' R2 U'
B2 D2 B' F2 L2 U
F D2 B L2 F U
L' B D2 L2 F U
D B U B D L2
L2 B U2 R2 B' U'
L2 B U2 B' R2 U'
L B U2 R2 B' U'
L B U2 B' R2 U'
D B U2 B' U' B2
D' B D' L2 F U
D' B D' L2 F U
L2 B D2 L2 F U
L B D2 L2 F U
D2 B F L2 F U
D2 B F' L2 F U
D2 B F2 L2 F U
F' B U2 R2 B' U'
F' B U2 B' R2 U'
F2 B U2 R2 B' U'
F2 B U2 B' R2 U'
B F U2 R2 B' U'
F' B D2 L2 F U
F B U2 R2 B' U'
B F U2 B' R2 U'
F B U2 B' R2 U'
F2 B D2 L2 F U
B F D2 L2 F U
F B D2 L2 F U
B F' U2 R2 B' U'
B F' U2 B' R2 U'
B F' D2 L2 F U
B F2 U2 R2 B' U'
B F2 U2 B' R2 U'
B F2 D2 L2 F U
F' L R2 U2 R2 B U
F2 L R2 U2 R2 B U
F' L R2 D' F' U' F'
F' L R2 D2 L2 F' U'
F L R2 U2 R2 B U
F' L R2 D2 F' L2 U'
F2 L R2 D' F' U' F'
F2 L R2 D2 L2 F' U'
F2 L R2 D2 F' L2 U'
F' L R2 F' U' D' F2
F L R2 D' F' U' F'
F' L R2 F' U2 R2 U
F' L R2 F' D' U' F2
F' L R2 F' D2 L2 U'
F L R2 D2 L2 F' U'
F L R2 D2 F' L2 U'
F2 L R2 F' U' D' F2
F2 L R2 F' U2 R2 U
F2 L R2 F' D' U' F2
F2 L R2 F' D2 L2 U'
F L R2 F' U' D' F2
F L R2 F' U2 R2 U
F L R2 F' D' U' F2
F L R2 F' D2 L2 U'
R2 L U2 R2 D B U
R2 L U2 R2 D' B U
R2 L U2 R2 D2 B U
R2 L U2 R2 B U D
R2 L U2 R2 B U D'
R2 L U2 R2 B U D2
R2 L U2 R2 B D U
R2 L U2 R2 B D' U
R2 L U2 R2 B D2 U
R2 L U2 B R2 B U
R2 L U2 B' R2 B U
R2 L U2 B2 R2 B U
B L U D B L B
B L U B L D B2
B L U B D L B2
B L U B' D B2 L
R2 L D F' U B2 U2
R2 L D F' U' D2 F2
R2 L D F' D L2 U'
R2 L D F' D2 U' F2
R2 L D' L F' U' F'
R2 L D' L' F' U' F'
R2 L D' L2 F' U' F'
U2 L U2 L' R2 F' U'
R2 L D' F' L U' F'
R2 L D' F' L' U' F'
R2 L D' F' L2 U' F'
R2 L D' F' U' D F'
R2 L D' F' U' D' F'
R2 L D' F' U' D2 F'
R2 L D' F' U' F' D
R2 L D' F' U' F' D'
R2 L D' F' U' F' D2
R2 L D' F' D U' F'
R2 L D' F' D' U' F'
R2 L D' F' D2 U' F'
U2 L U2 R2 L' F' U'
B L U2 R B R U'
R2 L D2 L F' L U'
R2 L D2 L2 D F' U'
R2 L D2 L2 D' F' U'
R2 L D2 L2 D2 F' U'
R2 L D2 L2 F' U' D
R2 L D2 L2 F' U' D'
R2 L D2 L2 F' U' D2
R2 L D2 L2 F' D U'
R2 L D2 L2 F' D' U'
R2 L D2 L2 F' D2 U'
B' L U2 B R2 F' U'
R2 L D2 F L2 F2 U'
B L D L F U B2
R2 L D2 F' L2 U' D
R2 L D2 F' L2 U' D'
R2 L D2 F' L2 U' D2
R2 L D2 F' L2 D U'
R2 L D2 F' L2 D' U'
R2 L D2 F' L2 D2 U'
R2 L D2 F' U' D F2
R2 L D2 F' D U' F2
B L D U B L B
D L D B L2 F U
R2 L F' L U' D' F2
R2 L F' L U2 R2 U
R2 L F' L D' U' F2
R2 L F' L D2 L2 U'
R2 L F' L' U' D' F2
R2 L F' L' U2 R2 U
R2 L F' L' D' U' F2
R2 L F' L' D2 L2 U'
R' L F' R' F' L' U'
R2 L F' L2 U' D' F2
R2 L F' L2 U2 R2 U
R2 L F' L2 D' U' F2
R2 L F' L2 D2 L2 U'
D' L D' B L2 F U
R2 L F' U D B2 U2
R2 L F' U' D' F2 D
R2 L F' U' D' F2 D'
R2 L F' U' D' F2 D2
R2 L F' U' F D' F2
R2 L F' U' F' D' F2
R2 L F' U' F2 D' F2
R2 L F' U2 R2 U D
R2 L F' U2 R2 U D'
R2 L F' U2 R2 U D2
R2 L F' U2 R2 D U
R2 L F' U2 R2 D' U
R2 L F' U2 R2 D2 U
R2 L F' D U B2 U2
B L D2 L F L U
R2 L F' D' L U' F2
R2 L F' D' L' U' F2
R2 L F' D' L2 U' F2
R2 L F' D' U' F2 D
R2 L F' D' U' F2 D'
R2 L F' D' U' F2 D2
R2 L F' D2 L2 U' D
R2 L F' D2 L2 U' D'
R2 L F' D2 L2 U' D2
R2 L F' D2 L2 D U'
R2 L F' D2 L2 D' U'
R2 L F' D2 L2 D2 U'
R' L F2 L' R' F' U'
R' L F2 R' L' F' U'
F' L D2 B L2 F U
F2 L D2 B L2 F U
F L D2 B L2 F U
R2 L F2 D' F U' F
R2 L F2 D2 F L2 U'
D L B L U B L
D L B L2 F U B
F' L B U2 R2 B' U'
F' L B U2 B' R2 U'
D L B U B D L2
U2 L B U2 L' R2 U'
F2 L B U2 R2 B' U'
D' L B D' L2 F U
U2 L B U2 R2 L' U'
F2 L B U2 B' R2 U'
D L B U2 B' U' B2
F' L B D2 L2 F U
F L B U2 R2 B' U'
F L B U2 B' R2 U'
F2 L B D2 L2 F U
F L B D2 L2 F U
B' L B2 U2 R2 B' U'
B' L B2 U2 B' R2 U'
B' L B2 D2 L2 F U
R2 L' U2 R2 D B U
R2 L' U2 R2 D' B U
R2 L' U2 R2 D2 B U
R2 L' U2 R2 B U D
R2 L' U2 R2 B U D'
R2 L' U2 R2 B U D2
R2 L' U2 R2 B D U
R2 L' U2 R2 B D' U
R2 L' U2 R2 B D2 U
R2 L' U2 B R2 B U
R2 L' U2 B' R2 B U
R2 L' U2 B2 R2 B U
R2 L' D F' U B2 U2
R2 L' D F' U' D2 F2
R2 L' D F' D L2 U'
R2 L' D F' D2 U' F2
R2 L' D' L F' U' F'
R2 L' D' L' F' U' F'
R2 L' D' L2 F' U' F'
F' L' R2 U2 R2 B U
F2 L' R2 U2 R2 B U
F' L' R2 D' F' U' F'
F' L' R2 D2 L2 F' U'
F' L' R2 D2 F' L2 U'
F L' R2 U2 R2 B U
F2 L' R2 D' F' U' F'
F2 L' R2 D2 L2 F' U'
F2 L' R2 D2 F' L2 U'
F' L' R2 F' U' D' F2
F' L' R2 F' U2 R2 U
F' L' R2 F' D' U' F2
F' L' R2 F' D2 L2 U'
F L' R2 D' F' U' F'
F L' R2 D2 L2 F' U'
R2 L' D' F' L U' F'
R2 L' D' F' L' U' F'
R2 L' D' F' L2 U' F'
F L' R2 D2 F' L2 U'
F2 L' R2 F' U' D' F2
