F' L2 R U B' R'
F' R L2 U B' R'
L U F' R B' U
L U F' B' R U
L U B' F' R U
U D F' U R F'
D U F' U R F'
F' L R D' B' L U
F' L R B' L U B'
B' L U F' R B' U
B' L U F' B' R U
B2 L U F' R B' U
B2 L U F' B' R U
D L U F' U R F'
B L U F' R B' U
B L U F' B' R U
B' L U B' F' R U
B2 L U B' F' R U
B L U B' F' R U
U2 L U' F' R B' U
U2 L U' F' B' R U
U2 L U' B' F' R U
U' L U2 F' R B' U
U' L U2 F' B' R U
U' L U2 B' F' R U
F' L D' R B' L U
F' L D' B' L R U
F' L D' B' R L U
U2 L F' R B' U B
D' L B' L U F' U
F' L B' L R U B'
F' L B' R L U B'
U L B' L' F' R U
R2 L' U' F L' B U'
R2 L' U' F B L' U'
R2 L' U' B F L' U'
D L' U F' U R F'
U' L' F L' U' D' L2
U' L' F L' U2 F2 U
U' L' F L' D' U' L2
U' L' F L' D2 B2 U'
U' L' F U2 F2 R U
U' L' F D' L' U' L'
U' L' F D2 L' B2 U'
U' L' F D2 B2 L' U'
L' R2 U' F L' B U'
L' R2 U' F B L' U'
L' R2 U' B F L' U'
F' L2 R U R B' R'
F' L2 R U R' B' R'
F' L2 R U R2 B' R'
F' L2 R U D B' R'
F' L2 R U D' B' R'
F' L2 R U D2 B' R'
F' L2 R U B' R' D
F' L2 R U B' R' D'
F' L2 R U B' R' D2
F' L2 R U B' D R'
F' L2 R U B' D' R'
F' L2 R U B' D2 R'
F' L2 R D U B' R'
F' L2 R D' U B' R'
F' L2 R D2 U B' R'
F' L2 U B' R' D' F2
D L2 U F' U R F'
U' L2 U2 F' R B U
F' L2 D R U B' R'
F' L2 D' R U B' R'
F' L2 D2 R U B' R'
F' R L D' B' L U
F' R L B' L U B'
F' R L2 U R B' R'
F' R L2 U R' B' R'
F' R L2 U R2 B' R'
F' R L2 U D B' R'
F' R L2 U D' B' R'
F' R L2 U D2 B' R'
F' R L2 U B' R' D
F' R L2 U B' R' D'
F' R L2 U B' R' D2
F' R L2 U B' D R'
F' R L2 U B' D' R'
F' R L2 U B' D2 R'
F' R L2 D U B' R'
F' R L2 D' U B' R'
F' R L2 D2 U B' R'
L' U F' R U D R2
L' U F' R U2 F2 U'
L' U F' R D U R2
L' U F' R D2 B2 U
L' U F' U2 F2 L' U'
L2 U F' R B' U R'
L' U F' D R U R
L' U F' D2 R B2 U
L' U F' D2 B2 R U
L U F' R D B' U
L U F' R D' B' U
L U F' R D2 B' U
L U F' R B' U D
L U F' R B' U D'
L U F' R B' U D2
L U F' R B' D U
L U F' R B' D' U
L U F' R B' D2 U
L U F' R' B' R2 U
L2 U F' B' R U R2
L U F' D R B' U
L U F' D B' R U
L U F' D' R B' U
L U F' D' B' R U
L U F' D2 R B' U
L U F' D2 B' R U
L U F' B R B2 U
L U F' B' R U D
L U F' B' R U D'
L U F' B' R U D2
L U F' B' R D U
L U F' B' R D' U
L U F' B' R D2 U
L U F' B' D R U
L U F' B' D' R U
L U F' B' D2 R U
F' R U' D F L' U2
L U B F' R B2 U
F' R D U' F L' U2
L2 U B' F' R U R2
L U B' F' R U D
L U B' F' R U D'
L U B' F' R U D2
L U B' F' R D U
L U B' F' R D' U
L U B' F' R D2 U
L U B' F' D R U
L U B' F' D' R U
L U B' F' D2 R U
R2 U' L' F L' B U'
R2 U' L' F B L' U'
R2 U' L' B F L' U'
F' R B L2 U B' R'
F' R B' L2 U B' R'
F' R B2 L2 U B' R'
L' U' F L' U' D' L2
L' U' F L' U2 F2 U
L' U' F L' D' U' L2
L' U' F L' D2 B2 U'
L' U' F U2 F2 R U
R2 U' F L' F B U'
R2 U' F L' B F U'
L' U' F D' L' U' L'
L' U' F D2 L' B2 U'
L' U' F D2 B2 L' U'
R2 U' F B L' F U'
R2 U' B L' F L' U'
R2 U' B F L' F U'
L2 U2 F' R B U B'
L U2 F' R B' U B
D U R U F' L' R
D U R U F' R L'
U D R U F' L' R
U D R U F' R L'
B' U D F' U R F'
B2 U D F' U R F'
D2 U F' R' B R' U
B U D F' U R F'
D2 U F' B R' B U
D U F' R' U R2 F'
D U F' U R D F'
D U F' U R D' F'
D U F' U R D2 F'
D U F' U R F' D
D U F' U R F' D'
D U F' U R F' D2
U D F' R' U R2 F'
D U F' B U R F'
U D F' U R D F'
U D F' U R D' F'
U D F' U R D2 F'
U D F' U R F' D
U D F' U R F' D'
U D F' U R F' D2
D U F' B' U R F'
D U F' B2 U R F'
U D F' B U R F'
U D F' B' U R F'
U D F' B2 U R F'
D2 U B F' R' B U
D U B F' U R F'
U D B F' U R F'
D U B' F' U R F'
U D B' F' U R F'
D U B2 F' U R F'
U D B2 F' U R F'
U D2 F' R' B R' U
U D2 F' B R' B U
U D2 B F' R' B U
U' F L' D' F U' L2
U' F L' D2 F B2 U'
U' F L' D2 B2 F U'
U' F L' F U2 F U
F' D R U' F L' U2
B' D U F' U R F'
B2 D U F' U R F'
U2 F' L R B' U B
B D U F' U R F'
U F' L R B' L' U
U F' L B' L' R U
U F' L B' R L' U
D F' L2 U R F' B'
D F' L2 U R B' F'
D F' L2 U B' R F'
U' F' R B2 L B' U
U2 F' R L B' U B
L2 F' R U' F U2 R
U F' R L B' L' U
U F' R D' B U R'
L F' R B' L2 U B'
L F' R B' U' F U2
U F' R2 D2 R' B U
D F' U R F' D2 B2
U F' U2 F2 L' F U'
U F' D' R B U R'
U F' D' B R U R2
U F' D2 R U2 F' U'
U F' D2 R' B R2 U
L F' B' L2 R U B'
L F' B' R L2 U B'
L F' B' R U' F U2
D2 B U F' R' B U
D B U F' U R F'
L B U F' R B2 U
L B U F' B2 R U
L B U B2 F' R U
F' B L2 R U B' R'
F' B R L2 U B' R'
U B D F' U R F'
D' B' L B' U F' U
B' F' L2 R U B' R'
F' B' L2 R U B' R'
B2 F' L2 R U B' R'
B' F' R L2 U B' R'
D B' U F' U R F'
F' B' R L2 U B' R'
B F' L2 R U B' R'
B2 F' R L2 U B' R'
L B' U F' R U R'
B F' R L2 U B' R'
U B' D F' U R F'
L B' F' L2 R U B'
L B' F' R L2 U B'
L B' F' R U' F U2
F' B2 L2 R U B' R'
F' B2 R L2 U B' R'
D B2 U F' U R F'
L B2 U F' B R U
L B2 U B F' R U
U B2 D F' U R F'
