R2 L' B U L' B'
L' R2 B U L' B'
F R F2 L' U' L'
U2 R2 B L U L
F' U2 L' R2 U L'
F' U2 R2 L' U L'
R2 F' L' B U L'
R2 F' B L' U L'
R2 B L' U L' B'
R2 B U L' B' L'
R2 B F' L' U L'
F L R F2 L' U' L2
F' L U' D' L F2 B2
F' L U' D' L B2 F2
F' L U' D' F2 L B2
F' L U2 L2 R2 U L'
F' L U2 R2 L2 U L'
F' L D' U' L F2 B2
F' L D' U' L B2 F2
F' L D' U' F2 L B2
R2 L F' L' B U L2
F' L D2 L2 R2 U' L'
F' L D2 R2 L2 U' L'
R2 L B U L' B' L
R2 L' U L' B' D' R2
R2 L' D B U L' B'
B' L' R2 B U L' B'
R2 L' D' B U L' B'
U2 L' R2 B L U L2
B2 L' R2 B U L' B'
B L' R2 B U L' B'
U L' R2 B U L' B2
U L' R2 B U B2 L'
R2 L' D2 B U L' B'
R2 L' B U L' D B'
R2 L' B U L' D' B'
R2 L' B U L' D2 B'
R2 L' B U L' B' D
R2 L' B U L' B' D'
R2 L' B U L' B' D2
R2 L' B U D L' B'
R2 L' B U D' L' B'
R2 L' B U D2 L' B'
R2 L' B U B L' B'
R2 L' B U B' L' B'
R2 L' B U B2 L' B'
R2 L' B D U L' B'
R2 L' B D' U L' B'
R2 L' B D2 U L' B'
L' R2 U L' B' D' R2
L' R2 D B U L' B'
L' R2 D' B U L' B'
L' R2 D2 B U L' B'
F L2 R F2 L' U' L
L R2 F' L' B U L2
U2 L2 R2 B L U L'
L2 R2 F' B L' U L
R2 L2 F' B L' U L
F L2 U R F2 L' U'
F' L2 U' L R2 U R2
F' L2 U' R2 L U R2
U' L2 U' R2 B L U
L2 R2 B L U L' B'
R2 L2 B L U L' B'
L' R2 B U L' D B'
L' R2 B U L' D' B'
L' R2 B U L' D2 B'
L' R2 B U L' B' D
L' R2 B U L' B' D'
L' R2 B U L' B' D2
L' R2 B U D L' B'
L' R2 B U D' L' B'
L' R2 B U D2 L' B'
L' R2 B U B L' B'
L' R2 B U B' L' B'
L' R2 B U B2 L' B'
L' R2 B D U L' B'
L' R2 B D' U L' B'
L' R2 B D2 U L' B'
L R2 B U L' B' L
L2 R2 B F' L' U L
R2 L2 B F' L' U L
D2 L2 F R F2 U' L'
R2 U L' B' L' D' R2
R2 U L' B' D' L' R2
R2 U L' B' D' R2 L'
F R L F2 L' U' L2
F R L2 F2 L' U' L
F' R U2 L' R U L'
F' R U2 R L' U L'
F R F2 L' U' L' D
