U L' F' R' U'
L' F' R' U' L
U L F' L2 R' U'
U L F' R' L2 U'
U L' D F' R' U'
U L' D' F' R' U'
U L' D2 F' R' U'
U L' F R' F2 U'
D2 L' F' R' U' L
D' L' F' R' U' L
D L' F' R' U' L
U L' F' R' U' D
U L' F' R' U' D'
U L' F' R' U' D2
U L' F' R' D U'
U L' F' R' D' U'
U L' F' R' D2 U'
U L' F' D R' U'
U L' F' D' R' U'
U L' F' D2 R' U'
U L' F2 R' F U'
U L2 F' L R' U'
U L2 F' R' L U'
U R' D2 L' F U'
L' D F' R' U' L
D2 U L' F' R' U'
D' U L' F' R' U'
U D L' F' R' U'
D U L' F' R' U'
L' D' F' R' U' L
U D' L' F' R' U'
R' D2 L' F U' L
U D2 L' F' R' U'
U D2 L' F' R' U'
L' D2 F' R' U' L
L' F R' F2 U' L
L2 F' L R' U' L
L' F' R' U' L D
L' F' R' U' L D'
L' F' R' U' L D2
L' F' R' U' D L
L' F' R' U' D' L
L' F' R' U' D2 L
L' F' R' D U' L
L' F' R' D' U' L
L' F' R' D2 U' L
L2 F' R' L U' L
L' F' D R' U' L
L' F' D' R' U' L
L' F' D2 R' U' L
L' F2 R' F U' L
F' L R' U' D' L' F
F' L R' D' U' L' F
U2 L U' L2 F' R' U'
U2 L U' F' L2 R' U'
U2 L U' F' R' L2 U'
U' L U2 L2 F' R' U'
B2 L U2 L2 F' U' L
U' L U2 F' L2 R' U'
U' L U2 F' R' L2 U'
F' L D' R' U' L' F
B2 L D2 R2 B U L'
U L F L2 R' F2 U'
U L F L2 F2 R' U'
U L F R' L2 F2 U'
U L F R' F2 L2 U'
U' L F' L2 R' B' U'
U' L F' R' L2 B' U'
U L F' L2 R' U' D
U L F' L2 R' U' D'
U L F' L2 R' U' D2
U L F' L2 R' D U'
U L F' L2 R' D' U'
U L F' L2 R' D2 U'
U L F' L2 D R' U'
U L F' L2 D' R' U'
U L F' L2 D2 R' U'
U L F' R' L2 U' D
U L F' R' L2 U' D'
U L F' R' L2 U' D2
U L F' R' L2 D U'
U L F' R' L2 D' U'
U L F' R' L2 D2 U'
U L F' R' U' D F2
U L F' R' D U' F2
U L F' D R' U' F2
U L F2 R' F L2 U'
U L' R' D' F' U' R
R' L' D' F' U' L R
R' L' D' F' U' R L
L' R' D' F' U' L R
L' R' D' F' U' R L
U2 L' U' F' R' U' F
D2 L' D F' R' U' L
D' L' D F' R' U' L
B' L' D F' U' L B'
D L' D F' R' U' L
U L' D F R' F2 U'
U L' D F' R' U' D
U L' D F' R' U' D'
U L' D F' R' U' D2
U L' D F' R' D U'
U L' D F' R' D' U'
U L' D F' R' D2 U'
U L' D F' D R' U'
U L' D F' D' R' U'
U L' D F' D2 R' U'
U L' D F2 R' F U'
D2 L' D' F' R' U' L
D' L' D' F' R' U' L
B2 L' D' F' U' L B2
D L' D' F' R' U' L
U L' D' F R' F2 U'
U L' D' F' R' U' D
U L' D' F' R' U' D'
U L' D' F' R' U' D2
U L' D' F' R' D U'
U L' D' F' R' D' U'
U L' D' F' R' D2 U'
U L' D' F' D R' U'
U L' D' F' D' R' U'
U L' D' F' D2 R' U'
U L' D' F2 R' F U'
D2 L' D2 F' R' U' L
D' L' D2 F' R' U' L
B' L' D2 F' R U' L
B2 L' D2 F' R2 U' L
D L' D2 F' R' U' L
U L' D2 F R' F2 U'
U L' D2 F' R' U' D
U L' D2 F' R' U' D'
U L' D2 F' R' U' D2
U L' D2 F' R' D U'
U L' D2 F' R' D' U'
U L' D2 F' R' D2 U'
U L' D2 F' D R' U'
U L' D2 F' D' R' U'
U L' D2 F' D2 R' U'
U L' D2 F2 R' F U'
D2 L' F R' F2 U' L
D' L' F R' F2 U' L
U2 L' F R' F2 U' L'
D L' F R' F2 U' L
U L' F R F2 R2 U'
U L' F R' U' D R2
U L' F R' D U' R2
U L' F R' F2 U' D
U L' F R' F2 U' D'
U L' F R' F2 U' D2
U L' F R' F2 D U'
U L' F R' F2 D' U'
U L' F R' F2 D2 U'
U L' F D R' U' R'
D2 L' F' R' U' L D
D2 L' F' R' U' L D'
D2 L' F' R' U' L D2
D' L' F' R' U' L D
D' L' F' R' U' L D'
D' L' F' R' U' L D2
D2 L' F' R' U' D L
D' L' F' R' U' D L
D2 L' F' R' U' D' L
D' L' F' R' U' D' L
D' L' F' R' U' D2 L
D2 L' F' R' U' D2 L
D2 L' F' R' D U' L
D' L' F' R' D U' L
D2 L' F' R' D' U' L
D' L' F' R' D' U' L
D2 L' F' R' D2 U' L
D' L' F' R' D2 U' L
U' L' F' R' U2 F U
U2 L' F' R' U R U2
B' L' F' U' D L B'
D L' F' R' U' L D
D L' F' R' U' L D'
D L' F' R' U' L D2
D L' F' R' U' D L
D L' F' R' U' D' L
D L' F' R' U' D2 L
D L' F' R' D U' L
D L' F' R' D' U' L
D L' F' R' D2 U' L
D' L' F' D R' U' L
D2 L' F' D R' U' L
D' L' F' D' R' U' L
D2 L' F' D' R' U' L
B' L' F' D U' L B'
U L' F' R U' D B2
U L' F' R D U' B2
B2 L' F' U' D' L B2
D' L' F' D2 R' U' L
D2 L' F' D2 R' U' L
B2 L' F' U2 L2 U L'
B L' F' U' L' B' L2
U L' F' R2 D R U'
U L' F' R2 D' R U'
U L' F' R2 D2 R U'
D L' F' D R' U' L
B2 L' F' D' U' L B2
D L' F' D' R' U' L
B2 L' F' D2 R2 U' L
D L' F' D2 R' U' L
U L' F' D R' U' D
U L' F' D R' U' D'
U L' F' D R' U' D2
U L' F' D R' D U'
U L' F' D R' D' U'
U L' F' D R' D2 U'
U L' F' D' R' U' D
U L' F' D' R' U' D'
U L' F' D' R' U' D2
U L' F' D' R' D U'
U L' F' D' R' D' U'
U L' F' D' R' D2 U'
D' L' F2 R' F U' L
U L' F' D2 R' U' D
U L' F' D2 R' U' D'
U L' F' D2 R' U' D2
U L' F' D2 R' D U'
U L' F' D2 R' D' U'
U L' F' D2 R' D2 U'
D2 L' F2 R' F U' L
D L' F2 R' F U' L
U L' F2 R F R2 U'
U L' F2 R' D F U'
U L' F2 R' D' F U'
U L' F2 R' D2 F U'
U L' F2 R' F U' D
U L' F2 R' F U' D'
U L' F2 R' F U' D2
U L' F2 R' F D U'
U L' F2 R' F D' U'
U L' F2 R' F D2 U'
U L' F2 D R' F U'
U L' F2 D F R' U'
U L' F2 D' R' F U'
U L' F2 D' F R' U'
U L' F2 D2 R' F U'
U L' F2 D2 F R' U'
U2 L2 U' L F' R' U'
U2 L2 U' F' L R' U'
U2 L2 U' F' R' L U'
U' L2 U2 L F' R' U'
U' L2 U2 F' L R' U'
U' L2 U2 F' R' L U'
U L2 D L F' R' U'
U L2 D F' L R' U'
U L2 D F' R' L U'
U L2 D' L F' R' U'
U L2 D' F' L R' U'
U L2 D' F' R' L U'
L2 U L F' R' U' L
U L2 D2 L F' R' U'
R2 U L' R2 F' R' U'
R U L' R2 F U' R
U L2 D2 F' L R' U'
U L2 D2 F' R' L U'
U L2 F L R' F2 U'
R U L' F R2 U' R'
U L2 F L F2 R' U'
D2 L2 F' L R' U' L
D' L2 F' L R' U' L
U L2 F R' L F2 U'
U L2 F R' F2 L U'
D2 L2 F' R' L U' L
D' L2 F' R' L U' L
D L2 F' L R' U' L
D L2 F' R' L U' L
L U L2 F' R' U' L
U L2 F' L R' U' D
U L2 F' L R' U' D'
U L2 F' L R' U' D2
U L2 F' L R' D U'
U L2 F' L R' D' U'
U L2 F' L R' D2 U'
U L2 F' L D R' U'
U L2 F' L D' R' U'
U L2 F' L D2 R' U'
U L2 F' R' L U' D
U L2 F' R' L U' D'
U L2 F' R' L U' D2
U L2 F' R' L D U'
U L2 F' R' L D' U'
U L2 F' R' L D2 U'
U L2 F' R' D L U'
U L2 F' R' D' L U'
U L2 F' R' D2 L U'
U L2 F' D L R' U'
U L2 F' D R' L U'
U L2 F' D' L R' U'
U L2 F' D' R' L U'
R2 U R D2 L' F U'
U L2 F' D2 L R' U'
U L2 F' D2 R' L U'
U L2 F2 R' F L U'
R2 U R2 L' F' R' U'
R U R2 L' F U' R
R U F R2 U' R' F'
L2 U F' L R' U' L
L2 U F' R' L U' L
F2 R U R2 F U' F'
L' U' L U F' R' U'
F2 R D2 L2 B' U L2
L2 U' L F' R' U' L
L U' L2 F' R' U' L
F' R' L U' D' L' F
F' R' L D' U' L' F
U R' L' D' F' U' R
L' U' F' R' U' F L
L2 U' F' L R' U' L
L2 U' F' R' L U' L
R2 U' B U2 L' R U'
R2 U' B U2 R L' U'
F' R' D' L' U' F L
