U' L' R B U' R
U L' R B' U' R
U L' B' R U' R
R2 U L' R' B' U'
R2 U R' L' B' U'
U' R L' B U' R
U R L' B' U' R
U' R B L' U' R
U' L R B L2 U' R
L' R U' R U B U'
L' R U2 B U L R
L' R U2 B U R L
R L' U' R U B U'
U' L' R D B U' R
U' L' R D' B U' R
U' L' R D2 B U' R
R L' U2 B U L R
R L' U2 B U R L
U L' R D B' U' R
U L' R D' B' U' R
U' L' R B U' R D
U' L' R B U' R D'
U' L' R B U' R D2
U' L' R B U' D R
U' L' R B U' D' R
U' L' R B U' D2 R
U' L' R B D U' R
U' L' R B D' U' R
U' L' R B D2 U' R
U L' R D2 B' U' R
U2 L' R B U' L R
U2 L' R B U' R L
U L' R B' U' R D
U L' R B' U' R D'
U L' R B' U' R D2
U L' R B' U' D R
U L' R B' U' D' R
U L' R B' U' D2 R
U L' R B' D U' R
U L' R B' D' U' R
U L' R B' D2 U' R
R' L' F' R2 U' L' R
R' L' F' R2 U' R L'
L' R' F' R2 U' L' R
L' R' F' R2 U' R L'
R2 L' F' R' U' L' R
R2 L' F' R' U' R L'
F2 L' D R F' B2 U
F2 L' D R B2 F' U
F2 L' D B2 R F' U
U' L' D' R F2 B U'
U' L' D' R B F2 U'
U L' D' R F2 B' U'
U L' D' R B' F2 U'
U L' D' B' R F2 U'
U' L' B R B U' R
U2 L' B R U' L R
U2 L' B R U' R L
U L' B R B2 U' R
U' L' B' R B U' R
U L' B' R U' R D
U L' B' R U' R D'
U L' B' R U' R D2
U L' B' R U' D R
U L' B' R U' D' R
U L' B' R U' D2 R
U L' B' R D U' R
U L' B' R D' U' R
U L' B' R D2 U' R
U L' B' D' R F2 U'
U' L' B2 R B U' R
L' R2 F' R' U' L' R
L' R2 F' R' U' R L'
D2 L2 U' L R B U'
D2 L2 U' R L B U'
R' U L' R2 B' U' R
R2 U L' R B' R2 U'
R2 U L' R' D B' U'
R2 U L' R' D' B' U'
R2 U L' R' D2 B' U'
R2 U L' R' B' U' D
R2 U L' R' B' U' D'
R2 U L' R' B' U' D2
R2 U L' R' B' D U'
R2 U L' R' B' D' U'
R2 U L' R' B' D2 U'
R2 U L' R2 B' R U'
R2 U L' D R' B' U'
R2 U L' D' R' B' U'
R2 U L' D2 R' B' U'
R2 U R L' B' R2 U'
R2 U R' L' D B' U'
R2 U R' L' D' B' U'
R2 U R' L' D2 B' U'
R2 U R' L' B' U' D
R2 U R' L' B' U' D'
R2 U R' L' B' U' D2
R2 U R' L' B' D U'
R2 U R' L' B' D' U'
R2 U R' L' B' D2 U'
R2 U R' D L' B' U'
R2 U R' D' L' B' U'
R' U R2 L' B' U' R
R2 U R' D2 L' B' U'
R2 U R' B L' B' U'
R2 U R' B' L' B' U'
R2 U R' B2 L' B' U'
R2 U R2 L' B' R U'
R2 U D L' R' B' U'
R2 U D R' L' B' U'
R2 U D' L' R' B' U'
R2 U D' R' L' B' U'
U' R L B L2 U' R
R2 U D2 L' R' B' U'
R2 U D2 R' L' B' U'
U' R L' D B U' R
U' R L' D' B U' R
U' R L' D2 B U' R
U' R L' B U' R D
U' R L' B U' R D'
U' R L' B U' R D2
