D' L' F R U' F
D2 L2 U' R B R'
F R F2 L' U' R
B' R2 F' L' U R
F' U2 L' R2 U R'
F' U2 L' R2 U R'
F' U2 R2 L' U R'
U' F D' F2 R B
U' F' D' R F2 B
U' F' D' R B F2
F D' R U' F2 R
F L R D F2 L' U'
B' L R2 F' L' U R
F' L U' D' R F2 B2
F' L U' D' R B2 F2
F' L U' D' B2 R F2
F' L U2 L2 R2 U R'
F' L U2 R2 L2 U R'
D' L D' L2 F R U'
F' L D' U' R F2 B2
F' L D' U' R B2 F2
F' L D' U' B2 R F2
F' L D2 L2 R2 U' R'
F L D2 L2 R U' R
F' L D2 R2 L2 U' R'
F L D2 R L2 U' R
U L F L' U R2 U
U L F L' U2 D' F2
U L F L' D B2 U2
U L F L' D' U2 F2
U L F U2 D' F2 R
U L F D L' B2 U2
U L F D B2 L' U2
U L F D' L' U2 F2
U L F D' U2 F2 R
F L' R U2 R U R'
D' L' R F R U' F
D' L' R' F R U' F
D' L' R2 F R U' F
B' L' R2 F' L' U R
D2 L' D L' F R U'
D' L' D' F L2 R U'
D' L' D' F R L2 U'
D' L' F R U' D F
D' L' F R U' D' F
D' L' F R U' D2 F
D' L' F R U' F D
D' L' F R U' F D'
D' L' F R U' F D2
D' L' F R D U' F
D' L' F R D' U' F
D' L' F R D2 U' F
D' L' F D R U' F
D' L' F D' R U' F
D' L' F D2 R U' F
F' L' B' R2 F' U R'
D2 L2 R U' R B R'
D2 L2 R' U' R B R'
D2 L2 R2 U' R B R'
B' L2 R2 F' L' U R
D2 L2 U' R B R' D
D2 L2 U' R B R' D'
D2 L2 U' R B R' D2
D2 L2 U' R B D R'
D2 L2 U' R B D' R'
D2 L2 U' R B D2 R'
D2 L2 U' R2 B R' B
D' L2 U' F R F B
D' L2 U' F R B F
D2 L2 U' B R B R2
F' L2 U2 L R2 U R'
F' L2 U2 R2 L U R'
D2 L2 U2 B L U R'
D2 L2 D' F R F' U'
R2 U L F L' U2 F'
D' L2 F R U' F R
D2 L2 F D' R F' U'
F R L D F2 L' U'
D' R L' F R U' F
R2 U F L' U2 F' B'
R2 U F L' U2 B' F'
F R L' U2 R U R'
D2 R L2 U' R B R'
R2 U F' U2 R F B
R2 U F' U2 R B F
F R U L' U R U
F' R U' L' R U L
F' R U' R L' U L
F R U' R' D' F2 R
F R U2 R U' L' U2
F R D F2 L' U' R
F R D' F2 L' U' R
U' R D2 B R' D' F2
F R D2 F2 L' U' R
F' R F2 L' R U' R'
F R F' U' R' F' R
F' R F2 R L' U' R'
F R F2 L' U' R D
F R F2 L' U' R D'
F R F2 L' U' R D2
F R F2 L' U' D R
F R F2 L' U' D' R
F R F2 L' U' D2 R
F R F2 L' D U' R
F R F2 L' D' U' R
F R F2 L' D2 U' R
F R F2 D L' U' R
F R F2 D' L' U' R
F R F2 D2 L' U' R
D' R' L' F R U' F
L' U' F D' F2 R B
D2 R' L2 U' R B R'
R' U' F' R D' F2 B
