L' R F' R D' F2
D' L B' U L2 B
D' L B' U B L2
D' L' U F U' F'
R2 L' F D' F2 R
R L' F' R D' F2
R2 L' F' D' R F2
L' R2 F D' F2 R
L' R2 F' D' R F2
L' U F' U' R F
B' U L' D2 B R'
B' U D2 L' B R'
B' U D2 B L' R'
B' U D2 B R' L'
L' F R2 D' F2 R
L' F' R U' R' U
L' F' R2 D' R' F2
L' F' R2 D' F2 R'
U F' U' R F L'
B' D2 U L' B R'
B' D2 U B L' R'
B' D2 U B R' L'
D2 B U R' B' L'
L' R U' D R' B U
B' L U L2 D2 B R'
L' R D U' R' B U
L' R F R D' F2 R
D' L D F2 B' U B
D' L D B' F2 U B
L2 R F' L R D' F2
L' R F' R U' R2 U
L' R F' R D' F2 D
L' R F' R D' F2 D'
L' R F' R D' F2 D2
L' R F' R F D' F2
L' R F' R F' D' F2
L' R F' R F2 D' F2
L R F' L2 R D' F2
R2 L F' L2 D' R F2
L R F' R L2 D' F2
L2 R F' R L D' F2
L2 R F' R D' L F2
L2 R F' R D' F2 L
R L F' L2 R D' F2
L' R F' U' R' U R2
R L F' R L2 D' F2
L' R F' D R D' F2
L' R F' D' R D' F2
L' R F' D2 R D' F2
B2 L F U L2 B2 R'
D' L F B' U L2 B
D' L F B' U B L2
B' L F' U L2 B R
B2 L F' U L2 R B2
B' L F' U B L2 R
B' L F' U B R L2
B2 L F' U L2 B2 R
B2 L F' U R L2 B2
B2 L F' U R B2 L2
B2 L F' U B2 L2 R
B2 L F' U B2 R L2
U L F' U' R F L2
D' L F' B' U L2 B
D' L F' B' U B L2
D' L F2 B' U L2 B
D' L F2 B' U B L2
D2 L B U R' B' L2
D' L B' L U L B
D' L B' L' U L' B
D' L B' L' U B L'
D' L B' U L' B L'
D' L B' U L2 D B
D' L B' U L2 D' B
D' L B' U L2 D2 B
D' L B' U L2 B D
D' L B' U L2 B D'
D' L B' U L2 B D2
D' L B' U B L2 D
D' L B' U B L2 D'
D' L B' U B L2 D2
D' L B' U B' L2 B2
D' L B' D F2 U B
D' L B' F U L2 B
D' L B' F U B L2
D' L B' F' U L2 B
D' L B' F' U B L2
D' L B' F2 U L2 B
D' L B' F2 U B L2
R L' U' D R' B U
D L' R' U' B R U
R L' D U' R' B U
R2 L' D' F' D F' R
D' L' U D F U' F'
D' L' U D' F U' F'
D' L' U D2 F U' F'
D' L' U F L U' F'
D' L' U F L' U' F'
D' L' U F L2 U' F'
D' L' U F U' D F'
D' L' U F U' D' F'
D' L' U F U' D2 F'
D' L' U F U' F' D
D' L' U F U' F' D'
D' L' U F U' F' D2
D' L' U F D U' F'
D' L' U F D' U' F'
D' L' U F D2 U' F'
R L' F R D' F2 R
R' L' F D F2 R F'
L' R' F D F2 R F'
R2 L' F D' R F2 R
R2 L' F D' R' F2 R
R2 L' F D' R2 F2 R
R2 L' F D' F2 R D
R2 L' F D' F2 R D'
R2 L' F D' F2 R D2
R2 L' F D' F2 D R
R2 L' F D' F2 D' R
R2 L' F D' F2 D2 R
R2 L' F' R U' R U
R L' F' R U' R2 U
R L' F' R D' F2 D
R L' F' R D' F2 D'
R L' F' R D' F2 D2
R L' F' R F D' F2
R L' F' R F' D' F2
R L' F' R F2 D' F2
R2 L' F' U' R2 U R'
R L' F' U' R' U R2
R2 L' F' D R D2 F2
R2 L' F' D' R F2 D
R2 L' F' D' R F2 D'
R2 L' F' D' R F2 D2
R2 L' F' D' R' F2 R2
R2 L' F' D' R2 F2 R'
R L' F' D R D' F2
R2 L' F' D2 R D F2
R L' F' D' R D' F2
R L' F' D2 R D' F2
D' L' D U F U' F'
R2 L' F2 D' F R F
D' L' D' U F U' F'
D' L' D2 U F U' F'
D' L' F' U F2 U' F2
D' L' F' D R2 D' F2
D' L' F2 U F' U' F
L' R2 D' F' D F' R
L' R2 F D' R F2 R
L' R2 F D' R' F2 R
L' R2 F D' R2 F2 R
L' R2 F D' F2 R D
L' R2 F D' F2 R D'
L' R2 F D' F2 R D2
L' R2 F D' F2 D R
L' R2 F D' F2 D' R
L' R2 F D' F2 D2 R
L2 R2 F D' F2 L R
L2 R2 F D' F2 R L
R2 L2 F D' F2 L R
R2 L2 F D' F2 R L
L' R2 F' R U' R U
L2 R2 F' L D' R F2
R2 L2 F' L D' R F2
L' R2 F' U' R2 U R'
L R2 F' L2 D' R F2
R L2 F' L R D' F2
L' R2 F' D R D2 F2
B' L2 U L D2 B R'
L' R2 F' D' R F2 D
L' R2 F' D' R F2 D'
L' R2 F' D' R F2 D2
L' R2 F' D' R' F2 R2
L' R2 F' D' R2 F2 R'
L' R2 F' D2 R D F2
R L2 F' R L D' F2
R L2 F' R D' L F2
R L2 F' R D' F2 L
L2 R2 F' D' L R F2
L2 R2 F' D' R L F2
L2 R2 F' D' R F2 L
R2 L2 F' D' L R F2
R2 L2 F' D' R L F2
R2 L2 F' D' R F2 L
B' L2 U D2 L B R'
L' R2 F2 D' F R F
B L2 U' F L' U2 L2
L' U L F' U' R F
B' L2 D2 U L B R'
L' U L' F' U' R F
L' U L2 F' U' R F
B' L2 F' U L B R
B2 L2 F' U L R B2
B2 L2 F' U L B2 R
B2 L2 F' U R L B2
U L2 F' U' R F L
D2 L2 B U R' B' L
D' L2 B U B' L R'
D' L2 B U B' R' L
L' U D' L' F U' F'
L' U F U L' U2 F'
L' U F U' F2 R F
L' U F' U' R D F
L' U F' U' R D' F
L' U F' U' R D2 F
L' U F' U' R F D
L' U F' U' R F D'
L' U F' U' R F D2
L' U F' U' R' F R2
L' U F' U' R2 F R'
L' U F' U' D R F
L' U F' U' D' R F
L' U F' U' D2 R F
L' U F' D U' R F
L' U F' D' U' R F
L' U F' D2 U' R F
L2 U F' U' R F L
L U F' U' R F L2
F' R U' R' F U L'
F' R U' F R' U L'
F' R F L' U' R' U
F' R F U' R' U L'
F' R F2 U' R' F' U
R U' D R' B U L'
D R' L' U' B R U
D R' U' B R U L'
L' U' B' R2 U F' R
L' U' B' U R2 F' R
F' R' F R2 D' L' F
D R' B R U B' L'
L U2 F' U' L2 R B'
L U2 F' U' L2 B' R
L U2 F' U' R L2 B'
F R2 D' F' L' F' R
F' R2 F L' D' R' F2
F' R2 F L' D' F2 R'
F' R2 F D' L' R' F2
F' R2 F D' L' F2 R'
F' R2 F D' R' L' F2
R D L' U' R' B U
F' R2 F' D' F2 L' R'
F' R2 F' D' F2 R' L'
L' D R' U' B R U
R D R' B U B' L'
R D U' R' B U L'
B' U L' D2 B R' D
B' U L' D2 B R' D'
B' U L' D2 B R' D2
B' U L' D2 B D R'
B' U L' D2 B D' R'
B' U L' D2 B D2 R'
B' U L' F' B R F
B' U L' B F' R F
B2 U L' F' R F B2
B2 U L' F' R B2 F
B2 U L' F' B2 R F
B2 U L' B D2 B R'
B2 U L' B2 F' R F
B U L' D2 R' B R'
B U L' D2 B R' B
B' U L2 D2 L B R'
B' U D L' D B R'
B' U D2 L B L2 R'
B' U D2 L B R' L2
B' U D2 L' B R' D
B' U D2 L' B R' D'
B' U D2 L' B R' D2
B' U D2 L' B D R'
B' U D2 L' B D' R'
B' U D2 L' B D2 R'
L' D' L B' U L' B
L' D' L B' U B L'
B' U D2 B L' R' D
B' U D2 B L' R' D'
B' U D2 B L' R' D2
B' U D2 B L' D R'
B' U D2 B L' D' R'
B' U D2 B L' D2 R'
B' U D2 B R' L' D
B' U D2 B R' L' D'
B' U D2 B R' L' D2
B' U D2 B R' D L'
B' U D2 B R' D' L'
B' U D2 B R' D2 L'
B' U D2 B D L' R'
B' U D2 B D R' L'
B' U D2 B D' L' R'
B' U D2 B D' R' L'
B' U D2 B D2 L' R'
B' U D2 B D2 R' L'
R2 D' L' U F U' F
F' U F U' L' F' R
B U D2 B L' R' B2
B U D2 B R' L' B2
B U D2 B R' B2 L'
B U D2 B' L' D2 R2
R2 D' L' F' D F' R2
R2 D' L' F2 U F' U'
B2 U F' R F L' B2
B2 U F' R F B2 L'
B2 U F' R B2 F L'
B' U F' B R F L'
B U F' R F B' L'
B2 U F' B2 R F L'
B U F' R B' F L'
B U F' B' R F L'
B' U B L' F' R F
B2 U B L' D2 B R'
B' U B F' R F L'
B2 U B D2 L' B R'
B2 U B D2 B L' R'
B2 U B D2 B R' L'
L' D' U L' F U' F'
B U B' L' F' R F
B2 U B2 L' F' R F
B U B' F' R F L'
B U B2 L' D2 B R'
B2 U B2 F' R F L'
B U B2 D2 L' B R'
B U B2 D2 B L' R'
B U B2 D2 B R' L'
F2 U' R U B U B'
B U' L2 F L' U2 L2
B' U' F L' U2 B L
B U' F2 R U2 B' R'
B U' B' L' R2 F' R
