U' R' U' L' F
U' L R' U' L2 F
L' R D F B2 R'
L' R D B2 R' F
L' R D B2 F R'
L' R F D B2 R'
R L' D F B2 R'
R L' D B2 R' F
R L' D B2 F R'
U2 L' U R' U' F
R L' F D B2 R'
B2 L' D' F B2 R'
B2 L' D' B2 R' F
B2 L' D' B2 F R'
U2 L' F U R' U'
B2 L' F D' B2 R'
R2 U' R U' L' F
R U' R2 U' L' F
U' R' L U' L2 F
U' R' U' L' D F
U' R' U' L' D' F
U' R' U' L' D2 F
U' R' U' L' F D
U' R' U' L' F D'
U' R' U' L' F D2
U2 R' U' L' R F
U2 R' U' R L' F
R U2 L' D F B2
R U2 L' D B2 F
R U2 L' F D B2
U' R' B U' L' F
U' R' B' U' L' F
U' R' B2 U' L' F
B2 U L U L2 F
B2 U2 L' D' F B2
B2 U2 L' D' B2 F
B2 U2 L' F D' B2
L' F R D B2 R'
U' B U' L' F B'
U' B U' L' B' F
U2 B2 L' D' F B2
U2 B2 L' D' B2 F
U2 B2 L' F D' B2
R' L U L' U2 L' F
R' L U B' L' U2 L'
U' L R' U B' U2 L2
U' L R' U' L2 D F
U' L R' U' L2 D' F
U' L R' U' L2 D2 F
U' L R' U' L2 F D
U' L R' U' L2 F D'
U' L R' U' L2 F D2
U' L R' U' F L2 F
U2 L R' U' L2 R F
U' L R' U' F' L2 F
U2 L R' U' R L2 F
U' L R' U' F2 L2 F
R' L U' F L2 F R
R' L U' F2 L2 R F
R' L U' F2 R L2 F
U2 L U R' U' L2 F
L' R D R F B2 R'
L' R D R B2 R' F
L' R D R B2 F R'
B2 L U F L2 F R
L' R D R' F B2 R'
L' R D R' B2 R' F
L' R D R' B2 F R'
L' R D R2 F B2 R'
L' R D R2 B2 R' F
L' R D R2 B2 F R'
B2 L U F2 L2 R F
B2 L U F2 R L2 F
L' R D F R B2 R'
L' R D F R' B2 R'
L' R D F R2 B2 R'
L' R D F B2 R' D
L' R D F B2 R' D'
L' R D F B2 R' D2
L' R D F B2 D R'
L' R D F B2 D' R'
L' R D F B2 D2 R'
L' R D F' B2 R' F2
B2 L U' L' U2 L' F
L' R D B2 R F R2
L' R D B2 R' D F
L' R D B2 R' D' F
L' R D B2 R' D2 F
L' R D B2 R' F D
L' R D B2 R' F D'
L' R D B2 R' F D2
L' R D B2 D R' F
L' R D B2 D F R'
L' R D B2 D' R' F
L' R D B2 D' F R'
L' R D B2 D2 R' F
L' R D B2 D2 F R'
L' R D B2 F R' D
L' R D B2 F R' D'
L' R D B2 F R' D2
L' R D B2 F D R'
L' R D B2 F D' R'
L' R D B2 F D2 R'
L' R D B2 F' R' F2
B2 L U' B' L' U2 L'
U L U2 R' U' L2 F
L' R D2 F D' B2 R'
L' R F D R B2 R'
L' R F D R' B2 R'
L' R F D R2 B2 R'
L' R F D B2 R' D
L' R F D B2 R' D'
L' R F D B2 R' D2
L' R F D B2 D R'
L' R F D B2 D' R'
L' R F D B2 D2 R'
L' R F B2 D R' B2
R' L F2 U' L2 R F
R' L F2 U' R L2 F
L' R F2 D F' B2 R'
L' R F2 D B2 F' R'
B2 L F2 U L2 R F
B2 L F2 U R L2 F
L' R B2 D R' F B2
L' R B2 D R' B2 F
L' R B2 D F R' B2
L' R B2 F D R' B2
L R' U L' U2 L' F
L R' U B' L' U2 L'
L R' U' F L2 F R
L R' U' F2 L2 R F
L R' U' F2 R L2 F
D2 L' R D F' B2 R'
D2 L' R D B2 F' R'
U2 L' R D R' F B2
U2 L' R D R' B2 F
U2 L' R D F R' B2
