L' F U R2 B R'
B' L U' B' U B U2
B L U2 B' U' B R'
U' L B' U L B U2
B L' U F U F' R'
R2 L' F R2 U B R'
B' L' D2 F U R2 B
B' L' F U D2 R2 B
B' L' F U' L2 F' U2
B' L' F U' F' L2 U2
B L' F U R2 B R
B L' F U' F' U2 R'
B' L' F D2 U R2 B
L' R2 F R2 U B R'
F' L2 U B L R' B2
F' L2 U B R' L B2
F L2 U R2 B L R'
F L2 U R2 B R' L
R' U D2 R F' U R
L' U F U D2 F' R
L' U F D2 U F' R
L' U F B U F' R'
D2 R U F' R' U R2
L' U B F U F' R'
L U' B' U L B U2
R U' B2 L B' U' R'
L2 U2 R B U' R' B'
L U2 B' U L U2 B
L U2 B' U' B2 R' B'
D2 U R F' U R F
B' U' L U' B' U' B
R' D2 U R F' U R
U D2 R F' U R F
L' D2 F U' L' F' U2
L' F L U R2 B R'
L' F L' U R2 B R'
L' F L2 U R2 B R'
L' F U R' B R' B
L' F U R2 B R' D
L' F U R2 B R' D'
L' F U R2 B R' D2
L' F U R2 B D R'
L' F U R2 B D' R'
L' F U R2 B D2 R'
L' F U B R2 B R
L2 F U R2 B L R'
L2 F U R2 B R' L
L' F U' D2 F' U2 R
L' F U2 R2 U' B R'
L' F D2 U' F' U2 R
L' F B U R2 B R
L' F B U' F' U2 R'
L' F B' U' L F' U2
L' F B' U' F' L U2
L' F2 D2 F' U R B2
L' F2 D2 F' U B2 R
D' B R' U B R U
L' B U F U F' R'
U2 B U' R' D' B' L
U2 B U' D' R' B' L
L B U2 B2 U' B2 R'
U2 B D' U' R' B' L
L' B F U R2 B R
L' B F U' F' U2 R'
L2 B' L U F U F'
R B' L U' B' L U'
L' B' F U' L F' U2
L' B' F U' F' L U2
R B2 U' L F B' U'
R B2 U' L B' F U'
