L U F L' B2
L U F B2 L'
L U B2 F L'
R' L U F L' B2
R' L U F B2 L'
R' L U B2 F L'
R2 L U F L' B2
L R U F L' B2
R2 L U F B2 L'
L R U F B2 L'
R2 L U B2 F L'
R L U F L' B2
L R U B2 F L'
R L U F B2 L'
R L U B2 F L'
F L U F L2 B2
F L U F B2 L2
F L U B2 F L2
B2 L F L' D' R2
B2 L F D' L' R2
B2 L F D' R2 L'
L R' U F L' B2
L R' U F B2 L'
L R' U B2 F L'
L R2 U F L' B2
L R2 U F B2 L'
L R2 U B2 F L'
F L' B2 D' R2 F'
L' U L2 F L' B2
L' U L2 F B2 L'
L2 U L' F L' B2
L2 U L' F B2 L'
L' U L2 B2 F L'
L2 U L' B2 F L'
L2 U F L' F B2
L2 U F L' B2 F
L U F L B2 L2
L U F L' B2 D
L U F L' B2 D'
L U F L' B2 D2
L2 U F B2 L' F
L U F B L' B
L U F B2 L' D
L U F B2 L' D'
L U F B2 L' D2
L U F B2 D L'
L U F B2 D' L'
L U F B2 D2 L'
L U B F L' B
L2 U B2 L' F L'
L2 U B2 F L' F
L U B2 F L' D
L U B2 F L' D'
L U B2 F L' D2
L U B2 F D L'
L U B2 F D' L'
L U B2 F D2 L'
L U' F L' B2 R'
F U B2 D L' F
L F L' B2 D' R2
L2 F U L' F B2
L2 F U L' B2 F
L2 F U B2 L' F
L F B2 L' D' R2
L F B2 D' L' R2
L F B2 D' R2 L'
U F B2 D L' F
L F' U F2 L' B2
L F' U F2 B2 L'
L F' U B2 F2 L'
L B2 F L' D' R2
L B2 F D' L' R2
L B2 F D' R2 L'
L' R U L2 F L' B2
L' R U L2 F B2 L'
L' R U L2 B2 F L'
U B2 F D L' F
L2 R U L' F L' B2
L2 R U L' F B2 L'
F L R U F L2 B2
F L R U F B2 L2
L2 R U L' B2 F L'
F L R U B2 F L2
B2 L R F L' D' R2
B2 L R F D' L' R2
B2 L R F D' R2 L'
R' L U F L B2 L2
R' L U F L' B2 D
R' L U F L' B2 D'
R' L U F L' B2 D2
R' L U F B L' B
R' L U F B2 L' D
R' L U F B2 L' D'
R' L U F B2 L' D2
R' L U F B2 D L'
R' L U F B2 D' L'
R' L U F B2 D2 L'
D L R F' L U F2
R2 L U F L B2 L2
R2 L U F L' B2 D
R2 L U F L' B2 D'
R2 L U F L' B2 D2
L2 R U F L' F B2
L2 R U F L' B2 F
L R U F L B2 L2
L R U F L' B2 D
L R U F L' B2 D'
L R U F L' B2 D2
R2 L U F B L' B
R2 L U F B2 L' D
R2 L U F B2 L' D'
R2 L U F B2 L' D2
R2 L U F B2 D L'
R2 L U F B2 D' L'
R2 L U F B2 D2 L'
L2 R U F B2 L' F
L R U F B L' B
L R U F B2 L' D
L R U F B2 L' D'
L R U F B2 L' D2
L R U F B2 D L'
L R U F B2 D' L'
L R U F B2 D2 L'
R' L U B F L' B
R L U F L B2 L2
R L U F L' B2 D
R L U F L' B2 D'
R L U F L' B2 D2
R2 L U B F L' B
R L U F B L' B
R L U F B2 L' D
R L U F B2 L' D'
R L U F B2 L' D2
R L U F B2 D L'
R L U F B2 D' L'
R L U F B2 D2 L'
L R U B F L' B
R' L U B2 F L' D
R' L U B2 F L' D'
R' L U B2 F L' D2
R' L U B2 F D L'
R' L U B2 F D' L'
R' L U B2 F D2 L'
L2 R U B2 L' F L'
F L R' U F L2 B2
F L R' U F B2 L2
R2 L U B2 F L' D
R2 L U B2 F L' D'
R2 L U B2 F L' D2
R2 L U B2 F D L'
R2 L U B2 F D' L'
R2 L U B2 F D2 L'
F L R' U B2 F L2
L2 R U B2 F L' F
L R U B2 F L' D
L R U B2 F L' D'
L R U B2 F L' D2
L R U B2 F D L'
L R U B2 F D' L'
L R U B2 F D2 L'
R L U B F L' B
R L U B2 F L' D
R L U B2 F L' D'
R L U B2 F L' D2
R L U B2 F D L'
R L U B2 F D' L'
R L U B2 F D2 L'
B2 L R' F L' D' R2
B2 L R' F D' L' R2
B2 L R' F D' R2 L'
R' L U' F L' B2 R'
R2 L U' F L' B2 R'
F' L R2 U F B2 L
L R U' F L' B2 R'
F' L R2 U B2 F L
F L R2 U F L2 B2
F L R2 U F B2 L2
R L U' F L' B2 R'
F L R2 U B2 F L2
B2 L R2 F L' D' R2
B2 L R2 F D' L' R2
B2 L R2 F D' R2 L'
D2 L U D2 F L' B2
D2 L U D2 F B2 L'
D2 L U D2 B2 F L'
D2 L U F L2 B' L
F' L U F2 L' F' B2
F' L U F2 L' B2 F'
F' L U F2 B2 L' F'
F L U F L' B2 L'
F L U F L2 B2 D
F L U F L2 B2 D'
F L U F L2 B2 D2
F L U F B L2 B
F L U F B2 L2 D
F L U F B2 L2 D'
F L U F B2 L2 D2
F L U F' L2 F2 B2
F L U F' L2 B2 F2
F L U F' B2 L2 F2
F L U F2 L2 F' B2
F L U F2 L2 B2 F'
F' L U B2 F2 L' F'
F L U F2 B2 L2 F'
F L U B F L2 B
F L U B2 F L2 D
F L U B2 F L2 D'
F L U B2 F L2 D2
F L U B2 F' L2 F2
F L U B2 F2 L2 F'
F' L U' R U2 F B2
F' L U' R U2 B2 F
B L U' F L' B R
B L U' F B L' R
B L U' F B R L'
B L U' B F L' R
B L U' B F R L'
B2 L U' B2 U F L'
D' L U2 R2 B' U' F
D' L U2 B' R2 U' F
R' L F L' B2 D' R2
R2 L F L' B2 D' R2
L R F L' B2 D' R2
R L F L' B2 D' R2
F L D F2 L2 U F'
L2 R F U L' F B2
L2 R F U L' B2 F
L2 R F U B2 L' F
R' L F B2 L' D' R2
R' L F B2 D' L' R2
R' L F B2 D' R2 L'
B2 L D' R2 D F L'
R2 L F B2 L' D' R2
L R F B2 L' D' R2
R2 L F B2 D' L' R2
R2 L F B2 D' R2 L'
L R F B2 D' L' R2
L R F B2 D' R2 L'
R L F B2 L' D' R2
R L F B2 D' L' R2
R L F B2 D' R2 L'
R' L F' U F2 L' B2
R' L F' U F2 B2 L'
R' L F' U B2 F2 L'
R2 L F' U F2 L' B2
L R F' U F2 L' B2
R2 L F' U F2 B2 L'
L R F' U F2 B2 L'
R2 L F' U B2 F2 L'
L R F' U B2 F2 L'
R L F' U F2 L' B2
R L F' U F2 B2 L'
R L F' U B2 F2 L'
D2 L D2 U F L' B2
D2 L D2 U F B2 L'
D2 L D2 U B2 F L'
B' L F L' B' D' R2
B2 L F L' R D' R2
B2 L F L' R' D' R2
B2 L F L' R2 D' R2
B2 L F L' U' B2 U
B2 L F L' D' R2 D
B2 L F L' D' R2 D'
B2 L F L' D' R2 D2
B2 L F L2 D' L R2
B2 L F L2 D' R2 L
B2 L F R L' D' R2
B2 L F R D' L' R2
B2 L F R D' R2 L'
B L F L' B D' R2
B2 L F R' L' D' R2
F L F L2 B2 D' R2
B2 L F R' D' L' R2
B2 L F R' D' R2 L'
B2 L F R2 L' D' R2
B2 L F R2 D' L' R2
B2 L F R2 D' R2 L'
B2 L F U' B2 U L'
B2 L F D' L' R2 D
B2 L F D' L' R2 D'
B2 L F D' L' R2 D2
B2 L F D' R2 L' D
B2 L F D' R2 L' D'
B2 L F D' R2 L' D2
B2 L F D' R2 D L'
B2 L F D' R2 D' L'
B2 L F D' R2 D2 L'
B2 L F D2 L' D R2
F L F B2 L2 D' R2
U L F B2 D L' F
F2 L F' U L' F2 B2
F2 L F' U L' B2 F2
F2 L F' U B2 L' F2
F L F' U L2 F2 B2
F L F' U L2 B2 F2
F L F' U F2 L2 B2
F L F' U F2 B2 L2
F L F' U B2 L2 F2
F L F' U B2 F2 L2
F' L F2 U L' F' B2
F' L F2 U L' B2 F'
F' L F2 U B2 L' F'
F L F2 U L2 F' B2
