U R2 D R F' B
U R2 D R B F'
U2 F L' U' R' B
U F' R' D' F2 B
U F' R' D' B F2
U F' R' B D' F2
U2 F2 U' R' F' B
U2 F2 U' R' B F'
U L R' D' L' F B
U L R' D' L' B F
U L R' D' B L' F
U L R' B D' L' F
U2 L F L' U' R' B
U2 L F2 U' R' F' B
U2 L F2 U' R' B F'
F' L' R U R2 B L
F L' R U' R2 B L
D' L' U D R' F B
D' L' U D R' B F
D' L' U D F R' B
F L' U2 F' U R' B
D' L' D U R' F B
D' L' D U R' B F
D' L' D U F R' B
U2 L' F L' U' R' B
U2 L' F2 U' R' F' B
U2 L' F2 U' R' B F'
U2 L2 F L' U' R' B
R U R D R F' B
R U R D R B F'
U2 L2 F2 U' R' F' B
U2 L2 F2 U' R' B F'
L' U R2 D R F' B
L' U R2 D R B F'
L2 U R2 D R F' B
L2 U R2 D R B F'
L U R2 D R F' B
L U R2 D R B F'
F' R L' U R2 B L
F R L' U' R2 B L
L' U F' R' D' F2 B
L' U F' R' D' B F2
L' U F' R' B D' F2
L2 U F' R' D' F2 B
L2 U F' R' D' B F2
L2 U F' R' B D' F2
L U F' R' D' F2 B
L U F' R' D' B F2
L U F' R' B D' F2
F' R F U R2 D2 B2
F' R F U' F2 U2 R2
D R B' L U F' R2
U R' L D' L' F B
U R' L D' L' B F
U R' L D' B L' F
U R' L B D' L' F
R U' F' U R U R
U R' D R F' R' B
U' R' D' F2 L' F B
U' R' D' F2 L' B F
U R' D B R F' R'
U' R' D' F2 B L' F
U' R' D' B F2 L' F
U R' D' L' F L B
U R' D' B L' F L
F' R' F R2 U R2 B
U R' D2 B U' R' U
U R' F U L' U' B
F' R' F' D' L2 F2 B
F' R' F' D' L2 B F2
F' R' F' D' F2 L2 B
F' R' F' D' F2 B L2
F' R' F' D' B L2 F2
F' R' F' D' B F2 L2
U R' F B U L' U'
F' R' F' B D' L2 F2
F' R' F' B D' F2 L2
U R' F' B U' R U
F' R' B U' R2 F U
F' R' B U' F R2 U
U' R' B D' F2 L' F
F' R' B F' D' L2 F2
F' R' B F' D' F2 L2
U R' B L D' L' F
U R' B R' D R F'
U R' B D R F' R'
U R' B D' L' F L
U R' B F U L' U'
U R' B F' U' R U
L' U2 F L' U' R' B
L2 U2 F L' U' R' B
L U2 F L' U' R' B
L' U2 F2 U' R' F' B
L' U2 F2 U' R' B F'
L2 U2 F2 U' R' F' B
L2 U2 F2 U' R' B F'
L U2 F2 U' R' F' B
L U2 F2 U' R' B F'
U R2 D R D F' B
U R2 D R D B F'
U R2 D R D' F' B
U R2 D R D' B F'
U R2 D R D2 F' B
U R2 D R D2 B F'
U R2 D R F' D B
U R2 D R F' D' B
U R2 D R F' D2 B
U R2 D R F' B D
U R2 D R F' B D'
U R2 D R F' B D2
U R2 D R B D F'
U R2 D R B D' F'
U R2 D R B D2 F'
U R2 D R B F' D
U R2 D R B F' D'
U R2 D R B F' D2
U R2 D B R F' B
U R2 D B R B F'
U R2 D B' R F' B
U R2 D B' R B F'
U R2 D B2 R F' B
U R2 D B2 R B F'
R' D R U F' R' B
R2 D R' U R2 F' B
R2 D R' U R2 B F'
U R2 B D R F' B
U R2 B D R B F'
U R2 B' D R F' B
U R2 B' D R B F'
U R2 B2 D R F' B
U R2 B2 D R B F'
F2 U' R' D' L2 F' B
F2 U' R' D' L2 B F'
F2 U' R' D' F' L2 B
F2 U' R' D' F' B L2
F2 U' R' D' B L2 F'
F2 U' R' D' B F' L2
F2 U' R' B D' L2 F'
F2 U' R' B D' F' L2
R2 D2 B R' U R2 B
