U2 L F U R' F'
F L R U2 B U' R2
F2 L R' F' R U R'
F L R' F' R2 U R2
U2 L U R' F' D' L2
L R U2 B L U' R2
R L U2 B L U' R2
R' L F R F2 U R'
U2 L D F U R' F'
R2 L F R F' U R
U2 L D' F U R' F'
U2 L D2 F U R' F'
U2 L F U R' D F'
U2 L F U R' D' F'
U2 L F U R' D2 F'
U2 L F U R' F' D
U2 L F U R' F' D'
U2 L F U R' F' D2
U2 L F U D R' F'
U2 L F U D' R' F'
U2 L F U D2 R' F'
U2 L F U F R' F'
U2 L F U F' R' F'
U2 L F U F2 R' F'
U2 L F D U R' F'
U2 L F D' U R' F'
U2 L F D2 U R' F'
U L F' U L' R' F2
U L F' U L' F2 R'
U L F' U R' L' F2
L R' F R F2 U R'
L R2 F R F' U R
L U L R' F' L' F2
L U L F R' D2 L2
L U L F' L' R' F2
L U L F' L' F2 R'
L U L F' R' L' F2
L U L2 R' F' L' F
L U L2 F' L' R' F
L U L2 F' L' F R'
L U L2 F' R' L' F
L U R' L F' L' F2
L U R' L2 F' L' F
L U R' F' L F L2
L U R' F2 L F L'
F R L U2 B U' R2
L U F' L R' F L2
L U F' L F L2 R'
L U F' L F R' L2
L U F' R' L F L2
L U F2 L R' F L'
L U F2 L F L' R'
L U F2 L F R' L'
L U F2 R' L F L'
R' U' L F' R' U F'
L U' R U2 R2 F' L'
L U' R B U2 L R2
L U' R B U2 R2 L
L U' R2 U2 R F' L'
F2 R' L F' R U R'
F R' L F' R2 U R2
R' U' F' L R' U F'
R' U' F' R' L U F'
U' R' U' L F U F2
F2 R' U' L F' R U
F R' U' L F' R2 U
F2 R' U' F' L R U
F2 R' U' F' R L U
F R' U' F' L R2 U
F R' U' F' R2 L U
L U' B U2 L F R
F2 R' F' L R U R'
U' R' F' U' L F U
F2 R' F' R L U R'
U' R' F' B D L B'
F R' F' L R2 U R2
F R' F' R2 L U R2
U' R' B D L F' B'
U' R' B D L B' F'
U' R' B D F' L B'
U' R' B F' D L B'
U2 D L F U R' F'
U2 D' L F U R' F'
D' U2 L F U R' F'
D2 U2 L F U R' F'
U2 D2 L F U R' F'
D U2 L F U R' F'
F U2 L R F U R2
F U2 R L F U R2
R' F L R F2 U R'
R2 F L R F' U R
U2 F L F U R' F'
R' F R L F2 U R'
R' F R F2 L U R'
R2 F R L F' U R
R2 F R F' L U R
L F R U2 B U' R2
L F R' F' R2 U R2
R' F U' L R F2 U
R' F U' R L F2 U
R' F U' R F2 L U
R' F' L D2 R2 U R2
U2 F' L F U R' F'
U F' L U R' F L2
U F' L U F L2 R'
U F' L U F R' L2
U2 F2 L F U R' F'
U F2 L U R' F L'
U F2 L U F L' R'
U F2 L U F R' L'
L F2 R' F' R U R'
U' B D L B' R' F'
