L U2 F' L' U R
F' U2 L U' R B
D' L U2 F' B' L' U
U2 L U2 F' U R B
D' L U2 B' F' L' U
B L F' U D' R F'
B L F' D' U R F'
B L F' B R' U R2
B L B F' R' U R2
F' L' U R D F2 B
F' L' U R D B F2
F' L' U R B D F2
F' L' U D R F2 B
F' L' U D R B F2
F' L' U2 L2 U' R B
F' L' D U R F2 B
F' L' D U R B F2
F' L2 U2 L' U' R B
L U2 L F' L' U R
L U2 L' F' L' U R
L U2 L2 F' L' U R
L U2 F' L' U R D
L U2 F' L' U R D'
L U2 F' L' U R D2
L U2 F' L' U D R
L U2 F' L' U D' R
L U2 F' L' U D2 R
L U2 F' L' D U R
L U2 F' L' D' U R
L U2 F' L' D2 U R
L U2 F' L' B U R
L U2 F' L' B' U R
L U2 F' L' B2 U R
L U2 F' D L' U R
L U2 F' D' L' U R
L U2 F' D2 L' U R
L U2 F' B L' U R
L U2 F' B' L' U R
L U2 F' B2 L' U R
L U2 B F' L' U R
L U2 B' F' L' U R
L U2 B2 F' L' U R
F' U R U L U' B
F' U B D' R F' B
F' U B D' R B F'
F' U B2 R D' F2 B
F' U B2 R D' B F2
F' U B2 R B D' F2
F' U2 L U' R D B
F' U2 L U' R D' B
F' U2 L U' R D2 B
F' U2 L U' R B D
F' U2 L U' R B D'
F' U2 L U' R B D2
F' U2 L U' D R B
F' U2 L U' D' R B
F' U2 L U' D2 R B
F' U2 L U' B R B
F' U2 L U' B' R B
F' U2 L U' B2 R B
F' U2 L D U' R B
F' U2 L D' U' R B
F' U2 L D2 U' R B
F' U2 D L U' R B
F' U2 D' L U' R B
F' U2 D2 L U' R B
F' D U2 L U' R B
U2 F' L' U R D F2
U2 F' L' U D R F2
U2 F' L' U2 L2 U' R
U2 F' L' D U R F2
U2 F' L' D2 R2 U R'
L' F' U R D F2 B
L' F' U R D B F2
L' F' U R B D F2
L' F' U D R F2 B
L' F' U D R B F2
L2 F' U D R F' B
L2 F' U D R B F'
L' F' U2 L2 U' R B
L' F' D U R F2 B
L' F' D U R B F2
L2 F' D U R F' B
L2 F' D U R B F'
U2 F' B2 L' R' U R2
U2 F' B2 R' L' U R2
F' D' U2 L U' R B
U F' B2 R' U R2 B
L2 F2 R F U R B
F' D2 U2 L U' R B
F' B L U D' R F'
F' B L D' U R F'
F' B L B R' U R2
L B U2 L F' U R
L B U2 F' L U R
F' B D' L U R F'
B F' L U D' R F'
B F' L D' U R F'
B F' L B R' U R2
B2 F' R' B' L U R2
B2 F' D' R' U B R2
B F' D' L U R F'
F' B2 R' B' L U R2
F' B2 D' R' U B R2
U2 B2 F' L' R' U R2
U2 B2 F' R' L' U R2
U B2 F' R' U R2 B
