U R U2 B' R' U'
F' U' B' R' U' F'
F2 U' B' L' R' U'
F2 U' B' R' L' U'
U' B' R' U' D' F2
U' B' R' U2 R2 U
U' B' R' D' U' F2
U' B' R' D2 L2 U'
L R U B L D2 R2
R L U B L D2 R2
L R U' L' U2 B L
R L U' L' U2 B L
L2 R D' F B2 U B'
L2 R D' B2 F U B'
L2 R D2 F U B R2
L2 R F U D2 B R2
L2 R F U B D2 R2
L2 R F U' L2 U2 B
L2 R F D' B2 U B'
L2 R F D2 U B R2
L R F2 U B L R
L R F2 U B R L
R L F2 U B L R
R L F2 U B R L
U L' R F' L' F U
U L' D2 R F' L' U
U L' F' L' F R U
R L2 D' F B2 U B'
R L2 D' B2 F U B'
U L2 R F U2 R U'
U L2 R F' L' F2 U
R L2 D2 F U B R2
R L2 F U D2 B R2
R L2 F U B D2 R2
R L2 F U' L2 U2 B
R L2 F D' B2 U B'
R L2 F D2 U B R2
R' U L R2 U B L
R2 U L R' U B L
R' U L2 R2 F U B
R2 U L2 R' F U B
R2 U L2 F R' U B
R U L2 F U F' B
R U L2 F U B F'
R2 U R' L U B L
R2 U R' L2 F U B
R2 U R' U B D L2
R2 U R' U2 B' U' B2
R' U R2 L U B L
R' U R2 L2 F U B
R' U R2 U B D L2
R' U R2 U2 B' U' B2
U R L' F' L' F U
U R L2 F U2 R U'
U R L2 F' L' F2 U
U R U L' D' B' L
F2 R U' B' L' U' B2
U R U2 R B' R' U'
U R U2 R' B' R' U'
U R U2 R2 B' R' U'
U R U2 D B' R' U'
U R U2 D' B' R' U'
U R U2 D2 B' R' U'
U R U2 B' R' U' D
U R U2 B' R' U' D'
U R U2 B' R' U' D2
U R U2 B' R' D U'
U R U2 B' R' D' U'
U R U2 B' R' D2 U'
U R U2 B' D R' U'
U R U2 B' D' R' U'
U R U2 B' D2 R' U'
U R D U2 B' R' U'
U R D' U2 B' R' U'
U R D2 U2 B' R' U'
U R F U2 R B' U'
U R F U2 B' R U'
U R F' L2 F L U
U R F2 L2 F L' U
U' R B' R' U2 R U
F2 R B' L' U' B2 R'
B' R' U2 R2 U B R2
R' U' B' U2 R2 U B
R U' B' R2 U' F' B2
R U' B' R2 U' B2 F'
R U' B' U B U2 B
R U' B' D' R2 U' F'
B R' D F' B2 U2 L2
B R' D B2 F' U2 L2
U' R' D' B' R' U' F2
B R' D' R2 U2 F2 B
B R' D' R2 U2 B F2
B R' D' F' R2 B U2
U' R' D2 B' L2 R' U'
U' R' D2 B' R' L2 U'
F' R' F' U' B' L' U'
B R' F' D B2 U2 L2
B R' F' D' R2 U2 F2
U' R' B' R' U2 R' U
U' R' B' D' R' U' F2
U' R' B' D2 L2 R' U'
U' R' B' D2 R' L2 U'
R U2 R2 B' U' R2 B
B2 R2 U F' R' U B
B' R2 U2 R' U B R
R U2 B L2 D L2 F2
R U2 B L2 D F2 L2
R U2 B D L2 D F2
R U2 B' R U' R' B2
R U2 B' R' U' R B2
R U2 B' R' U' B2 R
R U2 B' R2 U' R2 B2
R U2 B' R2 U' B2 R2
R U2 B' U' B2 D' R2
R U2 B' D' R2 U' R2
U' R2 B2 L B R' U'
R' D F' B2 U' B U'
D' U R U2 B' R' U'
B' U R U' R' F' U2
D2 U R U2 B' R' U'
D U R U2 B' R' U'
U D R U2 B' R' U'
