U2 L' D F2 B'
U2 L' D B' F2
U2 L' B' D F2
U' L U' L' B' L'
U' L B' R' U' L2
U2 L' D F2 D B'
U2 L' D F2 D' B'
U2 L' D F2 D2 B'
U2 L' D F2 B' D
U2 L' D F2 B' D'
U2 L' D F2 B' D2
U2 L' D B' F2 D
U2 L' D B' F2 D'
U2 L' D B' F2 D2
U2 L' D2 B' D' F2
U2 L' F D F2 B'
U2 L' F D B' F2
U2 L' F B' D F2
U2 L' F' D F2 B'
U2 L' F' D B' F2
U2 L' F' B' D F2
U2 L' F2 D F2 B'
U2 L' F2 D B' F2
U2 L' F2 B' D F2
U2 L' B' U L2 U'
U2 L' B' D F2 D
U2 L' B' D F2 D'
U2 L' B' D F2 D2
U2 L' B' F D F2
U2 L' B' F' D F2
U2 L' B' F2 D F2
U2 L' B2 D F2 B
U2 L' B2 D B F2
F2 R U' L U' B
R U' L U' L2 B
R U' L U' B L2
R U2 L' D F2 B
R U2 L' D B F2
R U2 L' B D F2
R U2 B D L' F
U2 D L' D F2 B'
U2 D L' D B' F2
U2 D L' B' D F2
B2 U R' U L' B'
U2 D' L' D F2 B'
U2 D' L' D B' F2
U2 D' L' B' D F2
D2 U2 L' D F2 B'
D2 U2 L' D B' F2
U2 D2 L' D F2 B'
U2 D2 L' D B' F2
D' U2 L' D F2 B'
D' U2 L' D B' F2
D2 U2 L' B' D F2
U2 D2 L' B' D F2
D' U2 L' B' D F2
D U2 L' D F2 B'
D U2 L' D B' F2
D U2 L' B' D F2
B U2 D L' F B'
B U2 D L' B' F
B D U2 L' F B'
B D U2 L' B' F
U2 B D L' F B'
U2 B D L' B' F
U' L R U' L' B' L'
U2 L R U' L2 R' B'
U2 L R U' R' L2 B'
L R U L' U2 L' B
L R U L' U2 B L'
R L U L' U2 L' B
R L U L' U2 B L'
U' L R B' R' U' L2
U' L R' U' L' B' L'
U2 L R' U' L2 R B'
U2 L R' U' L2 B' R
U2 L R' U' R L2 B'
R2 L U' L2 B2 R' B
L R U' L2 B2 R' B'
R L U' L2 B2 R' B'
U' L R' B' R' U' L2
U' L R2 U' L' B' L'
U2 L R2 U' L2 R2 B'
U2 L R2 U' L2 B' R2
U2 L R2 U' R2 L2 B'
L R U' B' L2 B2 R'
R L U' B' L2 B2 R'
U' L R2 B' R' U' L2
U' L U R U2 L2 B
U' L U R U2 B L2
U' L U R' F' U2 L2
U' L U' L' D B' L'
U' L U' L' D' B' L'
U' L U' L' D2 B' L'
L' R D F2 B2 R' B'
U' L U' L' B L' B2
U' L U' L' B' L' D
U' L U' L' B' L' D'
U' L U' L' B' L' D2
U' L U' L' B' D L'
U' L U' L' B' D' L'
U' L U' L' B' D2 L'
U' L U' L' B2 L' B
L' R D B2 R' F2 B'
L' R D B2 R' B' F2
L' R D B2 F2 R' B'
U' L U' B L' B' L'
U' L U' B' L' B' L'
U' L U' B2 L' B' L'
U' L U2 L' U L' B'
U' L U2 F' L' U L'
U' L D' B' R' B' U'
R' L F2 U' L2 R B'
R' L F2 U' L2 B' R
R' L F2 U' R L2 B'
L R F2 U' L2 B R
L R F2 U' B L2 R
L R F2 U' B R L2
R L F2 U' L2 B R
R L F2 U' B L2 R
R L F2 U' B R L2
L R B' U' L2 B2 R'
R L B' U' L2 B2 R'
L' R B2 R' D F2 B'
L' R B2 R' D B' F2
L' R B2 R' B' D F2
L' R B2 D R' F2 B'
L' R B2 D R' B' F2
L' R B2 D F2 R' B'
U2 L B L2 D F2 B'
U2 L B L2 D B' F2
U2 L B L2 B' D F2
U' L B U2 L U L
U' L B D' B2 R' U'
U2 L B' L2 D F2 B'
U2 L B' L2 D B' F2
U2 L B' L2 B' D F2
U' L B' R' U' L2 D
U' L B' R' U' L2 D'
U' L B' R' U' L2 D2
U' L B' R' D' B2 U'
U' L B' R' B U' L2
U' L B' R' B' U' L2
U' L B' R' B2 U' L2
U' L B' D' R' B2 U'
U2 L B2 L2 D F2 B'
U2 L B2 L2 D B' F2
U2 L B2 L2 B' D F2
U2 L' R D R' F2 B'
U2 L' R D R' B' F2
U2 L' R D F2 R' B'
U2 L' R' D R F2 B'
U2 L' R' D R B' F2
U2 L' R' D B' R F2
R L' D F2 B2 R' B'
R L' D B2 R' F2 B'
R L' D B2 R' B' F2
U2 L' R' B' R D F2
R L' D B2 F2 R' B'
U2 L' R' B' D R F2
U2 L' R2 B' R2 D F2
U2 L' U L2 U F U2
U2 L' U' D2 R2 U B'
U2 L' U2 D' B2 U2 B
U2 L' D L' F2 L B'
U2 L' D R F2 R' B'
U2 L' D R' B' R F2
U2 L' D R2 F2 R2 B'
U2 L' D R2 F2 B' R2
U2 L' D R2 B' R2 F2
U2 L' D R2 B' F2 R2
L R' F2 U' L2 R B'
L R' F2 U' L2 B' R
L R' F2 U' R L2 B'
U2 L' D F D F B'
U2 L' D F D B' F
U2 L' D F D' F B'
U2 L' D F D' B' F
U2 L' D F D2 F B'
U2 L' D F D2 B' F
U2 L' D F B' D F
U2 L' D F B' D' F
U2 L' D F B' D2 F
U2 L' D F' D F' B'
U2 L' D F' D B' F'
U2 L' D F' D' F' B'
U2 L' D F' D' B' F'
U2 L' D F' D2 F' B'
U2 L' D F' D2 B' F'
U2 L' D F' B' D F'
U2 L' D F' B' D' F'
U2 L' D F' B' D2 F'
U2 L' D F2 R' B' R
U2 L' D F2 R2 B' R2
U2 L' D F2 D B' D
U2 L' D F2 D B' D'
U2 L' D F2 D B' D2
U2 L' D F2 D' B' D
U2 L' D F2 D' B' D'
U2 L' D F2 D' B' D2
U2 L' D F2 D2 B' D
U2 L' D F2 D2 B' D'
U2 L' D F2 D2 B' D2
U2 L' D F2 B2 D B
U2 L' D F2 B2 D' B
U2 L' D F2 B2 D2 B
U2 L' D B' L' F2 L
U2 L' D B' L2 F2 L2
U2 L' D B' R F2 R'
U2 L' D B' R2 F2 R2
U2 L' D B' F D F
U2 L' D B' F D' F
U2 L' D B' F D2 F
U2 L' D B' F' D F'
U2 L' D B' F' D' F'
U2 L' D B' F' D2 F'
U2 L' D B2 F2 D B
U2 L' D B2 F2 D' B
U2 L' D B2 F2 D2 B
U2 L' D' U2 B2 U2 B
U2 L' D' F D2 F2 B'
U2 L' D' F D2 B' F2
U2 L' D' F' D2 F2 B'
U2 L' D' F' D2 B' F2
U2 L' D' F2 D2 F2 B'
U2 L' D' F2 D2 B' F2
U2 L' D' B' L2 F L2
U2 L' D' B' U2 B' U2
U2 L' D2 U' R2 U B'
U2 L' D2 F D' F2 B'
U2 L' D2 F D' B' F2
U2 L' D2 F B' D' F2
U2 L' D2 F' D' F2 B'
U2 L' D2 F' D' B' F2
U2 L' D2 F' B' D' F2
U2 L' D2 F2 D' F2 B'
U2 L' D2 F2 D' B' F2
U2 L' D2 F2 B' D' F2
U2 L' D2 B' U' R2 U
U2 L' D2 B' D' F2 D
U2 L' D2 B' D' F2 D'
U2 L' D2 B' D' F2 D2
U2 L' D2 B' F D' F2
U2 L' D2 B' F' D' F2
U2 L' D2 B' F2 D' F2
U2 L' D2 B2 D' F2 B
U2 L' D2 B2 D' B F2
R2 L' B2 R' D F2 B
R2 L' B2 R' D B F2
R2 L' B2 R' B D F2
R L' B2 R' D F2 B'
R L' B2 R' D B' F2
R L' B2 R' B' D F2
U2 L' F D F2 D B'
U2 L' F D F2 D' B'
U2 L' F D F2 D2 B'
U2 L' F D F2 B' D
U2 L' F D F2 B' D'
U2 L' F D F2 B' D2
U2 L' F D B' F2 D
U2 L' F D B' F2 D'
U2 L' F D B' F2 D2
R L' B2 D R' F2 B'
R L' B2 D R' B' F2
U2 L' F D2 B' D' F2
R L' B2 D F2 R' B'
U2 L' F B' U L2 U'
U2 L' F B' D F2 D
U2 L' F B' D F2 D'
U2 L' F B' D F2 D2
U2 L' F B2 D F2 B
U2 L' F B2 D B F2
U2 L' F' D F2 D B'
U2 L' F' D F2 D' B'
U2 L' F' D F2 D2 B'
U2 L' F' D F2 B' D
U2 L' F' D F2 B' D'
U2 L' F' D F2 B' D2
U2 L' F' D B' F2 D
U2 L' F' D B' F2 D'
U2 L' F' D B' F2 D2
U2 L' F' D2 B' D' F2
U2 L' F' B' U L2 U'
U2 L' F' B' D F2 D
U2 L' F' B' D F2 D'
U2 L' F' B' D F2 D2
U2 L' F' B2 D F2 B
U2 L' F' B2 D B F2
L R2 U' L2 B2 R' B
U2 L' F2 D F2 D B'
U2 L' F2 D F2 D' B'
U2 L' F2 D F2 D2 B'
U2 L' F2 D F2 B' D
U2 L' F2 D F2 B' D'
U2 L' F2 D F2 B' D2
U2 L' F2 D B' F2 D
U2 L' F2 D B' F2 D'
U2 L' F2 D B' F2 D2
U2 L' F2 D2 B' D' F2
U2 L' F2 B' U L2 U'
U2 L' F2 B' D F2 D
U2 L' F2 B' D F2 D'
U2 L' F2 B' D F2 D2
U2 L' F2 B2 D F2 B
U2 L' F2 B2 D B F2
U2 L' B U L2 U' B2
U2 L' B D F2 D' B2
U' L' B' L2 R' U' L2
U' L' B' R' L2 U' L2
U2 L' B' R D R' F2
U2 L' B' R D F2 R'
U2 L' B' R' D R F2
U2 L' B' U L2 U' D
U2 L' B' U L2 U' D'
U2 L' B' U L2 U' D2
U2 L' B' U L2 D U'
U2 L' B' U L2 D' U'
U2 L' B' U L2 D2 U'
U2 L' B' U' D2 R2 U
U2 L' B' U2 D' B2 U2
U2 L' B' D L' F2 L
U2 L' B' D L2 F2 L2
U2 L' B' D R F2 R'
U2 L' B' D R2 F2 R2
U2 L' B' D F D F
U2 L' B' D F D' F
U2 L' B' D F D2 F
U2 L' B' D F' D F'
U2 L' B' D F' D' F'
U2 L' B' D F' D2 F'
U2 L' B' D' U2 B2 U2
U2 L' B' D' F D2 F2
U2 L' B' D' F' D2 F2
U2 L' B' D' F2 D2 F2
U2 L' B' D2 U' R2 U
U2 L' B' D2 F D' F2
U2 L' B' D2 F' D' F2
U2 L' B' D2 F2 D' F2
U2 L' B' F U L2 U'
U2 L' B' F D F2 D
U2 L' B' F D F2 D'
U2 L' B' F D F2 D2
U2 L' B' F' U L2 U'
U2 L' B' F' D F2 D
U2 L' B' F' D F2 D'
U2 L' B' F' D F2 D2
U2 L' B' F2 U L2 U'
U2 L' B' F2 D F2 D
U2 L' B' F2 D F2 D'
