R' L D' F' R2 B'
R' L D' F' B' R2
L R D' R2 F' B'
L R D' R2 B' F'
R' L D' B' F' R2
R L D' R2 F' B'
R L D' R2 B' F'
U2 L D' R2 F B'
U2 L D' R2 B' F
R' L F' D' R2 B'
R' L F' D' B' R2
U2 L D' F R2 B'
U2 L D' F B' R2
U2 L D' B' R2 F
U2 L D' B' F R2
U2 L F D' R2 B'
U2 L F D' B' R2
L R' D' F' R2 B'
L R' D' F' B' R2
L R' D' B' F' R2
L R' F' D' R2 B'
L R' F' D' B' R2
L D' R' F' R' B'
L D' B' R' F' R'
R' F' L D' R2 B'
R' F' L D' B' R2
L B' U' B' R' U
D2 L R D R2 F' B
D2 L R D R2 B F'
F' L R D' R2 F' B'
F' L R D' R2 B' F'
U2 L R D' R2 F B'
U2 L R D' R2 B' F
U2 L R D' F R2 B'
U2 L R D' F B' R2
U2 L R D' B' R2 F
U2 L R D' B' F R2
F2 L R D' R2 F' B'
F2 L R D' R2 B' F'
F L R D' R2 F' B'
F L R D' R2 B' F'
U2 L R F D' R2 B'
U2 L R F D' B' R2
D2 L R' D F' B R2
D2 L R' D B F' R2
F' L R' D' F' R2 B'
F' L R' D' F' B' R2
F' L R' D' B' F' R2
U2 L R' D' R2 F B'
U2 L R' D' R2 B' F
D' L R' D' F' R' B
U2 L R' D' F R2 B'
U2 L R' D' F B' R2
U2 L R' D' B' R2 F
U2 L R' D' B' F R2
F2 L R' D' F' R2 B'
F2 L R' D' F' B' R2
F2 L R' D' B' F' R2
F L R' D' F' R2 B'
F L R' D' F' B' R2
F L R' D' B' F' R2
U2 L R' F D' R2 B'
U2 L R' F D' B' R2
F' L R' F' D' R2 B'
F' L R' F' D' B' R2
D' L R' F' D' R' B
F2 L R' F' D' R2 B'
F2 L R' F' D' B' R2
F L R' F' D' R2 B'
F L R' F' D' B' R2
D2 L R' B D F' R2
R' L U' B2 U F' B
R' L U' B2 U B F'
U2 L R2 D' R2 F B'
U2 L R2 D' R2 B' F
U2 L R2 D' F R2 B'
U2 L R2 D' F B' R2
U2 L R2 D' B' R2 F
U2 L R2 D' B' F R2
U2 L R2 F D' R2 B'
U2 L R2 F D' B' R2
R' L D F' D2 R2 B'
R' L D F' D2 B' R2
R' L D F' B' D2 R2
R' L D B' D2 F' R2
R' L D B' F' D2 R2
L R D B' D2 R2 F2
L R D B' D2 F2 R2
L2 R D' L' R2 F' B'
L2 R D' L' R2 B' F'
R L D B' D2 R2 F2
R L D B' D2 F2 R2
R' L D' R2 B' D2 F2
L R D' R B' R F'
L2 R D' R2 L' F' B'
L2 R D' R2 L' B' F'
L R D' R2 D F' B'
L R D' R2 D B' F'
L R D' R2 D' F' B'
L R D' R2 D' B' F'
L R D' R2 D2 F' B'
L R D' R2 D2 B' F'
L R D' R2 F' D B'
L R D' R2 F' D' B'
L R D' R2 F' D2 B'
L R D' R2 F' B' D
L R D' R2 F' B' D'
L R D' R2 F' B' D2
L R D' R2 B' D F'
L R D' R2 B' D' F'
L R D' R2 B' D2 F'
L R D' R2 B' F' D
L R D' R2 B' F' D'
L R D' R2 B' F' D2
R L D' R B' R F'
R' L D' F R2 F2 B'
U2 L U' B2 U F B
R' L D' F R2 B' F2
U2 L U' B2 U B F
R' L D' F B' R2 F2
R' L D' F' R B' R
R' L D' F' R2 D B'
R' L D' F' R2 D' B'
R' L D' F' R2 D2 B'
R' L D' F' R2 B' D
R' L D' F' R2 B' D'
R' L D' F' R2 B' D2
R L D' R2 D F' B'
R L D' R2 D B' F'
R' L D' F' B R2 B2
R L D' R2 D' F' B'
R L D' R2 D' B' F'
R' L D' F' B' R2 D
R' L D' F' B' R2 D'
R' L D' F' B' R2 D2
R L D' R2 D2 F' B'
R L D' R2 D2 B' F'
R L D' R2 F' D B'
R L D' R2 F' D' B'
R L D' R2 F' D2 B'
R L D' R2 F' B' D
R L D' R2 F' B' D'
R L D' R2 F' B' D2
R L D' R2 B' D F'
R L D' R2 B' D' F'
R L D' R2 B' D2 F'
R L D' R2 B' F' D
R L D' R2 B' F' D'
R L D' R2 B' F' D2
R' L D' F2 R2 F B'
R' L D' F2 R2 B' F
R' L D' F2 B' R2 F
L R D' F R2 F' B'
L R D' F R2 B' F'
R' L D' B F' R2 B2
L R D' F' R2 F' B'
L R D' F' R2 B' F'
R' L D' B' F R2 F2
R' L D' B' F' R2 D
R' L D' B' F' R2 D'
R' L D' B' F' R2 D2
R' L D' B' F2 R2 F
L R D' F2 R2 F' B'
L R D' F2 R2 B' F'
R L D' F R2 F' B'
R L D' F R2 B' F'
R L D' F' R2 F' B'
R L D' F' R2 B' F'
L R D' B' R2 D2 F2
R L D' F2 R2 F' B'
R L D' F2 R2 B' F'
R L D' B' R2 D2 F2
R' L D2 B' D F' R2
U2 L D F D2 R2 B'
U2 L D F D2 B' R2
U2 L D F B' D2 R2
U2 L D B' D2 R2 F
U2 L D B' D2 F R2
U2 L D B' F D2 R2
D L D B2 R' F' B
D L D B2 R' B F'
L R F D' R2 F' B'
L R F D' R2 B' F'
F' L D' R' F' R' B'
U2 L D' R B' R F
U2 L D' R' F R' B'
F2 L D' R' F' R' B'
R L F D' R2 F' B'
R L F D' R2 B' F'
U2 L D' R2 D F B'
U2 L D' R2 D B' F
U2 L D' R2 D' F B'
U2 L D' R2 D' B' F
U2 L D' R2 D2 F B'
U2 L D' R2 D2 B' F
U2 L D' R2 F D B'
U2 L D' R2 F D' B'
U2 L D' R2 F D2 B'
U2 L D' R2 F B' D
U2 L D' R2 F B' D'
U2 L D' R2 F B' D2
U2 L D' R2 B' D F
U2 L D' R2 B' D' F
U2 L D' R2 B' D2 F
U2 L D' R2 B' F D
U2 L D' R2 B' F D'
U2 L D' R2 B' F D2
F L D' R' F' R' B'
R' L F' R D' R2 B'
R' L F' R D' B' R2
U2 L D' F R B' R
U2 L D' F R2 D B'
U2 L D' F R2 D' B'
U2 L D' F R2 D2 B'
U2 L D' F R2 B' D
U2 L D' F R2 B' D'
U2 L D' F R2 B' D2
R' L F' R' D' R2 B'
R' L F' R' D' B' R2
U2 L D' F B R2 B2
U2 L D' F B' R2 D
U2 L D' F B' R2 D'
U2 L D' F B' R2 D2
U2 L D' F' R2 F2 B'
U2 L D' F' R2 B' F2
R' L F' R2 D' R2 B'
R' L F' R2 D' B' R2
U2 L D' F' B' R2 F2
U2 L D' B R2 F B2
U2 L D' B R2 B2 F
F' L D' B' R' F' R'
U2 L D' B F R2 B2
R' L F' U' B2 U B
U2 L D' B' R' F R'
U2 L D' B' R2 D F
U2 L D' B' R2 D' F
U2 L D' B' R2 D2 F
U2 L D' B' R2 F D
U2 L D' B' R2 F D'
U2 L D' B' R2 F D2
F2 L D' B' R' F' R'
U2 L D' B' F R2 D
U2 L D' B' F R2 D'
U2 L D' B' F R2 D2
U2 L D' B' F' R2 F2
F L D' B' R' F' R'
R' L F' D B' D2 R2
R' L F' D' R B' R
R' L F' D' R2 D B'
R' L F' D' R2 D' B'
R' L F' D' R2 D2 B'
R' L F' D' R2 B' D
R' L F' D' R2 B' D'
R' L F' D' R2 B' D2
R' L F' D' B R2 B2
R' L F' D' B' R2 D
R' L F' D' B' R2 D'
R' L F' D' B' R2 D2
R' L F' D2 B' D R2
L R F' D' R2 F' B'
L R F' D' R2 B' F'
R' L F' B' U' B' U
R L F' D' R2 F' B'
R L F' D' R2 B' F'
U2 L D2 B' D R2 F
U2 L D2 B' D F R2
R' L F2 D' R2 F B'
R' L F2 D' R2 B' F
R' L F2 D' F R2 B'
R' L F2 D' F B' R2
R' L F2 D' B' R2 F
R' L F2 D' B' F R2
L R F2 D' R2 F' B'
L R F2 D' R2 B' F'
U2 L F R D' R2 B'
U2 L F R D' B' R2
U2 L F R' D' R2 B'
U2 L F R' D' B' R2
R L F2 D' R2 F' B'
R L F2 D' R2 B' F'
U2 L F R2 D' R2 B'
U2 L F R2 D' B' R2
U2 L F U' B2 U B
U2 L F D B' D2 R2
U2 L F D' R B' R
U2 L F D' R2 D B'
U2 L F D' R2 D' B'
U2 L F D' R2 D2 B'
U2 L F D' R2 B' D
U2 L F D' R2 B' D'
U2 L F D' R2 B' D2
U2 L F D' B R2 B2
U2 L F D' B' R2 D
U2 L F D' B' R2 D'
U2 L F D' B' R2 D2
U2 L F D2 B' D R2
U2 L F B' U' B' U
R' L B' U' B' U F'
R' L B' F' U' B' U
L' R B2 U L2 F B'
L' R B2 U L2 B' F
U2 L F2 D' F' R2 B'
U2 L F2 D' F' B' R2
U2 L F2 D' B' F' R2
F' L B' U' B' R' U
U' L B' U' R' B' U
F2 L B' U' B' R' U
U2 L B' U' B' U F
F L B' U' B' R' U
U2 L B' F U' B' U
L R' U' B2 U F' B
L R' U' B2 U B F'
D L B2 D R' F' B
D L B2 D R' B F'
L R' D F' D2 R2 B'
L R' D F' D2 B' R2
L R' D F' B' D2 R2
L R' D B' D2 F' R2
L R' D B' F' D2 R2
L2 R' D' L' F' R2 B'
L2 R' D' L' F' B' R2
L2 R' D' L' B' F' R2
L R' D' R2 B' D2 F2
L R' D' F R2 F2 B'
L R' D' F R2 B' F2
L R' D' F B' R2 F2
L R' D' F' R B' R
L R' D' F' R2 D B'
L R' D' F' R2 D' B'
L R' D' F' R2 D2 B'
L R' D' F' R2 B' D
L R' D' F' R2 B' D'
L R' D' F' R2 B' D2
L R' D' F' B R2 B2
L R' D' F' B' R2 D
L R' D' F' B' R2 D'
L R' D' F' B' R2 D2
L R' D' F2 R2 F B'
L R' D' F2 R2 B' F
L R' D' F2 B' R2 F
L R' D' B F' R2 B2
L R' D' B' F R2 F2
L R' D' B' F' R2 D
L R' D' B' F' R2 D'
L R' D' B' F' R2 D2
L R' D' B' F2 R2 F
L R' D2 B' D F' R2
