B' L F' R2 U' L
R2 U2 B R' U L2
F' R2 B' L U' L
F' B' L R2 U' L
B' F' L R2 U' L
F' B' R2 L U' L
B' F' R2 L U' L
F L D L B2 R2 F'
B' L D F' U' L B2
B' L F R2 F2 U' L
B' L F' R2 U' L D
B' L F' R2 U' L D'
B' L F' R2 U' L D2
B' L F' R2 U' D L
B' L F' R2 U' D' L
B' L F' R2 U' D2 L
B' L F' R2 D U' L
B' L F' R2 D' U' L
B' L F' R2 D2 U' L
B2 L F' R2 U' L F
B' L F' U' L D B2
B' L F' U' D L B2
B' L F' D U' L B2
B' L F2 R2 F U' L
R2 L' U2 B R' U L'
F' L' R2 U' D L' F
F' L' R2 D U' L' F
F' L' R2 B' L U' L2
F' L' U' D L' F B2
F' L' U' D L' B2 F
F' L' U' D B2 L' F
F L' D L' R2 F B2
F L' D L' R2 B2 F
F L' D L' F R2 B2
F L' D L' F B2 R2
F L' D L' B2 R2 F
F L' D L' B2 F R2
F' L' D U' L' F B2
F' L' D U' L' B2 F
F' L' D U' B2 L' F
F L' D R2 L' F B2
F L' D R2 L' B2 F
F L' D R2 B2 L' F
F L' D B2 L' R2 F
F L' D B2 L' F R2
F L' D B2 R2 L' F
L2 R2 U' B R' U B'
R2 L2 U' B R' U B'
L' R2 U2 B R' U L'
F' L' B' L R2 U' L2
F' L' B' R2 L U' L2
F' L2 R2 B' L U' L'
B' L2 U L' F' R2 U'
F' L2 B' L R2 U' L'
L2 U R2 U2 B R' U
F' L2 B' R2 L U' L'
F' R D' R B2 U' F'
F' R D' B2 R U' F'
R2 U' L2 U' B R' U
F' R B' L R U' L
F' R B' R L U' L
R2 U' B R' U B' L2
F' R2 L' U' D L' F
F' R2 L' D U' L' F
F' R2 L' B' L U' L2
F' R2 L2 B' L U' L'
R2 U2 F B R' U L2
R2 U2 F' B R' U L2
F' R2 U' L' D L' F
R2 U2 F2 B R' U L2
R2 U2 B R' U L2 D
R2 U2 B R' U L2 D'
R2 U2 B R' U L2 D2
R2 U2 B R' D F2 U
