D' L F' D' F' R
L U' R2 B U R'
L U' B R2 U R
B R2 U R B' L
B R2 U B' L R
B R2 U B' L R
B R2 U B' R L
L D' F' D' F' R
L D2 F D F2 R
L D2 F' R D F2
L D2 F' D R F2
D2 F D F2 L R
D2 F D F2 R L
D' F' L D' F' R
D2 F' R D L F2
D2 F' R D F2 L
D2 F' D L R F2
D2 F' D R L F2
D2 F' D R F2 L
D' F' D' L F' R
D' F' D' F' L R
D' F' D' F' R L
R2 B U R' B' L
L B D' R' F2 B'
L B D' R' B' F2
L B D' F2 R' B'
D' L R U F' U' F'
D' L R F D R2 F
D' L R F D F R2
D' L R F2 U F U'
D' L R' U' B U F2
R' L U' R' B U R'
L R U' R B U R'
R' L U' D' R' B U
D' L R' F2 U' B U
R L U' R B U R'
R' L U' B U R' F'
L R U' B R U R2
R L U' B R U R2
D2 L U L F' U' R
D L U D L2 F U'
D2 L U F' L U' R
D' L U' R' B U F2
F' L U' R2 B U R'
F2 L U' R2 B U R'
F L U' R2 B U R'
D L U' D' R2 B' U
D L U' D' B' R2 U
D L U' D2 B' U F2
F' L U' B R2 U R
F2 L U' B R2 U R
R' L D' U' R' B U
F L U' B R2 U R
D L U' B' U' B' U2
R' L D2 F' R D' F2
D L U2 B2 U B U
D L D U L2 F U'
B' L D B2 U2 B' L
D L D' U' R2 B' U
D' L D' F D F2 R
D L D' U' B' R2 U
D' L D' F' R D F2
D' L D' F' D R F2
F' L D' F' D' F' R
F2 L D' F' D' F' R
B' L D' B L F2 R
F L D' F' D' F' R
D L D2 U' B' U F2
F' L D2 F D F2 R
F' L D2 F' R D F2
F2 L D2 F D F2 R
F' L D2 F' D R F2
F2 L D2 F' R D F2
F2 L D2 F' D R F2
F L D2 F D F2 R
D L D2 F2 U' B' U
F L D2 F' R D F2
F L D2 F' D R F2
D' L F R F D R2
D' L F D' F' R F2
L R B R' D' F2 B'
L R B R' D' B' F2
L R B R' B' D' F2
R L B R' D' F2 B'
R L B R' D' B' F2
R L B R' B' D' F2
D2 L F' R U L U'
D2 L F' U L U' R
D' L F' D' F' R D
D' L F' D' F' R D'
D' L F' D' F' R D2
D' L F' D' F' D R
D' L F' D' F' D' R
D' L F' D' F' D2 R
D' L F2 R U F' U'
D' L F2 R' U' B U
D2 L F2 U L F U'
D' L F2 D B R' B'
D' L F2 D' F' R F
D' L F2 B' D B R'
B' L B L D' F2 R
F' L B D' R' F2 B'
F' L B D' R' B' F2
F' L B D' F2 R' B'
B' L B D' L F2 R
F2 L B D' R' F2 B'
F2 L B D' R' B' F2
F2 L B D' F2 R' B'
D L B D' R2 F' B'
D L B D' R2 B' F'
F L B D' R' F2 B'
F L B D' R' B' F2
F L B D' F2 R' B'
L R' U' R' B U R'
D' L B' F2 D B R'
L R' U' D' R' B U
L R' U' B U R' F'
L R' D' U' R' B U
L R' D2 F' R D' F2
R2 L' B U R' B' L2
D2 L' F' L2 D R F'
D' L' F' L2 D' F' R
L' R2 B U R' B' L2
L2 R2 B U R' B' L'
R2 L2 B U R' B' L'
B' L2 D' F2 B L R
B' L2 D' F2 B R L
B' L2 D' B F2 L R
B' L2 D' B F2 R L
B' L2 B D' F2 L R
B' L2 B D' F2 R L
D' R L U F' U' F'
D' R L F D R2 F
D' R L F D F R2
D' R L F2 U F U'
L U D2 L2 F' U' R
L U D2 F' L2 U' R
D' R U F' U' L F'
D' R U F' U' F' L
D2 R F D F2 L R
D2 R F D F2 R L
D' R F D R2 F L
D' R F D F L R2
D' R F D F R2 L
D2 R F' R D L F2
D2 R F' R D F2 L
D2 R F' D L R F2
D2 R F' D R L F2
D2 R F' D R F2 L
D' R F2 U F U' L
L U' R B R U R2
L U' R' D' R' B U
L U' R' B U R' F'
L' U' R2 B U L2 R'
L' U' R2 B U R' L2
L U' R2 U B R' B'
L2 U' R2 B U L' R'
L2 U' R2 B U R' L'
L U' R2 B U R' D
L U' R2 B U R' D'
L U' R2 B U R' D2
L U' R2 B U D R'
L U' R2 B U D' R'
L U' R2 B U D2 R'
L U' R2 B D U R'
L U' R2 B D' U R'
L U' R2 B D2 U R'
L U' R2 B' U' L U2
D' R' L U' B U F2
L U' D' R' B U F2
D' R' L F2 U' B U
L' U' B R2 U L2 R
L' U' B R2 U R L2
B R' U' R' U B' L
L2 U' B R2 U L' R
L2 U' B R2 U R L'
L U' B R2 U R D
L U' B R2 U R D'
L U' B R2 U R D2
L U' B R2 U D R
L U' B R2 U D' R
L U' B R2 U D2 R
L U' B R2 D U R
L U' B R2 D' U R
L U' B R2 D2 U R
L U' B R2 B U R
L U' B R2 B' U R
L U' B R2 B2 U R
L U' B U D' R' F2
L U' B U D' F2 R'
L U' B D' U R' F2
L U' B D' U F2 R'
L U' B' R2 U' L U2
L U' B' R2 B2 U R'
L U' B2 R2 B' U R'
D2 R' F D F2 L R
D2 R' F D F2 R L
D2 R' F' R D L F2
D2 R' F' R D F2 L
