D' L2 F U L' R2
D' L2 F U R2 L'
D' F L2 U L R2
D' F L2 U R2 L
B2 D' L2 F U L'
B2 D' F L2 U L
B2 D2 L' F U B2
D2 L U2 F2 B' U' B'
D2 L U2 B' F2 U' B'
D2 L D L2 F U R2
B2 L D' L2 F U L'
B2 L D' F L2 U L
B2 L D2 L' F U B2
D' L F L U L2 R2
D' L F L U R2 L2
D2 L' D F L2 U R2
B2 L' D' L2 F U L'
B2 L' D' F L2 U L
B2 L' D2 L' F U B2
D2 L' F L2 B' U B'
D' L' F U L' R2 B'
D' L' F U L' B' R2
D' L' F U R2 L' B'
D2 L' F U2 F U' B2
D2 L' F D L2 B' U
D' L2 U R2 F L' F'
D' L2 U F L' F' R2
D' L2 U2 F U' L' R2
D' L2 U2 F U' R2 L'
B2 L2 D' L2 F U L'
B2 L2 D' F L2 U L
B2 L2 D2 L' F U B2
D' L2 F U L' R2 D
D' L2 F U L' R2 D'
D' L2 F U L' R2 D2
D' L2 F U R2 L' D
D' L2 F U R2 L' D'
D' L2 F U R2 L' D2
D' L2 F U R2 D L'
D' L2 F U R2 D' L'
D' L2 F U R2 D2 L'
D' L2 F D B2 U L'
D' L2 F B U L' R2
D' L2 F B U R2 L'
D' L2 F B' U L' R2
D' L2 F B' U R2 L'
D' L2 F B2 U L' R2
D' L2 F B2 U R2 L'
D' L2 F' U' R U2 R
D' L2 B F U L' R2
D' L2 B F U R2 L'
D' L2 B' F U L' R2
D' L2 B' F U R2 L'
D' L2 B2 F U L' R2
D' L2 B2 F U R2 L'
F2 R U F' R' B2 U
B2 R D' L2 F' R' U
B2 R D' F' L2 R' U
B2 R D' F' R' L2 U
B2 R D2 F' R' U B2
U' R F2 U F B2 U
U' R F2 U B2 F U
U2 R' D2 F2 B U' B
U2 R' D2 B F2 U' B
U2 R' B D R2 F' U'
D' R2 F D' L' F2 B2
D' R2 F D' L' B2 F2
D' R2 F D' B2 L' F2
D' R2 F' D' F2 L' B2
D' R2 F' D' F2 B2 L'
D' R2 F' D' B2 F2 L'
F2 U R F' B2 U F
F2 U R B2 F' U F
B2 U D B D B2 L
B2 U D B' L D B2
B2 U D B' D L B2
B2 U D2 B' D' B' L
L' D' L2 F U L' R2
L' D' L2 F U R2 L'
L2 D' L2 F U L' R2
L2 D' L2 F U R2 L'
D U B' L D B2 R'
L D' L2 F U L' R2
L D' L2 F U R2 L'
R D' L2 F' R' U R'
U D B' L D B2 R'
F2 U B2 R F' U F
L' D' F L2 U L R2
L' D' F L2 U R2 L
L2 D' F L2 U L R2
L2 D' F L2 U R2 L
L D' F L2 U L R2
L D' F L2 U R2 L
R D' F' L2 R' U R'
R D' F' R' L2 U R'
B2 U' R F2 U F U
B2 U' R' F2 U' B U'
F' U' D' F' R U2 R
F U' D L2 U2 B' L
F U' D' F U2 L' R2
F U' D' F U2 R2 L'
B2 U' F D' F U2 L'
B2 U' F' D' F' R U2
B2 U' F2 R U F' U
B2 U' F2 R' U' B U'
R' D2 F2 L' B U' B
R' D2 F2 B L' U' B
B2 U2 R D R2 B U'
B2 U2 R' D B R2 U'
R' D2 B F2 L' U' B
B2 U2 R' D2 B U' B
B2 U2 R' B U F2 U2
B2 U2 R' B U' D2 B2
B2 U2 R' B D R2 U'
B2 U2 R' B D2 U' B2
B2 U2 D R2 B' U' L
B2 U2 D B' R2 U' L
D' F L2 U L R2 D
D' F L2 U L R2 D'
D' F L2 U L R2 D2
D' F L2 U R2 L D
D' F L2 U R2 L D'
D' F L2 U R2 L D2
D' F L2 U R2 D L
D' F L2 U R2 D' L
D' F L2 U R2 D2 L
D' F L2 F U L R2
D' F L2 F U R2 L
D' F L2 F' U L R2
D' F L2 F' U R2 L
D' F L2 F2 U L R2
D' F L2 F2 U R2 L
D' F R2 D' L' F2 B2
D' F R2 D' L' B2 F2
D' F R2 D' B2 L' F2
D' F U R2 D' L' B2
D' F U R2 D' B2 L'
U' F D L2 U2 B' L
U' F D' F U2 L' R2
U' F D' F U2 R2 L'
D' F B L2 U L R2
D' F B L2 U R2 L
D' F B' L2 U L R2
D' F B' L2 U R2 L
D' F B2 L2 U L R2
D' F B2 L2 U R2 L
B2 D U B D B2 L
B2 D U B' L D B2
B2 D U B' D L B2
B2 D U2 R2 B' U' L
F D U' L2 U2 B' L
B2 D U2 B' R2 U' L
D' F' L2 U' R U2 R
D' F' L2 F2 U L' R2
D' F' L2 F2 U R2 L'
D' F' R2 D' F2 B2 L
D' F' R2 D' B2 L F2
D' F' R2 D' B2 F2 L
B' D B' U L D B2
B' D B' U D L B2
B' D B' U2 R2 U' L
B' D B' D U L B2
B' D B' D2 L2 U L'
B D B U D B2 L
D' F' U R2 D' B2 L
B D B D U B2 L
R F' R2 B2 R U B'
B2 D' L F L U L2
B2 D' L' D' L' F U
B2 D' L' F U L' B'
B' D' L2 U2 F U' L'
B2 D' L2 U F L' F'
U' F' D' F' R U2 R
B2 D' L2 F U L' D
B2 D' L2 F U L' D'
B2 D' L2 F U L' D2
B2 D' L2 F U D L'
B2 D' L2 F U D' L'
B2 D' L2 F U D2 L'
B2 D' L2 F D U L'
B2 D' L2 F D' U L'
B2 D' L2 F D2 U L'
B2 D' L2 F' U' R U2
B D' L2 F B U L'
B D' L2 B F U L'
U F' D' R2 F L' B
U F' D' R2 F B L'
U F' D' R2 B F L'
R F' D' R' U R' B
F' D' U' F' R U2 R
B2 D' F L2 U L D
B2 D' F L2 U L D'
B2 D' F L2 U L D2
B2 D' F L2 U D L
B2 D' F L2 U D' L
B2 D' F L2 U D2 L
B2 D' F L2 D U L
B2 D' F L2 D' U L
B2 D' F L2 D2 U L
B2 D' F L2 F U L
B2 D' F L2 F' U L
B2 D' F L2 F2 U L
F D' U' F U2 L' R2
F D' U' F U2 R2 L'
B' D' F B' L2 U L
B2 D' F U D' L' B2
B2 D' F U D' B2 L'
F2 D' F U L' R2 B
F2 D' F U R2 L' B
F2 D' F U R2 B L'
D' F2 L2 F' U L' R2
D' F2 L2 F' U R2 L'
B2 D' F D' U L' B2
B2 D' F D' U B2 L'
U' F2 R U F' B2 U
U' F2 R U B2 F' U
B2 D' F' L2 U' R U2
B2 D' F' L2 F2 U L'
B D' F B L2 U L
B2 D' F2 L2 F' U L'
B' D' B' L2 F U L'
B D' B L2 F U L'
B' D' B' F L2 U L
B D' B F L2 U L
B2 D2 L U2 B' U' B'
B2 D2 L D L2 F U
R F2 U R' F B2 U
R F2 U R' B2 F U
R F2 U F R' B2 U
B2 D2 L' D F L2 U
B2 D2 L' F L U B2
B2 D2 L' F L' U B2
B2 D2 L' F L2 U B2
B2 D2 L' F U B2 D
B2 D2 L' F U B2 D'
B2 D2 L' F U B2 D2
B2 D2 L' F D L2 U
B2 D2 L2 U B L B
B D2 L' F B U B
B D2 L' B F U B
B D2 L2 B U B L
B2 D2 U B' D' B' L
B2 D2 F L' F U B2
D' B L2 F U L' R2
D' B L2 F U R2 L'
B2 D2 F' L' F U B2
B2 D2 F2 L' F U B2
B' D2 B' U D' B' L
B D2 B L' F U B
B D2 B L2 U B L
B' D2 B' D' U B' L
B2 F L2 U D B' L
B2 F L2 D U B' L
D' B F L2 U L R2
D' B F L2 U R2 L
B2 F U L2 D B' L
B2 F U D L2 B' L
B2 F U' D' F U2 L'
B2 F D L2 U B' L
D' B' L2 F U L' R2
D' B' L2 F U R2 L'
B2 F D U L2 B' L
B2 F D' U' F U2 L'
D B' U L D B2 R'
D' B' F L2 U L R2
D' B' F L2 U R2 L
D B' D2 L2 U L' R2
D B' D2 L2 U R2 L'
B2 F' U' D' F' R U2
B2 F' U2 R2 U' B L
B2 F' D' U' F' R U2
D' B2 L2 F U L' R2
D' B2 L2 F U R2 L'
R' B2 R D' L2 F U
F B2 L2 U D B' L
F B2 L2 D U B' L
R' B2 D' L2 R F U
R' B2 D' R L2 F U
F' B2 U' D' F' R U2
L' B2 D' L2 F U L'
L' B2 D' F L2 U L
F B2 U L2 D B' L
L2 B2 D' L2 F U L'
F B2 U D L2 B' L
F' B2 U2 R2 U' B L
L' B2 D2 L' F U B2
B2 F2 U2 R' B U' B'
L2 B2 D' F L2 U L
F2 B2 U2 R' B U' B'
L2 B2 D2 L' F U B2
F B2 U' D' F U2 L'
D' B2 F L2 U L R2
D' B2 F L2 U R2 L
L B2 D' L2 F U L'
L B2 D' F L2 U L
F' B2 D' U' F' R U2
L B2 D2 L' F U B2
F B2 D L2 U B' L
F B2 D U L2 B' L
F B2 D' U' F U2 L'
