B L' R' B' U' F2
B2 L' B' R' U' F2
B R' L' B' U' F2
B R' U' F' L' F'
B2 U' F' L' F' B'
B2 U' F' L' B' F'
L' B R' B2 U' F2
L' B' U2 L U F2
B L R' U2 F U F
B L R' D' L2 B' U'
D L U2 R2 F U B'
D L U2 F R2 U B'
B' L D F R2 B U
B2 L D' L2 B' R' U'
B L D' L2 R' B' U'
B L D' R' L2 B' U'
B' L F R U F R
B' L F R2 B U F
D L F R2 B U B2
B' L F U F D R2
B' L F U2 F' U' F2
L' R B R' B2 U' F2
L' R B' U2 L U F2
B2 L' R B' R' U' F2
B L' R B' R2 U' F2
B L' R' D' B' L2 U'
D' L' R' B' L' U' B2
B2 L' R' B' R' U' F2
B2 L' R' B' R' U' F2
B L' R' B' L U' F2
B L' R' B' L' U' F2
B L' R' B' L2 U' F2
B L' R' B' U' F2 D
B L' R' B' U' F2 D'
B L' R' B' U' F2 D2
B L' R' B' D' L2 U'
B2 L' R2 B' R' U' F2
B L' R2 B' R U' F2
B' L' U2 L2 F U F
R' L' B R' B2 U' F2
L' R' B R' B2 U' F2
R2 L' B R' B2 U' F2
R L' B R' B2 U' F2
B L' D' R' B' L2 U'
B2 L' D' B' L2 R' U'
B2 L' D' B' R' L2 U'
R' L' B' U2 L U F2
L' R' B' U2 L U F2
R2 L' B' U2 L U F2
R L' B' U2 L U F2
D L' D2 B' L2 U' B'
D' L' B' L' R' U' B
B2 L' B' L R' U' F2
D' L' B' R' L' U' B
B2 L' B' L' R' U' F2
B2 L' B' L2 R' U' F2
B2 L' B' R' L U' F2
B2 L' B' R' L' U' F2
B2 L' B' R' L2 U' F2
B2 L' B' R' U' F2 D
B2 L' B' R' U' F2 D'
B2 L' B' R' U' F2 D2
B2 L' B' R' D' L2 U'
B' L' B' U' F2 D' B2
B' L' B' U2 L2 U F2
B' L' B' D' L2 U' B2
B2 L' B' D' L2 R' U'
B2 L' B' D' R' L2 U'
D L' B' D2 L2 U' B'
L' R2 B R' B2 U' F2
B' L2 U2 L' F U F
L' R2 B' U2 L U F2
B2 R L' B' R' U' F2
B R L' B' R2 U' F2
B2 R U' F' L' F' B'
B2 R U' F' L' B' F'
U2 R U2 B R' U' F2
B R' L U2 F U F
B R' L D' L2 B' U'
D' R' L' B' L' U' B2
B R' L' D' B' L2 U'
B2 R' L' B' R' U' F2
B R' L' B' L U' F2
B R' L' B' L' U' F2
B R' L' B' L2 U' F2
B R' L' B' U' F2 D
B R' L' B' U' F2 D'
B R' L' B' U' F2 D2
B R' L' B' D' L2 U'
B R' U B U2 L F2
B R' U B U2 F2 L
B R' U B' R' U2 F2
B R' U' L F' L' F'
B R' U' L' F' L' F'
B R' U' L2 F' L' F'
B2 R' U' F' L' F' B'
B2 R' U' F' L' B' F'
B R' U' F' L F' L2
B R' U' F' L' D F'
B R' U' F' L' D' F'
B R' U' F' L' D2 F'
B R' U' F' L' F' D
B R' U' F' L' F' D'
B R' U' F' L' F' D2
B R' U' F' L2 F' L
B R' U' F' D L' F'
B R' U' F' D' L' F'
B R' U' F' D2 L' F'
B R' U2 R' F' U F'
B R' U2 F' U F' L'
B R' D' L' B' L' U'
B R' B L' B' U' F2
B R' B U' F' L' F'
B R' B' L' B' U' F2
B R' B' U' F' L' F'
B R' B2 L' B' U' F2
B R' B2 U' F' L' F'
B2 R2 L' B' R' U' F2
B R2 L' B' R U' F2
B2 R2 U' F' L' F' B'
B2 R2 U' F' L' B' F'
B2 U L F2 R B L
B2 U R B L F2 R
B2 U R' F' U2 F' L'
B2 U F' U2 F' L' B'
L D' L2 R' B' U' B2
L D' L2 B' R' U' B
F2 U F2 B R' U' L
B2 U B L F2 R B
L' D' R' B' L2 U' B2
F2 U B R' F2 U' L
L D' R' L2 B' U' B2
F2 U B F2 R' U' L
B2 U B' R' F' U2 F'
B2 U' L' F' B' L' F'
B2 U' L' F2 D2 B' L
B2 U' L' B' F' L' F'
L' D' B' L2 R' U' B
