F2 L' R U B' L
F L' U B' L F
F2 R L' U B' L
L2 U2 L U' B' L
L U2 L2 U' B' L
F2 L R U L2 B' L
R' L U2 L2 U' B' L
L2 R U2 L U' B' L
R2 L U2 L2 U' B' L
L R U2 L2 U' B' L
R L U2 L2 U' B' L
D L U2 B' L2 U' B'
L2 R' U2 L U' B' L
L R' U2 L2 U' B' L
F2 L' R U B' L D
F2 L' R U B' L D'
F2 L' R U B' L D2
F2 L' R U B' D L
F2 L' R U B' D' L
F2 L' R U B' D2 L
U2 L' R U' B' L B2
F L' R U B' L F
F2 L' R F U B' L
F2 L' R F' U B' L
F2 L' R F2 U B' L
U2 L' R B' U' L B2
B' L' R' U' B' L2 R'
B' L' R' U' B' R' L2
F L' R' U B' L F
F L' R2 U B' L F
B' L' R2 F' U' B' L2
F L' U F B' L F
F L' U F' B' L F
F L' U F2 B' L F
F L' U B' L D F
F L' U B' L D' F
F L' U B' L D2 F
F L' U B' L F D
F L' U B' L F D'
F L' U B' L F D2
F L' U B' D L F
F L' U B' D' L F
F L' U B' D2 L F
F L' U B' F L F
F L' U B' F' L F
F L' U B' F2 L F
B' L' U' B' L2 D' R2
U2 L' U2 L' U B' L
B' L' U2 B U L2 B2
B' L' U2 B U B2 L2
F2 L' D' R F' U B'
F L' F R U B' L
F' L' F' R U B' L
F2 L' F' U B' L F
F' L' F2 U B' L F
R' L2 U2 L U' B' L
L2 R2 U2 L U' B' L
R2 L2 U2 L U' B' L
L R2 U2 L2 U' B' L
R L2 U2 L U' B' L
U2 L' B' R U' L B
U L' B' R' U' L R
U L' B' R' U' R L
F2 L2 R U L B' L
F2 L2 R U B' L B'
F L2 U L F B' L
F L2 U L B' F L
F L2 U B' L F B'
F L2 U B' L B' F
L' U R U2 R' B' L
L' U R' U2 R B' L
L' U R' U2 B' L R
L' U R' U2 B' R L
L' U R2 U2 R2 B' L
L' U R2 U2 B' L R2
L' U R2 U2 B' R2 L
L' U R2 B' L R2 F'
L' U R2 B' R2 L F'
L' U R2 B' R2 F' L
F2 R L U L2 B' L
F2 R L' U B' L D
F2 R L' U B' L D'
F2 R L' U B' L D2
F2 R L' U B' D L
F2 R L' U B' D' L
F2 R L' U B' D2 L
U2 R L' U' B' L B2
F R L' U B' L F
F2 R L' F U B' L
F2 R L' F' U B' L
F2 R L' F2 U B' L
U2 R L' B' U' L B2
F2 R L2 U L B' L
F2 R L2 U B' L B'
L' U B L B2 L F
L' U B L2 F B2 L
L' U B L2 B2 F L
L' U B' L R2 F' R2
L' U B' L U2 B U2
L' U B' R2 L F' R2
L' U B' R2 F' L R2
L' U B' R2 F' R2 L
F2 R D L' F U B'
L' U B2 D2 F2 B L
L' U B2 D2 B L F2
L' U B2 D2 B F2 L
L' U' L' B' L B' R'
F2 R F L' U B' L
F2 R F' L' U B' L
F2 R F2 L' U B' L
U2 R B' L' U' L2 B2
U2 R B' L' U' B2 L2
B' R' L' U' B' L2 R'
B' R' L' U' B' R' L2
L' U' F U2 F' B' L
L' U' F U2 B' L F'
L' U' F U2 B' F' L
F R' L' U B' L F
L' U' F' U2 F B' L
L' U' F' U2 B' F L
L' U' F2 U2 F2 B' L
L' U' F2 U2 B' L F2
L' U' F2 U2 B' F2 L
L' U' F2 B' L F2 R
L' U' B L' B2 L R'
L' U' B L' B2 R' L
L' U' B' L U2 L' U2
L' U' B' L F2 R F2
L' U' B' L2 D2 L' R2
L' U' B' L2 D2 R2 L'
L' U' B' F2 L F2 R
L2 U2 L R U' B' L
L2 U2 L R' U' B' L
L2 U2 L R2 U' B' L
L2 U2 L U' B' L D
L2 U2 L U' B' L D'
L2 U2 L U' B' L D2
L2 U2 L U' B' D L
L2 U2 L U' B' D' L
L2 U2 L U' B' D2 L
L2 U2 L B U' B2 L
L U2 L2 R U' B' L
L U2 L2 R' U' B' L
L U2 L2 R2 U' B' L
L U2 L2 U' B' L D
L U2 L2 U' B' L D'
L U2 L2 U' B' L D2
L U2 L2 U' B' D L
L U2 L2 U' B' D' L
L U2 L2 U' B' D2 L
L2 U2 R L U' B' L
L U2 L2 B U' B2 L
L U2 R L2 U' B' L
L2 U2 R' L U' B' L
L U2 R' L2 U' B' L
L2 U2 R2 L U' B' L
L U2 R2 L2 U' B' L
B' R2 L' F' U' B' L2
F R2 L' U B' L F
L2 U2 B' U' L F B'
L2 U2 B' U' L B' F
L U2 B' L2 U' B' L'
L D2 R2 U' F U2 L'
R' F L' U B' L F
D2 F L2 U L F B'
D2 F L2 U L B' F
R2 F L' U B' L F
D F L' F R U B'
R F L' U B' L F
L2 F U2 L U' B' L
F2 D L' R F U B'
F D L' F R U B'
F2 D R L' F U B'
L2 F' U2 L U' B' L
F2 D' L' R F' U B'
F2 D' R L' F' U B'
F2 D' R F' L' U B'
R' F2 L' R U B' L
D' F2 L' R F' U B'
R2 F2 L' R U B' L
D F2 L' R F U B'
R' F2 R L' U B' L
D' F2 R L' F' U B'
R F2 L' R U B' L
D' F2 R F' L' U B'
R2 F2 R L' U B' L
D F2 R L' F U B'
R F2 R L' U B' L
L2 F2 U2 L U' B' L
L' B U2 B' U B' L
U2 B' L' R U' L2 B
U2 B' L' R U' B L2
U B' L U L2 R' U'
U B' L U R' L2 U'
U B' L' R' U' L2 R
U B' L' R' U' R L2
U2 B' R L' U' L2 B
U2 B' R L' U' B L2
U B' R' L' U' L2 R
U B' R' L' U' R L2
U B' U L' R' U' L2
U B' U R' L' U' L2
