F L' R U' F L
U L' U' F R B'
U L' U' F B' R
U L' U' B' F R
F R L' U' F L
L' U' F L R B
L' U' F R L B
D U F L' U' B'
U D F L' U' B'
D F L' R U' L
U F L' U' F B'
U F L' U' B' F
D F R L' U' L
F L R U B' U2 L'
F L R U' L2 F L
L' R U' F L R B
L' R U' F R L B
R' L' U' F L R B
L' R' U' F L R B
R' L' U' F R L B
L' R' U' F R L B
R2 L' U' F L R B
R2 L' U' F R L B
R L' U' F L R B
R L' U' F R L B
F L' R U' D F L
F L' R U' D' F L
F L' R U' D2 F L
F L' R U' F L D
F L' R U' F L D'
F L' R U' F L D2
F L' R U' F D L
F L' R U' F D' L
F L' R U' F D2 L
F L' R U' F' L F2
F L' R U' F2 L F'
F L' R D U' F L
U L' R U' F R B'
U L' R U' F B' R
U L' R U' B' F R
F L' R D' U' F L
F L' R D2 U' F L
U L' R' U' F R B'
U L' R' U' F B' R
U L' R' U' B' F R
U L' R2 U' F R B'
U L' R2 U' F B' R
U L' R2 U' B' F R
F' L' U D R2 F L
F' L' U D F L R2
F' L' U D F R2 L
B' L' U' F L R B
B' L' U' F R L B
U L' U' R F R B'
U L' U' R F B' R
U L' U' R B' F R
U L' U' R' F R B'
U L' U' R' F B' R
U L' U' R' B' F R
B2 L' U' F L R B
B2 L' U' F R L B
U L' U' R2 F R B'
U L' U' R2 F B' R
U L' U' R2 B' F R
U L' U' D F R B'
U L' U' D F B' R
B L' U' F L R B
U L' U' D B' F R
B L' U' F R L B
U L' U' D' F R B'
F L' U' F D' L B'
U L' U' D' F B' R
U L' U' D' B' F R
U L' U' D2 F R B'
U L' U' D2 F B' R
U L' U' D2 B' F R
U L' U' F R D B'
U L' U' F R D' B'
U L' U' F R D2 B'
U L' U' F R B' D
U L' U' F R B' D'
U L' U' F R B' D2
U L' U' F R' B' R2
U L' U' F D R B'
U L' U' F D B' R
U L' U' F D' R B'
U L' U' F D' B' R
U L' U' F D2 R B'
U L' U' F D2 B' R
U L' U' F B R B2
U L' U' F B' R D
U L' U' F B' R D'
U L' U' F B' R D2
U L' U' F B' D R
U L' U' F B' D' R
U L' U' F B' D2 R
U L' U' B F R B2
U L' U' B' R F R
U L' U' B' R' F R
U L' U' B' R2 F R
U L' U' B' D F R
U L' U' B' D' F R
U L' U' B' D2 F R
U L' U' B' F R D
U L' U' B' F R D'
U L' U' B' F R D2
U L' U' B' F D R
U L' U' B' F D' R
U L' U' B' F D2 R
F' L' U2 F2 U' L F'
F' L' U2 F2 U' F' L
F' L' D U R2 F L
F' L' D U F L R2
F' L' D U F R2 L
F L' D R U' F L
U L' D U' F R B'
U L' D U' F B' R
U L' D U' B' F R
F L' D' R U' F L
U L' D' U' F R B'
U L' D' U' F B' R
U L' D' U' B' F R
F L' D2 R U' F L
U L' D2 U' F R B'
U L' D2 U' F B' R
U L' D2 U' B' F R
F2 L' F' R U' L F2
F2 L' F' R U' F2 L
L' R2 U' F L R B
L' R2 U' F R L B
R' U L' U' F R B'
R' U L' U' F B' R
R' U L' U' B' F R
R2 U L' U' F R B'
R2 U L' U' F B' R
R2 U L' U' B' F R
R U L' U' F R B'
R U L' U' F B' R
R U L' U' B' F R
R' U D F L' U' B'
R2 U D F L' U' B'
R U D F L' U' B'
F R L U B' U2 L'
F R L U' L2 F L
R' U F L' U' F B'
R' U F L' U' B' F
L' U F L' B' L2 R'
L' U F L' B' R' L2
F R L' U' D F L
F R L' U' D' F L
F R L' U' D2 F L
F R L' U' F L D
F R L' U' F L D'
F R L' U' F L D2
F R L' U' F D L
F R L' U' F D' L
F R L' U' F D2 L
F R L' U' F' L F2
F R L' U' F2 L F'
R2 U F L' U' F B'
R2 U F L' U' B' F
F R L' D U' F L
U R L' U' F R B'
U R L' U' F B' R
F R L' D' U' F L
U R L' U' B' F R
F R L' D2 U' F L
R U F L' U' F B'
R U F L' U' B' F
D R U F L' U' B'
U R D F L' U' B'
F R D' B' L U' L'
D R F L' R U' L
D R F R L' U' L
U R F L' U' F B'
U R F L' U' B' F
D2 R F' U F2 R U'
L' U' R F L B R
F R B L' U' F L
F R B' L' U' F L
L' U' D F L R B
L' U' D F R L B
L' U' D' F L R B
L' U' D' F R L B
F R B2 L' U' F L
L' U' D2 F L R B
L' U' D2 F R L B
L' U' F L R D B
L' U' F L R D' B
L' U' F L R D2 B
L' U' F L R B D
L' U' F L R B D'
L' U' F L R B D2
L' U' F L D R B
L' U' F L D' R B
L' U' F L D2 R B
L' U' F L B R B
L' U' F L B' R B
L' U' F L B2 R B
L' U' F L' R B L2
L' U' F L2 R B L'
L' U' F R L D B
L' U' F R L D' B
L' U' F R L D2 B
L' U' F R L B D
L' U' F R L B D'
L' U' F R L B D2
L' U' F R L' B L2
L' U' F R L2 B L'
L' U' F R D L B
L' U' F R D' L B
L' U' F R D2 L B
L' U' F D L R B
L' U' F D R L B
L' U' F D' L R B
L' U' F D' R L B
L' U' F D2 L R B
L' U' F D2 R L B
L' U' F B' R B L
U R' L' U' F R B'
U R' L' U' F B' R
U R' L' U' B' F R
L' U' F2 L F' R B
D R' U F L' U' B'
L' U' B' F R B L
U R' D F L' U' B'
D R' F L' R U' L
D R' F R L' U' L
U R' F L' U' F B'
U R' F L' U' B' F
U R2 L' U' F R B'
U R2 L' U' F B' R
U R2 L' U' B' F R
D R2 U F L' U' B'
U R2 D F L' U' B'
D R2 F L' R U' L
D R2 F R L' U' L
U R2 F L' U' F B'
U R2 F L' U' B' F
R' D U F L' U' B'
R2 D U F L' U' B'
L' D U' F L R B
L' D U' F R L B
R D U F L' U' B'
R' D F L' R U' L
R' D F R L' U' L
B' U L' U' F R B'
B' U L' U' F B' R
B' U L' U' B' F R
B2 U L' U' F R B'
B2 U L' U' F B' R
B2 U L' U' B' F R
R2 D F L' R U' L
R2 D F R L' U' L
F2 U L' F' R U' F2
B U L' U' F R B'
B U L' U' F B' R
B U L' U' B' F R
R D F L' R U' L
R D F R L' U' L
D U R F L' U' B'
U D R F L' U' B'
D U R' F L' U' B'
U D R' F L' U' B'
B' U D F L' U' B'
D U R2 F L' U' B'
B2 U D F L' U' B'
U D R2 F L' U' B'
D U F L' R U' B'
D U F L' R' U' B'
D U F L' R2 U' B'
D U F L' U' D B'
D U F L' U' D' B'
D U F L' U' D2 B'
D U F L' U' B' D
D U F L' U' B' D'
D U F L' U' B' D2
D U F L' D U' B'
D U F L' D' U' B'
D U F L' D2 U' B'
D U F R L' U' B'
D U F R' L' U' B'
D U F R2 L' U' B'
B U D F L' U' B'
U D F L' R U' B'
U D F L' R' U' B'
U D F L' R2 U' B'
U D F L' U' D B'
U D F L' U' D' B'
U D F L' U' D2 B'
U D F L' U' B' D
U D F L' U' B' D'
U D F L' U' B' D2
U D F L' D U' B'
U D F L' D' U' B'
U D F L' D2 U' B'
U D F R L' U' B'
D U F D L' U' B'
U D F R' L' U' B'
D U F D' L' U' B'
U D F R2 L' U' B'
D U F D2 L' U' B'
U D F D L' U' B'
U D F D' L' U' B'
U D F D2 L' U' B'
B' U F L' U' F B'
B' U F L' U' B' F
B2 U F L' U' F B'
B2 U F L' U' B' F
B U F L' U' F B'
B U F L' U' B' F
F2 U F' L' R U' F
F2 U F' R L' U' F
F' U F2 L' R U' F
F2 U F' D2 R U' F'
F' U F2 R L' U' F
F' U F2 D2 R U' F'
L' D' U' F L R B
L' D' U' F R L B
F' U' L' U D R2 F
F' U' L' U D F R2
F' U' L' U2 F2 U' F'
F' U' L' D U R2 F
F' U' L' D U F R2
F' U' L' D2 B2 U F
L' D2 U' F L R B
L' D2 U' F R L B
D2 F L R U' L' F'
L' F L U R F U'
R' F L' R U' F L
D2 F L' R U' L F'
D2 F L' R U' F' L
U F L U F B' U2
U F L U B' F U2
D2 F L2 R U' L2 F'
D2 F L2 R U' F' L2
R2 F L' R U' F L
D F L' R U' L D
D F L' R U' L D'
D F L' R U' L D2
D F L' R U' D L
D F L' R U' D' L
D F L' R U' D2 L
D F L' R D U' L
D F L' R D' U' L
D F L' R D2 U' L
D F L' D R U' L
U F L' R U' F B'
U F L' R U' B' F
D F L' D' R U' L
U F L' R' U' F B'
U F L' R' U' B' F
D F L' D2 R U' L
U F L' R2 U' F B'
U F L' R2 U' B' F
R F L' R U' F L
U F L' U' D F B'
U F L' U' D B' F
U F L' U' D' F B'
U F L' U' D' B' F
U F L' U' D2 F B'
U F L' U' D2 B' F
R' F R L' U' F L
U F L' U' F D B'
U F L' U' F D' B'
U F L' U' F D2 B'
U F L' U' F B' D
U F L' U' F B' D'
U F L' U' F B' D2
U F L' U' B' D F
U F L' U' B' D' F
U F L' U' B' D2 F
U F L' U' B' F D
U F L' U' B' F D'
U F L' U' B' F D2
D2 F R L U' L' F'
D2 F R L' U' L F'
D2 F R L' U' F' L
U F L' D U' F B'
U F L' D U' B' F
D2 F R L2 U' L2 F'
D2 F R L2 U' F' L2
U F L' D' U' F B'
U F L' D' U' B' F
U F L' D2 U' F B'
U F L' D2 U' B' F
D' F R B' L U' L'
R2 F R L' U' F L
D F R L' U' L D
D F R L' U' L D'
D F R L' U' L D2
D F R L' U' D L
D F R L' U' D' L
D F R L' U' D2 L
D F R L' D U' L
D F R L' D' U' L
D F R L' D2 U' L
D F R D L' U' L
D F R D' L' U' L
U F R L' U' F B'
U F R L' U' B' F
D F R D2 L' U' L
R F R L' U' F L
D F R B L' U' L
D F R B' L' U' L
D F R B2 L' U' L
U F R' L' U' F B'
U F R' L' U' B' F
U F R2 L' U' F B'
U F R2 L' U' B' F
D F D L' R U' L
D F D R L' U' L
D F D' L' R U' L
D F D' R L' U' L
D F D2 L' R U' L
D F D2 R L' U' L
D' F B' L R U' L'
D' F B' R L U' L'
D F B L' R U' L
D F B R L' U' L
B' D U F L' U' B'
D F B' L' R U' L
B2 D U F L' U' B'
D F B' R L' U' L
D F B2 L' R U' L
D F B2 R L' U' L
B D U F L' U' B'
B' D F L' R U' L
B' D F R L' U' L
B2 D F L' R U' L
L' F' L' B' U L2 F2
L' F' L' B' U F2 L2
B2 D F R L' U' L
B D F L' R U' L
B D F R L' U' L
U F' L' F2 U' F' B'
U F' L' F2 U' B' F'
D2 F' U F2 R U' F'
D F' U F2 L' R U'
D F' U F2 R L' U'
F D' R B' L U' L'
U F2 L' F' U' F2 B'
U F2 L' F' U' B' F2
D2 F2 U F' R U' F'
F D' B' L R U' L'
F D' B' R L U' L'
F D2 L R U' L' F'
F D2 L' R U' L F'
F D2 L' R U' F' L
F D2 L2 R U' L2 F'
F D2 L2 R U' F' L2
F D2 R L U' L' F'
F D2 R L' U' L F'
F D2 R L' U' F' L
F D2 R L2 U' L2 F'
F D2 R L2 U' F' L2
D B U F L' U' B'
B' F L' R U' F L
B2 F L' R U' F L
B F L' R U' F L
F B L' R U' F L
B' F R L' U' F L
B2 F R L' U' F L
B F R L' U' F L
F B R L' U' F L
D B F L' R U' L
D B F R L' U' L
F B' L' R U' F L
D B' U F L' U' B'
F B' R L' U' F L
D' B' F L R U' L'
D' B' F R L U' L'
D B' F L' R U' L
D B' F R L' U' L
F B2 L' R U' F L
F B2 R L' U' F L
D B2 U F L' U' B'
D B2 F L' R U' L
