D' L B' U L2 B'
D' L2 U L B' R'
L U' F L' U2 L'
L2 F' U L R B'
L2 F' U L B' R
L2 F' U R L B'
D2 L U L2 B R' B2
D2 L U B L2 R' B'
D2 L U B R' L2 B'
D2 L U B2 L2 B' R'
B' L U' F L' U2 L'
B2 L U' F L' U2 L'
B L U' F L' U2 L'
L' R F' R D' F2 B'
L' R F' R D' B' F2
L' R F' R B' D' F2
L' R F' B' D' R F'
L' R B' F' D' R F'
D2 L B U L2 R' B'
D2 L B U R' L2 B'
D' L B' L U L B'
D' L B' U L2 D B'
D' L B' U L2 D' B'
D' L B' U L2 D2 B'
D' L B' U L2 B' D
D' L B' U L2 B' D'
D' L B' U L2 B' D2
D' L B' U B L2 B'
D' L B' U B' L2 B'
D' L B' U B2 L2 B'
D' L B' U' F U2 L2
F' L' U R D2 B' L
F' L' U D2 R B' L
F' L' U D2 B' L R
F' L' U D2 B' R L
D' L' U F U' F' B'
D' L' U F U' B' F'
R2 L' F D' F2 R B'
R2 L' F D' F2 B' R
R2 L' F D' B' F2 R
R2 L' F B' D' F2 R
R L' F' R D' F2 B'
R L' F' R D' B' F2
R L' F' R B' D' F2
R2 L' F' D' R F2 B'
R2 L' F' D' R B' F2
R2 L' F' D' B' R F2
R2 L' F' B' D' R F2
R L' F' B' D' R F'
F' L' D2 U R B' L
F' L' D2 U B' L R
F' L' D2 U B' R L
R2 L' B' F D' F2 R
R2 L' B' F' D' R F2
R L' B' F' D' R F'
D' L' B' U F U' F'
L' R2 F D' F2 R B'
L' R2 F D' F2 B' R
L' R2 F D' B' F2 R
L' R2 F B' D' F2 R
D' L2 U L R B' R'
D' L2 U L R' B' R'
D' L2 U L R2 B' R'
D' L2 U L D B' R'
D2 L2 U L B R' B2
D' L2 U L D' B' R'
D' L2 U L D2 B' R'
D' L2 U L B' R' D
D' L2 U L B' R' D'
D' L2 U L B' R' D2
D' L2 U L B' D R'
D' L2 U L B' D' R'
D' L2 U L B' D2 R'
L' R2 F' D' R F2 B'
L' R2 F' D' R B' F2
L' R2 F' D' B' R F2
D' L2 U R L B' R'
D' L2 U R' L B' R'
D' L2 U R2 L B' R'
L' R2 F' B' D' R F2
L' R2 B' F D' F2 R
L' R2 B' F' D' R F2
L2 U L D2 B R' B2
L2 U L F' R F B'
L2 U L F' R B' F
L2 U L F' B' R F
L2 U L B' F' R F
L2 U L B2 D2 B R'
