B2 R2 U' R F' R
B2 R2 U' F' R F'
B2 R2 F' U' R F'
F' D R B2 L2 F
F D L2 B2 R' F'
R' F' R D L2 B2
R' F' R D B2 L2
R2 F' B2 U' R F'
R2 B2 U' R F' R
R2 B2 U' F' R F'
R2 B2 F' U' R F'
B2 L R2 U' R F' R
B2 L R2 U' F' R F'
B2 L R2 F' U' R F'
F' L D R B2 L2 F
R' L F' R D L2 B2
R' L F' R D B2 L2
R2 L F' B2 U' R F'
U2 L F D L2 B2 R'
R2 L B2 U' R F' R
R2 L B2 U' F' R F'
R2 L B2 F' U' R F'
B2 L' R2 U' R F' R
B2 L' R2 U' F' R F'
B2 L' R2 F' U' R F'
R' L' F' R D L2 B2
R' L' F' R D B2 L2
L' R' F' R D L2 B2
L' R' F' R D B2 L2
L2 R' F' R D L2 B2
L2 R' F' R D B2 L2
L R' F' R D L2 B2
L R' F' R D B2 L2
R2 L' F' B2 U' R F'
F' L' D R B2 L2 F
R2 L' B2 U' R F' R
R2 L' B2 U' F' R F'
R2 L' B2 F' U' R F'
U2 L' B2 R2 U' F' R
B2 L2 R2 U' R F' R
B2 L2 R2 U' F' R F'
R' L2 F' R D L2 B2
R' L2 F' R D B2 L2
B2 L2 R2 F' U' R F'
L' R2 F' B2 U' R F'
L2 R2 F' B2 U' R F'
R2 L2 F' B2 U' R F'
L R2 F' B2 U' R F'
F' L2 D R B2 L2 F
L' R2 B2 U' R F' R
L' R2 B2 U' F' R F'
L2 R2 B2 U' R F' R
L2 R2 B2 U' F' R F'
L' R2 B2 F' U' R F'
R2 L2 B2 U' R F' R
R2 L2 B2 U' F' R F'
L R2 B2 U' R F' R
L R2 B2 U' F' R F'
F L2 D B2 L2 R' F'
F L2 D B2 R' L2 F'
F L2 D B2 R' F' L2
L2 R2 B2 F' U' R F'
R2 L2 B2 F' U' R F'
L R2 B2 F' U' R F'
D L2 B D B R' F'
F L2 B2 R2 U' R F'
D L2 B2 D' R' F' R
R' U F' R D L2 B2
R' U F' R D B2 L2
D R F' U' B2 L2 F
R2 U' R F' R D L2
R2 U' R F' D L2 R
R2 U' R F' D R L2
D R B2 L2 F D R2
R' U' F' R D L2 B2
R' U' F' R D B2 L2
R2 U' F' R D L2 F'
R2 U' F' R D F' L2
R2 U' F' R F' D L2
B2 R' U' F' R D B2
B2 R' F R' U' F2 R
D R' B U L2 F' B
D R' B U L2 B F'
D R' B U F' L2 B
D R' B U F' B L2
D R' B U B L2 F'
D R' B U B F' L2
D R' B2 L2 F' D R2
B2 R2 L U' R F' R
B2 R2 L U' F' R F'
B2 R2 L F' U' R F'
B2 R2 L' U' R F' R
B2 R2 L' U' F' R F'
B2 R2 L' F' U' R F'
R' U2 F' R D L2 B2
R' U2 F' R D B2 L2
B2 R2 L2 U' R F' R
B2 R2 L2 U' F' R F'
B2 R2 L2 F' U' R F'
B2 R2 U' R F' R D
B2 R2 U' R F' R D'
B2 R2 U' R F' R D2
B2 R2 U' R F' D R
B2 R2 U' R F' D' R
B2 R2 U' R F' D2 R
B2 R2 U' F' R D F'
B2 R2 U' F' R D' F'
B2 R2 U' F' R D2 F'
B2 R2 U' F' R F' D
B2 R2 U' F' R F' D'
B2 R2 U' F' R F' D2
B2 R2 U2 R U F' R
B R2 U2 F' U R F'
B2 R2 D' L' F L' U'
B2 R2 D' F L' F U'
B2 R2 F U' F2 R F'
B2 R2 F' L U' R F'
F2 R2 F B2 U' R F'
B2 R2 F' L' U' R F'
B2 R2 F' L2 U' R F'
B2 R2 F' U' R D F'
B2 R2 F' U' R D' F'
B2 R2 F' U' R D2 F'
B2 R2 F' U' R F' D
B2 R2 F' U' R F' D'
B2 R2 F' U' R F' D2
B' R2 F' B' U' R F'
U R2 F' L' B2 U' R
U R2 F' B2 L' U' R
F R2 F2 B2 U' R F'
B' R2 B' U' R F' R
B' R2 B' U' F' R F'
B' R2 B' F' U' R F'
F2 R2 B2 F U' R F'
F R2 B2 U' F2 R F'
U R2 B2 U' R' F' R
F R2 B2 F2 U' R F'
U R2 B2 F' L' U' R
F' U B2 R2 U' R' F'
R' F R' B2 U' F2 R
L' F D L2 B2 R' F'
F' D L2 R' F' R2 B2
F' D L2 R' F' B2 R2
F' D L2 R' B2 F' R2
L2 F D L2 B2 R' F'
F' D L2 B2 R' F' R2
L F D L2 B2 R' F'
F D L2 R' F' B2 R'
F D L2 R' B2 F' R'
F' D R F B2 L2 F
F' D R F' B2 L2 F
F' D R F2 B2 L2 F
F' D R B2 L2 D F
F' D R B2 L2 D' F
F' D R B2 L2 D2 F
F' D R B2 L2 F D
F' D R B2 L2 F D'
F' D R B2 L2 F D2
F' D R B2 F L2 F
F' D R B2 F' L2 F
F' D R B2 F2 L2 F
F D L2 F B2 R' F'
F' D R' L2 F' R2 B2
F' D R' L2 F' B2 R2
F' D R' L2 B2 F' R2
F D L2 F' B2 R' F'
F2 D R B2 L2 F R
F D L2 F2 B2 R' F'
F D L2 B2 R' D F'
F D L2 B2 R' D' F'
F D L2 B2 R' D2 F'
F D L2 B2 R' F' D
F D L2 B2 R' F' D'
F D L2 B2 R' F' D2
F D L2 B2 D R' F'
F D L2 B2 D' R' F'
F D L2 B2 D2 R' F'
F D L2 B2 F R' F'
F D L2 B2 F' R' F'
F D L2 B2 F2 R' F'
F' D R' F' L2 R2 B2
F' D R' F' L2 B2 R2
F' D R' F' R2 L2 B2
F' D R' F' R2 B2 L2
F' D R' F' B2 L2 R2
F' D R' F' B2 R2 L2
F2 D R' F' L2 B2 R'
F' D R' B2 L2 F' R2
F' D R' B2 F' L2 R2
F' D R' B2 F' R2 L2
F D R' L2 F' B2 R'
F D R' L2 B2 F' R'
R' F' L R D L2 B2
R' F' L R D B2 L2
R2 F B2 U' F2 R F'
R' F' L' R D L2 B2
R' F' L' R D B2 L2
R' F' L2 R D L2 B2
R' F' L2 R D B2 L2
R2 F' L B2 U' R F'
F2 D F R B2 L2 F
R' F' R L D L2 B2
R' F' R L D B2 L2
R' F' R L' D L2 B2
R' F' R L' D B2 L2
R' F' R L2 D L2 B2
R' F' R L2 D B2 L2
R2 F' L' B2 U' R F'
R' F' R U R2 B2 U'
R' F' R U B2 R2 U'
F2 D F' L2 B2 R' F'
R' F' R D L' B2 L'
R' F' R D L2 B2 D
R' F' R D L2 B2 D'
R' F' R D L2 B2 D2
R' F' R D B L2 B
R' F' R D B2 L2 D
R' F' R D B2 L2 D'
R' F' R D B2 L2 D2
U F' L' B2 R2 U' R'
F' D F2 L2 B2 R' F'
R2 F' L2 B2 U' R F'
F D F2 R B2 L2 F
R' F' U R' B2 U' R2
F' D B2 L2 R' F' R2
F' D B2 R' L2 F' R2
F' D B2 R' F' L2 R2
F' D B2 R' F' R2 L2
R2 F' U' R D L2 F'
R2 F' U' R D F' L2
R2 F' U' R F' D L2
R' F' D L2 R D B2
R' F' D R L2 D B2
L' F' D R B2 L2 F
L2 F' D R B2 L2 F
L F' D R B2 L2 F
R2 F' B2 L U' R F'
R2 F' B2 L' U' R F'
R2 F' B2 L2 U' R F'
F D' R2 F2 U2 R F'
R2 F' B2 U' R D F'
R2 F' B2 U' R D' F'
R2 F' B2 U' R D2 F'
R2 F' B2 U' R F' D
R2 F' B2 U' R F' D'
R2 F' B2 U' R F' D2
U F' B2 L' R2 U' R'
U F' B2 R2 L' U' R'
F' D2 R D' B2 L2 F
D B L2 D B R' F'
D2 B R' D' L2 F' B2
D2 B R' D' L2 B2 F'
D2 B R' D' F' L2 B2
D2 B R' D' F' B2 L2
D2 B R' D' B2 L2 F'
D2 B R' D' B2 F' L2
D2 B D' L2 R' F' B2
D2 B D' L2 R' B2 F'
D2 B D' R' L2 F' B2
D2 B D' R' L2 B2 F'
D2 B D' R' F' L2 B2
D2 B D' R' F' B2 L2
D2 B D' R' B2 L2 F'
D2 B D' R' B2 F' L2
B2 F R2 U' F2 R F'
B2 F R2 F2 U' R F'
B2 F' R2 U' R F' R2
D2 B' D' B2 L2 R' F'
D2 B' D' B2 R' L2 F'
D2 B' D' B2 R' F' L2
R2 B2 L U' R F' R
R2 B2 L U' F' R F'
R2 B2 L F' U' R F'
R2 B2 L' U' R F' R
R2 B2 L' U' F' R F'
R2 B2 L' F' U' R F'
R2 B2 L2 U' R F' R
R2 B2 L2 U' F' R F'
D B2 L2 D' R' F' R
R2 B2 L2 F' U' R F'
L' B2 R2 U' R F' R
L' B2 R2 U' F' R F'
L' B2 R2 F' U' R F'
L2 B2 R2 U' R F' R
L2 B2 R2 U' F' R F'
L2 B2 R2 F' U' R F'
L B2 R2 U' R F' R
L B2 R2 U' F' R F'
U B2 R2 U' R' F' R
R' B2 U2 L U F' R
L B2 R2 F' U' R F'
U B2 R2 F' L' U' R
F' B2 R2 U' R F' R2
B2 F2 R2 F U' R F'
R2 B2 U' R F' R D
R2 B2 U' R F' R D'
R2 B2 U' R F' R D2
R2 B2 U' R F' D R
R2 B2 U' R F' D' R
R2 B2 U' R F' D2 R
F2 B2 R2 F U' R F'
R2 B2 U' F' R D F'
R2 B2 U' F' R D' F'
R2 B2 U' F' R D2 F'
R2 B2 U' F' R F' D
R2 B2 U' F' R F' D'
R2 B2 U' F' R F' D2
R2 B2 U2 R U F' R
F B2 R2 U' F2 R F'
F B2 R2 F2 U' R F'
R2 B2 D' L' F L' U'
R2 B2 D' F L' F U'
R2 B2 F U' F2 R F'
R2 B2 F' L U' R F'
R2 B2 F' L' U' R F'
R2 B2 F' L2 U' R F'
R2 B2 F' U' R D F'
R2 B2 F' U' R D' F'
R2 B2 F' U' R D2 F'
R2 B2 F' U' R F' D
R2 B2 F' U' R F' D'
R2 B2 F' U' R F' D2
U B2 F' L' R2 U' R'
U B2 F' R2 L' U' R'
