B2 U2 B L
F R B2 U2 B
B2 R2 F' U2 L'
B2 U2 L B L
B2 U2 L' B L
B2 U2 L2 B L
B2 U2 D B L
B2 U2 D' B L
B2 U2 D2 B L
B2 U2 B L D
B2 U2 B L D'
B2 U2 B L D2
B2 U2 B D L
B2 U2 B D' L
B2 U2 B D2 L
B2 D U2 B L
B2 D' U2 B L
B2 D2 U2 B L
B2 F' U2 L' B
R' B2 U2 B L
B2 F' U2 B L'
R2 B2 U2 B L
F' B2 U2 L' B
F' B2 U2 B L'
R B2 U2 B L
B' L2 F' L' F2 R
F R U2 D2 F2 B'
F R U2 D2 B' F2
F R D2 U2 F2 B'
F R D2 U2 B' F2
B2 R F R F' U2
F R F B2 U2 B
F R F' B2 U2 B
F R F2 B2 U2 B
B' R B' U2 B L
F' R B2 U2 L' B
F' R B2 U2 B L'
F R B2 U2 D B
F R B2 U2 D' B
F R B2 U2 D2 B
F R B2 U2 B D
F R B2 U2 B D'
F R B2 U2 B D2
F R B2 D U2 B
F R B2 D' U2 B
F R B2 D2 U2 B
F R B2 F U2 B
F R B2 F' U2 B
F R B2 F2 U2 B
B2 R' F R U2 B
B2 R' F' U2 L' B'
B' R' B' U2 B L
F' R' B2 U2 L' B
F' R' B2 U2 B L'
F R' B2 R2 F' U2
B2 R2 D F' U2 L'
B2 R2 D' F' U2 L'
B2 R2 D2 F' U2 L'
B2 R2 F R F2 U2
B2 R2 F' R U2 L'
B2 R2 F' R' U2 L'
B2 R2 F' R2 U2 L'
B2 R2 F' U2 L' D
B2 R2 F' U2 L' D'
B2 R2 F' U2 L' D2
B2 R2 F' U2 D L'
B2 R2 F' U2 D' L'
B2 R2 F' U2 D2 L'
B2 R2 F' D U2 L'
B2 R2 F' D' U2 L'
B2 R2 F' D2 U2 L'
B R2 F' L' B2 R'
B' R2 B' U2 B L
F' R2 B2 U2 L' B
F' R2 B2 U2 B L'
B2 U L F U B
F R2 B2 U2 L B
B2 U F U B L
B2 U F' U B L
B2 U F2 U B L
B2 U2 L D B L
B2 U2 L D' B L
B2 U2 L D2 B L
B2 U2 L B L D
B2 U2 L B L D'
B2 U2 L B L D2
B2 U2 L B D L
B2 U2 L B D' L
B2 U2 L B D2 L
B2 U2 L' D B L
B2 U2 L' D' B L
B2 U2 L' D2 B L
B2 U2 L' B L D
B2 U2 L' B L D'
B2 U2 L' B L D2
B2 U2 L' B D L
B2 U2 L' B D' L
B2 U2 L' B D2 L
B2 U2 L2 D B L
B2 U2 L2 D' B L
B2 U2 L2 D2 B L
B2 U2 L2 B L D
B2 U2 L2 B L D'
B2 U2 L2 B L D2
B2 U2 L2 B D L
B2 U2 L2 B D' L
B2 U2 L2 B D2 L
U2 D2 F2 B L B2
D2 U2 F2 B L B2
U2 D2 B L F2 B2
U2 D2 B L B2 F2
D2 U2 B L F2 B2
D2 U2 B L B2 F2
U2 D2 B F2 L B2
D2 U2 B F2 L B2
B2 U2 D L B L
B2 U2 D L' B L
B2 U2 D L2 B L
B2 U2 D B L D
B2 U2 D B L D'
B2 U2 D B L D2
B2 U2 D B D L
B2 U2 D B D' L
B2 U2 D B D2 L
B2 U2 D' L B L
B2 U2 D' L' B L
B2 U2 D' L2 B L
B2 U2 D' B L D
B2 U2 D' B L D'
B2 U2 D' B L D2
B2 U2 D' B D L
B2 U2 D' B D' L
B2 U2 D' B D2 L
B2 U2 D2 L B L
B2 U2 D2 L' B L
B2 U2 D2 L2 B L
F' U2 D2 B' L' F2
B2 U2 D2 B L D
B2 U2 D2 B L D'
B2 U2 D2 B L D2
B2 U2 D2 B D L
B2 U2 D2 B D' L
B2 U2 D2 B D2 L
F2 U2 D2 F2 B' L
F2 U2 D2 F2 B' L
F2 U2 D2 B' L F2
F2 U2 D2 B' F2 L
B2 U2 F B L F'
R' F R B2 U2 B
L2 F L2 R B2 U2
F U2 D2 F2 B' L'
F U2 D2 B' F2 L'
D2 F R U2 F B'
D2 F R U2 B' F
L2 F L2 B2 R U2
L2 F R L2 B2 U2
B2 U2 F2 B L F2
R2 F R B2 U2 B
B2 U2 B L2 D L'
B2 U2 B L2 D' L'
B2 U2 B L2 D2 L'
L2 F R B2 L2 U2
B2 U2 B D L D
B2 U2 B D L D'
B2 U2 B D L D2
B2 U2 B D' L D
B2 U2 B D' L D'
B2 U2 B D' L D2
B2 U2 B D2 L D
B2 U2 B D2 L D'
B2 U2 B D2 L D2
F' U2 B' L2 F L
B2 U2 B F L F'
B2 U2 B F2 L F2
B2 U2 B' L B2 L
B2 U2 B' L' B2 L
B2 U2 B' L2 B2 L
B' U2 B' R' U2 R
F2 U2 B' L2 F L'
R F R B2 U2 B
B2 D R2 F' U2 L'
L2 F B2 L2 R U2
L2 F B2 R L2 U2
B2 D U2 L B L
B2 D U2 L' B L
B2 D U2 L2 B L
B2 D U2 B L D
B2 D U2 B L D'
B2 D U2 B L D2
B2 D U2 B D L
B2 D U2 B D' L
B2 D U2 B D2 L
B2 D F' U2 L' B
B2 D F' U2 B L'
B' D B' U2 B L
D2 F' U2 B' L' F'
R' F' B2 U2 L' B
R' F' B2 U2 B L'
B2 D' R2 F' U2 L'
R2 F' B2 U2 L' B
R2 F' B2 U2 B L'
B2 D' U2 L B L
B2 D' U2 L' B L
B2 D' U2 L2 B L
B2 D' U2 B L D
B2 D' U2 B L D'
B2 D' U2 B L D2
B2 D' U2 B D L
B2 D' U2 B D' L
B2 D' U2 B D2 L
R F' B2 U2 L' B
R F' B2 U2 B L'
B2 D' F' U2 L' B
B2 D' F' U2 B L'
B' D' B' U2 B L
F D2 R U2 F2 B'
F D2 R U2 B' F2
B2 D2 R2 F' U2 L'
F' D2 U2 B' L' F2
B2 D2 U2 L B L
B2 D2 U2 L' B L
B2 D2 U2 L2 B L
B2 D2 U2 B L D
B2 D2 U2 B L D'
B2 D2 U2 B L D2
B2 D2 U2 B D L
B2 D2 U2 B D' L
B2 D2 U2 B D2 L
F2 D2 U2 F2 B' L
F2 D2 U2 B' L F2
F2 D2 U2 B' F2 L
U2 B L' B2 L2 F
B2 D2 F' U2 L' B
B2 D2 F' U2 B L'
F D2 U2 F2 B' L'
F D2 U2 B' F2 L'
B' D2 B' U2 B L
F2 D2 B' L F2 R
B' F R B' U2 B
B2 F R2 F' R' U2
U2 B' U2 R' B' U2
B2 F' R' U2 L' B'
F B' R B' U2 B
B2 F' U2 L B L2
B2 F' U2 L' D B
B2 F' U2 L' D' B
B2 F' U2 L' D2 B
B2 F' U2 L' B D
B2 F' U2 L' B D'
B2 F' U2 L' B D2
B2 F' U2 D L' B
B2 F' U2 D B L'
B2 F' U2 D' L' B
B2 F' U2 D' B L'
B2 F' U2 D2 L' B
B2 F' U2 D2 B L'
B2 F' U2 B L' D
B2 F' U2 B L' D'
B2 F' U2 B L' D2
B2 F' U2 B D L'
B2 F' U2 B D' L'
B2 F' U2 B D2 L'
B2 F' U2 B' L' B2
B2 F' D U2 L' B
B2 F' D U2 B L'
B2 F' D' U2 L' B
B2 F' D' U2 B L'
B2 F' D2 U2 L' B
B2 F' D2 U2 B L'
R' B2 R2 F' U2 L'
R2 B2 R2 F' U2 L'
F' B2 R' U2 L' B'
R' B2 U2 L B L
R' B2 U2 L' B L
R' B2 U2 L2 B L
R' B2 U2 D B L
R' B2 U2 D' B L
R' B2 U2 D2 B L
R' B2 U2 B L D
R' B2 U2 B L D'
R' B2 U2 B L D2
R' B2 U2 B D L
