D' L' R2 F B2 U'
D' L' R2 B2 F U'
D' L' F R2 B2 U'
D' L' F B2 R2 U'
D' L' B2 R2 F U'
D' L' B2 F R2 U'
F' L2 B2 D R F'
D' R2 L' F B2 U'
D' R2 L' B2 F U'
D' R2 B2 L' F U'
F U' L2 B2 R' F'
L2 F' B2 R D' F2
B2 F' L2 D R F'
D' B2 L' R2 F U'
D' B2 L' F R2 U'
F' B2 L2 D R F'
D' B2 R2 L' F U'
L2 B2 F' R D' F2
F L U L F B2 R'
F L U L B2 R' F
F L U L B2 F R'
F L U' L B2 R' F'
L2 R F' B2 R D' F2
B2 L F D F2 L R
B2 L F D F2 R L
B2 L F' R D L F2
B2 L F' R D F2 L
B2 L F' D L R F2
B2 L F' D R L F2
B2 L F' D R F2 L
L2 R B2 F' R D' F2
D' L B2 L2 R2 F' U'
D' L B2 R2 L2 F' U'
D' L B2 R2 F' L2 U'
D' L' R B2 R F U'
F' L' R B2 D' L' F
D' L' R' F R' B2 U'
D' L' R2 D F U' L2
D' L' R2 F U' D L2
D' L' R2 F D U' L2
D' L' R2 F B2 U' D
D' L' R2 F B2 U' D'
D' L' R2 F B2 U' D2
D' L' R2 F B2 D U'
D' L' R2 F B2 D' U'
D' L' R2 F B2 D2 U'
D' L' R2 B2 D F U'
D' L' R2 B2 D' F U'
D' L' R2 B2 D2 F U'
D' L' R2 B2 F U' D
D' L' R2 B2 F U' D'
D' L' R2 B2 F U' D2
D' L' R2 B2 F D U'
D' L' R2 B2 F D' U'
D' L' R2 B2 F D2 U'
B L' U' L' D2 B R'
B L' U' D2 L' B R'
B L' U' D2 B L' R'
B L' U' D2 B R' L'
L2 R' F' B2 R D' F2
F L' U2 B2 D L' F
D' L' D F U' L2 B2
D' L' D F U' B2 L2
B L' D2 U' L' B R'
B L' D2 U' B L' R'
B L' D2 U' B R' L'
D' L' F R B2 R U'
D' L' F R2 U' D L2
D' L' F R2 D U' L2
D' L' F R2 B2 U' D
D' L' F R2 B2 U' D'
D' L' F R2 B2 U' D2
D' L' F R2 B2 D U'
D' L' F R2 B2 D' U'
D' L' F R2 B2 D2 U'
D' L' F U' D L2 B2
D' L' F U' D B2 L2
