U' L' F' R B U2
U L' F' R B' U2
U L' F' B' R U2
U L' B' F' R U2
L' F' R U' L' U'
U L F D2 L' R2 B2
U L F D2 L' B2 R2
U L F D2 R2 L' B2
U L F D2 R2 B2 L'
U L F D2 B2 L' R2
U L F D2 B2 R2 L'
U' L F' L2 R B U2
U' L F' R L2 B U2
U' L F' R B L2 U2
U L F' L2 R U2 F2
U L F' L2 U2 F2 L'
U L F' R L2 U2 F2
F2 L' D R F' L' B'
U L' D2 F' B' U2 L
U L' D2 B' F' U2 L
B' L' F' R U' L' U'
U' L' F' R D B U2
U' L' F' R D' B U2
U' L' F' R D2 B U2
U' L' F' R B U2 D
U' L' F' R B U2 D'
U' L' F' R B U2 D2
U' L' F' R B D U2
U' L' F' R B D' U2
U' L' F' R B D2 U2
D' L' F' U F2 R U
B2 L' F' R U' L' U'
B L' F' R U' L' U'
U' L' F' D R B U2
U L' F' R D B' U2
U L' F' R D' B' U2
U L' F' R D2 B' U2
U L' F' R B' U2 D
U L' F' R B' U2 D'
U L' F' R B' U2 D2
U L' F' R B' D U2
U L' F' R B' D' U2
U L' F' R B' D2 U2
U' L' F' D' R B U2
U L' F' R' B' R2 U2
U' L' F' D2 R B U2
U' L' F' B R B U2
U' L' F' B' R B U2
U' L' F' B2 R B U2
U L' F' D R B' U2
U L' F' D B' R U2
U L' F' D' R B' U2
U L' F' D' B' R U2
U L' F' D2 R B' U2
U L' F' D2 B' R U2
U L' F' B R B2 U2
U L' F' B' R U2 D
U L' F' B' R U2 D'
U L' F' B' R U2 D2
U L' F' B' R D U2
U L' F' B' R D' U2
U L' F' B' R D2 U2
U L' F' B' D R U2
U L' F' B' D' R U2
U L' F' B' D2 R U2
U' L' B F' R B U2
U L' B F' R B2 U2
U' L' B' F' R B U2
U L' B' F' R U2 D
U L' B' F' R U2 D'
U L' B' F' R U2 D2
U L' B' F' R D U2
U L' B' F' R D' U2
U L' B' F' R D2 U2
U L' B' F' D R U2
U L' B' F' D' R U2
U L' B' F' D2 R U2
U' L' B2 F' R B U2
F2 L2 D R F' B' L'
F2 L2 D R B' F' L'
F2 L2 D B' R F' L'
L2 U L F' R U2 F2
L2 U L F' U2 F2 L'
U' L2 F' L R B U2
U' L2 F' R L B U2
U L2 F' L R B' U2
U L2 F' L B' R U2
U L2 F' R L B' U2
F2 L2 B' D R F' L'
L2 U F' L R U2 F
L2 U F' R L U2 F
F' R U' L' F' U' R
F' R U' D' L' F U'
F' R U2 F' D R F'
F' R D' U' L' F U'
L2 U' L F' R B U2
L U' L2 F' R B U2
L2 U' F' L R B U2
L2 U' F' R L B U2
L U' F' L2 R B U2
L U' F' R L2 B U2
L U' F' R B L2 U2
U' R2 F2 B R F' L'
U' R2 B F2 R F' L'
D2 U L' F' B' U2 L
B' U L' F' R B' U2
B' U L' F' B' R U2
D2 U L' B' F' U2 L
B2 U L' F' R B' U2
B' U L' B' F' R U2
B2 U L' F' B' R U2
B2 U L' B' F' R U2
B U L' F' R B' U2
B U L' F' B' R U2
B U L' B' F' R U2
B' U' L' F' R B U2
B2 U' L' F' R B U2
B U' L' F' R B U2
U D2 L' F' B' U2 L
U D2 L' B' F' U2 L
U F L F L2 R B'
U F L F L2 B' R
U F L F R L2 B'
F' U2 F' D R F' L'
F2 D L' R F' L' B'
F2 D L2 R F' B' L'
F2 D L2 R B' F' L'
F2 D L2 B' R F' L'
F' D R U' L' F' U'
F2 D R L' F' L' B'
F2 D R L2 F' B' L'
F2 D R L2 B' F' L'
F2 D R F' L' D2 B2
F2 D R F' D2 L' B2
F2 D R F' D2 B2 L'
L2 F' L R U' L2 U'
L2 F' L R U2 D F2
L2 F' L R D U2 F2
L2 F' L R D' B2 U2
L2 F' L U2 D F2 L'
L2 F' L D R U2 F2
L2 F' L D U2 F2 L'
L2 F' L D' R B2 U2
L2 F' L D' B2 R U2
F2 D F R U2 F' R
U' F' R U2 R2 F' R
U' F' R D2 B U2 R'
L' F' R U' L' U' D
L' F' R U' L' U' D'
L' F' R U' L' U' D2
L' F' R U' L' D U'
L' F' R U' L' D' U'
L' F' R U' L' D2 U'
L' F' R U' D L' U'
L' F' R U' D' L' U'
L' F' R U' D2 L' U'
L' F' R D U' L' U'
L' F' R D' U' L' U'
L' F' R D2 U' L' U'
L2 F' R L U' L2 U'
L2 F' R L U2 D F2
L2 F' R L D U2 F2
L2 F' R L D' B2 U2
L F' L2 R U' L U'
L' F' R B U' L' U'
L' F' R B' U' L' U'
L' F' R B2 U' L' U'
L F' R L2 U' L U'
U F' R U2 R' F' R
L' F' U F2 R U L'
L' F' U' L' U R U2
L' F' U2 L D F2 L'
L' F' D R U' L' U'
L' F' D' R U' L' U'
F' D' R U' L' F U'
U' F' D2 R B U2 R'
L' F' D2 R U' L' U'
L' F' B R U' L' U'
L' F' B' R U' L' U'
L' F' B2 R U' L' U'
L' F2 D F R U2 F'
R2 F2 D B R F' L'
R F2 D R F' L' B
R F2 D R F' B L'
R F2 D R B F' L'
R2 F2 B D R F' L'
U' B L' F' R B U2
U B L' F' R B' U2
U B L' F' B' R U2
U B L' B' F' R U2
L' B F' R U' L' U'
R2 B F2 D R F' L'
U' B' L' F' R B U2
U B' L' F' R B' U2
U B' L' F' B' R U2
U B' L' B' F' R U2
L' B' F' R U' L' U'
U' B2 L' F' R B U2
U B2 L' F' R B' U2
U B2 L' F' B' R U2
U B2 L' B' F' R U2
L' B2 F' R U' L' U'
