R' L U F' B' L2
R' L U B' L2 F'
R' L U B' F' L2
U2 L U' F B' L2
U2 L U' B' F L2
L R' U F' B' L2
L R' U B' L2 F'
L R' U B' F' L2
R' U L F' B' L2
R' U L B' L2 F'
R' U L B' F' L2
R' U L' F' D2 B2
D2 R' U L' F' B
D2 R' U L' B F'
D2 R' U B L' F'
R' L U L2 F' D2 B2
U2 L R U' F B' L2
U2 L R U' B' F L2
R' L U F B' L2 F2
R' L U F' B L2 B2
R' L U F' B' L2 D
R' L U F' B' L2 D'
R' L U F' B' L2 D2
R' L U F' B2 L2 B
R' L U B L2 F' B2
R' L U B L2 B2 F'
R' L U B F' L2 B2
R' L U B' L F' L
R' L U B' L2 D F'
R' L U B' L2 D' F'
R' L U B' L2 D2 F'
R' L U B' L2 F' D
R' L U B' L2 F' D'
R' L U B' L2 F' D2
R' L U B' F L2 F2
R' L U B' F' L2 D
R' L U B' F' L2 D'
R' L U B' F' L2 D2
D2 L R' U L2 F' B
D2 L R' U L2 B F'
R' L U B2 L2 F' B
R' L U B2 L2 B F'
D2 L R' U F' L2 B
D2 L R' U F' B L2
D2 L R' U B L2 F'
D2 L R' U B F' L2
R' L U B2 F' L2 B
L R U B' L2 D2 F2
U2 L R' U' F B' L2
U2 L R' U' B' F L2
L R U B2 L2 F B
L R U B2 L2 B F
R L U B' L2 D2 F2
R L U B2 L2 F B
R L U B2 L2 B F
U2 L R2 U' F B' L2
U2 L R2 U' B' F L2
L R U' B U2 L2 B2
L R U' B U2 B2 L2
R L U' B U2 L2 B2
R L U' B U2 B2 L2
R' L D F2 U F B'
R' L D F2 U B' F
U2 L U' F B L2 B2
U2 L U' F B' L2 D
U2 L U' F B' L2 D'
U2 L U' F B' L2 D2
U2 L U' F B2 L2 B
U2 L U' F' B' L2 F2
U2 L U' F2 B' L2 F'
U2 L U' B F L2 B2
U2 L U' B' F L2 D
U2 L U' B' F L2 D'
U2 L U' B' F L2 D2
U2 L U' B' F' L2 F2
U2 L U' B' F2 L2 F'
U2 L U' B2 F L2 B
R' L F U F2 B' L2
R' L F U B' L2 F2
R' L F U B' F2 L2
U2 L D' B2 U' F B
U2 L D' B2 U' B F
R' L F2 U F B' L2
R' L F2 U B' F L2
U2 L B U' F L2 B2
U2 L B U' F B2 L2
U2 L B U' B2 F L2
L R' U L2 F' D2 B2
L R' U F B' L2 F2
L R' U F' B L2 B2
L R' U F' B' L2 D
L R' U F' B' L2 D'
L R' U F' B' L2 D2
L R' U F' B2 L2 B
L R' U B L2 F' B2
L R' U B L2 B2 F'
L R' U B F' L2 B2
L R' U B' L F' L
L R' U B' L2 D F'
L R' U B' L2 D' F'
L R' U B' L2 D2 F'
L R' U B' L2 F' D
L R' U B' L2 F' D'
L R' U B' L2 F' D2
L R' U B' F L2 F2
L R' U B' F' L2 D
L R' U B' F' L2 D'
L R' U B' F' L2 D2
L R' U B2 L2 F' B
L R' U B2 L2 B F'
L R' U B2 F' L2 B
U2 L B2 U' F L2 B
U2 L B2 U' F B L2
U2 L B2 U' B F L2
L R' D F2 U F B'
L R' D F2 U B' F
L R' F U F2 B' L2
L R' F U B' L2 F2
L R' F U B' F2 L2
R' L' F' D2 B2 D' R2
L' R' F' D2 B2 D' R2
L R' F2 U F B' L2
L R' F2 U B' F L2
D2 L2 R' U L F' B
D2 L2 R' U L B F'
D2 L2 R' U F' L B
R' U L F B' L2 F2
R' U L F' B L2 B2
R' U L F' B' L2 D
R' U L F' B' L2 D'
R' U L F' B' L2 D2
R' U L F' B2 L2 B
R' U L B L2 F' B2
R' U L B L2 B2 F'
R' U L B F' L2 B2
R' U L B' L F' L
R' U L B' L2 D F'
R' U L B' L2 D' F'
R' U L B' L2 D2 F'
R' U L B' L2 F' D
R' U L B' L2 F' D'
R' U L B' L2 F' D2
R' U L B' F L2 F2
R' U L B' F' L2 D
R' U L B' F' L2 D'
R' U L B' F' L2 D2
R' U L B2 L2 F' B
R' U L B2 L2 B F'
R' U L B2 F' L2 B
R' U L' U2 F U2 F2
R' U L' D F' D2 B2
R' U L' D' F' D2 B2
R' U L' D2 F' D2 B2
R U L B' L2 D2 F2
R' U L' F' U2 F2 U2
R' U L' F' D2 B2 D
R' U L' F' D2 B2 D'
R' U L' F' D2 B2 D2
R' U L' F' B D2 B2
R U L B2 L2 F B
R U L B2 L2 B F
R' U L' F' B' D2 B2
R' U L' F' B2 D2 B2
R' U L' B F' D2 B2
R' U L' B' F' D2 B2
R' U L' B2 F' D2 B2
R U L' U2 F B U2
R U L' U2 B F U2
R' U L2 F' L' B' L2
U2 R L U' F B' L2
U2 R L U' B' F L2
R' U F' L D2 B' L
R' U B L F' B' L2
R' U B L B' L2 F'
R' U B L B' F' L2
R' U B L' F' D2 B2
R' U B' L F' B' L2
R' U B' L B' L2 F'
R' U B' L B' F' L2
R' U B' L' F' D2 B2
R U B' L B' L2 F
R' U B2 L F' B' L2
R' U B2 L B' L2 F'
R' U B2 L B' F' L2
R' U B2 L' F' D2 B2
R' U' L' F' D2 B2 R'
D2 R' L U L2 F' B
D2 R' L U L2 B F'
D2 R' L U F' L2 B
D2 R' L U F' B L2
D2 R' L U B L2 F'
D2 R' L U B F' L2
U2 R' L U' F B' L2
U2 R' L U' B' F L2
D2 R' L2 U L F' B
D2 R' L2 U L B F'
D2 R' L2 U F' L B
D2 R' U L F' L2 B
D2 R' U L F' B L2
D2 R' U L B L2 F'
D2 R' U L B F' L2
D2 R' U L' D F' B
D2 R' U L' D B F'
D2 R' U L' D' F' B
D2 R' U L' D' B F'
D2 R' U L' D2 F' B
D2 R' U L' D2 B F'
D2 R' U L' F' D B
D2 R' U L' F' D' B
D2 R' U L' F' D2 B
D2 R' U L' F' B D
D2 R' U L' F' B D'
D2 R' U L' F' B D2
D2 R' U L' B D F'
D2 R' U L' B D' F'
D2 R' U L' B D2 F'
D2 R' U L' B F' D
D2 R' U L' B F' D'
D2 R' U L' B F' D2
D2 R' U L2 F' L B
D2 R' U D L' F' B
