L' F' L' R2 U' L
L2 F' L' R2 U' L2
L F' L' R2 U' L'
L' F' R2 L' U' L
L2 F' R2 L' U' L2
L F' R2 L' U' L'
U L F L2 D R2 B2
U L F L2 D B2 R2
B' L F' L' R2 U' L'
D L F' L' U' L' B2
D L F' L' U' B2 L'
B2 L F' L' R2 U' L'
B L F' L' R2 U' L'
B' L F' R2 L' U' L'
B2 L F' R2 L' U' L'
B L F' R2 L' U' L'
U L F' R2 U' L2 F2
U L F' R2 U' F2 L2
F' L' R' D R' B U'
F' L' R2 U' F L' F'
F' L' R2 U2 F U L'
F' L' R2 D2 B' U' L
U' L' U F' L' R2 U'
U' L' U F' R2 L' U'
F' L' D R' B U' B
B' L' F' L' R2 U' L
U L' F D B2 R2 F'
B2 L' F' L' R2 U' L
D L' F' L' U' L B2
B L' F' L' R2 U' L
B' L' F' R2 L' U' L
B2 L' F' R2 L' U' L
B L' F' R2 L' U' L
D2 L2 R U L F R
F' L2 R2 D' L B' U'
D2 L2 U L F D R2
D2 L2 U2 F' U' L F
L' U L F' R2 U' F2
L2 U L F D R2 B2
L2 U L F D B2 R2
B' L2 F' L' R2 U' L2
B2 L2 F' L' R2 U' L2
B' L2 F' R2 L' U' L2
D L2 F' L' U' L2 B2
D L2 F' L' U' B2 L2
B L2 F' L' R2 U' L2
B2 L2 F' R2 L' U' L2
U2 L2 F' R2 U' L F
B L2 F' R2 L' U' L2
D2 R L2 U L F R
L' U F' L R2 U' F
L' U F' R2 L U' F
F2 R U' R F L' U'
F' R' L' D R' B U'
F' R' D L' R' B U'
F' R' D R' L' B U'
F' R' D R' B L' U'
F' R2 L' U' F L' F'
F' R2 L' U2 F U L'
F' R2 L' D2 B' U' L
F' R2 L2 D' L B' U'
L2 U2 F' R2 U' L F
R2 U2 B U L' D F2
R2 U2 B U2 L U' L2
R2 U2 B' R' B2 U L'
F' R2 D' L B' L2 U'
F' R2 D' L' U2 F U
F' R2 D2 L' B' U' L
F' R2 D2 B' L' U' L2
F2 R2 F L' U R' U2
F2 R2 F L' B2 U' L
F2 R2 F B2 L' U' L2
D2 R2 B L2 U L F
F2 R2 B2 F L' U' L2
L' D F' L' U' L B2
L2 D F' L' U' L2 B2
L2 D F' L' U' B2 L2
F U F2 L' R2 B' U'
F U F2 L' B' R2 U'
F U F2 R2 L' B' U'
L' F U F2 L' R2 U'
L' F U F2 R2 L' U'
F' D L' R' B U' B
R2 F U2 B R U L
F' D R' L' B U' B
F' D R' B L' U' B
D' F' L' U F' R U2
L' F' L' R2 U' L D
L' F' L' R2 U' L D'
L' F' L' R2 U' L D2
L' F' L' R2 U' D L
L' F' L' R2 U' D' L
L' F' L' R2 U' D2 L
L' F' L' R2 D U' L
L' F' L' R2 D' U' L
L' F' L' R2 D2 U' L
L' F' L' U' L D B2
L' F' L' U' D L B2
L' F' L' D U' L B2
L2 F' L' R2 U' L2 D
L2 F' L' R2 U' L2 D'
L2 F' L' R2 U' L2 D2
L2 F' L' R2 D' B2 U'
L2 F' L' R2 B U' L2
L2 F' L' R2 B' U' L2
L2 F' L' R2 B2 U' L2
U F' L R2 U' F L'
L2 F' L' U' L2 D B2
L2 F' L' B R2 U' L2
L2 F' L' B' R2 U' L2
L2 F' L' B2 R2 U' L2
L F' L' R2 U' L' D
L F' L' R2 U' L' D'
L F' L' R2 U' L' D2
L F' L' R2 U' D L'
L F' L' R2 U' D' L'
L F' L' R2 U' D2 L'
L F' L' R2 D U' L'
L F' L' R2 D' U' L'
L F' L' R2 D2 U' L'
L F' L' R2 B U' L'
L F' L' R2 B' U' L'
L F' L' R2 B2 U' L'
L F' L' U' L' D B2
L F' L' U' D L' B2
L F' L' U' D B2 L'
L F' L' D U' L' B2
L F' L' D U' B2 L'
L F' L' B R2 U' L'
L F' L' B' R2 U' L'
L F' L' B2 R2 U' L'
L' F' R2 L' U' L D
L' F' R2 L' U' L D'
L' F' R2 L' U' L D2
L' F' R2 L' U' D L
L' F' R2 L' U' D' L
L' F' R2 L' U' D2 L
L' F' R2 L' D U' L
L' F' R2 L' D' U' L
L' F' R2 L' D2 U' L
L' F' R2 D L' U' L
L' F' R2 D' L' U' L
L' F' R2 D2 L' U' L
L2 F' R2 L' U' L2 D
L2 F' R2 L' U' L2 D'
L2 F' R2 L' U' L2 D2
L2 F' R2 L' D' B2 U'
L2 F' R2 L' B U' L2
L2 F' R2 L' B' U' L2
L2 F' R2 L' B2 U' L2
L' F' R2 B L' U' L
U2 F' R2 U' L F L'
L2 F' R2 U' L D F2
L' F' R2 B' L' U' L
L' F' R2 B2 L' U' L
L2 F' R2 D L' U' L2
L2 F' R2 D' L' U' L2
L2 F' R2 D2 L' U' L2
U F' R2 L U' F L'
L F' R2 L' U' L' D
L F' R2 L' U' L' D'
L F' R2 L' U' L' D2
L F' R2 L' U' D L'
L F' R2 L' U' D' L'
L F' R2 L' U' D2 L'
L F' R2 L' D U' L'
L F' R2 L' D' U' L'
L F' R2 L' D2 U' L'
L F' R2 L' B U' L'
L F' R2 L' B' U' L'
L F' R2 L' B2 U' L'
L F' R2 D' L' B2 U'
L F' R2 D' B2 L' U'
L F' R2 B L' U' L'
L2 F' U' L D F2 B2
L2 F' U' L D B2 F2
L F' R2 B' L' U' L'
L F' R2 B2 L' U' L'
L' F' D L' U' L B2
L2 F' D L' U' L2 B2
L2 F' D L' U' B2 L2
L' F' B L' R2 U' L
L' F' B R2 L' U' L
L' F' B' L' R2 U' L
L' F' B' R2 L' U' L
L' F' B2 L' R2 U' L
L F' B L' R2 U' L'
L' F' B2 R2 L' U' L
L F' B R2 L' U' L'
L F' B' L' R2 U' L'
L F' B' R2 L' U' L'
L F' B2 L' R2 U' L'
L F' B2 R2 L' U' L'
D' F2 R U' F L' U'
L' F2 R2 F L' U' L
L2 F2 R2 F L' U' L2
L' F2 U R2 F L' U'
L' F2 U F L' R2 U'
L' F2 U F R2 L' U'
L F2 R2 F L' U' L'
U2 B L F' R2 U' L2
L' B F' L' R2 U' L
L' B F' R2 L' U' L
L B F' L' R2 U' L'
L B F' R2 L' U' L'
L' B' F' L' R2 U' L
L' B' F' R2 L' U' L
L B' F' L' R2 U' L'
L B' F' R2 L' U' L'
R2 B2 U2 B' R' U L'
L' B2 F' L' R2 U' L
L' B2 F' R2 L' U' L
L B2 F' L' R2 U' L'
L B2 F' R2 L' U' L'
