D R2 F' B L U
D R2 B L F' U
D R2 B F' L U
R2 F' B L U F'
R2 B L F' U F'
R2 B F' L U F'
F' B U2 L U F'
B F' U2 L U F'
D L R2 F' B L U
D L R2 B L F' U
D L R2 B F' L U
R2 L F' B L U F'
R2 L B L F' U F'
R2 L B F' L U F'
F' L B U2 L U F'
D L' R2 F' B L U
D L' R2 B L F' U
D L' R2 B F' L U
R2 L' F' B L U F'
R2 L' B L F' U F'
B L' D' L2 F' U' B2
B L' D' F' L2 U' B2
R2 L' B F' L U F'
B L' F' U' D' F' B2
B L' F' U' D' B2 F'
B L' F' U' F' D' B2
B L' F' U2 L2 U F'
U' L' F' B U' F' B2
U' L' F' B U' B2 F'
B L' F' D' U' F' B2
B L' F' D' U' B2 F'
F' L' B U2 L U F'
U' L' B F' U' F' B2
U' L' B F' U' B2 F'
D L2 R2 F' B L U
D L2 R2 B L F' U
D L2 R2 B F' L U
L' R2 F' B L U F'
L2 R2 F' B L U F'
L2 R2 F' B L U F'
R2 L2 F' B L U F'
L R2 F' B L U F'
L' R2 B L F' U F'
L2 R2 B L F' U F'
R2 L2 B L F' U F'
L R2 B L F' U F'
L' R2 B F' L U F'
L2 R2 B F' L U F'
R2 L2 B F' L U F'
L R2 B F' L U F'
D' L2 F' B U2 L U
D' L2 F' B' R' B2 U'
B L2 F2 R F U' F'
F' L2 B U2 L U F'
D' L2 B F' U2 L U
D' L2 B' F' R' B2 U'
F' R B' R' B U' F'
D R2 L F' B L U
D R2 L B L F' U
D R2 L B F' L U
D R2 L' F' B L U
D R2 L' B L F' U
D R2 L' B F' L U
R2 U2 F' L' B U F'
D R2 L2 F' B L U
D R2 L2 B L F' U
D R2 L2 B F' L U
R2 U2 F' B L' U F'
B R2 U2 L B U F2
R2 U2 B F' L' U F'
D R2 D F' B L U
D R2 D B L F' U
D R2 D B F' L U
D R2 D' F' B L U
D R2 D' B L F' U
D R2 D' B F' L U
D R2 D2 F' B L U
D R2 D2 B L F' U
D R2 D2 B F' L U
U2 R2 F' L' B U F'
D R2 F B L F2 U
D R2 F' L B L U
D R2 F' L' B L U
D R2 F' L2 B L U
U2 R2 F' B L' U F'
D R2 F' D B L U
D R2 F' D' B L U
D R2 F' D2 B L U
D R2 F' B L U D
D R2 F' B L U D'
D R2 F' B L U D2
D R2 F' B L D U
D R2 F' B L D' U
D R2 F' B L D2 U
D R2 F' B D L U
D R2 F' B D' L U
D R2 F' B D2 L U
D R2 B L D F' U
D R2 B L D' F' U
D R2 B L D2 F' U
D R2 B L F' U D
D R2 B L F' U D'
D R2 B L F' U D2
D R2 B L F' D U
D R2 B L F' D' U
D R2 B L F' D2 U
D R2 B L' F' L2 U
L' D R2 F' B L U
L' D R2 B L F' U
U2 R2 B F' L' U F'
L' D R2 B F' L U
D R2 B D L F' U
D R2 B D F' L U
D R2 B D' L F' U
D R2 B D' F' L U
D R2 B D2 L F' U
D R2 B D2 F' L U
D R2 B F L F2 U
D R2 B F' L U D
D R2 B F' L U D'
D R2 B F' L U D2
D R2 B F' L D U
D R2 B F' L D' U
D R2 B F' L D2 U
D R2 B F' D L U
D R2 B F' D' L U
D R2 B F' D2 L U
L2 D R2 F' B L U
L2 D R2 B L F' U
L2 D R2 B F' L U
L D R2 F' B L U
L D R2 B L F' U
L D R2 B F' L U
R2 D F' B L R2 U
R2 D F' B R2 L U
R2 D B L F' R2 U
R2 D B F' L R2 U
R2 D B F' R2 L U
U2 D R2 F' L' B U
U2 D R2 F' B L' U
U2 D R2 B F' L' U
F2 U F B R U' B
F2 U B R F U' B
F2 U B F R U' B
F' U' L' F' B' D L2
F' U' L' B' D L2 F'
F' U' L' B' D F' L2
F' U' L' B' F' D L2
F' U' F' L' B' D L2
B U2 L R2 B U F2
B U2 L U2 F' U' F'
B U2 L D R2 B U
D U2 R2 F' L' B U
D U2 R2 F' B L' U
D U2 R2 B F' L' U
B U2 R2 L B U F2
B U2 D L R2 B U
B U2 D R2 L B U
D' F B L2 F2 R U'
U2 F B R F2 U' F'
U' F' L' B U' F' B2
U' F' L' B U' B2 F'
R2 F' L B L U F'
B D U2 L R2 B U
B D U2 R2 L B U
D' F' L2 B U2 L U
D' F' L2 B' R' B2 U'
R2 F' L' B L U F'
R2 F' L2 B L U F'
B D F' U2 L R2 U
B D F' U2 R2 L U
F' D B U2 L U F'
D F' U2 R2 F' L' U
R2 F' D B L U F'
B D' L2 F2 R F U'
U' F' B L' U' F' B'
U' F' B L' U' B' F'
R2 F' D' B L U F'
D' F' B L2 U2 L' U
L' F' B U2 L U F'
R2 F' D2 B L U F'
D' F' B' L2 R' B2 U'
D' F' B' R' L2 B2 U'
D' F' B' R' B2 L2 U'
R2 F' B L U D F'
R2 F' B L U D' F'
R2 F' B L U D2 F'
R2 F' B L U F' D
R2 F' B L U F' D'
R2 F' B L U F' D2
R2 F' B L D U F'
R2 F' B L D' U F'
R2 F' B L D2 U F'
U2 F' B U2 L' U F'
L2 F' B U2 L U F'
R2 F' B D L U F'
R2 F' B D' L U F'
R2 F' B D2 L U F'
D F' B U2 L R2 U
D F' B U2 R2 L U
L F' B U2 L U F'
D F' B' R' B2 L U'
B D' F L2 F2 R U'
B D' F' L2 U2 L' U
F' D' B U2 L U F'
U F2 U F B R U'
U F2 U B F R U'
U' B L' F' U' F' B'
U' B L' F' U' B' F'
R2 B L D F' R2 U
R2 B L F' U D F'
R2 B L F' U D' F'
R2 B L F' U D2 F'
R2 B L F' U F' D
R2 B L F' U F' D'
R2 B L F' U F' D2
R2 B L F' D U F'
R2 B L F' D' U F'
R2 B L F' D2 U F'
D' B L2 F2 R F U'
R2 B L' F' L2 U F'
F' D2 B U2 L U F'
F' B L' U' D' F' B2
F' B L' U' D' B2 F'
F' B L' U' F' D' B2
F' B L' U2 L2 U F'
F' B L' D' U' F' B2
F' B L' D' U' B2 F'
D B U2 L R2 B U
D B U2 R2 L B U
F' B L2 U2 L' U F'
R2 B D L F' R2 U
R2 B D F' L R2 U
R2 B D F' R2 L U
F' B R U2 L U F
B' F R' F2 B2 U' F'
D' B F L2 F2 R U'
B' F R' B2 F2 U' F'
U' B F' L' U' F' B'
U' B F' L' U' B' F'
D' B F' L2 U2 L' U
U2 B F R F2 U' F'
L' B F' U2 L U F'
R2 B F' L U D F'
R2 B F' L U D' F'
R2 B F' L U D2 F'
R2 B F' L U F' D
R2 B F' L U F' D'
R2 B F' L U F' D2
R2 B F' L D U F'
R2 B F' L D' U F'
R2 B F' L D2 U F'
L2 B F' U2 L U F'
U2 B F' U2 L' U F'
R2 B F' D L U F'
R2 B F' D' L U F'
D B F' U2 L R2 U
D B F' U2 R2 L U
R2 B F' D2 L U F'
F' B U' F' U' L U
L B F' U2 L U F'
F' B U2 L U D F'
F' B U2 L U D' F'
F' B U2 L U D2 F'
F' B U2 L U F' D
F' B U2 L U F' D'
F' B U2 L U F' D2
F' B U2 L D U F'
F' B U2 L D' U F'
F' B U2 L D2 U F'
F' B U2 D L U F'
F' B U2 D' L U F'
F' B U2 D2 L U F'
D' B' L2 F' R' B2 U'
F' B D U2 L U F'
F' B D' U2 L U F'
F' B D2 U2 L U F'
R B' R' F' B U' F'
R B' R' B F' U' F'
B F' L' U' D' F' B2
B F' L' U' D' B2 F'
B F' L' U' F' D' B2
B F' L' U2 L2 U F'
B F' L' D' U' F' B2
B F' L' D' U' B2 F'
B F' L2 U2 L' U F'
B F' R U2 L U F
F2 B' R' F B2 U' F'
F2 B' R' B2 F U' F'
F B' R' F2 B2 U' F'
F2 B' U R' F B2 U'
F2 B' U R' B2 F U'
F B' R' B2 F2 U' F'
F2 B' U F R' B2 U'
D' B' F' L2 R' B2 U'
D' B' F' R' L2 B2 U'
D' B' F' R' B2 L2 U'
B F' U' F' U' L U
B F' U2 L U D F'
B F' U2 L U D' F'
B F' U2 L U D2 F'
B F' U2 L U F' D
B F' U2 L U F' D'
B F' U2 L U F' D2
B F' U2 L D U F'
B F' U2 L D' U F'
B F' U2 L D2 U F'
D B' F' R' B2 L U'
B F' U2 D L U F'
B F' U2 D' L U F'
B F' U2 D2 L U F'
B F' D U2 L U F'
B F' D' U2 L U F'
B F' D2 U2 L U F'
B' F2 R' F B2 U' F'
B' F2 R' B2 F U' F'
B' F2 U R' F B2 U'
B' F2 U R' B2 F U'
B' F2 U F R' B2 U'
