L' F' R D' R2 B
L' F' R' D' B R2
L' R D' R' F' R' B
D2 L F2 U' F B' L2
D2 L F2 U' B' F L2
D2 L B' L2 D F' R2
R2 L' D' R B R F'
R L' D' R' F' R' B
D2 L' D F' R2 D2 B2
D2 L' D F2 R2 F B
D2 L' D F2 R2 B F
R' L' B R D' F' R
L' R' B R D' F' R
D2 L' D' F' D2 R2 B2
D2 L' D' F' D2 B2 R2
D' L' F' R' D R' B2
U' L' F' R D' R2 B
D' L' F' R2 U R' U'
B' L' F' R' D' B R'
U' L' F' R' D' B R2
D' L' F' U R U' R
U2 L' F' R D' R2 B
U2 L' F' R' D' B R2
U L' F' R D' R2 B
U L' F' R' D' B R2
L' R2 D' R B R F'
B2 L2 U D2 L F' B'
B2 L2 U D2 L B' F'
B2 L2 U D2 F' L B'
B2 L2 U F' D2 L B'
D L2 U2 D L F' B'
D L2 U2 D L B' F'
D L2 U2 D F' L B'
D L2 U2 F' D L B'
D L2 D U2 L F' B'
D L2 D U2 L B' F'
D L2 D U2 F' L B'
B2 L2 D2 U L F' B'
B2 L2 D2 U L B' F'
B2 L2 D2 U F' L B'
F2 R U2 D' R2 F B
F2 R U2 D' R2 B F
F2 R D L2 F' B' U2
F2 R D L2 B' F' U2
F2 R D F' L2 U2 F2
F2 R D' U2 R2 F B
F2 R D' U2 R2 B F
F2 R D' F' U2 R2 F2
F2 R D' F' U2 F2 R2
F2 R F' U B2 U F2
F2 R F' U2 F2 D' R2
B2 R' U D2 L' F B
B2 R' U D2 L' B F
B2 R' U D2 B L' F
B2 R' U B D2 L' F
B2 R' D2 U L' F B
B2 R' D2 U L' B F
B2 R' D2 U B L' F
R2 U2 L' D' R2 F' B'
R2 U2 L' D' R2 B' F'
R2 U2 D' L' R2 F' B'
R2 U2 D' L' R2 B' F'
R2 U2 D' R2 L' F' B'
R2 U2 D' R2 L' B' F'
R D L2 F' U2 L F
B2 U L' R' B R F'
B2 U L' F' R' B R
B2 U L2 D2 L F' B'
B2 U L2 D2 L B' F'
B2 U L2 D2 F' L B'
B2 U L2 F' D2 L B'
B2 U R' L' B R F'
B2 U R' B L' R F'
B2 U R' B R L' F'
B2 U D2 L F' B' L2
B2 U D2 L B' L2 F'
B2 U D2 L B' F' L2
B2 U D2 L' F' D2 B2
R2 D' L' R B R F'
R D' L' R' F' R' B
B2 U F' D2 L B' L
B2 U F' D2 B' L B'
R2 D' R L' B R F'
R2 D' R B L' R F'
R2 D' R B R L' F'
R D' R' L' F' R' B
R D' R2 D2 L' F B
R D' R2 D2 L' B F
R D' R2 D2 B L' F
R D' R2 B D2 L' F
R2 D' U2 L' R2 F' B'
R2 D' U2 L' R2 B' F'
R2 D' U2 R2 L' F' B'
R2 D' U2 R2 L' B' F'
B2 U' L' F' B2 R' B
B2 U' L' B2 F' R' B
L' D' F' R' D R' B2
L' D' F' R2 U R' U'
L' D' F' U R U' R
R' D' B R2 D' L' F
R2 D' B U2 L' R2 B'
R2 D' B U2 L' B' R2
R2 D' B U2 R2 L' B'
B2 U' R2 B U2 L' B'
L2 D2 L D F' R2 B'
L2 D2 L D F' B' R2
L2 D2 L D B' F' R2
R' D2 L' D F B R2
R' D2 L' D B R2 F
R' D2 L' D B F R2
L2 D2 L B' D F' R2
R' D2 L' B D R2 F
R' D2 L' B D F R2
B2 U' F2 R F' U2 F2
R' D2 B L' D R2 F
R' D2 B L' D F R2
L2 D2 F2 U' F L B'
L' F R' F2 D' B R2
L2 F' L R D' R2 B
L2 F' L R' D' B R2
L' F' R D' R2 D B
L' F' R D' R2 D' B
L' F' R D' R2 D2 B
L' F' R D' R2 B D
L' F' R D' R2 B D'
L' F' R D' R2 B D2
L' F' R D' B R2 B
L' F' R D' B' R2 B
L' F' R D' B2 R2 B
L2 F' R L D' R2 B
L F' L2 R D' R2 B
L F' L2 R' D' B R2
L2 F' R D' L R2 B
L2 F' R D' R2 L B
L' F' R' U' B2 U B'
L' F' R' D B D2 R2
L' F' R' D' B R2 D
L' F' R' D' B R2 D'
L' F' R' D' B R2 D2
L' F' R' D' B' R2 B2
L' F' R' D' B2 R2 B'
L' F' R' D2 B D R2
L2 F' R' L D' B R2
L' F' R' B U' B U
L F' R L2 D' R2 B
L2 F' R' D' L B R2
B' D B' L U L2 F'
B' D B' L U F' L2
L' F' R2 D' R B R
L F' R' L2 D' B R2
L' F' D' R' D R' B
L2 F' D' R2 D' L B'
L2 F' D2 L D R2 B'
L2 F' D2 L D B' R2
L2 F' D2 L B' D R2
F' D' R2 D' L B' L
F' D' R2 D' B' L B'
L' F' B' R' B D' R2
L' F2 R D' R2 F B
L' F2 R D' R2 B F
L' F2 R' D' F B R2
L' F2 R' D' B R2 F
L' F2 R' D' B F R2
L' F2 R' F D' B R2
B2 D2 L U F' B' L2
B2 D2 L U B' L2 F'
B2 D2 L U B' F' L2
F' D2 L B' L D R2
F' D2 L B' D L R2
F' D2 L B' D R2 L
B2 D2 U L F' B' L2
B2 D2 U L B' L2 F'
B2 D2 U L B' F' L2
B2 D2 U L' F' D2 B2
R' B L' R D' F' R
R' B R L' D' F' R
R' B R D' L' F' R
F' D2 B' L D R2 B'
F' D2 B' L D B' R2
F' D2 B' L B' D R2
R2 B U B U L' B'
R2 B U2 L' B' D' R2
L' B' F' R' B D' R2
R' B2 R U B' L' F'
R' B2 U D2 B' L' F
R' B2 U B' D2 L' F
B2 F2 U' R F' U2 F2
F2 B2 U' R F' U2 F2
R' B2 D2 U B' L' F
