D' R' D' B U2 R'
R' U2 F' D' R F'
B U R' F' U R
D' L R' B U B2 U
D' L R' B U2 D' R2
D' L R' B D L2 U2
D' L R' B D' U2 R2
D L R' B' U B2 U
D L R' B' U2 D' R2
D L R' B' D L2 U2
D L R' B' D' U2 R2
R' L U2 F' D' R F'
B L U R' F' U R
D L D R' B' L U2
L' R' U2 F' D' R F'
R' L' U2 F' D' R F'
L R' U2 F' D' R F'
L2 R' U2 F' D' R F'
D L' R' U B U F
D' L' R' B U' F U'
B L' U R' F' U R
F L' D' F' R' B U2
F L' F' D' R' B U2
R' L2 U2 F' D' R F'
B L2 U R' F' U R
R' U B D R' B U
R' U B2 U R' F' R
D' R' L B U B2 U
D' R' L B U2 D' R2
D' R' L B D L2 U2
D' R' L B D' U2 R2
D R' L B' U B2 U
D R' L B' U2 D' R2
D R' L B' D L2 U2
D R' L B' D' U2 R2
D R' L' U B U F
D' R' L' B U' F U'
R' U' F' U' D' R F'
R' U' F' D' U' R F'
D R' U D' B R' U
D' R' U2 R2 D F' R
D' R' U2 D R2 F' R
D' R' D U2 R2 F' R
D' R' D' L B U2 R'
D' R' D' L' B U2 R'
D' R' D' L2 B U2 R'
D' R' D' B L U2 R'
D' R' D' B L' U2 R'
D' R' D' B L2 U2 R'
D' R' D' B U2 R' D
D' R' D' B U2 R' D'
D' R' D' B U2 R' D2
D' R' D' B U2 D R'
D' R' D' B U2 D' R'
D' R' D' B U2 D2 R'
D' R' D' B D U2 R'
D' R' D' B D' U2 R'
D' R' D' B D2 U2 R'
D' R' D' B' L B2 U2
D R' D' U B R' U
R' U2 R F' D' R F'
D' R' B L U B' U
R' U2 R' F' D' R F'
D' R' B L' U' F U'
R' U2 R2 F' D' R F'
D2 R' B' D' L B' U2
R' U2 D' R D F' R
D' R' B2 D' B' L U2
R' U2 F D' F2 R F'
R' U2 F' D' R D F'
R' U2 F' D' R D' F'
R' U2 F' D' R D2 F'
R' U2 F' D' R F' D
R' U2 F' D' R F' D'
R' U2 F' D' R F' D2
R2 U2 F' D' R F' L'
R' U2 F2 D' F R F'
R2 U2 F2 D L' F R
D' R2 D' R B U2 R'
R' D L D B' L U2
U2 R2 F' D' R F' L'
U2 R2 F2 D L' F R
B2 U R' U L F' R
B2 U R' U F' L R
B2 U R' U F' R L
B U R' F' U R D
B U R' F' U R D'
B U R' F' U R D2
B U R' F' U D R
B U R' F' U D' R
B U R' F' U D2 R
B U R' F' D U R
B U R' F' D' U R
B U R' F' D2 U R
B U R' F' B U R
B U R' F' B' U R
B U R' F' B2 U R
B U R' B F' U R
B U R' B' F' U R
B U R' B2 F' U R
B U D R' F' B U
B U D R' B F' U
B U F' R' F' U R2
R2 D' R U2 D F' R
R2 D' R D U2 F' R
L' D' R' D' B U2 R'
L2 D' R' D' B U2 R'
L D' R' D' B U2 R'
R' D' U2 R D F' R
R' D2 B' D' L B' U2
B2 U2 F' L R D F2
B2 U2 F' L D R F2
B2 U2 F' R L D F2
B U2 F' L' R D' F2
B U2 F' R L' D' F2
B U2 F' R D' L' F2
R' F D L' F' U2 F2
F D L' F' R' U2 F2
B D U R' F' B U
B D U R' B F' U
F D' L' F' R' B U2
U2 F' D' R D2 L2 F'
U2 F' D' R D2 F' L2
U2 F' D' R F' D2 L2
F' D' R D2 L2 F' B'
F' D' R D2 L2 B' F'
F' D' R F' D2 L2 B2
F' D' R F' D2 B2 L2
F' D' R' F U2 R2 F'
F' D' R' F B U2 R2
F' D' R' B F U2 R2
U' F' B2 U' L R F
U' F' B2 U' R L F
R' B U D R' B U
L' B U R' F' U R
L2 B U R' F' U R
L B U R' F' U R
R' B U2 F' R D' F2
R' B D U R' B U
U B D R' B U L
R' B' U' L F' U' R
R' B' U' F' L U' R
R' B2 U R' U F' R
U' B2 U' L F' R F2
U' B2 U' F' L R F
U' B2 U' F' R L F
U' B2 U' F2 L F R
U B2 U L R' F' R
U B2 U R' L F' R
U B2 U R' F' L R
U B2 U R' F' R L
U' B2 F' U' L R F
U' B2 F' U' R L F
