F L U F R B
F R B L U F
R F B L U F
B F L U F R
F B L U F R
R B F L U F
F L U R F B R
F L U R B F R
B L U D F L' R
B L U D F R L'
F L U D F R B
F L U D' F R B
F L U D2 F R B
F L U F R D B
F L U F R D' B
F L U F R D2 B
F L U F R B D
F L U F R B D'
F L U F R B D2
F L U F D R B
F L U F D' R B
F L U F D2 R B
F L U F B R B
F L U F B' R B
F L U F B2 R B
F L U B F R B
F L U B' F R B
F L U B2 F R B
B L D U F L' R
B L D U F R L'
F L D U F R B
F L D' U F R B
F L D2 U F R B
L' U L2 F R B L
L U D F L' R B
L U D F R L' B
L U D F R B L'
L' U B' R' F' L' U2
F R D B L U F
F R D' B L U F
F R D2 B L U F
B R F L B U F
D2 R F B L U F
D' R F B L U F
D R F B L U F
F' R F2 B L U F
F' R B L F2 U F'
F R B L R U F
F R B L R' U F
D2 R B F L U F
F R B L R2 U F
F R B L U D F
F R B L U D' F
F R B L U D2 F
F R B L U F D
F R B L U F D'
F R B L U F D2
D' R B F L U F
F R B L D U F
F R B L D' U F
F R B L D2 U F
F R B R L U F
F' R B F2 L U F
F R B R' L U F
F R B R2 L U F
D R B F L U F
F R B D L U F
F R B D' L U F
F R B D2 L U F
L U' D F L' B' R'
L D U F L' R B
L D U F R L' B
L D U F R B L'
L D U' F L' B' R'
R D F B L U F
R D B F L U F
R D' F B L U F
L2 D' B' L R' F' U'
L2 D' B' R' L F' U'
L2 D' B' R' F' L U'
R D' B F L U F
R D2 F B L U F
R D2 B F L U F
D' F L U F R B
D2 F L U F R B
D F L U F R B
D' F R B L U F
D2 F R B L U F
D F R B L U F
R2 F R' B L U F
U F R2 U R' F' B
U F R2 U R' B F'
F D L U F R B
R F D B L U F
D' F B L U F R
D2 F B L U F R
R F D' B L U F
F D R B L U F
D F B L U F R
R F D2 B L U F
R F B L R U F
R F B L R' U F
R F B L R2 U F
R F B L U D F
R F B L U D' F
R F B L U D2 F
R F B L U F D
R F B L U F D'
R F B L U F D2
R F B L D U F
R F B L D' U F
R F B L D2 U F
R F B R L U F
R F B R' L U F
R F B R2 L U F
R F B D L U F
R F B D' L U F
R F B D2 L U F
U F B' R' U R2 B
B D F L U F R
F D B L U F R
F D' L U F R B
F D' R B L U F
R F' B L F2 U F'
B D' F L U F R
F D' B L U F R
F D2 L U F R B
F D2 R B L U F
R F2 B L F' U F2
R B L U D F L'
R B L D U F L'
B D2 F L U F R
R B R F L U F
F D2 B L U F R
R B R' F L U F
R B R2 F L U F
B F L R B U F
B F L U R F R
B F L U R' F R
B F L U R2 F R
B F L U D F R
B F L U D' F R
B F L U D2 F R
B F L U F R D
B F L U F R D'
B F L U F R D2
B F L U F D R
B F L U F D' R
B F L U F D2 R
B F L D U F R
B F L D' U F R
B F L D2 U F R
F B L R B U F
F B L U R F R
F B L U R' F R
F B L U R2 F R
F B L U D F R
F B L U D' F R
F B L U D2 F R
F B L U F R D
F B L U F R D'
F B L U F R D2
F B L U F D R
F B L U F D' R
F B L U F D2 R
B F L B U F R
B F L B' U F R
F B L D U F R
B F L B2 U F R
F B L D' U F R
F B L D2 U F R
F B L B U F R
F B L B' U F R
F B L B2 U F R
B F R L B U F
D2 B F L U F R
D' B F L U F R
R B D F L U F
F B R L B U F
R B D' F L U F
D B F L U F R
R B D2 F L U F
R B F L R U F
R B F L R' U F
R B F L R2 U F
R B F L U D F
R B F L U D' F
R B F L U D2 F
R B F L U F D
R B F L U F D'
R B F L U F D2
R B F L D U F
R B F L D' U F
R B F L D2 U F
R B F R L U F
R B F R' L U F
R B F R2 L U F
R B F D L U F
R B F D' L U F
R B F D2 L U F
R B F' L F2 U F'
R B F2 L F' U F2
L2 B' L' R' F' U' F2
B F D L U F R
F B D L U F R
B F D' L U F R
L2 B' R' L' F' U' F2
F B D' L U F R
B F D2 L U F R
L2 B' R' F' L' U' F
F B D2 L U F R
U B' F R' U R2 B
