R U' F L' U'
F L' U F' R U2
B' R U' F L' U'
B2 R U' F L' U'
D R U' F U' F2
B R U' F L' U'
D R U2 F' D R2
R U' F L' U' D
R U' F L' U' D'
R U' F L' U' D2
R U' F L' D U'
R U' F L' D' U'
R U' F L' D2 U'
R U' F D L' U'
R U' F D' L' U'
R U' F D2 L' U'
L D R U2 F' R
R B U' F L' U'
R B' U' F L' U'
R B2 U' F L' U'
D L R U2 D F' R
D' L R D' B' L U2
D L R D U2 F' R
L R U' L' F L' U'
L2 R U' L2 F L' U'
R L U' L' F L' U'
L' R U' F L' U' R
L R U' F L' F U'
R L U' F L' F U'
L R U2 D R F' R
L R U2 D F' R F'
R L U2 D R F' R
R L U2 D F' R F'
L R D U2 R F' R
L R D U2 F' R F'
R L D U2 R F' R
R L D U2 F' R F'
L R D' L B' L U2
R L D' L B' L U2
L R D' B' L B' U2
R L D' B' L B' U2
B' L D R U2 F' R
B2 L D R U2 F' R
B L D R U2 F' R
U2 L D F' R F' L'
D' L D' R B' L U2
D' L D' B' L R U2
D' L D' B' R L U2
U' L F L' F U' L'
R L' U' F L' U' R
F L' U F' R U2 D
F L' U F' R U2 D'
F L' U F' R U2 D2
F L' U F' R D U2
F L' U F' R D' U2
F L' U F' R D2 U2
F L' U F' D R U2
F L' U F' D' R U2
F L' U F' D2 R U2
F L' D R2 U' B L
R L2 U' L2 F L' U'
F L' B U F' R U2
F L' B' U F' R U2
F L' B2 U F' R U2
D' L2 R U B' R' U
D L2 R U B' U F'
R U R U2 F L' U'
R U R' U2 F L' U'
R U R2 U2 F L' U'
D' R L D' B' L U2
D R L U2 D F' R
D R L D U2 F' R
D' R L2 U B' R' U
D R L2 U B' U F'
D' R U' L' U' F R
U' R U' R' F L' U'
D' R U' D F L' U'
D2 R U' D2 F L' U'
D' R U' F L' U' F
B' R U' F L' U' D
B' R U' F L' U' D'
B' R U' F L' U' D2
B' R U' F L' D U'
B' R U' F L' D' U'
B' R U' F L' D2 U'
U' R U' F L' R' U'
U' R U' F R' L' U'
B' R U' F D L' U'
B' R U' F D' L' U'
B' R U' F D2 L' U'
B2 R U' F L' U' D
B2 R U' F L' U' D'
B2 R U' F L' U' D2
B2 R U' F L' D U'
B2 R U' F L' D' U'
B2 R U' F L' D2 U'
B2 R U' F D L' U'
B2 R U' F D' L' U'
B2 R U' F D2 L' U'
D R U' D F U' F2
D R U' D' F U' F2
D R U' D2 F U' F2
D R U' F L U' F2
D R U' F L' U' F2
D R U' F L2 U' F2
D R U' F U' F2 D
D R U' F U' F2 D'
D R U' F U' F2 D2
D R U' F D' L2 U'
B R U' F L' U' D
B R U' F L' U' D'
B R U' F L' U' D2
B R U' F L' D U'
B R U' F L' D' U'
B R U' F L' D2 U'
B R U' F D L' U'
B R U' F D' L' U'
B R U' F D2 L' U'
D R U2 D F' D R2
R U B U2 F L' U'
D R U2 D' F' D R2
D R U2 D2 F' D R2
D R U2 F' R D R2
D R U2 F' R' D R2
D R U2 F' R2 D R2
D R U2 F' U F2 U'
D R U2 F' D R2 D
D R U2 F' D R2 D'
D R U2 F' D R2 D2
U R U2 F L' U' L
D' R D U' F L' U'
R U B' U2 F L' U'
D R D U' F U' F2
D R D U2 F' D R2
D R D' U' F U' F2
R U B2 U2 F L' U'
D R D' U2 F' D R2
D2 R D2 U' F L' U'
D R D2 U' F U' F2
R U' L F L' F U'
D R D2 U2 F' D R2
R U' R F L' R' U'
R U' R F R' L' U'
B' R B U' F L' U'
B2 R B U' F L' U'
D R B U' F U' F2
B R B U' F L' U'
D R B U2 F' D R2
D2 R B' U' F L U'
B' R B' U' F L' U'
B2 R B' U' F L' U'
R U' R2 F L' R2 U'
R U' R2 F R2 L' U'
D R B' U' F U' F2
B R B' U' F L' U'
D R B' U2 F' D R2
B' R B2 U' F L' U'
B2 R B2 U' F L' U'
D R B2 U' F U' F2
B R B2 U' F L' U'
D R B2 U2 F' D R2
R U' D' L' U' F R
R U' D' F L' U' F
R' U' F L' U R2 U2
R' U' F L' U' D2 L2
R' U' F L' D B2 U'
R' U' F L' D2 U' L2
R' U' F D L' B2 U'
R' U' F D B2 L' U'
R' U' F D2 L' U' L'
R2 U' F L' U R' U2
R2 U' F L' B2 U' L
L U' F L' F U' L'
R U' F L U' D F2
R U' F L D U' F2
R U' F L2 D L U'
R U' F L2 D' L U'
R U' F L2 D2 L U'
R2 U' F B2 L' U' L2
R U' F D L' U' D
R U' F D L' U' D'
R U' F D L' U' D2
R U' F D L' D U'
R U' F D L' D' U'
R U' F D L' D2 U'
R U' F D' L' U' D
R U' F D' L' U' D'
R U' F D' L' U' D2
R U' F D' L' D U'
R U' F D' L' D' U'
R U' F D' L' D2 U'
R U' F D2 L' U' D
R U' F D2 L' U' D'
R U' F D2 L' U' D2
R U' F D2 L' D U'
R U' F D2 L' D' U'
R U' F D2 L' D2 U'
R U' F B' L' B U'
R U' F B2 L' B2 U'
R U' F' L F2 L' U'
R U' F' L' F2 L' U'
R U' F' L2 F2 L' U'
R U' F2 L F' L' U'
R U' F2 L' F' L' U'
R U' F2 L2 F' L' U'
R U' F2 D F' L' U'
R U' F2 D' F' L' U'
R U' F2 D2 F' L' U'
R U' B' F L' B U'
R2 U' B2 F L' U' L2
R U' B2 F L' B2 U'
R U2 R U F L' U'
R U2 R' U F L' U'
D R' B R2 U' F U'
R U2 R2 U F L' U'
R U2 D R F' D R2
L U2 D F' R F' L'
R U2 F' U F2 L' U'
L D L R U2 F' R
L D L' R U2 F' R
L D L2 R U2 F' R
L2 D R U B' U F'
L D R L U2 F' R
L D R L' U2 F' R
L D R L2 U2 F' R
L D R U2 F' R D
L D R U2 F' R D'
L D R U2 F' R D2
L D R U2 F' D R
L D R U2 F' D' R
L D R U2 F' D2 R
L D R B U2 F' R
L D R B' U2 F' R
L D R B2 U2 F' R
R2 D R' B U' F U'
R D U2 R F' D R2
L D U2 F' R F' L'
L D B R U2 F' R
L D B' R U2 F' R
L D B2 R U2 F' R
L D' L R B' L U2
R D' L D' B' L U2
L D' L B' L R U2
L D' L B' R L U2
R D' L2 U B' R' U
F U F' D R U2 F'
L D' R L B' L U2
L D' R B' L B' U2
R D' U' L' U' F R
R D' U' F L' U' F
D' U' F L' U' F L'
U' D' F L' U' F L'
D' U' F U' L' F L'
U' D' F U' L' F L'
D' U' F U' F L' F
U' D' F U' F L' F
U2 D' F2 L' F D R2
L D' B' L R B' U2
L D' B' L B' R U2
L D' B' R L B' U2
D' U2 F2 L' F D R2
R D2 B' U' F L U'
R' F L' U R2 U2 B
U' F L' U' F L' F'
R' F L' U F' R2 U2
U' F L' U2 F U L'
U' F L' D2 B' U' L
R2 F L' U F' R' U2
U' F L2 D' L B' U'
D F U F' R U2 F'
U' F D' L B' L2 U'
U' F D' L' U2 F U
F D L' R2 U' B L
B' D R U' F U' F2
B' D R U2 F' D R2
U' F D2 L' B' U' L
B2 D R U' F U' F2
B2 D R U2 F' D R2
U' F D2 B' L' U' L2
B D R U' F U' F2
B D R U2 F' D R2
F D R2 L' U' B L
U2 F' U F2 L' B' U'
U' F2 L F' L' U' L'
U' F2 L' F' L' U' L
U' F2 L2 F' L' U' L2
D B R U' F U' F2
D B R U2 F' D R2
R' B R2 U' F L' U'
B' F L' U F' R U2
R2 B U' F L' B' U'
B2 F L' U F' R U2
L2 B D L2 R U2 F'
L2 B D R L2 U2 F'
B F L' U F' R U2
R B U' F L' U' D
R B U' F L' U' D'
R B U' F L' U' D2
R B U' F L' D U'
R B U' F L' D' U'
R B U' F L' D2 U'
R B U' F D L' U'
R B U' F D' L' U'
R B U' F D2 L' U'
F B L' U F' R U2
L B D R U2 F' R
D2 B' R U' F L U'
D B' R U' F U' F2
D B' R U2 F' D R2
R' B' R2 U' F L' U'
F B' L' U F' R U2
R B' U' F L' U' D
R B' U' F L' U' D'
R B' U' F L' U' D2
R B' U' F L' D U'
R B' U' F L' D' U'
R B' U' F L' D2 U'
R B' U' F D L' U'
R B' U' F D' L' U'
R B' U' F D2 L' U'
L B' D R U2 F' R
D B2 R U' F U' F2
D B2 R U2 F' D R2
R' B2 R2 U' F L' U'
F B2 L' U F' R U2
R2 B2 U' F L' U' L2
R B2 U' F L' U' D
R B2 U' F L' U' D'
R B2 U' F L' U' D2
R B2 U' F L' D U'
R B2 U' F L' D' U'
