B R F' U R2 B
R D2 F' U R B2
R D2 F' U B2 R
R F' U R2 B R'
B L R F' U R2 B
L' R D2 F' U R B2
L' R D2 F' U B2 R
L R D2 F' U R B2
L R D2 F' U B2 R
L2 R D2 F' U R B2
L2 R D2 F' U B2 R
R L D2 F' U R B2
R L D2 F' U B2 R
L' R F' U R2 B R'
L R F' U R2 B R'
L2 R F' U R2 B R'
R L F' U R2 B R'
B L' R F' U R2 B
R L' D2 F' U R B2
R L' D2 F' U B2 R
R L' F' U R2 B R'
B L2 R F' U R2 B
R L2 D2 F' U R B2
R L2 D2 F' U B2 R
R L2 F' U R2 B R'
B R L F' U R2 B
B R L' F' U R2 B
B R L2 F' U R2 B
B' R D2 F' U B2 R'
U' R D2 F' U R B2
U' R D2 F' U B2 R
U2 R D2 F' U R B2
U2 R D2 F' U B2 R
U R D2 F' U R B2
U R D2 F' U B2 R
B' R F' U' L F' U2
U' R F' U R2 B R'
B' R F' U' F' L U2
B R F' L U R2 B
B R F' L' U R2 B
B R F' L2 U R2 B
U2 R F' U R2 B R'
B R F' U R2 D B
B R F' U R2 D' B
B R F' U R2 D2 B
B R F' U R2 B D
B R F' U R2 B D'
B R F' U R2 B D2
B R F' U B R2 B
B R F' U B' R2 B
B R F' U B2 R2 B
B R F' U' F' U2 R2
U R F' U R2 B R'
B R F' B U R2 B
B R F' B' U R2 B
B R F' B2 U R2 B
B R B F' U R2 B
B R B' F' U R2 B
B R B2 F' U R2 B
F2 R' U' L' B U' R'
F2 R' U' B L' U' R'
F' R' B U' R' F' B
F' R' B U' R' B F'
F' R2 U' B L R' F'
F' R2 U' B R' L F'
F' R2 U' B R' F' L
B U R F' U R2 B
R2 D' L2 R' F' B U
R2 D' L2 R' B F' U
R D' L2 D' F' U R
R2 D' R' L2 F' B U
R2 D' R' L2 B F' U
R2 D' R' F' L2 B U
R2 D' R' F' B L2 U
R2 D' R' B L2 F' U
R2 D' R' B F' L2 U
B U' R F' U R2 B
R D2 L F' U R B2
R D2 L F' U B2 R
R D2 L' F' U R B2
R D2 L' F' U B2 R
R D2 L2 F' U R B2
R D2 L2 F' U B2 R
R2 D2 R' F' U R B2
R2 D2 R' F' U B2 R
R D2 F' L U R B2
R D2 F' L U B2 R
R D2 F' L' U R B2
R D2 F' L' U B2 R
R D2 F' L2 U R B2
R D2 F' L2 U B2 R
R D2 F' U R B2 D
R D2 F' U R B2 D'
R D2 F' U R B2 D2
R D2 F' U R' B2 R2
R D2 F' U B' R B'
R D2 F' U B2 R D
R D2 F' U B2 R D'
R D2 F' U B2 R D2
R D2 F' U B2 D R
R D2 F' U B2 D' R
R D2 F' U B2 D2 R
R D2 F' D L2 U R
R D2 F' B U B R
R D2 F' B' U R B'
R D2 F' B' U B' R
B U2 R F' U R2 B
R D2 B F' U B R
R D2 B' F' U R B'
R D2 B' F' U B' R
R F' L U R2 B R'
R F' L' U R2 B R'
R F' L2 U R2 B R'
R' F' R2 F' U B R'
R F' U R' B R' B
R F' U R2 B R' D
R F' U R2 B R' D'
R F' U R2 B R' D2
R F' U R2 B D R'
R F' U R2 B D' R'
R F' U R2 B D2 R'
R F' U B R2 B R
R F' U' D2 F' U2 R
R F' U2 R2 U' B R'
R F' D2 U' F' U2 R
R F' B U R2 B R
R F' B U' F' U2 R'
R F' B' U' L F' U2
R F' B' U' F' L U2
U' B R F' U R2 B
L' B R F' U R2 B
U2 B R F' U R2 B
L2 B R F' U R2 B
L B R F' U R2 B
U B R F' U R2 B
R' B D2 L2 U' R' B2
R B D' L2 F' U R'
R B D' F' L2 U R'
R B D2 F' U R' B2
R B F' U R2 B R
R B F' U' F' U2 R'
R B' D2 F' U B2 R'
R B' F' U' L F' U2
R B' F' U' F' L U2
