L D' R' F B R'
L D' R' B R' F
L D' R' B F R'
L D' F R' B R'
L D' F B R' B
L D' B R' F B
L D' B R' B F
L D' B F R' B
F' D L R2 F B'
F' D L R2 B' F
F' D L F R2 B'
F' D L F B' R2
F' D L B' R2 F
F' D L B' F R2
L F D' R' B R'
L F D' B R' B
F' D R2 L F B'
F' D R2 L B' F
L2 B' L U L2 F
D' L R' D' F B R'
D' L R' D' B R' F
D' L R' D' B F R'
D' L R' F D' B R'
R' L D' R' F B R'
R' L D' R' B R' F
R' L D' R' B F R'
R2 L D' R' F B R'
R2 L D' R' B R' F
R2 L D' R' B F R'
L R D' R' F B R'
L R D' R' B R' F
L R D' R' B F R'
R' L D' F R' B R'
R' L D' F B R' B
R L D' R' F B R'
R L D' R' B R' F
R L D' R' B F R'
R2 L D' F R' B R'
L R D' F R' B R'
R2 L D' F B R' B
R' L D' B R' F B
R' L D' B R' B F
L R D' F B R' B
R' L D' B F R' B
R L D' F R' B R'
R2 L D' B R' F B
R2 L D' B R' B F
R L D' F B R' B
L R D' B R' F B
L R D' B R' B F
R2 L D' B F R' B
L R D' B F R' B
R L D' B R' F B
R L D' B R' B F
R L D' B F R' B
D L D F' R F2 B'
D L D F' R B' F2
D L D F' B' R F2
D L D B' F' R F2
R' L F D' R' B R'
R' L F D' B R' B
R2 L F D' R' B R'
L R F D' R' B R'
R2 L F D' B R' B
L R F D' B R' B
U2 L D' R' F' B R'
U2 L D' R' B F' R'
R L F D' R' B R'
R L F D' B R' B
D L D' F B R' B2
U2 L D' B R' F' B
U2 L D' B R' B F'
D L D' B R' F B2
D L D' B R' B2 F
D L D' B F R' B2
D' L F R' D' B R'
D L F D' B R' B2
D L F B2 D' B R'
L2 R B' L U L2 F
D L F2 D F' R B'
D L F2 D F' B' R
D L F2 D B' F' R
D L F2 B' D F' R
D L B' D F' R F2
D L B' F2 D F' R
D L B2 D' F B R'
D L B2 D' B R' F
D L B2 D' B F R'
D L B2 F D' B R'
L R' D' R' F B R'
L R' D' R' B R' F
L R' D' R' B F R'
L R' D' F R' B R'
L R' D' F B R' B
L R' D' B R' F B
L R' D' B R' B F
L R' D' B F R' B
D L' U L2 F B' R'
D L' U L2 B' R' F
D L' U L2 B' F R'
D L' U' L2 F R B'
D L' U' L2 F B' R
D L' U' L2 B' F R
L R' F D' R' B R'
L R' F D' B R' B
L2 R' B' L U L2 F
L R2 D' R' F B R'
L R2 D' R' B R' F
L R2 D' R' B F R'
L R2 D' F R' B R'
L R2 D' F B R' B
L R2 D' B R' F B
L R2 D' B R' B F
L R2 D' B F R' B
L R2 F D' R' B R'
L R2 F D' B R' B
R' L2 B' L U L2 F
L2 R2 B' L U L2 F
R2 L2 B' L U L2 F
R L2 B' L U L2 F
F L2 B R' U' L' F
U L2 B' L R' U L2
U L2 B' R' L U L2
F L2 B2 U' L' F B'
F L2 B2 U' L' B' F
L2 U B' L U L2 F
F' R D L R2 F B'
F' R D L R2 B' F
F' R D L F R2 B'
F' R D L F B' R2
F' R D L B' R2 F
F' R D L B' F R2
F' R D R2 L F B'
F' R D R2 L B' F
D' R' L D' F B R'
D' R' L D' B R' F
D' R' L D' B F R'
D' R' L F D' B R'
L2 U' B' L U L2 F
F' R' D L R2 F B'
F' R' D L R2 B' F
F' R' D L F R2 B'
F' R' D L F B' R2
F' R' D L B' R2 F
F' R' D L B' F R2
F' R' D R2 L F B'
F' R' D R2 L B' F
U2 R' F' D L R2 B'
U2 R' F' D L B' R2
U2 R' F' D R2 L B'
L2 U2 B' L U L2 F
F' R2 D L R2 F B'
F' R2 D L R2 B' F
F' R2 D L F R2 B'
F' R2 D L F B' R2
F' R2 D L B' R2 F
F' R2 D L B' F R2
F' R2 D R2 L F B'
F' R2 D R2 L B' F
L D F U2 L' F U2
D U F U' L F B'
D U F U' L B' F
U D F U' L F B'
U D F U' L B' F
L D' R' F B R' D
L D' R' F B R' D'
L D' R' F B R' D2
L D' R' F B D R'
L D' R' F B D' R'
L D' R' F B D2 R'
L D' R' F' B R' F2
L D' R' B R F R2
L D' R' B R' D F
L D' R' B R' D' F
L D' R' B R' D2 F
L D' R' B R' F D
L D' R' B R' F D'
L D' R' B R' F D2
L D' R' B D R' F
L D' R' B D F R'
L D' R' B D' R' F
L D' R' B D' F R'
L D' R' B D2 R' F
L D' R' B D2 F R'
L D' R' B F R' D
L D' R' B F R' D'
L D' R' B F R' D2
L D' R' B F D R'
L D' R' B F D' R'
L D' R' B F D2 R'
L D' R' B F' R' F2
L D' R2 F R B R'
L D' F R' B R' D
L D' F R' B R' D'
L D' F R' B R' D2
L D' F R' B D R'
L D' F R' B D' R'
L D' F R' B D2 R'
L D' F B R' D B
L D' F B R' D' B
L D' F B R' D2 B
L D' F B R' B D
L D' F B R' B D'
L D' F B R' B D2
L D' F' R' F2 B R'
L D' F' R' B R' F2
L D' F' R' B F2 R'
L D' F' B R' F2 B
L D' F' B R' B F2
L D' B R' D F B
L D' B R' D B F
L D' B R' D' F B
L D' B R' D' B F
L D' B R' D2 F B
L D' B R' D2 B F
L D' B R' F D B
L D' B R' F D' B
L D' B R' F D2 B
L D' B R' F B D
L D' B R' F B D'
L D' B R' F B D2
L D' B R' B D F
L D' B R' B D' F
L D' B R' B D2 F
L D' B R' B F D
L D' B R' B F D'
L D' B R' B F D2
L D' B F R' D B
L D' B F R' D' B
L D' B F R' D2 B
L D' B F R' B D
L D' B F R' B D'
L D' B F R' B D2
L D' B F' R' F2 B
L D' B F' R' B F2
D F L' U' L2 F B'
D F L' U' L2 B' F
L F R D' R' B R'
L F R D' B R' B
L F R' D' R' B R'
L F R' D' B R' B
L F R2 D' R' B R'
L F R2 D' B R' B
F' D L R B' R F
F' D L R' F R' B'
F' D L R2 D F B'
F' D L R2 D B' F
F' D L R2 D' F B'
F' D L R2 D' B' F
F' D L R2 D2 F B'
F' D L R2 D2 B' F
F' D L R2 F D B'
F' D L R2 F D' B'
F' D L R2 F D2 B'
F' D L R2 F B' D
F' D L R2 F B' D'
F' D L R2 F B' D2
F' D L R2 B' D F
F' D L R2 B' D' F
F' D L R2 B' D2 F
F' D L R2 B' F D
F' D L R2 B' F D'
F' D L R2 B' F D2
F' D L F R B' R
F' D L F R2 D B'
F' D L F R2 D' B'
F' D L F R2 D2 B'
F' D L F R2 B' D
F' D L F R2 B' D'
F' D L F R2 B' D2
F' D L F B R2 B2
F' D L F B' R2 D
F' D L F B' R2 D'
F' D L F B' R2 D2
F' D L F' R2 F2 B'
F' D L F' R2 B' F2
F' D L F' B' R2 F2
F' D L B R2 F B2
F' D L B R2 B2 F
F' D L B F R2 B2
F' D L B' R' F R'
F2 D L F D R2 B'
F' D L B' R2 D F
F' D L B' R2 D' F
F' D L B' R2 D2 F
F' D L B' R2 F D
F' D L B' R2 F D'
F' D L B' R2 F D2
F2 D L F D B' R2
F2 D L F B' D R2
F' D L B' F R2 D
F' D L B' F R2 D'
F' D L B' F R2 D2
F' D L B' F' R2 F2
L F U' L B' L U
F2 D L B' F D R2
U F U' D L F B'
U F U' D L B' F
L F U' B' L B' U
F D L' U' L2 F B'
F D L' U' L2 B' F
F' D R L B' R F
U F D U' L F B'
U F D U' L B' F
F' D R' L F R' B'
L F D' R' B R' D
L F D' R' B R' D'
L F D' R' B R' D2
L F D' R' B D R'
L F D' R' B D' R'
L F D' R' B D2 R'
L F D' B R' D B
L F D' B R' D' B
L F D' B R' D2 B
L F D' B R' B D
L F D' B R' B D'
L F D' B R' B D2
F' D R2 L D F B'
F' D R2 L D B' F
F' D R2 L D' F B'
F' D R2 L D' B' F
F' D R2 L D2 F B'
F' D R2 L D2 B' F
F' D R2 L F D B'
F' D R2 L F D' B'
F' D R2 L F D2 B'
F' D R2 L F B' D
F' D R2 L F B' D'
F' D R2 L F B' D2
F' D R2 L B' D F
F' D R2 L B' D' F
F' D R2 L B' D2 F
F' D R2 L B' F D
F' D R2 L B' F D'
F' D R2 L B' F D2
F' D R2 F L F B'
F' D R2 F L B' F
F' D R2 F' L F B'
F' D R2 F' L B' F
F' D R2 F2 L F B'
F' D R2 F2 L B' F
L F B' U' L B' U
F' D F L R2 F B'
F' D F L R2 B' F
F' D F L F R2 B'
F' D F L F B' R2
D F' L D R2 F B'
D F' L D R2 B' F
F' D F L B' R2 F
F' D F L B' F R2
D F' L D F R2 B'
D F' L D F B' R2
D F' L D B' R2 F
D F' L D B' F R2
F' D F R2 L F B'
F' D F R2 L B' F
