L' R' F U R' U2
R' L' F U R' U2
L' R' F B2 U' L
R' L' F B2 U' L
L' R' B2 F U' L
R' L' B2 F U' L
R2 U' L' R F U'
R2 U' R L' F U'
L' D R' F B2 U'
L' D R' B2 F U'
L' D F R' B2 U'
L' D2 R' F U' L2
L' D2 F R' U' L2
L' F R' U R' U2
L' F R' B2 U' L
L' F D R' B2 U'
L' F D2 R' U' L2
R' B2 L' F U' L2
R2 L U' L2 R F U'
R2 L U' R L2 F U'
B2 L D2 R2 B' U L2
B2 L D2 B' R2 U L2
R' L' U R' U' F U'
L' R' U R' U' F U'
R2 L' U' R F U' F'
B2 L B' D2 R2 U L2
R' L' D F U R' U2
D2 L' R' U2 B U L'
L' R' D F U R' U2
R' L' D F B2 U' L
L' R' D F B2 U' L
R' L' D B2 F U' L
U' L' R' F U R' U2
L' R' D B2 F U' L
U' L' R' F B2 U' L
U2 L' R' F U R' U2
U2 L' R' F B2 U' L
D L' R' F' B2 U' R
U L' R' F U R' U2
U L' R' F B2 U' L
U' L' R' B2 F U' L
U2 L' R' B2 F U' L
D L' R' B2 F' U' R
R' L' D' F U R' U2
R' L' D' F B2 U' L
L' R' D' F U R' U2
L' R' D' F B2 U' L
U L' R' B2 F U' L
R' L' D' B2 F U' L
L' R' D' B2 F U' L
R' L' D2 F U R' U2
R' L' D2 F B2 U' L
L' R' D2 F U R' U2
L' R' D2 F B2 U' L
R' L' D2 B2 F U' L
L' R' D2 B2 F U' L
R' L' F U R' U2 D
R' L' F U R' U2 D'
R' L' F U R' U2 D2
R' L' F U R' D U2
R' L' F U R' D' U2
R' L' F U R' D2 U2
R' L' F U D R' U2
R' L' F U D' R' U2
R' L' F U D2 R' U2
L' R' F U R' U2 D
L' R' F U R' U2 D'
L' R' F U R' U2 D2
L' R' F U R' D U2
L' R' F U R' D' U2
L' R' F U R' D2 U2
L' R' F U D R' U2
L' R' F U D' R' U2
L' R' F U D2 R' U2
R' L' F U' B2 L B2
L' R' F U' B2 L B2
R' L' F D U R' U2
R' L' F D B2 U' L
L' R' F D U R' U2
R' L' F D' U R' U2
L' R' F D B2 U' L
R' L' F D' B2 U' L
L' R' F D' U R' U2
R' L' F D2 U R' U2
L' R' F D' B2 U' L
R' L' F D2 B2 U' L
L' R' F D2 U R' U2
L' R' F D2 B2 U' L
R' L' F B2 U' L D
R' L' F B2 U' L D'
R' L' F B2 U' L D2
R' L' F B2 U' D L
R' L' F B2 U' D' L
R' L' F B2 U' D2 L
R' L' F B2 D U' L
R' L' F B2 D' U' L
R' L' F B2 D2 U' L
L' R' F B2 U' L D
L' R' F B2 U' L D'
L' R' F B2 U' L D2
L' R' F B2 U' D L
L' R' F B2 U' D' L
L' R' F B2 U' D2 L
L' R' F B2 D U' L
L' R' F B2 D' U' L
L' R' F B2 D2 U' L
U' L' D R' F B2 U'
U' L' D R' B2 F U'
U2 L' D R' F B2 U'
U2 L' D R' B2 F U'
U' L' D F R' B2 U'
U2 L' D F R' B2 U'
U L' D R' F B2 U'
U L' D R' B2 F U'
U L' D F R' B2 U'
U' L' D2 R' F U' L2
U2 L' D2 R' F U' L2
B2 L' D2 R2 F U' L2
R' L' B' D2 F U' L'
L' R' B' D2 F U' L'
U' L' D2 F R' U' L2
U2 L' D2 F R' U' L2
U L' D2 R' F U' L2
B2 L' D2 F R2 U' L2
U L' D2 F R' U' L2
U' L' F R' U R' U2
U' L' F R' B2 U' L
U2 L' F R' U R' U2
R' L' B2 D F U' L
L' R' B2 D F U' L
U2 L' F R' B2 U' L
R' L' B2 D' F U' L
L' R' B2 D' F U' L
R' L' B2 D2 F U' L
L' R' B2 D2 F U' L
R' L' B2 F U' L D
R' L' B2 F U' L D'
R' L' B2 F U' L D2
R' L' B2 F U' D L
R' L' B2 F U' D' L
R' L' B2 F U' D2 L
U' L' F D R' B2 U'
R' L' B2 F D U' L
R' L' B2 F D' U' L
L' R' B2 F U' L D
L' R' B2 F U' L D'
L' R' B2 F U' L D2
L' R' B2 F U' D L
L' R' B2 F U' D' L
L' R' B2 F U' D2 L
R' L' B2 F D2 U' L
L' R' B2 F D U' L
L' R' B2 F D' U' L
L' R' B2 F D2 U' L
U L' F R' U R' U2
U2 L' F D R' B2 U'
U L' F R' B2 U' L
U' L' F D2 R' U' L2
U2 L' F D2 R' U' L2
B2 L' F D2 R2 U' L2
U L' F D R' B2 U'
U L' F D2 R' U' L2
D L' F' R' B2 U' R2
L' R2 U' R F U' F'
L R2 U' L2 R F U'
L R2 U' R L2 F U'
R' U R' U' L' F U'
L' U R2 U' R F U'
R2 U' L' R D F U'
R2 U' L' R D' F U'
R2 U' L' R D2 F U'
R2 U' L' R F U' D
R2 U' L' R F U' D'
R2 U' L' R F U' D2
R2 U' L' R F D U'
R2 U' L' R F D' U'
R2 U' L' R F D2 U'
R2 U' L' R' F R2 U'
R2 U' L' R2 F R' U'
R2 U' L' D R F U'
R2 U' L' D' R F U'
R2 U' L' D2 R F U'
R2 U' R L' D F U'
