D2 L F L' U F
U2 R B R' U' F
D' R' U F B L
D' R' U B F L
D U F B L B'
U D F B L B'
D U B F L B'
U D B F L B'
U F D B L B'
D2 L R F L' U F
D2 L R' F L' U F
D2 L R2 F L' U F
B' L D' F B R' U
B' L D' B R' F U
B' L D' B F R' U
F2 L D2 F L' U F2
F L D2 F L' U F'
D2 L F L' R U F
D2 L F L' R' U F
D2 L F L' R2 U F
D2 L F L' U D F
D2 L F L' U D' F
D2 L F L' U D2 F
D2 L F L' U F D
D2 L F L' U F D'
D2 L F L' U F D2
D2 L F L' D U F
D2 L F L' D' U F
D2 L F L' D2 U F
D2 L F R L' U F
D2 L F R' L' U F
D2 L F R2 L' U F
B' L F D' B R' U
U L' D B L F B'
U L' D B L B' F
R' U D F B L B'
L2 U D L2 F L' B'
R' U D B F L B'
R2 U D F B L B'
R2 U D B F L B'
R U D F B L B'
R U D B F L B'
D2 R L F L' U F
R' U F D B L B'
R2 U F D B L B'
R U F D B L B'
D R U F B L B'
D R U B F L B'
D' R U' F' U2 L' F2
U R D' R' F B L
U R D' R' B F L
U R D' F R' B L
U R F D' R' B L
U2 R B R' U' D F
U2 R B R' U' D' F
U2 R B R' U' D2 F
U2 R B R' U' F D
U2 R B R' U' F D'
U2 R B R' U' F D2
U2 R B R' D U' F
U2 R B R' D' U' F
U2 R B R' D2 U' F
U2 R B D R' U' F
U2 R B D' R' U' F
U2 R B D2 R' U' F
D2 R' L F L' U F
D' R' U L' B L F
D' R' U D F B L
D' R' U D B F L
D' R' U D' F B L
D' R' U D' B F L
D' R' U D2 F B L
D' R' U D2 B F L
D' R' U F L B L
D' R' U F L' B L
D' R' U F L2 B L
D' R' U F D B L
D' R' U F D' B L
D' R' U F D2 B L
D' R' U F B L D
D' R' U F B L D'
D' R' U F B L D2
D' R' U F B D L
D' R' U F B D' L
D' R' U F B D2 L
D' R' U F' B L F2
D' R' U F2 B L F'
D' R' U B D F L
D' R' U B D' F L
D' R' U B D2 F L
D' R' U B F L D
D' R' U B F L D'
D' R' U B F L D2
D' R' U B F D L
D' R' U B F D' L
D' R' U B F D2 L
D' R' U B F' L F2
D' R' U B F2 L F'
D R' U F B L B'
D R' U B F L B'
D' R' D U F B L
D' R' D U B F L
D' R' D' U F B L
D' R' D' U B F L
D' R' D2 U F B L
D' R' D2 U B F L
D' R' F' U F2 B L
D' R' F' U B L F2
D' R' F' U B F2 L
R' U2 R B R' U' F
D' R' F2 U F' B L
D' R' F2 U B L F'
D' R' F2 U B F' L
R2 U2 R B R' U' F
R U2 R B R' U' F
D2 R2 L F L' U F
D R2 U F B L B'
D R2 U B F L B'
L' U2 B R' B2 U' F'
L' U2 B' U2 L U F
U2 R2 B R' B U' F
R' D U F B L B'
R' D U B F L B'
L2 D U L2 F L' B'
R2 D U F B L B'
R2 D U B F L B'
R D U F B L B'
R D U B F L B'
D' U R' B R F L
D' U F R' B L R
D' U F R' B R L
D' U F D2 B L B'
D' U F B D2 L B'
D2 U F B L D' B2
F2 U D F' B L B'
D U F L B L B2
F2 U D B L F' B'
F2 U D B L B' F'
F2 U D B F' L B'
U D F L B L B2
D U F B L D B'
D U F B L D' B'
D U F B L D2 B'
D U F B L B' D
D U F B L B' D'
D U F B L B' D2
D U F B2 L B' L
U D F B L D B'
U D F B L D' B'
U D F B L D2 B'
U D F B L B' D
U D F B L B' D'
U D F B L B' D2
U D F B2 L B' L
D U F' B L F2 B'
D U F' B L B' F2
U D F' B L F2 B'
U D F' B L B' F2
D' U B D2 F L B'
D2 U B D' F L B'
D U F2 B L F' B'
D U F2 B L B' F'
D' U B F D2 L B'
D2 U B F L D' B2
U D F2 B L F' B'
U D F2 B L B' F'
F2 U F' D B L B'
D U B F L D B'
D U B F L D' B'
D U B F L D2 B'
D U B F L B' D
D U B F L B' D'
D U B F L B' D2
D U B F' L F2 B'
D U B F' L B' F2
D U B F2 L F' B'
D U B F2 L B' F'
R' D' R' U F B L
R' D' R' U B F L
F' U F2 D B L B'
U D B F L D B'
U D B F L D' B'
U D B F L D2 B'
U D B F L B' D
U D B F L B' D'
U D B F L B' D2
U D B F' L F2 B'
U D B F' L B' F2
U D B F2 L F' B'
U D B F2 L B' F'
R2 D' R' U F B L
R2 D' R' U B F L
R D' R' U F B L
R D' R' U B F L
D U B2 F L B' L
F U B R' U' L R
F U B R' U' R L
U D B2 F L B' L
D' U' R F' U2 L' F2
U' D' R F' U2 L' F2
U' D' R' U2 F B L
D' U' R' U2 F B L
U' D' R' U2 B F L
D' U' R' U2 B F L
D' U' F R F' U2 F
U' D' F R F' U2 F
U D' R' B R F L
U D' F R' B L R
U D' F R' B R L
U D' F D2 B L B'
U D' F B D2 L B'
R' D2 L F L' U F
R2 D2 L F L' U F
U D' B D2 F L B'
U D' B F D2 L B'
R D2 L F L' U F
L' D2 L2 F L' U F
L D2 R F L' U F2
L D2 F L' R U F'
L D2 F R L' U F'
U D2 F B L D' B2
L D2 F D2 L' U F
F' U2 R B R' U' F2
F2 U2 R B R' U' F'
U D2 B D' F L B'
U D2 B F L D' B2
D2 F L F L2 U F'
D F L F U F' B'
D F L F U B' F'
U F L D B L B'
U F L' D B L B'
U F L2 D B L B'
U F R D' R' B L
F' D L R2 F U B'
U F U R B R' U'
F' D L F R2 U B'
F2 D L F U F2 B'
F2 D L F U B' F2
F D L F U F' B'
F D L F U B' F'
U' F D' R F' U2 F
U F D L B L B2
U F D B L D B'
U F D B L D' B'
U F D B L D2 B'
U F D B L B' D
U F D B L B' D'
U F D B L B' D2
U F D B2 L B' L
U F D' R' B L R
U F D' R' B R L
U F D' B D2 L B'
