F' R B U R'
F' B R U R2
B F' R U R2
F' R U B R' B'
F' R B U R' D
F' R B U R' D'
F' R B U R' D2
F' R B U D R'
F' R B U D' R'
F' R B U D2 R'
F' R B D U R'
F' R B D' U R'
F' R B D2 U R'
F' R B' U' L U2
F' R' B R2 U R
F' R2 D' R' B U
F' R2 B U R' F'
D2 F' U D' R F'
F' D' R U2 F' U'
D2 F' D' U R F'
F' D' R' B R2 U
D2 F' B R' U R2
F' B R U R2 D
F' B R U R2 D'
F' B R U R2 D2
F' B R D B2 U
F' B R B U R2
F' B R B' U R2
F' B R B2 U R2
F' B U R' D' F2
D2 B F' R' U R2
F' B D R U R2
F' B D' R U R2
F' B D2 R U R2
F' B' R U' L U2
B' F' R U' L U2
F' B' R B2 U R'
B' F' R B2 U R'
B2 F' R B' U R'
B F' R U R2 D
B F' R U R2 D'
B F' R U R2 D2
B F' R D B2 U
B F' R B U R2
B F' R B' U R2
B F' R B2 U R2
B F' U R' D' F2
B F' D R U R2
B F' D' R U R2
B F' D2 R U R2
F' B2 R B' U R'
F' L R B L' U R'
B' L U L' F' R U
F' L B L' R U R2
F' L B R L' U R2
F' L' R D L B' U
F' L' D L R B' U
F' L' D L B' R U
F' L' D R L B' U
B L' F' L R U R2
B L' F' R L U R2
F' L2 R B L2 U R'
B L2 F' L2 R U R2
B L2 F' R L2 U R2
F' L2 B L2 R U R2
F' L2 B R L2 U R2
F' R L B L' U R'
F' R L' D L B' U
F' R L2 B L2 U R'
F' R U R B R' B'
F' R U R' B R' B'
F' R U R2 B R' B'
F' R U D2 F' R F
F' R U F D2 F' R
F' R U B R B' R2
F' R U B R' D B'
F' R U B R' D' B'
F' R U B R' D2 B'
F' R U B R' B' D
F' R U B R' B' D'
F' R U B R' B' D2
F' R U B R2 B' R
F' R U B D R' B'
F' R U B D' R' B'
F' R U B D2 R' B'
D R U D F' L' R
D R U D F' R L'
F' R U' B' L B U2
F' R U2 D2 F' U' R
F' R D L B' L' U
D R D U F' L' R
D R D U F' R L'
F' R D' R' B R U
F' R D2 U F' R F
F' R D2 U2 F' U' R
F2 R F R B U R'
F' R F D2 F' U R
F2 R F B R U R2
F R F2 R B U R'
D2 R B R' F' U R
F' R B U R2 D R
F' R B U R2 D' R
F' R B U R2 D2 R
F' R B U D R' D
F' R B U D R' D'
F' R B U D R' D2
F' R B U D' R' D
F' R B U D' R' D'
F' R B U D' R' D2
F' R B U D2 R' D
F' R B U D2 R' D'
F' R B U D2 R' D2
F' R B U F' R' F
F' R B U F2 R' F2
F' R B U' L U2 R'
F' R B U' L' U2 R'
F' R B U' L2 U2 R'
F R F2 B R U R2
F' R B U2 F U' R'
F' R B U2 F' U' R'
F' R B U2 F2 U' R'
F' R B D U R' D
F' R B D U R' D'
F' R B D U R' D2
F' R B D' U R' D
F' R B D' U R' D'
F' R B D' U R' D2
F' R B D2 U R' D
F' R B D2 U R' D'
F' R B D2 U R' D2
F2 R B F R U R2
F' R B' U B2 R' B2
F' R B' U' L U2 D
F' R B' U' L U2 D'
F' R B' U' L U2 D2
F' R B' U' L D U2
F' R B' U' L D' U2
F' R B' U' L D2 U2
F' R B' U' D L U2
F' R B' U' D' L U2
F' R B' U' D2 L U2
F' R B' D U' L U2
F R B F2 R U R2
F' R B' D B2 U R'
F' R B' D' U' L U2
F' R B' D' B2 U R'
