F' L R' B U' R2
R' L D2 B U' R'
R' L F' B U' R
R' L B F' U' R
L R' D2 B U' R'
L R' F' B U' R
L R' B F' U' R
F' R' L B U' R2
R' D2 L B U' R'
R' F' L B U' R
L F' R' B U' R2
B2 L R F' R2 U R'
F' L R' D' F2 B U'
F' L R' D' B F2 U'
U' L R' D2 B U' R'
F L R' D F2 B U'
F L R' D B F2 U'
U2 L R' D2 B U' R'
F' L R' F B U' R2
F' L R' F' B U' R2
U' L R' F' B U' R
F L R' D2 B U' R2
F2 L R' F B U' R
U2 L R' F' B U' R
F' L R' F2 B U' R2
F' L R' B U' R2 D
F' L R' B U' R2 D'
F' L R' B U' R2 D2
U L R' D2 B U' R'
F' L R' B D' F2 U'
F' L R' B F U' R2
F' L R' B F' U' R2
F' L R' B F2 U' R2
U' L R' B F' U' R
U2 L R' B F' U' R
D2 L R' B' U L U2
F2 L R' B F U' R
U L R' F' B U' R
F L R' B U L2 U2
F L R' B U' D2 R2
F L R' B D F2 U'
F L R' B D2 U' R2
U L R' B F' U' R
R2 L D R F' B U'
R2 L D R B F' U'
R2 L D2 R B U' R'
R' L D2 F B U' R'
R' L D2 F' B U' R'
R' L D2 F2 B U' R'
R' L D2 B U' R' D
R' L D2 B U' R' D'
R' L D2 B U' R' D2
R' L D2 B U' D R'
R' L D2 B U' D' R'
R' L D2 B U' D2 R'
R' L D2 B D U' R'
R' L D2 B D' U' R'
R' L D2 B D2 U' R'
R' L D2 B F U' R'
R' L D2 B F' U' R'
R' L D2 B F2 U' R'
R' L F B U L' U2
R' L F' D B U' R
R2 L F' U' R B L
R' L F' D' B U' R
R' L F' D2 B U' R
R' L F' B U' R D
R' L F' B U' R D'
R' L F' B U' R D2
R' L F' B U' D R
R' L F' B U' D' R
R' L F' B U' D2 R
R' L F' B D U' R
R' L F' B D' U' R
R' L F' B D2 U' R
F2 L F R' B U' R2
R' L B U' F' R F
R' L B F U L' U2
R' L B F' U' R D
R' L B F' U' R D'
R' L B F' U' R D2
R' L B F' U' D R
R' L B F' U' D' R
R' L B F' U' D2 R
R' L B F' D U' R
R' L B F' D' U' R
R' L B F' D2 U' R
U2 L F' R' B U' R2
U' L F' R' B U' R2
U L F' R' B U' R2
D' L' R' F L2 U' L
F' L' R' B L2 U' R2
L2 R' D' L' F B U'
L2 R' D' L' B F U'
L2 R' D' B L' F U'
L2 R' D2 L' B U' R'
L R' D2 F B U' R'
L R' D2 F' B U' R'
L R' D2 F2 B U' R'
L2 R' D2 B L' U' R'
L R' D2 B U' R' D
L R' D2 B U' R' D'
L R' D2 B U' R' D2
L R' D2 B U' D R'
L R' D2 B U' D' R'
L R' D2 B U' D2 R'
L R' D2 B D U' R'
L R' D2 B D' U' R'
L R' D2 B D2 U' R'
L R' D2 B F U' R'
L R' D2 B F' U' R'
L R' D2 B F2 U' R'
F L' U' L2 R' B U'
F L' U' R' L2 B U'
F L' U' R' B L2 U'
L R' F B U L' U2
R' L' F' L2 B U' R
L' R' F' L2 B U' R
R' L' F' B L2 U' R
L' R' F' B L2 U' R
L R' F' D B U' R
L R' F' D' B U' R
L R' F' D2 B U' R
L R' F' B U' R D
L R' F' B U' R D'
L R' F' B U' R D2
L R' F' B U' D R
L R' F' B U' D' R
L R' F' B U' D2 R
L R' F' B D U' R
L R' F' B D' U' R
L R' F' B D2 U' R
R' L' B L2 F' U' R
L' R' B L2 F' U' R
L2 R' B L' F' U' R
L R' B U' F' R F
R' L' B F' L2 U' R
L' R' B F' L2 U' R
L2 R' B D' L' F U'
L R' B F U L' U2
L R' B F' U' R D
L R' B F' U' R D'
L R' B F' U' R D2
L R' B F' U' D R
L R' B F' U' D' R
L R' B F' U' D2 R
L R' B F' D U' R
L R' B F' D' U' R
L R' B F' D2 U' R
D' L' F L2 R' U' L
D' L' F R' L2 U' L
L R2 D R F' B U'
L R2 D R B F' U'
R' L2 D' L' F B U'
R' L2 D' L' B F U'
R' L2 D' B L' F U'
R' L2 D2 L' B U' R'
L R2 D2 R B U' R'
R' L2 D2 B L' U' R'
F' L2 R' B L' U' R2
L R2 F' U' R B L
R' L2 B L' F' U' R
R' L2 B D' L' F U'
B2 R L F' R2 U R'
F' R U L R2 B U'
F' R U R2 L B U'
B2 R F' L R2 U R'
B2 R F' R2 L U R'
F' R' L D' F2 B U'
F' R' L D' B F2 U'
U' R' L D2 B U' R'
F' R' L F B U' R2
U' R' L F' B U' R
F' R' L F' B U' R2
D2 R' L B' U L U2
F' R' L F2 B U' R2
U' R' L B F' U' R
F' R' L B U' R2 D
F' R' L B U' R2 D'
F' R' L B U' R2 D2
F' R' L B D' F2 U'
U2 R' L D2 B U' R'
F' R' L B F U' R2
F' R' L B F' U' R2
F' R' L B F2 U' R2
F2 R' L F B U' R
U2 R' L F' B U' R
F2 R' L B F U' R
U2 R' L B F' U' R
F R' L D F2 B U'
F R' L D B F2 U'
D' R' L' F L2 U' L
F R' L D2 B U' R2
U R' L D2 B U' R'
U R' L F' B U' R
F R' L B U L2 U2
F R' L B U' D2 R2
F R' L B D F2 U'
F R' L B D2 U' R2
F' R' L' B L2 U' R2
U R' L B F' U' R
F' R' L2 B L' U' R2
F' R' D' L F2 B U'
F' R' D' L B F2 U'
F' R' D' F2 L B U'
U' R' D2 L B U' R'
U2 R' D2 L B U' R'
U R' D2 L B U' R'
F' R' F L B U' R2
F2 R' F L B U' R
U' R' F' L B U' R
F' R' F' L B U' R2
U2 R' F' L B U' R
U R' F' L B U' R
F' R' F2 L B U' R2
F R' F2 L B U' R
R' D L D B U' R'
R2 D L R F' B U'
R2 D L R B F' U'
R2 D R L F' B U'
R2 D R L B F' U'
R2 D R F' L B U'
F' U L R' B U' R2
F2 U L R' F B U'
F2 U L R' B F U'
F2 U L F R' B U'
F' U R' L B U' R2
F2 U R' L F B U'
F2 U R' L B F U'
R' D' L B U' D' R2
R' D' L B U2 B2 U
R' D' L B D' U' R2
R' D' L B D2 F2 U'
R' D' L' F L2 B U'
R' D' L' F B L2 U'
R' D' L' B F L2 U'
L2 D' L' R' F U' L'
L2 D' L' F R' U' L'
L2 D' R' L' F U' L'
F' U' L R' B U' R2
F2 U' L R' F' B U'
F2 U' L R' B F' U'
F' U' R' L B U' R2
F2 U' R' L F' B U'
F2 U' R' L B F' U'
F2 U' R' F' L B U'
R' D2 L F B U' R'
R' D2 L F' B U' R'
R' D2 L F2 B U' R'
R' D2 L B U' R' D
R' D2 L B U' R' D'
R' D2 L B U' R' D2
R' D2 L B U' D R'
R' D2 L B U' D' R'
R' D2 L B U' D2 R'
R' D2 L B D U' R'
R' D2 L B D' U' R'
R' D2 L B D2 U' R'
R' D2 L B F U' R'
R' D2 L B F' U' R'
R' D2 L B F2 U' R'
R2 D2 L R B U' R'
R' D2 L' B L2 U' R'
R' D2 L2 B L' U' R'
R2 D2 R L B U' R'
F' U2 L R' B U' R2
R' D2 F L B U' R'
R' D2 F' L B U' R'
R' D2 F2 L B U' R'
F' U2 R' L B U' R2
R' F L D F2 B U'
R' F L D B F2 U'
R' F L D2 B U' R2
R' F L B U L2 U2
R' F L B U' D2 R2
R' F L B D F2 U'
R' F L B D2 U' R2
L F R' F2 B U' R
L F R' B U L' U2
L F R' B F2 U' R
U' F' L R' B U' R2
R' F' L D B U' R
R' F' L D' B U' R
R' F' L D2 B U' R
R' F' L B U' R D
R' F' L B U' R D'
R' F' L B U' R D2
R' F' L B U' D R
R' F' L B U' D' R
R' F' L B U' D2 R
R' F' L B D U' R
R' F' L B D' U' R
R' F' L B D2 U' R
U2 F' L R' B U' R2
R2 F' L U' R B L
R' F' L' B L2 U' R
U F' L R' B U' R2
L' F' L2 R' B U' R2
R' F' L2 B L' U' R
U' F' R' L B U' R2
L' F' R' L2 B U' R2
