B L R' F U' F
B L F R' U' F
B R' L F U' F
B R' U' F R F
B R' F U' F R
L F B R' U' F
U2 B R' F' U' F'
L B R' F U' F
L B F R' U' F
B F R' U' F R
F B R' U' F R
B L R F R2 U' F
B L R' D' F L2 U'
B L R' F U' D F
B L R' F U' D' F
B L R' F U' D2 F
B L R' F U' F D
B L R' F U' F D'
B L R' F U' F D2
B L R' F D U' F
B L R' F D' U' F
B L R' F D2 U' F
F2 L U F B R' U'
F2 L U B R' F U'
F2 L U B F R' U'
B' L U2 F B2 U' F
B' L U2 B2 F U' F
B L D' R' F L2 U'
B L D' F L2 R' U'
B L D' F R' L2 U'
B L F R' U' D F
B L F R' U' D' F
B L F R' U' D2 F
B L F R' U' F D
B L F R' U' F D'
B L F R' U' F D2
B L F R' D U' F
B L F R' D' U' F
B L F R' D2 U' F
F' L F B R' U' F2
B L F D R' U' F
B L F D' R' U' F
B L F D2 R' U' F
F2 L B R' F U' F'
U2 L B R' F' U' F'
F' L B F R' U' F2
B L' R' U2 B' U F2
B L' R' D' L2 F U'
R2 L' F' B' L U F'
B L' D' L2 R' F U'
B L' D' L2 F R' U'
B L' D' R' L2 F U'
R2 L' B' L F' U F'
R2 L' B' F' L U F'
U2 L' B R' F' U' F'
B' L' B' L2 F U F
L' R2 F' B' L U F'
L' R2 B' L F' U F'
L' R2 B' F' L U F'
U2 L2 B R' F' U' F'
B R L F R2 U' F
L U F B R' U' F
L U B R' F U' F
L U B F R' U' F
B R F R2 U' F R
B R' L D' F L2 U'
B R' L F U' D F
B R' L F U' D' F
B R' L F U' D2 F
B R' L F U' F D
B R' L F U' F D'
B R' L F U' F D2
B R' L F D U' F
B R' L F D' U' F
B R' L F D2 U' F
B R' L' U2 B' U F2
B R' L' D' L2 F U'
L U' F B R' U' F
B R' U B L U2 F2
B R' U B' U2 R' F2
B R' U B' U2 F2 R'
B R' U' R F R F
B R' U' R' F R F
B R' U' R2 F R F
B R' U' F R D F
B R' U' F R D' F
B R' U' F R D2 F
B R' U' F R F D
B R' U' F R F D'
B R' U' F R F D2
B R' U' F R' F R2
B R' U' F R2 F R'
B R' U' F D R F
B R' U' F D' R F
B R' U' F D2 R F
L U' B R' F U' F
B R' U2 R B U F2
L U' B F R' U' F
B R' D' L F L U'
B R' F U' R F R
B R' F U' R' F R
B R' F U' R2 F R
B R' F U' D F R
B R' F U' D' F R
B R' F U' D2 F R
B R' F U' F R D
B R' F U' F R D'
B R' F U' F R D2
B R' F U' F D R
B R' F U' F D' R
B R' F U' F D2 R
B R' F D U' F R
B R' F D' U' F R
B R' F D2 U' F R
B R' F' L F U' F2
B R' F' U' F R F2
B R' F2 L F U' F'
L U2 F B R' U' F
L U2 B R' F U' F
L U2 B F R' U' F
L2 D' L2 B U' R' B
F2 U B R' U L U2
L2 D' B L2 U' R' B
B U' F R D F B2
B U' F R D B2 F
B U' F R F D B2
F U2 B R' F' U' F2
B' U2 B2 R' F' U' F'
U' F B R' U' R2 F
U' F B R' U' F R2
U2 F B R' F' U' F2
L F B R' U' D F
L F B R' U' D' F
L F B R' U' D2 F
L F B R' U' F D
L F B R' U' F D'
L F B R' U' F D2
L F B R' D U' F
L F B R' D' U' F
L F B R' D2 U' F
L F B D R' U' F
L F B D' R' U' F
L F B D2 R' U' F
R2 F' L' B' L U F'
B D' L R' F L U'
B D' L F L R' U'
B D' L F R' L U'
B D' R' L F L U'
L F2 U F' B R' U'
U F2 U B R' F' U'
L F2 U B F' R' U'
U2 F2 B R' F' U' F
U2 B L R' F' U' F'
U2 B L' R' F' U' F'
L2 B L' R' F U' F
L2 B L' F R' U' F
