U2 B L U2 B'
B L U2 B' L' R'
B L U2 B' R' L'
U2 L B L U2 B2
U2 L B U2 B2 R'
U2 L' F B L U2
B L' F U2 L R
B L' F U2 R L
U2 L' B F L U2
U2 L2 B L F U2
D2 R2 F R F2 B
D2 R2 F R B F2
F R2 D2 F' R' B
F R2 F' D2 R' B
F' U2 L' F B U2
F' U2 L' B F U2
F' U2 B L' F U2
U2 F B L U2 B'
R2 F' U2 L' F U2
U2 F' B L U2 B'
D2 F2 R2 F' R B
U2 F2 B L U2 B'
F2 D2 R' B R' F'
U2 B L U2 D B'
U2 B L U2 D' B'
U2 B L U2 D' B'
U2 B L U2 D2 B'
U2 B L U2 B' D
U2 B L U2 B' D'
U2 B L U2 B' D2
U2 B L D U2 B'
U2 B L D' U2 B'
U2 B L D2 U2 B'
U2 B L F U2 B'
U2 B L F' U2 B'
U2 B L F2 U2 B'
U2 B L' F L2 U2
F' B L' F U2 L
U2 B F L U2 B'
U2 B F' L U2 B'
U2 B F2 L U2 B'
B F' L' F U2 L
B L R U2 B' L' R'
B L R U2 B' R' L'
F L R D2 B' L' F
F L R B' D2 L' F
B L R' U2 B' L' R'
B L R' U2 B' R' L'
B L R2 U2 B' L' R'
B L R2 U2 B' R' L'
U L R2 F U' F2 B'
U L R2 F U' B' F2
F2 L R2 B' L' F' R
R2 L U2 B' L' F' R'
U' L U' B L U2 B2
U' L U' B U2 B2 R'
B L U2 R B' L' R'
B L U2 R B' R' L'
B L U2 R' B' L' R'
B L U2 R' B' R' L'
B L U2 R2 B' L' R'
B L U2 R2 B' R' L'
B L U2 D B' L' R'
B L U2 D B' R' L'
B L U2 D' B' L' R'
B L U2 D' B' R' L'
B L U2 D2 B' L' R'
B L U2 D2 B' R' L'
B2 L U2 B' L' R' F'
B2 L U2 B' R' L' F'
B L U2 B' L' R' D
B L U2 B' L' R' D'
B L U2 B' L' R' D2
B L U2 B' L' D R'
B L U2 B' L' D' R'
B L U2 B' L' D2 R'
B L U2 B' R' L' D
B L U2 B' R' L' D'
B L U2 B' R' L' D2
B L U2 B' R' D L'
B L U2 B' R' D' L'
B L U2 B' R' D2 L'
B L U2 B' D L' R'
B L U2 B' D R' L'
B L U2 B' D' L' R'
B L U2 B' D' R' L'
B L U2 B' D2 L' R'
B L U2 B' D2 R' L'
B L U2 B2 L' B R'
L R D2 B' L' F R
R L D2 B' L' F R
B L D U2 B' L' R'
B L D U2 B' R' L'
L R F R F' B' L'
L R F R B' F' L'
U2 L D B L U2 B2
U2 L D B U2 B2 R'
L' R F U2 L R F'
L' R F U2 R L F'
L' R F U2 R F' L
R L F R F' B' L'
R L F R B' F' L'
L R F B' R F' L'
R L F B' R F' L'
B L D' U2 B' L' R'
B L D' U2 B' R' L'
U2 L D' B L U2 B2
U2 L D' B U2 B2 R'
F' L D2 R2 B' L' F'
B L D2 U2 B' L' R'
B L D2 U2 B' R' L'
U2 L D2 B L U2 B2
U2 L D2 B U2 B2 R'
U L F R2 U' F' B'
U L F R2 U' B' F'
U L F U B U2 B2
U L F U' B' D2 F2
U2 L F B L U2 B2
U2 L F B U2 B2 R'
R2 L B' L' F R F2
L R B' L' F R F'
R L B' L' F R F'
U2 L F' B L U2 B2
U2 L F' B U2 B2 R'
L R B' D2 L' F R
R L B' D2 L' F R
L R B' F R F' L'
R L B' F R F' L'
U2 L F2 B L U2 B2
U2 L F2 B U2 B2 R'
U2 L B L U2 B2 D
U2 L B L U2 B2 D'
U2 L B L U2 B2 D2
U2 L B L D2 F2 U2
U2 L B L F U2 B2
U2 L B L F' U2 B2
U2 L B L F2 U2 B2
F' L B L2 U2 L B2
U2 L B U2 R B2 R'
U2 L B U2 R' B2 R'
U2 L B U2 R2 B2 R'
U2 L B U2 B2 R' D
U2 L B U2 B2 R' D'
U2 L B U2 B2 R' D2
