B' U L F U'
D' F R F' B'
D' F R B' F'
D' F B' R F'
F D' R F' B'
F D' R B' F'
F D' B' R F'
D' B' F R F'
D L' F L R B'
D L' F L B' R
D L' F R L B'
B' R U L F U'
D' R F R F2 B'
D' R F R B' F2
D' R F B' R F2
D' R F B' R F2
U' R B R' U B2
D' R B' F R F2
F R B' U L U'
F R B' U L U'
B' R' U L F U'
B' R2 U L F U'
L D L' F R B'
L D L' F B' R
L D L' B' F R
B' U L D F U'
B' U L D' F U'
B' U L D2 F U'
B' U L F U' D
B' U L F U' D'
B' U L F U' D2
B' U L F D U'
B' U L F D' U'
B' U L F D2 U'
B' U D L F U'
B' U D' L F U'
B' U D2 L F U'
B' U F L F U'
B' U F' L F U'
B' U F2 L F U'
R' D' F R F' B'
R' D' F R B' F'
R' D' F B' R F'
R2 D' F R F' B'
R2 D' F R B' F'
R2 D' F B' R F'
R D' F R F' B'
R D' F R B' F'
R D' F B' R F'
R' D' B' F R F'
R2 D' B' F R F'
R D' B' F R F'
D' F R D F' B'
D' F R D B' F'
D' F R D' F' B'
D' F R D' B' F'
D' F R D2 F' B'
D' F R D2 B' F'
D' F R F' D B'
D' F R F' D' B'
D' F R F' D2 B'
D' F R F' B' D
D' F R F' B' D'
D' F R F' B' D2
D' F R B' D F'
D' F R B' D' F'
D' F R B' D2 F'
D' F R B' F' D
D' F R B' F' D'
D' F R B' F' D2
R' F D' R F' B'
R' F D' R B' F'
R' F D' B' R F'
R2 F D' R F' B'
R2 F D' R B' F'
R2 F D' B' R F'
D' F B R F' B2
D' F B R B2 F'
D F D2 R F' B'
D F D2 R B' F'
R F D' R F' B'
R F D' R B' F'
D F D2 B' R F'
D' F B' R D F'
D' F B' R D' F'
D' F B' R D2 F'
D' F B' R F' D
D' F B' R F' D'
D' F B' R F' D2
R F D' B' R F'
B' D U L F U'
D F B' D2 R F'
F D B' D2 R F'
F D' R D F' B'
F D' R D B' F'
F D' R D' F' B'
F D' R D' B' F'
F D' R D2 F' B'
F D' R D2 B' F'
F D' R F' D B'
F D' R F' D' B'
F D' R F' D2 B'
F D' R F' B' D
F D' R F' B' D'
F D' R F' B' D2
B' D' U L F U'
F D' R B' D F'
F D' R B' D' F'
F D' R B' D2 F'
F D' R B' F' D
F D' R B' F' D'
F D' R B' F' D2
F' D' F2 R F' B'
F' D' F2 R B' F'
F' D' F2 B' R F'
D' F2 R F' R B'
D' F2 R F' B' R
D' F2 R B' F' R
F' D' B' F2 R F'
F D' B R F' B2
F D' B R B2 F'
F D' B' R D F'
F D' B' R D' F'
F D' B' R D2 F'
F D' B' R F' D
F D' B' R F' D'
F D' B' R F' D2
D' F2 B' R F' R
B' D2 U L F U'
F D2 B' D R F'
B' F R U L U'
D' B F R F' B2
D' B F R B2 F'
B F R B2 D' F2
B' F U L U' R
F B R B2 D' F2
D B' L' F L R
D B' L' F R L
D' B' R F R F2
R' B' U L F U'
R2 B' U L F U'
R B' U L F U'
D2 B' D F R F'
F B' R U L U'
D' B' F R D F'
D' B' F R D' F'
D' B' F R D2 F'
D' B' F R F' D
D' B' F R F' D'
D' B' F R F' D2
F B' U L U' R
D B' D2 F R F'
D' B' F2 R F' R
D B' F D2 R F'
F L R D L' F B'
F L R D L' B' F
R' L D L' F R B'
R' L D L' F B' R
R' L D L' B' F R
R2 L D L' F R B'
R2 L D L' F B' R
R2 L D L' B' F R
L R D L' F R B'
L R D L' F B' R
L R D L' B' F R
R L D L' F R B'
R L D L' F B' R
R L D L' B' F R
F L D L' R F B'
F L D L' R B' F
F L D L' B' R F
F L D R L' F B'
F L D R L' B' F
D2 L D' L' F R B'
D2 L D' L' F B' R
D2 L D' L' B' F R
F L D' L' R F' B'
F L D' L' R B' F'
F L D' L' B' R F'
