U2 F' B' R' B U
U2 B' F' R' B U
D2 L U2 F' B' R' U
D2 L U2 B' F' R' U
D2 L' F U2 R F2 U
F' R U2 L' F' R' U'
U2 R U2 F' L' B' U'
F R F2 U2 R' F U'
F R F2 U2 F R' U'
F R' F2 L' B R2 U
F' R' B U2 L' R U'
F' R' B U2 R L' U'
F R' F2 B L' R2 U
F R' F2 B R2 L' U
F R' B F2 L' R2 U
F R' B F2 R2 L' U
L' U2 F' B' R' B U
L2 U2 F' B' R' B U
L U2 F' B' R' B U
R2 U2 B L R2 F U'
R2 U2 B L F R2 U'
R2 U2 B R2 L F U'
L' U2 B' F' R' B U
L2 U2 B' F' R' B U
L U2 B' F' R' B U
U2 D' F' R2 U R' F'
U2 D' F' U R' F' R2
U2 D' F' B' R' U R2
U2 D' B' F' R' U R2
D' U2 F' R2 U R' F'
D' U2 F' U R' F' R2
D' U2 F' B' R' U R2
F U2 R F2 U2 F U'
D' U2 B' F' R' U R2
F U2 R' F2 B R2 U
F U2 R' B R2 F2 U
F U2 R' B F2 R2 U
B' U2 F' B' R' B U
B2 U2 F' B' R' B U
B U2 F' B' R' B U
B' U2 B' F' R' B U
B2 U2 B' F' R' B U
B U2 B' F' R' B U
D' F U2 R F2 U R
U' F D' L2 R' F' R
U' F D' R' L2 F' R
U' F D' R' F' L2 R
U' F D' R' F' R L2
U2 F B' R' F2 B U
U2 F B' R' B F2 U
D2 F' L' F U2 F' U
R F' L' R B R2 U'
R F' L' R' U2 F' U
U2 F' R U2 F' L' U'
U' F' R' B U F' B'
U' F' R' B U B' F'
R F' R L' B R2 U'
U2 F' R' B U2 L U'
U2 F' R' B' R' B2 U
R F' R B L' R2 U'
R F' R B R2 L' U'
R F' R' L' U2 F' U
U2 F' U D' R' F' R
U2 F' D' U R' F' R
U2 F' B' R' D B U
U2 F' B' R' D' B U
U2 F' B' R' D2 B U
U2 F' B' R' B U D
U2 F' B' R' B U D'
U2 F' B' R' B U D2
U2 F' B' R' B D U
U2 F' B' R' B D' U
U2 F' B' R' B D2 U
U2 F' B2 R' B R' U
D2 F2 L' F L' B' U'
F' D2 L' F U2 F' U
F2 D2 L2 B' L F U'
U2 F2 B' R' F B U
U2 F2 B' R' B F U
F D2 F2 L' F B2 U'
F D2 F2 L' B2 F U'
R2 B R' F' L' R' U'
R2 B R' F' R' L' U'
F D2 F2 B2 L' F U'
F D2 B2 F2 L' F U'
D B U2 F' U R' F'
U2 B' D' F' R' U R2
U2 B' F R' F2 B U
U2 B' F R' B F2 U
U2 B' F' R' D B U
U2 B' F' R' D' B U
U2 B' F' R' D2 B U
U2 B' F' R' B U D
U2 B' F' R' B U D'
U2 B' F' R' B U D2
U2 B' F' R' B D U
U2 B' F' R' B D' U
U2 B' F' R' B D2 U
U2 B' F2 R' F B U
U2 B' F2 R' B F U
U2 B2 D' F' U R F'
U2 B2 F' R' B R' U
