B' R F2 L2 U B'
B' R F2 U' F U2
R' F2 B' R2 U B2
R F2 B' L2 U B'
R F2 B' U' F U2
R' B D' L2 R2 F2
R' B D' L2 F2 R2
R' B D' R2 L2 F2
R' B D' R2 F2 L2
R' B D' F2 L2 R2
R' B D' F2 R2 L2
R' B' R2 F2 U B2
R' B' F2 R2 U B2
R B' F2 L2 U B'
R B' F2 U' F U2
B' L R F2 L2 U B'
B' L R F2 U' F U2
L' R F2 L2 U B' R'
L R F2 U' F U2 R
R L F2 U' F U2 R
B' L' R F2 L2 U B'
B' L' R F2 U' F U2
R' L' D' L2 F2 B R'
R' L' D' L2 B R' F2
R' L' D' L2 B F2 R'
L' R' D' L2 F2 B R'
L' R' D' L2 B R' F2
L' R' D' L2 B F2 R'
R' L' D' F2 L2 B R'
R' L' D' F2 B L2 R'
R' L' D' F2 B R' L2
L' R' D' F2 L2 B R'
R' L' D' B L2 R' F2
R' L' D' B L2 F2 R'
R' L' D' B R' L2 F2
R' L' D' B R' F2 L2
L' R' D' F2 B L2 R'
L' R' D' F2 B R' L2
L' R' D' B L2 R' F2
L' R' D' B L2 F2 R'
R' L' D' B F2 L2 R'
R' L' D' B F2 R' L2
L' R' D' B R' L2 F2
L' R' D' B R' F2 L2
L' R' D' B F2 L2 R'
L' R' D' B F2 R' L2
R L' F2 L2 U B' R'
B' L2 R F2 L2 U B'
B' L2 R F2 U' F U2
R U R2 B D' L2 R2
R U R2 B D' R2 L2
B' R L F2 L2 U B'
B' R L F2 U' F U2
B' R L' F2 L2 U B'
B' R L' F2 U' F U2
B' R L2 F2 L2 U B'
B' R L2 F2 U' F U2
B R U D' L2 R2 B
B R U D' R2 L2 B
B R U D' R2 B L2
R' U F2 B' R2 U B2
B' R U' D R2 U2 B
B' R U' D F' R2 U2
B' R U' D' F' U2 L2
B' R U' F' U F' U
R' U B D' L2 R2 F2
R' U B D' L2 F2 R2
R' U B D' R2 L2 F2
R' U B D' R2 F2 L2
R' U B D' F2 L2 R2
R' U B D' F2 R2 L2
R' U B' R2 F2 U B2
R U B D' L2 R2 B
R U B D' R2 L2 B
R U B D' R2 B L2
R' U B' F2 R2 U B2
B' R D U' R2 U2 B
B' R D U' F' R2 U2
B' R D' U' F' U2 L2
B' R D' F2 U L2 B'
B R D' U L2 R2 B
B R D' U R2 L2 B
B R D' U R2 B L2
B' R F D' F L2 U
B' R F D2 F U B2
D' R F B' L' U L'
B' R F2 L2 U D B'
B' R F2 L2 U D' B'
B' R F2 L2 U D2 B'
B' R F2 L2 U B' D
B' R F2 L2 U B' D'
B' R F2 L2 U B' D2
B' R F2 L2 D U B'
B' R F2 L2 D' U B'
B' R F2 L2 D2 U B'
B' R F2 U L2 B' L2
B' R F2 U' D F U2
B' R F2 U' D' F U2
B' R F2 U' D2 F U2
B' R F2 U' F U2 D
B' R F2 U' F U2 D'
B' R F2 U' F U2 D2
B' R F2 U' F D U2
B' R F2 U' F D' U2
B' R F2 U' F D2 U2
B' R F2 D L2 U B'
B' R F2 D U' F U2
B' R F2 D' L2 U B'
B R F2 L2 B2 U B
B' R F2 D' U' F U2
B' R F2 D2 L2 U B'
B' R F2 D2 U' F U2
U' R F2 B' L2 U B'
U' R F2 B' U' F U2
U2 R F2 B' L2 U B'
U2 R F2 B' U' F U2
D R F2 B' L U L2
B R F2 B2 L2 U B'
B R F2 B2 U' F U2
U R F2 B' L2 U B'
U R F2 B' U' F U2
D R B' L U' R U2
D R B' L F2 U L'
D' R B' F L' U L'
U' R B' F2 L2 U B'
U' R B' F2 U' F U2
U2 R B' F2 L2 U B'
U2 R B' F2 U' F U2
D R B' F2 L U L2
U R B' F2 L2 U B'
U R B' F2 U' F U2
B R B2 F2 L2 U B'
B R B2 F2 U' F U2
B' R' U D' L2 F2 B
B' R' U D' L2 B F2
B' R' U D' F2 L2 B
B' R' U D' F2 B L2
B' R' U D' B L2 F2
B' R' U D' B F2 L2
R U' F' U F' B' U
R U' F' U B' F' U
B' R' U B D' L2 F2
B' R' U B D' F2 L2
R' U' F2 B' R2 U B2
R' U' B D' L2 R2 F2
R' U' B D' L2 F2 R2
R' U' B D' R2 L2 F2
R' U' B D' R2 F2 L2
R' U' B D' F2 L2 R2
R' U' B D' F2 R2 L2
R' U' B' R2 F2 U B2
R' U' B' F2 R2 U B2
B' R' D' U L2 F2 B
B' R' D' U L2 B F2
B' R' D' U F2 L2 B
B' R' D' U F2 B L2
B' R' D' U B L2 F2
B' R' D' U B F2 L2
B R' D' L2 F2 B R2
B R' D' L2 B R2 F2
B R' D' L2 B F2 R2
B R' D' R2 F2 L2 B'
B R' D' F2 L2 B R2
B R' D' F2 B L2 R2
B R' D' F2 B R2 L2
B R' D' B L2 R2 F2
B R' D' B L2 F2 R2
B R' D' B R2 L2 F2
B R' D' B R2 F2 L2
B R' D' B F2 L2 R2
B R' D' B F2 R2 L2
B' R' F2 R2 U' F' U2
B' R' F2 U D' F2 B
B' R' F2 U D' B F2
B' R' F2 U B D' F2
B' R' F2 D' U F2 B
B' R' F2 D' U B F2
U' R' F2 B' R2 U B2
U2 R' F2 B' R2 U B2
B R' F2 B2 R2 U B'
U' R' B D' L2 R2 F2
U' R' B D' L2 F2 R2
U' R' B D' R2 L2 F2
U' R' B D' R2 F2 L2
U' R' B D' F2 L2 R2
U' R' B D' F2 R2 L2
U R' F2 B' R2 U B2
U2 R' B D' L2 R2 F2
U2 R' B D' L2 F2 R2
U2 R' B D' R2 L2 F2
U2 R' B D' R2 F2 L2
U2 R' B D' F2 L2 R2
U2 R' B D' F2 R2 L2
U' R' B' R2 F2 U B2
U R' B D' L2 R2 F2
U R' B D' L2 F2 R2
U R' B D' R2 L2 F2
U R' B D' R2 F2 L2
U R' B D' F2 L2 R2
U R' B D' F2 R2 L2
U2 R' B' R2 F2 U B2
F2 R' B' U2 L' U' B2
U' R' B' F2 R2 U B2
U2 R' B' F2 R2 U B2
