R2 L U' R U' F
L R2 U' R U' F
R2 L U' R U' D F
R2 L U' R U' D' F
R2 L U' R U' D2 F
R2 L U' R U' F D
R2 L U' R U' F D'
R2 L U' R U' F D2
R2 L U' R D U' F
R2 L U' R D' U' F
R2 L U' R D2 U' F
R2 L U' D R U' F
R2 L U' D' R U' F
R2 L U' D2 R U' F
F' L R2 U' R U' F
U2 L R2 U' R U' F'
F2 L R2 U' R U' F
F L R2 U' R U' F
B2 L U D2 R' F L2
B2 L U D2 F L2 R'
B2 L U D2 F R' L2
B2 L U F D2 L2 R'
B2 L U F D2 R' L2
L R D R U2 F B2
L R D R U2 B2 F
R L D R U2 F B2
R L D R U2 B2 F
R2 L D U' R U' F
D2 L U' R' U' F L
B2 L U' R2 U2 R F
D L U' R' B2 U' F
L R D' R F2 U2 F'
R L D' R F2 U2 F'
R2 L D' U' R U' F
L R D' F2 U2 L' F'
R L D' F2 U2 L' F'
R2 L D2 U' R U' F
B2 L D' F2 U F' R'
B2 L D2 U R' F L2
B2 L D2 U F L2 R'
B2 L D2 U F R' L2
R2 L F2 U L' U F'
R2 L B U' R U' F
R2 L B' U' R U' F
R2 L B2 U' R U' F
L' R' U L2 R' U2 F
R' L' U L2 R' U2 F
L' R' U R' L2 U2 F
R' L' U R' L2 U2 F
L2 R' U L' R' U2 F
L' R' U R' B' L2 U2
R' L' U R' B' L2 U2
L2 R' U R' L' U2 F
R2 L' B' L2 U' R U'
R' L2 U L' R' U2 F
R' L2 U R' L' U2 F
L R2 U' R U' D F
L R2 U' R U' D' F
L R2 U' R U' D2 F
L R2 U' R U' F D
L R2 U' R U' F D'
L R2 U' R U' F D2
L R2 U' R D U' F
L R2 U' R D' U' F
L R2 U' R D2 U' F
L R2 U' D R U' F
L R2 U' D' R U' F
L R2 U' D2 R U' F
L R2 D U' R U' F
L R2 D' U' R U' F
L R2 D2 U' R U' F
L R2 F2 U L' U F'
L R2 B U' R U' F
L' R2 B' L2 U' R U'
L R2 B' U' R U' F
L R2 B2 U' R U' F
R2 U' R U L U2 F
L U' R' U R' U2 F
L U' R' B2 U' F L
L U' D R' B2 U' F
L U' D2 R' U' F L2
U' R' U L R' U2 F
U' R' U R' L U2 F
U R' U L R' U2 F'
U R' U R' L U2 F'
R2 U2 R' D F' B2 R'
R2 U2 R' D B2 F' R'
R2 U2 R' F' D B2 R'
U' R' B2 U' L R' F'
U' R' B2 U' R' L F'
U' R' B2 U' R' F' L
D R' B2 L U' R' F
D R' B2 L U' F R'
U2 R' B2 U' L F' R'
U2 R' B2 U' F' L R'
U2 R' B2 U' F' R' L
F' R2 L U' R U' F
F2 R2 L U' R U' F
U2 R2 L U' R U' F'
F R2 L U' R U' F
R2 U2 B2 R' D F' B2
R2 U2 B2 R' D B2 F'
R2 U2 B2 R' F' D B2
R2 D L U' R U' F
R D L R U2 F B2
R D L R U2 B2 F
R D R L U2 F B2
R D R L U2 B2 F
R D R U2 B2 R' F'
R D R2 B2 L R' F
R D R2 B2 L F R'
R D R2 B2 R' L F
L D U' R' B2 U' F
U' D R' B2 U' R' F'
U2 D R' B2 U' F' R'
R2 D' L U' R U' F
R D' L R F2 U2 F'
R D' L F2 U2 L' F'
R D' R L F2 U2 F'
R D' R F2 L U2 F
D U' R' B2 U' R' F'
R D' F2 L U2 F L2
R2 D2 L U' R U' F
L' D2 R' U' L2 R' F
L' D2 R' U' L2 F R'
L' D2 R' U' R' L2 F
D U2 R' B2 U' F' R'
L D2 U' R' U' F L2
R2 F D' L U2 F B'
R2 F D' L U2 B' F
L F' R2 U' R U' F2
B2 D' L F2 U F' R'
R2 F2 L U2 D' F B2
R2 F2 L U2 D' B2 F
R2 F2 L U2 F D' B2
R2 F2 L D F2 U2 F'
R2 F2 L D' U2 F B2
R2 F2 L D' U2 B2 F
B2 D' F2 L U R' F
B2 D' F2 L U F R'
L F2 R2 B U' R U'
B2 D2 L U R' F L
B2 D2 L U F L R'
B2 D2 L U F R' L
D' F2 B2 L U R' F
D' F2 B2 L U F R'
D2 B2 L U R' F L
D2 B2 L U F L R'
D2 B2 L U F R' L
D' B2 L F2 U F' R'
R' B2 L' U' L2 R' F
R' B2 L' U' L2 F R'
R' B2 L' U' R' L2 F
R' B2 L2 U' L' R' F
R' B2 L2 U' L' F R'
R' B2 L2 U' R' L' F
R2 B2 U2 R' D F' B2
R2 B2 U2 R' D B2 F'
R2 B2 U2 R' F' D B2
D' B2 F2 L U R' F
D' B2 F2 L U F R'
