F R U2 F' B2 U'
F R U2 B2 F' U'
F R' B R2 F' U
R F' L' B2 R' U'
R' B U2 B L U'
U L R F D L2 R2
U L R F D R2 L2
U L D' F' R F2 L'
L' R F' B2 L' R' U'
L' R F' B2 R' L' U'
L' R B2 F' L' R' U'
L' R B2 F' R' L' U'
F' L' R F' B2 R' U'
F' L' R B2 F' R' U'
F' L' R2 B2 R' F' U'
R L' F' B2 L' R' U'
R L' F' B2 R' L' U'
R2 L' B2 R' F' L' U'
R L' B2 F' L' R' U'
R L' B2 F' R' L' U'
F' L' B2 R F' R2 U'
F' L' B2 R' U2 B U
L' R2 B2 R' F' L' U'
R2 U L D F L2 R
R2 U L D F R L2
R2 U L F R D L2
R2 U L F D L2 R
R2 U L F D R L2
R U L F D L2 R2
R U L F D R2 L2
R2 U L' D L2 F R
R2 U D L F L R
R2 U D L F R L
U R L F D L2 R2
U R L F D R2 L2
F' R L' F' B2 R' U'
F' R L' B2 F' R' U'
F' R U2 L' F' B2 U'
F' R U2 L' B2 F' U'
F' R U2 B2 L' F' U'
F R U2 D F' U' L2
F R U2 F' U' D L2
F R U2 F' D U' L2
F R U2 F' B2 U' D
F R U2 F' B2 U' D'
F R U2 F' B2 U' D2
F R U2 F' B2 D U'
F R U2 F' B2 D' U'
F R U2 F' B2 D2 U'
F R U2 B2 D F' U'
F R U2 B2 D' F' U'
F R U2 B2 D2 F' U'
F R U2 B2 F' U' D
F R U2 B2 F' U' D'
F R U2 B2 F' U' D2
F R U2 B2 F' D U'
F R U2 B2 F' D' U'
F R U2 B2 F' D2 U'
F R D U2 F' U' L2
F R D2 F2 U2 F U'
F R F U D L2 R2
F R F U D R2 L2
B2 R F' L' U2 L U
F R F U2 F2 B2 U'
F R F U2 B2 F2 U'
F R F D U L2 R2
F R F D U R2 L2
F R F D2 F2 B2 U
F R F D2 B2 F2 U
F R F2 U2 F B2 U'
F R F2 U2 B2 F U'
U' R B U' F' B U'
U' R B U' B F' U'
F R B U2 F' B U'
F R B U2 B F' U'
F R B' U2 F' B' U'
F R B' U2 B' F' U'
D' R' U' R' U2 F' R
F' R' D2 F2 B R U
F' R' D2 B F2 R U
F2 R' D2 F2 B R' U
F2 R' D2 B R' F2 U
F2 R' D2 B F2 R' U
F R' F B R2 F' U
F R' F' B R2 F' U
F' R' B U2 L' B U'
F' R' B U2 B L' U'
F2 R' B R2 F' R U
F R' F2 B R2 F' U
F R' B R2 D F' U
F R' B R2 D' F' U
F R' B R2 D2 F' U
F R' B R2 F' U D
F R' B R2 F' U D'
F R' B R2 F' U D2
F R' B R2 F' D U
F R' B R2 F' D' U
F R' B R2 F' D2 U
F R' B F R2 F' U
F R' B F' R2 F' U
F R' B F2 R2 F' U
F' R2 L' B2 R' F' U'
R U2 F' B L B U'
R2 U2 B L F B U'
R2 U2 B L B F U'
R U2 B L F' B U'
R U2 B L B F' U'
R U2 B F' L B U'
F R2 U2 B2 L F U'
F' R2 D2 F2 R B U
B R2 F R F2 B U
B R2 F R B F2 U
R2 D U L F L R
R2 D U L F R L
D' U L F' R F2 L'
R' D F B R U L2
R2 D F R B U L2
D U L2 D2 R F' R
D U L2 D2 F' R F'
U' D R B U2 L2 R'
U' D R B U2 R' L2
U D L2 D2 R F' R
U D L2 D2 F' R F'
R' D B U L F L
R' D B F R U L2
U' D B R' F' L2 B'
U2 D B L U' L R'
U2 D B L U' R' L
U' D B' L U2 L F
U D' L F' R F2 L'
D U' R B U2 L2 R'
D U' R B U2 R' L2
D' U' R2 U2 R F' R
U' D' R2 U2 R F' R
U' D' R2 U2 F' R F'
D' U' R2 U2 F' R F'
D U' B R' F' L2 B'
D U' B' L U2 L F
R' D2 F B R F U
R2 D2 F R F B U
R2 D2 F R B F U
R' D2 F2 D2 B R' U
R' D2 B F R F U
D U2 B L U' L R'
D U2 B L U' R' L
R D2 F2 U2 F L' U'
B U2 D B L U' R'
D' F R U' L' R U2
D' F R U' R L' U2
D' F R F2 U L' R
D' F R F2 U R L'
R2 F R D B U L2
R2 F R D2 F2 B U
R2 F R D2 B F2 U
R2 F R B U2 B U'
D F R B U L2 R'
D F R B U R' L2
R F R U D L2 R2
R F R U D R2 L2
R F R U2 F2 B2 U'
R F R U2 B2 F2 U'
R F R D U L2 R2
R F R D U R2 L2
R F R D2 F2 B2 U
R F R D2 B2 F2 U
B' U2 B' U2 R' B U
F' U2 B2 D2 L' F U'
R' F D B R U L2
D' F D' R F2 U R
R2 F D R B U L2
R F U2 F2 L' B2 U'
R F U2 F2 B2 L' U'
R F U2 B2 F2 L' U'
R F D R U L2 R
R F D R U R L2
R' F D2 B R F2 U
R' F B R2 F' R' U
R2 F D2 R F2 B U
R2 F D2 R B F2 U
F D R B U L2 R'
F D R B U R' L2
R F D2 R F2 B2 U
R F D2 R B2 F2 U
D F B R U L2 R2
D F B R U R2 L2
R F D2 B2 R F2 U
B D U2 B L U' R'
R2 F' L' B2 R' F' U'
R F' L' R B2 R' U'
R F' L' R' B2 R' U'
R F' L' R2 B2 R' U'
R F' L' B2 R' U' D
R F' L' B2 R' U' D'
R F' L' B2 R' U' D2
R F' L' B2 R' D U'
R F' L' B2 R' D' U'
R F' L' B2 R' D2 U'
R F' L' B2 D R' U'
R F' L' B2 D' R' U'
R F' L' B2 D2 R' U'
R F' R L' B2 R' U'
R F' R' L' B2 R' U'
F D B R U L2 R2
F D B R U R2 L2
R F' R2 L' B2 R' U'
R' F' D2 F2 B R U
R' F' D2 B F2 R U
R' F' B U2 L' B U'
R' F' B U2 B L' U'
R2 F' D2 F2 R B U
R F' B2 L' U2 L U
D2 F2 U D R F' R
D2 F2 U D F' R F'
D2 F2 U2 L' F L' U'
D2 F2 U2 F L' F U'
D2 F2 D R U F' R
D2 F2 D U R F' R
D2 F2 D U F' R F'
R F2 U2 F L' B2 U'
R F2 U2 F B2 L' U'
D2 F2 D2 R' B R' U
R F2 U2 B2 F L' U'
R' F2 D2 F2 B R' U
R' F2 D2 B R' F2 U
R' F2 D2 B F2 R' U
D2 F2 D2 B R' B U
R' F2 B R2 F' R U
U2 B L D B U' R'
R' B R F R F' U
R' B R2 F R F2 U
R' B R2 F' U2 L' U'
F D2 F2 U2 L' F U'
D B U L R' F L
D B U L F L R'
D B U L F R' L
D B U R' L F L
R' B U2 L B L U'
R' B U2 L' B L U'
R' B U2 L2 B L U'
R' B U2 D B L U'
R' B U2 D' B L U'
R' B U2 D2 B L U'
R' B U2 B L U' D
R' B U2 B L U' D'
R' B U2 B L U' D2
R' B U2 B L D U'
R' B U2 B L D' U'
R' B U2 B L D2 U'
R' B U2 B D L U'
R' B U2 B D' L U'
R' B U2 B D2 L U'
D B U' R' F' L2 B'
R' B D U2 B L U'
U2 B D L B U' R'
R2 B U2 B L F U'
R' B D' U2 B L U'
B' F R U2 F' B' U'
B' F R U2 B' F' U'
R B U2 F' B L U'
R B U2 B L F' U'
R B U2 B F' L U'
R' B D2 U2 B L U'
R' B F R2 F' R' U
R' B F' U2 L' B U'
R' B F' U2 B L' U'
D B F R U L2 R2
D B F R U R2 L2
F2 B R2 F' R B U
R' B F2 R2 F' R U
D B' U' L U2 L F
F B' R U2 F' B' U'
F B' R U2 B' F' U'
L' B2 R F' L' R2 U'
