U2 B' L2 U L
B' L2 U D L F2
B' L2 U D F2 L
B' L2 U2 L2 U' L'
U2 L2 U2 F U' L
B' L2 D U L F2
B' L2 D U F2 L
B' L2 D2 R2 U L
L2 U2 F L2 U' L'
R' U2 B' L2 U L
D2 R2 U2 B' U L'
R2 U2 B' L2 U L
R U2 B' L2 U L
B' U' D' L' B2 R'
U2 D' B' U B' L'
B U' D' L' R2 B2
B U' D' L' B2 R2
B U' D' R2 L' B2
B U' D' R2 B2 L'
B U' D' B2 L' R2
B U' D' B2 R2 L'
D' U2 B' U B' L'
B2 U2 B L2 U L
B U2 B2 L2 U L
B U2 B2 L2 U L
B' D' U' L' B2 R'
B D' U' L' R2 B2
B D' U' L' B2 R2
B D' U' R2 L' B2
B D' U' R2 B2 L'
B D' U' B2 L' R2
B D' U' B2 R2 L'
U' B D' L' R2 B2
U' B D' L' B2 R2
U' B D' R2 L' B2
U' B D' R2 B2 L'
U' B D' B2 L' R2
U' B D' B2 R2 L'
U2 B' L2 U L D
U2 B' L2 U L D'
U2 B' L2 U L D2
U2 B' L2 U D L
U2 B' L2 U D' L
U2 B' L2 U D2 L
U2 B' L2 D U L
U2 B' L2 D' U L
U2 B' L2 D2 U L
U2 B' L2 F U L
U2 B' L2 F' U L
U2 B' L2 F2 U L
U2 B' U D' L' B2
U2 B' U D' B2 L'
U2 B' D' U L' B2
U2 B' D' U B2 L'
L2 R U2 F L2 U' L'
B' L D F2 L R U
B' L D F2 R L U
B' L F L U L F
B' L F2 L R U L
B' L F2 R L U L
L2 R' U2 F L2 U' L'
U' L' U' L B' L2 U
U' L' U' L' U2 F U'
B L' U' B2 L' R' U
B L' U' B2 R' L' U
R' L2 U2 F L2 U' L'
L2 R2 U2 F L2 U' L'
R2 L2 U2 F L2 U' L'
R L2 U2 F L2 U' L'
B L' B2 L' R' U L
B L' B2 R' L' U L
B' L2 R U D L F2
B' L2 R U D F2 L
B' L2 R U2 L2 U' L'
B' L2 R D U L F2
B' L2 R D U F2 L
B' L2 R D2 R2 U L
B' L2 R' U D L F2
B' L2 R' U D F2 L
B' L2 R' U2 L2 U' L'
B' L2 R' D U L F2
B' L2 R' D U F2 L
B' L2 R' D2 R2 U L
B' L2 R2 U D L F2
B' L2 R2 U D F2 L
B' L2 R2 U2 L2 U' L'
B' L2 R2 D U L F2
B' L2 R2 D U F2 L
B' L2 R2 D2 R2 U L
D2 L2 R2 F L2 U' L'
B' L2 U L U L U'
B' L2 U D L F2 D
B' L2 U D L F2 D'
B' L2 U D L F2 D2
B' L2 U D L' F2 L2
B' L2 U D F' L F'
B' L2 U D F2 L D
B' L2 U D F2 L D'
B' L2 U D F2 L D2
B' L2 U D F2 D L
B' L2 U D F2 D' L
B' L2 U D F2 D2 L
B' L2 U D' L D2 F2
